,0
25,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
26,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition""'"
27,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
28,"b'uttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
29,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGai'"
30,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
31,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4035169039232438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3294169306755066,""visionScorePerMinute"":0.61938'"
34,"b'80515644622,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11569,""champLevel"":14,""championId"":'"
35,"b'266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":1125,""damag'"
36,"b'eDealtToObjectives"":8892,""damageDealtToTurrets"":1125,""damageSelfMitigated"":12759,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
37,"b'"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist""'"
38,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
39,"b'ender"":false,""getBackPings"":1,""goldEarned"":9625,""goldSpent"":9550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
40,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3071,""item2"":3047,""item3"":6692,""item4"":1036,""item5"":3133,""item6"":336'"
41,"b'4,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKi'"
42,"b'll"":1,""longestTimeSpentLiving"":1108,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4103,""needVisionPing'"
43,"b's"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
44,"b'onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
45,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":283,""var2"":0,""var3"":0},{""perk"":9111,""var1"":254,""var2"":80,""var3"":0},{'"
46,"b'""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":376,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
47,"b'elections"":[{""perk"":8473,""var1"":379,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
48,"b'eDealt"":108543,""physicalDamageDealtToChampions"":16256,""physicalDamageTaken"":9925,""placement"":0,""playerAugment1"":0,""playerAugment'"
49,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTD'"
50,"b'HmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
51,"b'WardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":34,""spell3Casts"":104,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
52,"b'2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",'"
53,"b'""summonerLevel"":408,""summonerName"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
54,"b':13,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":113045,""totalDamageDealtToChampions"":16256,""totalDamag'"
55,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":17083,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4783,""totalHealsOnTeammates"":0,""t'"
56,"b'otalMinionsKilled"":176,""totalTimeCCDealt"":201,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45'"
57,"b'02,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3054,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""vi'"
58,"b'sionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""a'"
59,"b'ssistMePings"":18,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
60,"b'abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
61,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7218640167045777,""contr'"
62,"b'olWardsPlaced"":4,""damagePerMinute"":252.3834114167193,""damageTakenOnTeamPercentage"":0.1894316011727385,""dancedWithRiftHerald"":0,""'"
63,"b'deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
64,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""en'"
65,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""'"
66,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.3565662999999,""flawlessAces"":0,""fullTeamTaked'"
67,"b'own"":0,""gameLength"":1439.4772372,""goldPerMinute"":328.4529987803374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
68,"b'unt"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
69,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,'"
70,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kill'"
71,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkill'"
72,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
73,"b'antageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
74,"b'-47.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
75,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
76,"b'KillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
77,"b'eraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":11,""skillshotsHit"":2,""snowballsHit"":0,""soloBaron'"
78,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirs'"
79,"b'tTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
80,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15029199212959415,""teamElderDrag'"
81,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
82,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2467'"
83,"b'9934978485107,""visionScorePerMinute"":1.1356490144585656,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
84,"b'erience"":9378,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":11,""consumablesPurchas'"
85,"b'ed"":7,""damageDealtToBuildings"":138,""damageDealtToObjectives"":11629,""damageDealtToTurrets"":138,""damageSelfMitigated"":19206,""dange'"
86,"b'rPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
87,"b'6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
88,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":7880,""goldSpent"":7800,""holdPings"":2,""indivi'"
89,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":3047,""item2"":2055,""item'"
90,"b'3"":1033,""item4"":1029,""item5"":3068,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalS'"
91,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":11997,""magicDamageDealtToCha'"
92,"b'mpions"":1166,""magicDamageTaken"":6188,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
93,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
94,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""v'"
95,"b'ar3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8600,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""va'"
96,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
97,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80112,""physicalDamageDealtToChampions"":4290,""physicalDamageTaken"":7984,""p'"
98,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""'"
99,"b'pushPings"":0,""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""quadraKills"":0,""riotIdNam'"
100,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":39,""spell3Casts"":41,""spell4Cast'"
101,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""uPPZHRs4nD3EM3Iz'"
102,"b'8HMXzNNZzo5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":386,""summonerName"":""B0NN1E"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
103,"b'ition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":121684,""totalDamageD'"
104,"b'ealtToChampions"":6055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14495,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
105,"b'7637,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":500,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
106,"b'eKills"":0,""trueDamageDealt"":29573,""trueDamageDealtToChampions"":597,""trueDamageTaken"":321,""turretKills"":1,""turretTakedowns"":1,""tu'"
107,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":5'"
108,"b',""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
109,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":537,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
110,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
111,"b'alf"":0.778898901507409,""controlWardsPlaced"":3,""damagePerMinute"":473.33935741429315,""damageTakenOnTeamPercentage"":0.2049493121307'"
112,"b'1396,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
113,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
114,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
115,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.3565662999999,""'"
116,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.4772372,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.'"
117,"b'48610887155195,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
118,"b'"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWi'"
119,"b'thAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
120,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
121,"b'Monster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":182,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvanta'"
122,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLa'"
123,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
124,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
125,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
126,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDod'"
127,"b'ged"":35,""skillshotsHit"":268,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
128,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
129,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
130,"b'eamDamagePercentage"":0.28186921866142683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
131,"b'tesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
132,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.826858639717102,""visionScorePerMinute"":1.192029647582264,""wardTakedowns"":6,""w'"
133,"b'ardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10122,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""champ'"
134,"b'ionTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":5072,""damageDealtToObjectives"":11330,""damage'"
135,"b'DealtToTurrets"":5072,""damageSelfMitigated"":5769,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
136,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
137,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""go'"
138,"b'ldEarned"":9440,""goldSpent"":9435,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
139,"b'sLost"":2,""item0"":3087,""item1"":3089,""item2"":1082,""item3"":0,""item4"":1052,""item5"":3006,""item6"":3364,""itemsPurchased"":23,""killingSpr'"
140,"b'ees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
141,"b'ng"":861,""magicDamageDealt"":49814,""magicDamageDealtToChampions"":5730,""magicDamageTaken"":9207,""needVisionPings"":0,""neutralMinionsK'"
142,"b'illed"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
143,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
144,"b'yle"",""selections"":[{""perk"":8021,""var1"":1658,""var2"":1220,""var3"":0},{""perk"":8009,""var1"":528,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
145,"b':20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":285,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
146,"b':8234,""var1"":7661,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":60897,""phy'"
147,"b'sicalDamageDealtToChampions"":5592,""physicalDamageTaken"":6361,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
148,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5257,""pushPings"":0,""puuid"":""MnsXOIRbe6nUNq_FCp-CHNTJUiWDFDIn-OWEWdbNB9y'"
149,"b'DWr3t8gBK8Bq5PUkJpyO3NG3Z_i9_GfWhog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
150,"b',""spell1Casts"":462,""spell2Casts"":48,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""s'"
151,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hapFg4odry1YXz-3s0PK_lG2TUcT1SqdfY8ZoPG_pbYxVNMu"",""summonerLevel"":524,""summonerNa'"
152,"b'me"":""\xec\x9e\x90\xeb\xaa\xbd\xed\x98\x80\xeb\x8b\x88\xeb\xb8\x94\xeb\x9e\x99\xed\x8b\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1'"
153,"b'439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130275,""totalDamageDealtToChampions"":11356,""totalDamageShieldedOnTeammat'"
154,"b'es"":0,""totalDamageTaken"":15682,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2276,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
155,"b':192,""totalTimeCCDealt"":121,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19563,""trueDamageDea'"
156,"b'ltToChampions"":33,""trueDamageTaken"":113,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings""'"
157,"b':0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
158,"b'assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""'"
