,0
22,"b'er"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
24,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
25,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
26,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
27,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
28,"b'oAceFromFirstTakedown"":16.346629099999973,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
29,"b'"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
30,"b'nFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
31,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22014161635388704,""teamElde'"
32,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithR'"
33,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
34,"b'.9253894090652466,""visionScorePerMinute"":0.7718032967727533,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""cham'"
35,"b'pExperience"":11428,""champLevel"":13,""championId"":48,""championName"":""Trundle"",""championTransform"":0,""commandPings"":6,""consumablesP'"
36,"b'urchased"":4,""damageDealtToBuildings"":10488,""damageDealtToObjectives"":10488,""damageDealtToTurrets"":10488,""damageSelfMitigated"":12'"
37,"b'395,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
38,"b'ngPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
39,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10617,""goldSpent"":9308,""holdPings"":'"
40,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3077,""item1"":3181,""item2"":0,""i'"
41,"b'tem3"":1055,""item4"":3078,""item5"":3047,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalS'"
42,"b'trike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":425,""magicDamageDealt"":1247,""magicDamageDealtToCh'"
43,"b'ampions"":1247,""magicDamageTaken"":1055,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns""'"
44,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
45,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":6,""va'"
46,"b'r3"":0},{""perk"":8009,""var1"":887,""var2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":50,""var3"":0},{""perk"":8299,""var1"":347,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":291,""var2"":0,""var3"":0},{""perk"":8453,""var1"":76'"
48,"b'1,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111931,""physicalDamageDealtToChampions"":9437,""physicalDamageTaken"":1'"
49,"b'4209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
50,"b':5743,""pushPings"":0,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""ri'"
51,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":53,""spell3Casts"":14,""sp'"
52,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""k7zPTI9E3'"
53,"b'WLSwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":206,""summonerName"":""Luna Dial"",""teamEarlySurrendered"":false,""teamId"":100'"
54,"b',""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1486,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114339,""totalDa'"
55,"b'mageDealtToChampions"":11614,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18902,""totalEnemyJungleMinionsKilled"":0,""total'"
56,"b'Heal"":7170,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":177,""totalTimeSpentDead"":106,""totalUnitsHealed""'"
57,"b':1,""tripleKills"":0,""trueDamageDealt"":1160,""trueDamageDealtToChampions"":928,""trueDamageTaken"":3638,""turretKills"":3,""turretTakedow'"
58,"b'ns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wards'"
59,"b'Placed"":8,""win"":true},{""allInPings"":6,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
60,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":398,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":'"
61,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
62,"b'erOrEnemyHalf"":0.572180670027239,""controlWardsPlaced"":4,""damagePerMinute"":217.17311392014224,""damageTakenOnTeamPercentage"":0.344'"
63,"b'2624740152045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1'"
64,"b',""earliestDragonTakedown"":883.1180869,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
65,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemy'"
66,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
67,"b'"":1,""firstTurretKilledTime"":670.1671572,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1486.8087801,""goldPerMinute"":410.2658'"
68,"b'2846549604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60'"
69,"b'.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""k'"
70,"b'da"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
71,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
72,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""lanin'"
73,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.75000008940697,""maxKillDefici'"
74,"b't"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell'"
75,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesB'"
76,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
77,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
78,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":14,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
79,"b'ills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""tak'"
80,"b'edowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
81,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10200608776157198,""teamElderDragonKills"":0,""tea'"
82,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twenty'"
83,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4738607406616211,""v'"
84,"b'isionScorePerMinute"":1.4010590643639158,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11489,""'"
85,"b'champLevel"":14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":5,""damag'"
86,"b'eDealtToBuildings"":2094,""damageDealtToObjectives"":20561,""damageDealtToTurrets"":2094,""damageSelfMitigated"":16983,""dangerPings"":0,'"
87,"b'""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVis'"
88,"b'ionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurr'"
89,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":29,""goldEarned"":10166,""goldSpent"":9100,""holdPings"":1,""individualPositio'"
90,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3071,""item2"":6632,""item3"":3047,""item4'"
91,"b'"":3076,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
92,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":487,""magicDamageDealt"":12105,""magicDamageDealtToChampions"":1090,""m'"
93,"b'agicDamageTaken"":6930,""needVisionPings"":0,""neutralMinionsKilled"":164,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
94,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
95,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk'"
96,"b'"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11683,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""sty'"
97,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":497,""var2"":160,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,'"
98,"b'""var3"":0}],""style"":8000}]},""physicalDamageDealt"":152077,""physicalDamageDealtToChampions"":3626,""physicalDamageTaken"":18043,""place'"
99,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""push'"
100,"b'Pings"":1,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":""'"
101,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":281,""spell2Casts"":54,""spell3Casts"":59,""spell4Casts"":'"
102,"b'4,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoE'"
103,"b'z5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId""'"
104,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1486,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":196885,'"
105,"b'""totalDamageDealtToChampions"":5381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26365,""totalEnemyJungleMinionsKilled"":8'"
106,"b',""totalHeal"":14560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":144,""totalTimeSpentDead"":98,""totalUnitsH'"
107,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":32702,""trueDamageDealtToChampions"":664,""trueDamageTaken"":1391,""turretKills"":2,""turret'"
108,"b'Takedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":4'"
109,"b',""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
110,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
111,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
112,"b'InRiverOrEnemyHalf"":0.6795344924127005,""controlWardsPlaced"":3,""damagePerMinute"":425.16237777899306,""damageTakenOnTeamPercentage""'"
113,"b':0.11080574249635715,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
114,"b'owns"":1,""earliestDragonTakedown"":883.1180869,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
115,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
116,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
117,"b'Killed"":1,""firstTurretKilledTime"":670.1671572,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1486.8087801,""getTakedownsInAll'"
118,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.7783286247289,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0'"
119,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
120,"b'oyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamag'"
121,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
122,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMin'"
123,"b'ionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,'"
124,"b'""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
125,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefor'"
126,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pl'"
127,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
128,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
129,"b's"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
130,"b'OnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
131,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19969852638660449,""teamEld'"
132,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWith'"
133,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
134,"b':1.153463363647461,""visionScorePerMinute"":1.2513288474789532,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
135,"b'mpExperience"":12936,""champLevel"":14,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":10,""consumable'"
136,"b'sPurchased"":6,""damageDealtToBuildings"":8387,""damageDealtToObjectives"":12132,""damageDealtToTurrets"":8387,""damageSelfMitigated"":58'"
137,"b'02,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
138,"b'gPings"":6,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""'"
139,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12582,""goldSpent"":10725,""holdPings"":'"
140,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3124,""item2"":3'"
141,"b'091,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCritic'"
142,"b'alStrike"":261,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1260,""magicDamageDealt"":18877,""magicDamageDe'"
143,"b'altToChampions"":2386,""magicDamageTaken"":2407,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
144,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
145,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":830,""va'"
146,"b'r2"":567,""var3"":262},{""perk"":8009,""var1"":1033,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":3'"
147,"b'74,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":83'"
148,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":111959,""physicalDamageDealtToChampions"":7679,""physicalDama'"
149,"b'geTaken"":5512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
150,"b'fileIcon"":847,""pushPings"":0,""puuid"":""WToGuC6G09bDjebkXbVW0o-zXqkyO7GdmgxieR5Ew9qFARKbALURV_6SNWUe6jfikpk0UaUuo__Sjg"",""quadraKill'"
151,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":22,""spell3Casts""'"
152,"b':53,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hU'"
153,"b'fZ4OXQSOgWKoWzkEbSVHKhJb1WjKfOtiu1dRJDQRWlnXg6"",""summonerLevel"":365,""summonerName"":""\xeb\x8b\x89\xeb\xb6\x80\xec\x9d\xb4\xec\xb9\x98\xec\xb9\x98 fan"",""teamEarlySurrendered"":'"
154,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1486,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
155,"b'alt"":131424,""totalDamageDealtToChampions"":10535,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8486,""totalEnemyJungleMini'"
156,"b'onsKilled"":0,""totalHeal"":981,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":29,""totalTimeSpentDead"":44,""t'"
157,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":586,""trueDamageDealtToChampions"":470,""trueDamageTaken"":567,""turretKills"":2,'"
158,"b'""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKi'"
