,0
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.39621654407255147,""controlWardsPlaced"":2,""damagePerMinute"":867.9008122336696,""damageTakenOnTeamPercentage"":0.2'"
13,"b'7603442418221136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1296.1428902999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":1,""firstTurretKilledTime"":737.2161241,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1372.9832089,""getTakedownsInAllLanes'"
18,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":515.7520796483938,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5'"
19,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
20,"b'oyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""k'"
21,"b'illingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
22,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
23,"b'es"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70,""maxKillDeficit""'"
24,"b':1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
25,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""o'"
26,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectP'"
27,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
28,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWard'"
29,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedown'"
30,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
31,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3237737690191278,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
32,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twe'"
33,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9955917596817017'"
34,"b',""visionScorePerMinute"":1.1016416697793041,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":1342'"
35,"b'7,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""dama'"
36,"b'geDealtToBuildings"":2951,""damageDealtToObjectives"":12079,""damageDealtToTurrets"":2951,""damageSelfMitigated"":17908,""dangerPings"":0'"
37,"b',""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVi'"
38,"b'sionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
39,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11801,""goldSpent"":8700,""holdPings"":0,""individualPosit'"
40,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1054,""item1"":6691,""item2"":3071,""item3"":1036,""ite'"
41,"b'm4"":1036,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
42,"b'stKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":877,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicD'"
43,"b'amageTaken"":4614,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
44,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
45,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":159,""var2"":0,""var3"":0},{""perk"":9111'"
46,"b',""var1"":1038,""var2"":200,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":745,""var2"":0,""var3"":0}],""style"":'"
47,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":552,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":'"
48,"b'0}],""style"":8400}]},""physicalDamageDealt"":125076,""physicalDamageDealtToChampions"":19860,""physicalDamageTaken"":17052,""placement"":'"
49,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings""'"
50,"b':0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
51,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":32,""spell3Casts"":97,""spell4Casts"":5,""sub'"
52,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY'"
53,"b'77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":339,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
54,"b'Position"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1372,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":128081,""totalDamageDe'"
55,"b'altToChampions"":19860,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21959,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":'"
56,"b'8447,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":134,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tri'"
57,"b'pleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":291,""turretKills"":1,""turretTakedowns"":5,""tur'"
58,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":7,'"
59,"b'""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":6,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challeng'"
60,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":428,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":1,""blastCo'"
61,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
62,"b'alf"":0.6918694820463656,""controlWardsPlaced"":4,""damagePerMinute"":480.2498502490973,""damageTakenOnTeamPercentage"":0.2806498837523'"
63,"b'9924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
64,"b'tBaron"":1296.1428902999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":744.366455078125,""elderDragonKillsWi'"
65,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":15,""epicMonsterKillsNear'"
66,"b'EnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
67,"b'illed"":1,""firstTurretKilledTime"":737.2161241,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1372.9832089,""goldPerMinute"":415'"
68,"b'.8571347268645,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
69,"b'"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
70,"b',""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
71,"b'gSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
72,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""'"
73,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillD'"
74,"b'eficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000002980232,""multiKillOneS'"
75,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecu'"
76,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
77,"b'y"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
78,"b'wns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""s'"
79,"b'oloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
80,"b'""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedown'"
81,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17915907197487205,""teamElderDragonKills"":0'"
82,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""'"
83,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.491067826747'"
84,"b'8943,""visionScorePerMinute"":1.1572862251729399,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":'"
85,"b'9368,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""d'"
86,"b'amageDealtToBuildings"":1786,""damageDealtToObjectives"":30318,""damageDealtToTurrets"":1786,""damageSelfMitigated"":19626,""dangerPings'"
87,"b'"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""ene'"
88,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
89,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9516,""goldSpent"":8050,""holdPings"":0,""individualPos'"
90,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":2055,""item3"":0,""i'"
91,"b'tem4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
92,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":669,""magicDamageDealt"":23715,""magicDamageDealtToChampions"":194'"
93,"b'0,""magicDamageTaken"":4785,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
94,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
95,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":40,""var2"":0,""var3"":0},{""p'"
96,"b'erk"":9111,""var1"":673,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":328,""var2"":0,""var3"":0}]'"
97,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""'"
98,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":71832,""physicalDamageDealtToChampions"":8549,""physicalDamageTaken"":15823,""placeme'"
99,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":982,""pushPin'"
100,"b'gs"":0,""puuid"":""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadraKills"":0,""riotIdName"":"""",""'"
101,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":163,""spell3Casts"":96,""spell4Casts"":5,'"
102,"b'""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YosvgJMVxIKXeyKaAJN2K'"
103,"b'QkrWvosHheEjZl-yDCxPKBEeus"",""summonerLevel"":611,""summonerName"":""1838753443445"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
104,"b'sition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1372,""totalAllyJungleMinionsKilled"":47,""totalDamageDealt"":133027,""totalDamage'"
105,"b'DealtToChampions"":10989,""totalDamageShieldedOnTeammates"":744,""totalDamageTaken"":22327,""totalEnemyJungleMinionsKilled"":19,""totalH'"
106,"b'eal"":10479,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":353,""totalTimeSpentDead"":40,""totalUnitsHealed"":1'"
107,"b',""tripleKills"":0,""trueDamageDealt"":37479,""trueDamageDealtToChampions"":500,""trueDamageTaken"":1718,""turretKills"":3,""turretTakedown'"
108,"b's"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsP'"
109,"b'laced"":11,""win"":true},{""allInPings"":1,""assistMePings"":18,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
110,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1'"
111,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
112,"b'PerMinute"":580.4463881024016,""damageTakenOnTeamPercentage"":0.165489419394419,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
113,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.1428902999999,""earlyLaningPhaseGoldExpAdvan'"
114,"b'tage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
115,"b'ns"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
116,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.2161241,""flawlessAces"":0,""fullTeamT'"
117,"b'akedown"":3,""gameLength"":1372.9832089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.09245036590926,""hadOpenNex'"
118,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
119,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedCh'"
120,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
121,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
122,"b'rlyGame"":14,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
123,"b'eOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
124,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""oute'"
125,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
126,"b'kKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
127,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":46,""snowballsHit"":0,""soloBaro'"
128,"b'nKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
129,"b'stTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
130,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21653777959462914,""teamElderDr'"
131,"b'agonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4'"
132,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
133,"b'ntageLaneOpponent"":-0.2866438627243042,""visionScorePerMinute"":0.6048487779390028,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""w'"
134,"b'ardsGuarded"":0},""champExperience"":11213,""champLevel"":13,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""comma'"
135,"b'ndPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":2980,""damageDealtToObjectives"":3183,""damageDealtToTurrets"":2980,""d'"
136,"b'amageSelfMitigated"":6064,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
137,"b'ion"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
138,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":9338,""goldSp'"
139,"b'ent"":8700,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,'"
140,"b'""item1"":6656,""item2"":3158,""item3"":1082,""item4"":3145,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane'"
141,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":651,""magicDamageDealt'"
142,"b'"":88452,""magicDamageDealtToChampions"":11891,""magicDamageTaken"":4231,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
143,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKill'"
144,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
145,"b'rk"":8112,""var1"":845,""var2"":0,""var3"":0},{""perk"":8139,""var1"":509,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":581,""'"
147,"b'var3"":0},{""perk"":8237,""var1"":420,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10467,""physicalDamageDealtToChampions'"
148,"b'"":1391,""physicalDamageTaken"":8672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
149,"b'yerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLt'"
150,"b'ZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Ca'"
151,"b'sts"":34,""spell3Casts"":44,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2I'"
152,"b'd"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""summonerName"":""bnm7"",""teamEar'"
153,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1372,""totalAllyJungleMinionsKilled"":'"
154,"b'0,""totalDamageDealt"":98920,""totalDamageDealtToChampions"":13282,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13165,""tota'"
155,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":452,""totalTi'"
156,"b'meSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":260,""t'"
157,"b'urretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGa'"
158,"b'me"":0,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""ba'"
159,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonster'"
