,0
34,"b'"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.312106'"
35,"b'31132125854,""visionScorePerMinute"":0.9795702152249003,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
36,"b'ience"":23733,""champLevel"":18,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
37,"b'd"":7,""damageDealtToBuildings"":8931,""damageDealtToObjectives"":16680,""damageDealtToTurrets"":8931,""damageSelfMitigated"":42827,""dang'"
38,"b'erPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
39,"b'21,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
40,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":20540,""goldSpent"":26535,""holdPings"":0,""indi'"
41,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3135,""item1"":4637,""item2"":4645,""item3'"
42,"b'"":3089,""item4"":4636,""item5"":3020,""item6"":3363,""itemsPurchased"":31,""killingSprees"":6,""kills"":16,""lane"":""TOP"",""largestCriticalStri'"
43,"b'ke"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":578,""magicDamageDealt"":227699,""magicDamageDealtToCha'"
44,"b'mpions"":54400,""magicDamageTaken"":7653,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
45,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
46,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":4314,""var2"":0'"
47,"b',""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8233,""var1"":27,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1183,""var2"":0'"
48,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2389,""var2"":0,""var3"":0},{""perk"":8444,""var1'"
49,"b'"":1328,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":21132,""physicalDamageDealtToChampions"":869,""physicalDamageTaken'"
50,"b'"":23018,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
51,"b'on"":5875,""pushPings"":0,""puuid"":""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""quadraKills"":0,'"
52,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":278,""spell3Casts"":23'"
53,"b'4,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""NjE'"
54,"b'XauKJWJvpbb89ag81kwDy8aAJAsoI3rDP-PJBgzZQxm0c4zLw-k0Xug"",""summonerLevel"":189,""summonerName"":""hua xia yyds"",""teamEarlySurrendered'"
55,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":2700,""totalAllyJungleMinionsKilled"":10,""totalDamageD'"
56,"b'ealt"":280913,""totalDamageDealtToChampions"":61416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33485,""totalEnemyJungleMi'"
57,"b'nionsKilled"":2,""totalHeal"":2136,""totalHealsOnTeammates"":0,""totalMinionsKilled"":270,""totalTimeCCDealt"":355,""totalTimeSpentDead"":3'"
58,"b'54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32081,""trueDamageDealtToChampions"":6146,""trueDamageTaken"":2812,""turret'"
59,"b'Kills"":3,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":3'"
60,"b',""wardsKilled"":4,""wardsPlaced"":18,""win"":true},{""allInPings"":3,""assistMePings"":13,""assists"":12,""baitPings"":0,""baronKills"":1,""basi'"
61,"b'cPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":502,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
62,"b'lls"":108,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSt'"
63,"b'olen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7017408182714183,""controlWardsPlaced"":6,""da'"
64,"b'magePerMinute"":653.4235050008241,""damageTakenOnTeamPercentage"":0.22864793238908504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
65,"b'"":6,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1401.4776309,""earliestDragonTakedown"":837'"
66,"b'.1458610999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7451.802734375,""elderDragonKillsWithOpposingSoul'"
67,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0'"
68,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
69,"b'essAces"":1,""fullTeamTakedown"":2,""gameLength"":2700.6457176999998,""goldPerMinute"":434.86505379635275,""hadOpenNexus"":0,""highestWard'"
70,"b'Kills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""ju'"
71,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHi'"
72,"b'ddenWithAlly"":4,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEne'"
73,"b'myTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
74,"b'EpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvant'"
75,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":92.80000007152557,""maxKillDeficit"":8,""maxLevelLeadL'"
76,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.500000029802322,""multiKillOneSpell"":0,""multiTurretRif'"
77,"b'tHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""'"
78,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelec'"
79,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
80,"b'ath"":3,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":20.797408899999937,""skillshotsDodged"":157,""skillshotsHit"":48,""s'"
81,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
82,"b'nFight"":22,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
83,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.15601'"
84,"b'812606182502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
85,"b'"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAd'"
86,"b'vantageLaneOpponent"":0.10186350345611572,""visionScorePerMinute"":1.8096551369953264,""wardTakedowns"":31,""wardTakedownsBefore20M"":7'"
87,"b',""wardsGuarded"":0},""champExperience"":23261,""champLevel"":18,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""comm'"
88,"b'andPings"":19,""consumablesPurchased"":8,""damageDealtToBuildings"":6630,""damageDealtToObjectives"":67936,""damageDealtToTurrets"":6630,'"
89,"b'""damageSelfMitigated"":49890,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":3,""eligibleForProgr'"
90,"b'ession"":true,""enemyMissingPings"":16,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
91,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":19573,""g'"
92,"b'oldSpent"":17758,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
93,"b':3026,""item1"":3078,""item2"":3053,""item3"":3091,""item4"":3111,""item5"":3071,""item6"":3364,""itemsPurchased"":33,""killingSprees"":3,""kills'"
94,"b'"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":300,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":869,""magic'"
95,"b'DamageDealt"":69440,""magicDamageDealtToChampions"":5087,""magicDamageTaken"":15028,""needVisionPings"":0,""neutralMinionsKilled"":224,""n'"
96,"b'exusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId""'"
97,"b':2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
98,"b'ctions"":[{""perk"":8010,""var1"":275,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1568,""var2"":420,""var3"":0},{""perk"":9104,""var1"":12,""var2"":'"
99,"b'10,""var3"":0},{""perk"":8299,""var1"":862,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var'"
100,"b'1"":1086,""var2"":0,""var3"":0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":279919,""physicalDama'"
101,"b'geDealtToChampions"":22998,""physicalDamageTaken"":28167,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
102,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PR'"
103,"b'J5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
104,"b'1Casts"":333,""spell2Casts"":95,""spell3Casts"":65,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summone'"
105,"b'r2Casts"":5,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":562,""summon'"
106,"b'erName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":2'"
107,"b'700,""totalAllyJungleMinionsKilled"":158,""totalDamageDealt"":404317,""totalDamageDealtToChampions"":29411,""totalDamageShieldedOnTeamm'"
108,"b'ates"":0,""totalDamageTaken"":45253,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":26199,""totalHealsOnTeammates"":7451,""totalMinions'"
109,"b'Killed"":86,""totalTimeCCDealt"":311,""totalTimeSpentDead"":233,""totalUnitsHealed"":19,""tripleKills"":0,""trueDamageDealt"":54957,""trueDa'"
110,"b'mageDealtToChampions"":1324,""trueDamageTaken"":2058,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionCle'"
111,"b'aredPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":7,""wardsKilled"":31,""wardsPlaced"":8,""win"":true},{""allInPings"":3,""assistMe'"
112,"b'Pings"":22,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
113,"b'yUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
114,"b'tConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
115,"b'nemyHalf"":0.9047729180416074,""controlWardsPlaced"":6,""damagePerMinute"":615.3971825080462,""damageTakenOnTeamPercentage"":0.25633785'"
116,"b'223602756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":92,""doubleAces"":0,""dragonTakedowns"":0,""'"
117,"b'earliestBaron"":1401.4776309,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2459.056396484375,""elderDragonKills'"
118,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
119,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
120,"b'Killed"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2700.6457176999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
121,"b'ldPerMinute"":374.2017405325065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
122,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHidden'"
123,"b'WithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
124,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
125,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvanta'"
126,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""'"
127,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
128,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNe'"
129,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
130,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""short'"
131,"b'estTimeToAceFromFirstTakedown"":20.797408899999937,""skillshotsDodged"":462,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,'"
132,"b'""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":36,""takedownOnFirstTurret""'"
133,"b':0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""taked'"
134,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.14693856964712526,""teamElderDragonKills'"
135,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
136,"b',""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.377587735'"
137,"b'6529236,""visionScorePerMinute"":0.769702786514358,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience'"
138,"b'"":20436,""champLevel"":18,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":13,'"
139,"b'""damageDealtToBuildings"":3145,""damageDealtToObjectives"":4287,""damageDealtToTurrets"":3145,""damageSelfMitigated"":60843,""dangerPing'"
140,"b's"":0,""deaths"":14,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""e'"
141,"b'nemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
142,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":16843,""goldSpent"":15175,""holdPings"":0,""individu'"
143,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3089,""item2"":3157,""item3""'"
144,"b':0,""item4"":3158,""item5"":3135,""item6"":3364,""itemsPurchased"":37,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike'"
145,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":230,""magicDamageDealt"":188496,""magicDamageDealtToChamp'"
146,"b'ions"":26603,""magicDamageTaken"":21208,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
147,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
148,"b'ense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":738,""var2"":2563'"
149,"b',""var3"":0},{""perk"":8446,""var1"":1215,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1946,""var2"":0,""var3"":0},{""perk"":8242,""var1"":137,""var2'"
150,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":8970,""var2"":0,""var3"":0},{""perk"":8347,""v'"
151,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9028,""physicalDamageDealtToChampions"":214,""physicalDamageTaken""'"
152,"b':26010,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
153,"b'n"":1385,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""'"
154,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":32,""spell3Casts"":101,""'"
155,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":12,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""s-_m680'"
156,"b'dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":276,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId""'"
157,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":57,""timePlayed"":2700,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":199449,""'"
158,"b'totalDamageDealtToChampions"":27699,""totalDamageShieldedOnTeammates"":2459,""totalDamageTaken"":50734,""totalEnemyJungleMinionsKilled'"
159,"b'"":0,""totalHeal"":3137,""totalHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":173,""totalTimeSpentDead"":586,""totalUn'"
