,0
57,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10523,""trueDamageDealtToChampions"":1442,""trueDamageTaken"":400,""turretKills"":1'"
58,"b',""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsK'"
59,"b'illed"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
60,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":541,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""'"
61,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""com'"
62,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":735.4873469490364,""damageTakenOnTeamPercentage"":0.3070079720'"
63,"b'724997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
64,"b'estBaron"":1223.8831344,""earliestDragonTakedown"":691.0204006,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
65,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":15,""ep'"
66,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
67,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":537.1701946,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1331.7113871,""'"
68,"b'goldPerMinute"":592.5089957222459,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""'"
69,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
70,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.64,""killedChampTookFullTe'"
71,"b'amDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":6,""killsOnRecentlyHealedByAra'"
72,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
73,"b'eMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
74,"b'44.900000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.5'"
75,"b'00000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicIte'"
76,"b'mUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
77,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quick'"
78,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":17,""skillshotsHit"":1,""snowbal'"
79,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
80,"b'dThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
81,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
82,"b'ercentage"":0.27092832239089215,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
83,"b'4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
84,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.29089224338531494,""visionScorePerMinute"":1.3780380220203423,""wardTakedowns"":5,""wardTak'"
85,"b'edownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11418,""champLevel"":13,""championId"":60,""championName"":""Elise"",""championTra'"
86,"b'nsform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":3240,""damageDealtToObjectives"":42685,""damageDealtTo'"
87,"b'Turrets"":3240,""damageSelfMitigated"":11130,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":2,""el'"
88,"b'igibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
89,"b'rAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarne'"
90,"b'd"":13150,""goldSpent"":10950,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost'"
91,"b'"":0,""item0"":4645,""item1"":3135,""item2"":3152,""item3"":1082,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":'"
92,"b'2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":799'"
93,"b',""magicDamageDealt"":120552,""magicDamageDealtToChampions"":14202,""magicDamageTaken"":6564,""needVisionPings"":0,""neutralMinionsKilled'"
94,"b'"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""partic'"
95,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
96,"b'e"",""selections"":[{""perk"":8112,""var1"":1026,""var2"":0,""var3"":0},{""perk"":8126,""var1"":470,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""v'"
97,"b'ar2"":14,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104'"
98,"b',""var1"":8,""var2"":0,""var3"":0},{""perk"":8014,""var1"":454,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":27284,""physicalDa'"
99,"b'mageDealtToChampions"":1062,""physicalDamageTaken"":15553,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
100,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFr'"
101,"b's4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
102,"b'l1Casts"":186,""spell2Casts"":143,""spell3Casts"":54,""spell4Casts"":158,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
103,"b'ner2Casts"":9,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV5M-N4G8vjin7TajMOozyUHvb4wl5k"",""summonerLevel"":436,""summonerName"":'"
104,"b'""mingoy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1331,""totalAllyJung'"
105,"b'leMinionsKilled"":70,""totalDamageDealt"":187256,""totalDamageDealtToChampions"":16324,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
106,"b'eTaken"":22563,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":13534,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeC'"
107,"b'CDealt"":152,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39419,""trueDamageDealtToChampions"":10'"
108,"b'58,""trueDamageTaken"":445,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
109,"b'"":30,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""bait'"
110,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minu'"
111,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
112,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8168107467855713,""'"
113,"b'controlWardsPlaced"":2,""damagePerMinute"":492.18755932626965,""damageTakenOnTeamPercentage"":0.16784822872656785,""dancedWithRiftHera'"
114,"b'ld"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1223.8831344,""e'"
115,"b'arliestDragonTakedown"":691.0204006,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
116,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJung'"
117,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
118,"b'""firstTurretKilledTime"":537.1701946,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1331.7113871,""getTakedownsInAllLanesEarly'"
119,"b'JungleAsLaner"":0,""goldPerMinute"":424.7411726963974,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
120,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5'"
121,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
122,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
123,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvan'"
124,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
125,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
126,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
127,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
128,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":102,""ski'"
129,"b'llshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleD'"
130,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage""'"
131,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
132,"b'Kills"":1,""teamDamagePercentage"":0.1813050221775928,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
133,"b'""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCo'"
134,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2594239711761475,""visionScorePerMinute"":1.0555626520006927,""wardTa'"
135,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12615,""champLevel"":14,""championId"":104,""championName"":'"
136,"b'""Graves"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":5475,""damageDealtToObjectives""'"
137,"b':7743,""damageDealtToTurrets"":5475,""damageSelfMitigated"":7970,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,'"
138,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKil'"
139,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
140,"b'Pings"":0,""goldEarned"":9427,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
141,"b'0,""inhibitorsLost"":0,""item0"":3074,""item1"":1055,""item2"":1054,""item3"":3134,""item4"":3133,""item5"":3111,""item6"":3340,""itemsPurchased""'"
142,"b':14,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
143,"b'imeSpentLiving"":1170,""magicDamageDealt"":616,""magicDamageDealtToChampions"":336,""magicDamageTaken"":5261,""needVisionPings"":0,""neutr'"
144,"b'alMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
145,"b'gs"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
146,"b':""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2020,""var2"":1543,""var3"":0},{""perk"":8009,""var1"":928,""var2"":0,""var3"":0},{""perk"":'"
147,"b'9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":225,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
148,"b'ns"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
149,"b'31483,""physicalDamageDealtToChampions"":10587,""physicalDamageTaken"":6828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
150,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4378,""pushPings"":0,""puuid"":""oTRfzvNhlt1cHnhagCI60NDq1sITR3Cg'"
151,"b'kQ9vxeaPQXKn-CKtiRKS9HxZnAz2om7rnybwHRbFSQdPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBough'"
152,"b'tInGame"":0,""spell1Casts"":59,""spell2Casts"":8,""spell3Casts"":33,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
153,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""OFG9iIths-4R7f0sGAGYe0wMU0R1WPYLJO82my61m5yAz0E"",""summonerLevel"":459,""sum'"
154,"b'monerName"":""Dont push bot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":13'"
155,"b'31,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133097,""totalDamageDealtToChampions"":10924,""totalDamageShieldedOnTeammate'"
156,"b's"":0,""totalDamageTaken"":12335,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":5595,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
157,"b'193,""totalTimeCCDealt"":100,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtTo'"
158,"b'Champions"":0,""trueDamageTaken"":245,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""v'"
