,0
61,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
62,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7154048124936406,""controlWardsPlaced"":2,""damagePerMinute"":318.0452'"
63,"b'156042555,""damageTakenOnTeamPercentage"":0.09085224770867956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
64,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1318.911128,""earliestDragonTakedown"":634.4663889,""earlyLaningPhas'"
65,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":10947.689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
66,"b'""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
67,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.93879299'"
68,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1444.888434,""goldPerMinute"":380.53788252294225,""hadOpenNexus"":0,""highes'"
69,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.00000'"
70,"b'0059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.'"
71,"b'666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
72,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
73,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
74,"b':7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""m'"
75,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""mu'"
76,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10'"
77,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""play'"
78,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
79,"b'veAllyFromDeath"":8,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
80,"b'0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
81,"b'"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove""'"
82,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09029613218839153,""teamElderDragonKills"":0,""teamRift'"
83,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
84,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.037530362606048584,""vis'"
85,"b'ionScorePerMinute"":0.868014500660629,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10819,""cha'"
86,"b'mpLevel"":13,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDeal'"
87,"b'tToBuildings"":273,""damageDealtToObjectives"":6304,""damageDealtToTurrets"":273,""damageSelfMitigated"":5947,""dangerPings"":0,""deaths"":'"
88,"b'3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings""'"
89,"b':4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
90,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":9163,""goldSpent"":7225,""holdPings"":1,""individualPosition"":""JUNGLE'"
91,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6616,""item1"":3158,""item2"":1082,""item3"":6617,""item4"":3114,'"
92,"b'""item5"":2055,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
93,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":679,""magicDamageDealt"":9238,""magicDamageDealtToChampions"":4891,""magicD'"
94,"b'amageTaken"":3234,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
95,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
96,"b'008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":666,""var2"":1076,""var3"":0},{""perk"":'"
97,"b'8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":82'"
98,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}]'"
99,"b',""style"":8100}]},""physicalDamageDealt"":4455,""physicalDamageDealtToChampions"":2126,""physicalDamageTaken"":3883,""placement"":0,""play'"
100,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puu'"
101,"b'id"":""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
102,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":72,""spell3Casts"":60,""spell4Casts"":8,""subteamPlac'"
103,"b'ement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQo'"
104,"b'JbudWXjyjoQ2Rw"",""summonerLevel"":217,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
105,"b'ion"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":118284,""totalDamageDea'"
106,"b'ltToChampions"":7658,""totalDamageShieldedOnTeammates"":10947,""totalDamageTaken"":7334,""totalEnemyJungleMinionsKilled"":8,""totalHeal""'"
107,"b':2710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":175,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tri'"
108,"b'pleKills"":0,""trueDamageDealt"":104590,""trueDamageDealtToChampions"":640,""trueDamageTaken"":216,""turretKills"":1,""turretTakedowns"":1,'"
109,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced'"
110,"b'"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""chall'"
111,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOv'"
112,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
113,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8379293198771637,""controlWardsPlaced"":3,""damagePerMinute"":633.6606101718924,""da'"
114,"b'mageTakenOnTeamPercentage"":0.2875275729206447,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""d'"
115,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1318.911128,""earliestDragonTakedown"":634.4663889,""earlyLaningPhaseGoldExpAdvant'"
116,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
117,"b's"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
118,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.9387929999999,""flawlessAces"":0,""fullT'"
119,"b'eamTakedown"":0,""gameLength"":1444.888434,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.33682313201354,""hadOpen'"
120,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
121,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25806451'"
122,"b'612903225,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
123,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
124,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
125,"b'"":0,""maxCsAdvantageOnLaneOpponent"":36.20000001788139,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
126,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
127,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
128,"b'ame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
129,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":'"
130,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":4,""ta'"
131,"b'kedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
132,"b'tXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17990241453546474,""t'"
133,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTak'"
134,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
135,"b'nent"":-0.2179366946220398,""visionScorePerMinute"":1.0111417201804076,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":'"
136,"b'0},""champExperience"":12371,""champLevel"":14,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":9,""c'"
137,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7112,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
138,"b'19467,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
139,"b'singPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
140,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9496,""goldSpent"":8450,""holdPings""'"
141,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":0,""item2"":300'"
142,"b'6,""item3"":6672,""item4"":3074,""item5"":1054,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriti'"
143,"b'calStrike"":498,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":621,""magicDamageDealt"":5922,""magicDamageDea'"
144,"b'ltToChampions"":1653,""magicDamageTaken"":9772,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
145,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
146,"b's"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var'"
147,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":432,""var2"":160,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":606,""v'"
148,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":862,""var2"":0,""var3"":0},{""perk"":8242,'"
149,"b'""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":124737,""physicalDamageDealtToChampions"":13606,""physicalDamag'"
150,"b'eTaken"":12783,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
151,"b'fileIcon"":22,""pushPings"":0,""puuid"":""lBICBlVWNO-gaHH_iLy5k0Tr3IYbpg23nXmEDWTb5WPAY7ZzEVpccmcYUKDjf438Jt077Q2Mk_uPMQ"",""quadraKills'"
152,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":16,""spell3Casts"":1'"
153,"b'02,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""5kWc'"
154,"b'E-RPFghVL11ayJMo0V1HZ6NzZT_1qUOn9myxef1BRWDFaZEhjpHpZw"",""summonerLevel"":64,""summonerName"":""\xec\xa0\x95\xec\x88\x98\xec\xa0\x95AA1"",""teamEarlySurrendered"":'"
155,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":8,""totalDamageD'"
156,"b'ealt"":132169,""totalDamageDealtToChampions"":15259,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23212,""totalEnemyJungleMi'"
157,"b'nionsKilled"":4,""totalHeal"":8962,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":100,""totalTimeSpentDead"":1'"
