,0
36,"b'fMitigated"":9441,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
37,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
38,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5504,""goldSpent"":5225,""'"
39,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6632,""'"
40,"b'item2"":0,""item3"":0,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCri'"
41,"b'ticalStrike"":222,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":3481,""magicDamageD'"
42,"b'ealtToChampions"":1501,""magicDamageTaken"":1134,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
43,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerk'"
44,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":411,""va'"
45,"b'r2"":232,""var3"":0},{""perk"":8446,""var1"":528,""var2"":0,""var3"":0},{""perk"":8444,""var1"":817,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""'"
46,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":310,""var3"":0},{""perk"":82'"
47,"b'37,""var1"":291,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":26864,""physicalDamageDealtToChampions"":4547,""physicalDam'"
48,"b'ageTaken"":9906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
49,"b'ofileIcon"":5765,""pushPings"":0,""puuid"":""SAh--k_lz97gx0vzYI9sz87v6wjGiXafsWkN2vszEc6yFZZdaNTmIUZ4mF0NfnsFPXLOTuLVXyITNg"",""quadraKi'"
50,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":17,""spell3C'"
51,"b'asts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId'"
52,"b'"":""g9d_yAxmM2RB-6sGbdOj2npaeRstaV8-Qp5aa-8lJ6GjgCSXQLE4XfZUVA"",""summonerLevel"":55,""summonerName"":""ka mi sa ma ovo"",""teamEarlySur'"
53,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDa'"
54,"b'mageDealt"":31251,""totalDamageDealtToChampions"":6954,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11679,""totalEnemyJungl'"
55,"b'eMinionsKilled"":0,""totalHeal"":1952,""totalHealsOnTeammates"":0,""totalMinionsKilled"":75,""totalTimeCCDealt"":71,""totalTimeSpentDead"":'"
56,"b'60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":905,""trueDamageDealtToChampions"":905,""trueDamageTaken"":638,""turretKill'"
57,"b's"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wa'"
58,"b'rdsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings""'"
59,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":38'"
60,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWar'"
61,"b'dsPlaced"":1,""damagePerMinute"":808.4098822007511,""damageTakenOnTeamPercentage"":0.27176856690039825,""dancedWithRiftHerald"":0,""deat'"
62,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":913.6291411,""early'"
63,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
64,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
65,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.1130448,""flaw'"
66,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.3538166999999,""goldPerMinute"":469.4636212270691,""hadOpenNexus"":0,""highestChamp'"
67,"b'ionDamage"":1,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCo'"
68,"b'unt"":0,""jungleCsBefore10Minutes"":36.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
69,"b'retsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFul'"
70,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedBy'"
71,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""'"
72,"b'laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
73,"b't"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.500000059604645'"
74,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
75,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""'"
76,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
77,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":30.85828879999997,""skillshotsDodged"":24,""skills'"
78,"b'hotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThr'"
79,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
80,"b'inionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
81,"b'ntage"":0.306808702864694,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
82,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
83,"b'isionScoreAdvantageLaneOpponent"":0.15398120880126953,""visionScorePerMinute"":1.3177053661186364,""wardTakedowns"":4,""wardTakedownsB'"
84,"b'efore20M"":4,""wardsGuarded"":0},""champExperience"":7045,""champLevel"":10,""championId"":104,""championName"":""Graves"",""championTransform'"
85,"b'"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":119,""damageDealtToObjectives"":17724,""damageDealtToTurret'"
86,"b's"":119,""damageSelfMitigated"":9793,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleFo'"
87,"b'rProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
88,"b'false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7631,""go'"
89,"b'ldSpent"":7550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
90,"b'142,""item1"":2055,""item2"":0,""item3"":6676,""item4"":3047,""item5"":1101,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""'"
91,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":497,""magicDamageDea'"
92,"b'lt"":1158,""magicDamageDealtToChampions"":486,""magicDamageTaken"":3330,""needVisionPings"":0,""neutralMinionsKilled"":79,""nexusKills"":0,'"
93,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills'"
94,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
95,"b'k"":8021,""var1"":1951,""var2"":1346,""var3"":0},{""perk"":9111,""var1"":576,""var2"":240,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0}'"
96,"b',{""perk"":8299,""var1"":584,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":'"
97,"b'1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91144,""physicalDamageDealtToChampion'"
98,"b's"":12243,""physicalDamageTaken"":10324,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
99,"b'playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""ttSrXQTzPNC0y6RKIJadZIUPpBFIu6zWCFDfMJZ9yjkAW8cEV_Y2PRayQi79FOSJc543N'"
100,"b'DZr6P7IdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spel'"
101,"b'l2Casts"":16,""spell3Casts"":27,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summon'"
102,"b'er2Id"":11,""summonerId"":""UcgRE9mv3mjZEWyQ-5g2ysMewK9KXyBiQsroXojmHASVz9Y2eyuOoj-r5Q"",""summonerLevel"":214,""summonerName"":""Turned t'"
103,"b'o leave"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":975,""totalAllyJungl'"
104,"b'eMinionsKilled"":48,""totalDamageDealt"":112791,""totalDamageDealtToChampions"":13141,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
105,"b'Taken"":14036,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":6450,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCD'"
106,"b'ealt"":209,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20488,""trueDamageDealtToChampions"":411,'"
107,"b'""trueDamageTaken"":381,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
108,"b'1,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPin'"
109,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes'"
110,"b'"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
111,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14235448974790477,""controlWardsPlaced"":1,""damagePerMinute"":67'"
112,"b'3.9441350616904,""damageTakenOnTeamPercentage"":0.2111544508576832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSho'"
113,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
114,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterK'"
115,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
116,"b'estLegendary"":790.0766494999999,""firstTurretKilled"":1,""firstTurretKilledTime"":684.1130448,""flawlessAces"":0,""fullTeamTakedown"":0,'"
117,"b'""gameLength"":975.3538166999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.65903616561405,""hadOpenNexus"":0,'"
118,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
119,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3846153846153846'"
120,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
121,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
122,"b'killShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""max'"
123,"b'CsAdvantageOnLaneOpponent"":42.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnem'"
124,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""o'"
125,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
126,"b'pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
127,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":32,""snowballsHit"":0,""solo'"
128,"b'BaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
129,"b'nFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinu'"
130,"b'tes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2557760987763359,""teamEld'"
131,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
132,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
133,"b'0.23553478717803955,""visionScorePerMinute"":0.6508627940400015,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
134,"b'ampExperience"":8685,""champLevel"":12,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":10,""consumablesP'"
135,"b'urchased"":4,""damageDealtToBuildings"":2898,""damageDealtToObjectives"":2898,""damageDealtToTurrets"":2898,""damageSelfMitigated"":5282,'"
136,"b'""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
137,"b'ngs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
138,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":7683,""goldSpent"":6575,""holdPings"":0,""ind'"
139,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":3152,""item2"":1054,""i'"
140,"b'tem3"":3020,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStr'"
141,"b'ike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":64271,""magicDamageDealtToChamp'"
142,"b'ions"":9359,""magicDamageTaken"":4592,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
143,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
144,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1225,""var2"":1537,'"
145,"b'""var3"":0},{""perk"":8009,""var1"":475,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":502,""var2"":0'"
146,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":139,""var2"":0,""var3"":0},{""perk"":8444,""var1""'"
147,"b':926,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9199,""physicalDamageDealtToChampions"":1566,""physicalDamageTaken"":'"
148,"b'5947,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
149,"b':6,""pushPings"":0,""puuid"":""I2uV6FxhX6koVnX8ayovdaR0Wgq9RqSuwQ0U-rlK29t1A0AfLNmHcIxZGh9OcB4LRkBh_9cznOKQnA"",""quadraKills"":0,""riotI'"
150,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":18,""spell3Casts"":51,""spe'"
151,"b'll4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FBZ_8xeVdK'"
152,"b'qQ8AzUwfvO-uX5sK-Rx69nmJZFuzY1g7JiZ_k"",""summonerLevel"":92,""summonerName"":""\xec\x9c\xa4\xeb\x8f\x84\xec\x95\xb5\xec\x9d\x98 \xec\x82\xac\xeb\x83\xa5\xea\xb0\x9c"",""teamEarlySurrendered"":false,""'"
153,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":736'"
154,"b'10,""totalDamageDealtToChampions"":10955,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10905,""totalEnemyJungleMinionsKille'"
155,"b'd"":1,""totalHeal"":1634,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":70,""totalTimeSpentDead"":0,""totalUnit'"
156,"b'sHealed"":1,""tripleKills"":1,""trueDamageDealt"":140,""trueDamageDealtToChampions"":30,""trueDamageTaken"":365,""turretKills"":1,""turretTa'"
157,"b'kedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""'"
158,"b'wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
