,0
35,"b'dPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":2772,""damageDealtToObjectives"":2772,""damageDealtToTurrets"":2772,""dam'"
36,"b'ageSelfMitigated"":4648,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
37,"b'n"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
38,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6123,""goldSpent"":'"
39,"b'4675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2423,""item1"":'"
40,"b'4637,""item2"":1056,""item3"":1001,""item4"":3916,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE""'"
41,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":424,""magicDamageDealt"":57496,""m'"
42,"b'agicDamageDealtToChampions"":9592,""magicDamageTaken"":5070,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
43,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks""'"
44,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""va'"
45,"b'r1"":358,""var2"":415,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2655,""var2"":0,""var3"":0},{""perk"":8347,""'"
46,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":513,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8106,""var1"":0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6742,""physicalDamageDealtToChampions"":291,""physical'"
48,"b'DamageTaken"":2158,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
49,"b'""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraK'"
50,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":68,""spell3'"
51,"b'Casts"":82,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerI'"
52,"b'd"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":501,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered'"
53,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
54,"b'lt"":66093,""totalDamageDealtToChampions"":10252,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7260,""totalEnemyJungleMinion'"
55,"b'sKilled"":0,""totalHeal"":972,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":162,""totalTimeSpentDead"":48,""to'"
56,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1855,""trueDamageDealtToChampions"":369,""trueDamageTaken"":31,""turretKills"":1,""'"
57,"b'turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKill'"
58,"b'ed"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""baron'"
60,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
61,"b'verageInRiverOrEnemyHalf"":0.22126505848842076,""controlWardsPlaced"":1,""damagePerMinute"":498.6424375426759,""damageTakenOnTeamPerce'"
62,"b'ntage"":0.3064757773366943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
63,"b'Takedowns"":1,""earliestDragonTakedown"":775.7600758,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":45.3147735595'"
64,"b'7031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":'"
65,"b'13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
66,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":930.6689778,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.1786'"
67,"b'036,""goldPerMinute"":396.80418220480334,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":0,'"
68,"b'""jungleCsBefore10Minutes"":36.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
69,"b'royedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDam'"
70,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack'"
71,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMini'"
72,"b'onsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
73,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKi'"
74,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
75,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCham'"
76,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
77,"b'FromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
78,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""t'"
79,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""tak'"
80,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19900844588006386,""teamElderDragonKills"":0,""teamRiftHeraldK'"
81,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
82,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0320913791656494,""visionScorePe'"
83,"b'rMinute"":1.1356421195283102,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6373,""champLevel"":1'"
84,"b'0,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuilding'"
85,"b's"":0,""damageDealtToObjectives"":5849,""damageDealtToTurrets"":0,""damageSelfMitigated"":4253,""dangerPings"":0,""deaths"":0,""detectorWard'"
86,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodA'"
87,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
88,"b'nSurrender"":true,""getBackPings"":1,""goldEarned"":6283,""goldSpent"":5735,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
89,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3020,""item2"":2055,""item3"":1052,""item4"":4636,""item5"":1082,""ite'"
90,"b'm6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""larges'"
91,"b'tMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":41849,""magicDamageDealtToChampions"":7563,""magicDamageTaken"":1765,""ne'"
92,"b'edVisionPings"":0,""neutralMinionsKilled"":60,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
93,"b'nAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
94,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":677,""var2"":11,""var3"":0},{""perk"":8143,""var1"":443,""var2""'"
95,"b':0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":'"
96,"b'""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
97,"b'sicalDamageDealt"":5760,""physicalDamageDealtToChampions"":113,""physicalDamageTaken"":8403,""placement"":0,""playerAugment1"":0,""playerA'"
98,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5450,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGV'"
99,"b'QrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
100,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":35,""spell3Casts"":79,""spell4Casts"":10,""subteamPlacement"":0,""summoner'"
101,"b'1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m'"
102,"b'6yS3Dug"",""summonerLevel"":232,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
103,"b'Others"":9,""timePlayed"":950,""totalAllyJungleMinionsKilled"":30,""totalDamageDealt"":69323,""totalDamageDealtToChampions"":7896,""totalD'"
104,"b'amageShieldedOnTeammates"":14,""totalDamageTaken"":10186,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":5577,""totalHealsOnTeammates'"
105,"b'"":30,""totalMinionsKilled"":5,""totalTimeCCDealt"":197,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt""'"
106,"b':21713,""trueDamageDealtToChampions"":220,""trueDamageTaken"":17,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0'"
107,"b',""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0'"
108,"b',""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0'"
109,"b',""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
110,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7236079751691011,""cont'"
111,"b'rolWardsPlaced"":4,""damagePerMinute"":718.4764368651166,""damageTakenOnTeamPercentage"":0.17185062523607392,""dancedWithRiftHerald"":0'"
112,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":775.7600758,'"
113,"b'""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
114,"b'0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
115,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":930.6689778'"
116,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.1786036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457'"
117,"b'.00213696513725,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
118,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAft'"
119,"b'erHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
120,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
121,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldE'"
122,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
123,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
124,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
125,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
126,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0'"
127,"b',""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
128,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
129,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
130,"b'ePercentage"":0.28674430481006863,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
131,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
132,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":1.335106372833252,""visionScorePerMinute"":1.294347015586439,""wardTakedowns"":6,""wardTaked'"
133,"b'ownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8510,""champLevel"":11,""championId"":166,""championName"":""Akshan"",""championTran'"
134,"b'sform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":120,""damageDealtToObjectives"":3556,""damageDealtToTur'"
135,"b'rets"":120,""damageSelfMitigated"":4394,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibl'"
136,"b'eForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
137,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":72'"
138,"b'37,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
139,"b'em0"":6672,""item1"":2031,""item2"":1083,""item3"":3047,""item4"":3051,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kill'"
140,"b's"":3,""lane"":""NONE"",""largestCriticalStrike"":285,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":615,""magicD'"
141,"b'amageDealt"":4153,""magicDamageDealtToChampions"":1116,""magicDamageTaken"":1299,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
142,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pe'"
143,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
144,"b'"":[{""perk"":8005,""var1"":1103,""var2"":759,""var3"":343},{""perk"":8009,""var1"":1162,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,'"
145,"b'""var3"":0},{""perk"":8014,""var1"":228,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
146,"b'299,""var2"":0,""var3"":0},{""perk"":8451,""var1"":116,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58235,""physicalDamageDe'"
147,"b'altToChampions"":10261,""physicalDamageTaken"":3950,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
148,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""Pq2c0aKdfFJctQhCow8EOczLCRRW6X-wfmHMnU-hql8atWS4g_YQCiB'"
149,"b'ydw17o7hs0atJm9jtMOMYxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
150,"b'asts"":52,""spell2Casts"":8,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Cas'"
151,"b'ts"":2,""summoner2Id"":4,""summonerId"":""4R6gWZQ1zuVVfwr4JlzZRucnwHftLx9ni8xbeG0u0OtqAUA"",""summonerLevel"":475,""summonerName"":""enutrof'"
152,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":950,""totalAllyJungleMinions'"
153,"b'Killed"":0,""totalDamageDealt"":67280,""totalDamageDealtToChampions"":11378,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":571'"
154,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":939,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":9,""tot'"
155,"b'alTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4891,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
156,"b':461,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBou'"
157,"b'ghtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills'"
158,"b'"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleM'"
