,0
42,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
43,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
44,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":1,""var3"":0},{""perk"":9111,""var1"":167,""var2"":4'"
45,"b'0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":241,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
46,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
47,"b'icalDamageDealt"":50415,""physicalDamageDealtToChampions"":4887,""physicalDamageTaken"":12871,""placement"":0,""playerAugment1"":0,""playe'"
48,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""hdlZfbKIU78Z7Dr'"
49,"b'tMs32e8SL2WWnBesDQ171xcZiVXfYXeLBCPnETXdVVEpWpDI-T8CB0tlH6pefpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
50,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":72,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
51,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vELaUGDahpF3WzIhDpejjzs-SgWW4kx_8Os0iclJWogM7C9kWHnJ8E'"
52,"b'ocSA"",""summonerLevel"":270,""summonerName"":""yiiShen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
53,"b'rs"":9,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":76659,""totalDamageDealtToChampions"":8865,""totalDamag'"
54,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":16648,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1865,""totalHealsOnTeammates"":0,""t'"
55,"b'otalMinionsKilled"":141,""totalTimeCCDealt"":53,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""'"
56,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":105,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionC'"
57,"b'learedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assist'"
58,"b'MePings"":14,""assists"":0,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abili'"
59,"b'tyUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
60,"b'old"":1350,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6343791605548276,""control'"
61,"b'WardsPlaced"":5,""damagePerMinute"":915.1745149801831,""damageTakenOnTeamPercentage"":0.2918742994181236,""dancedWithRiftHerald"":0,""de'"
62,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1259.0619613,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn""'"
65,"b':1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
66,"b'th"":1405.9812014,""goldPerMinute"":560.375154951734,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""init'"
67,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNe'"
68,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""kill'"
69,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRe'"
70,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
71,"b'EarlyGame"":10,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
72,"b'geOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40'"
73,"b'.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
74,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
75,"b'rfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
76,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":58,""snowbal'"
77,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
78,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
79,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.375638637826'"
80,"b'4269,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
81,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
82,"b'aneOpponent"":0.7499779462814331,""visionScorePerMinute"":2.2388605656928537,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGu'"
83,"b'arded"":1},""champExperience"":13026,""champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":'"
84,"b'5,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19669,""damageDealtToTurrets"":0,""damageSelfMitiga'"
85,"b'ted"":16149,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
86,"b'myMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
87,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13131,""goldSpent"":11225,""hol'"
88,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":3179,""'"
89,"b'item2"":6691,""item3"":0,""item4"":3134,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""l'"
90,"b'argestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":450,""magicDamageDealt"":997,""magicD'"
91,"b'amageDealtToChampions"":997,""magicDamageTaken"":10194,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":1,'"
92,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{'"
93,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1'"
94,"b'"":764,""var2"":605,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
95,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":'"
96,"b'8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":142148,""physicalDamageDealtToChampions"":19148,""physical'"
97,"b'DamageTaken"":16462,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
98,"b',""profileIcon"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quad'"
99,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":93,""spell'"
100,"b'3Casts"":30,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summon'"
101,"b'erId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":667,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":f'"
102,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":88,""totalDamageD'"
103,"b'ealt"":172558,""totalDamageDealtToChampions"":21445,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27221,""totalEnemyJungleMi'"
104,"b'nionsKilled"":20,""totalHeal"":10919,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":344,""totalTimeSpentDead"":'"
105,"b'200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29412,""trueDamageDealtToChampions"":1298,""trueDamageTaken"":564,""turret'"
106,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":5'"
107,"b',""wardsKilled"":11,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basi'"
108,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
109,"b'lls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
110,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7746036523216349,""controlWardsPlaced"":3,""damagePerMinute"":348.3281855914685,""damageTake'"
111,"b'nOnTeamPercentage"":0.18607737351579676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
112,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1259.0619613,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":880.2532'"
113,"b'348632812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKi'"
114,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
115,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1405.9812014,""getTakedownsInAllLanesEarl'"
116,"b'yJungleAsLaner"":0,""goldPerMinute"":347.5204895371975,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
117,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
118,"b'1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
119,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
120,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAd'"
121,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
122,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
123,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
124,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":'"
125,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""s'"
126,"b'killshotsDodged"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDi'"
127,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":'"
128,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
129,"b'ills"":1,""teamDamagePercentage"":0.14297330510232067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
130,"b'""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCou'"
131,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0011899471282958984,""visionScorePerMinute"":0.9990021528536154,""ward'"
132,"b'Takedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11685,""champLevel"":14,""championId"":3,""championName"":'"
133,"b'""Galio"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":1337,""damageDealtToObjectives""'"
134,"b':4242,""damageDealtToTurrets"":1337,""damageSelfMitigated"":19370,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0'"
135,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodK'"
136,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
137,"b'ckPings"":12,""goldEarned"":8143,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
138,"b's"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3158,""item2"":2421,""item3"":3108,""item4"":1082,""item5"":3191,""item6"":3364,""itemsPurchas'"
139,"b'ed"":22,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
140,"b'stTimeSpentLiving"":680,""magicDamageDealt"":89773,""magicDamageDealtToChampions"":8126,""magicDamageTaken"":4870,""needVisionPings"":0,""'"
141,"b'neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
142,"b'yPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
143,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":580,""var2"":802,""var3"":0},{""perk"":8446,""var1"":563,""var2"":0,""var3"":0},{""per'"
144,"b'k"":8444,""var1"":711,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
145,"b'ions"":[{""perk"":8316,""var1"":4086,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
146,"b't"":6504,""physicalDamageDealtToChampions"":35,""physicalDamageTaken"":12135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
147,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Ab'"
148,"b'v08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBough'"
149,"b'tInGame"":0,""spell1Casts"":52,""spell2Casts"":13,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
150,"b'Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":273,""s'"
151,"b'ummonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":14'"
152,"b'05,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99483,""totalDamageDealtToChampions"":8162,""totalDamageShieldedOnTeammates""'"
153,"b':880,""totalDamageTaken"":17354,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":27,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18'"
154,"b'0,""totalTimeCCDealt"":65,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3204,""trueDamageDealtToC'"
155,"b'hampions"":0,""trueDamageTaken"":348,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""vi'"
156,"b'sionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assist'"
157,"b's"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBe'"
158,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStole'"
