,0
53,"b'mmonerLevel"":50,""summonerName"":""\xec\xb2\xab \xeb\xb2\x88\xec\xa7\xb8 \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
54,"b':20,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":175347,""totalDamageDealtToChampions"":21690,""totalDamag'"
55,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":36407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7710,""totalHealsOnTeammates"":0,""t'"
56,"b'otalMinionsKilled"":235,""totalTimeCCDealt"":197,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13'"
57,"b'52,""trueDamageDealtToChampions"":70,""trueDamageTaken"":461,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""vi'"
58,"b'sionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""'"
59,"b'assistMePings"":16,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
60,"b',""abilityUses"":669,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
61,"b'bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6120659416884673,""c'"
62,"b'ontrolWardsPlaced"":5,""damagePerMinute"":426.13829589468827,""damageTakenOnTeamPercentage"":0.2559022734679137,""dancedWithRiftHerald'"
63,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1784.5502675,""earl'"
64,"b'iestDragonTakedown"":436.92146759999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1231.0244140625,""elderDr'"
65,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":8,""epicMonste'"
66,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
67,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1916.0781493,""goldPerMinute"":416.828477372794,""hadOpenNexu'"
68,"b's"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.000000059604645,""jungl'"
69,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenW'"
70,"b'ithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsO'"
71,"b'nLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
72,"b'ckEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
73,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.900000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
74,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
75,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
76,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poro'"
77,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
78,"b'bKills"":4,""skillshotsDodged"":21,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""sur'"
79,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLe'"
80,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
81,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.1564278844703989,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
82,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
83,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08583217859268188,""visionScorePerMinute"":1.0271440668'"
84,"b'175804,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15764,""champLevel"":16,""championId"":64,""c'"
85,"b'hampionName"":""LeeSin"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":341,""damageDealtT'"
86,"b'oObjectives"":23373,""damageDealtToTurrets"":341,""damageSelfMitigated"":49073,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""do'"
87,"b'ubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""f'"
88,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
89,"b'lse,""getBackPings"":0,""goldEarned"":13311,""goldSpent"":12625,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
90,"b'torTakedowns"":0,""inhibitorsLost"":2,""item0"":2421,""item1"":3111,""item2"":6630,""item3"":3071,""item4"":3053,""item5"":1057,""item6"":3340,""i'"
91,"b'temsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
92,"b'l"":2,""longestTimeSpentLiving"":1302,""magicDamageDealt"":44580,""magicDamageDealtToChampions"":2482,""magicDamageTaken"":10783,""needVis'"
93,"b'ionPings"":0,""neutralMinionsKilled"":173,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
94,"b'ists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
95,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":356,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2000,""var2"":360'"
96,"b',""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":493,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
97,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
98,"b'sicalDamageDealt"":139094,""physicalDamageDealtToChampions"":10383,""physicalDamageTaken"":22078,""placement"":0,""playerAugment1"":0,""pl'"
99,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5680,""pushPings"":0,""puuid"":""Vi09sAObiuJ6'"
100,"b'7aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
101,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":279,""spell3Casts"":148,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
102,"b'oner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""dY2yl7SmSi-1AcyAea99cZ59IWLCTtzfPqjLbU6BBmFkONb'"
103,"b'8WYAIYGlPPQ"",""summonerLevel"":154,""summonerName"":""mikasa3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""tim'"
104,"b'eCCingOthers"":18,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":127,""totalDamageDealt"":229625,""totalDamageDealtToChampions"":13'"
105,"b'608,""totalDamageShieldedOnTeammates"":1231,""totalDamageTaken"":33654,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":18217,""totalHe'"
106,"b'alsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":593,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""'"
107,"b'trueDamageDealt"":45949,""trueDamageDealtToChampions"":742,""trueDamageTaken"":792,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
108,"b'8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":14,""win"":fal'"
109,"b'se},{""allInPings"":1,""assistMePings"":16,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
110,"b'2AssistStreakCount"":0,""abilityUses"":384,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOpposi'"
111,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
112,"b'932113192539917,""controlWardsPlaced"":3,""damagePerMinute"":580.2024121347251,""damageTakenOnTeamPercentage"":0.15608570333691293,""da'"
113,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
114,"b'1784.5502675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":216.6146240234375,""elderDragonKillsWithOpposingSou'"
115,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
116,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
117,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1916.0781493,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.1884'"
118,"b'4325085695,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
119,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killPar'"
120,"b'ticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
121,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
122,"b'dKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
123,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
124,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
125,"b'ythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
126,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
127,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":54,'"
128,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
129,"b'sInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
130,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2129'"
131,"b'821158276915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
132,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
133,"b'dvantageLaneOpponent"":0.2740824222564697,""visionScorePerMinute"":0.8574809178500961,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,'"
134,"b'""wardsGuarded"":0},""champExperience"":17023,""champLevel"":17,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""com'"
135,"b'mandPings"":28,""consumablesPurchased"":3,""damageDealtToBuildings"":1719,""damageDealtToObjectives"":8352,""damageDealtToTurrets"":1719,'"
136,"b'""damageSelfMitigated"":10536,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
137,"b'ession"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
138,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":35,""goldEarned"":13195,""gol'"
139,"b'dSpent"":12575,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
140,"b'094,""item1"":6656,""item2"":1058,""item3"":3100,""item4"":3158,""item5"":1026,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":'"
141,"b'2,""lane"":""MIDDLE"",""largestCriticalStrike"":279,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""magicDa'"
142,"b'mageDealt"":169119,""magicDamageDealtToChampions"":16552,""magicDamageTaken"":10368,""needVisionPings"":0,""neutralMinionsKilled"":8,""nex'"
143,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3'"
144,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
145,"b'ions"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6739,""var2"":0,""var3'"
146,"b'"":0},{""perk"":8352,""var1"":369,""var2"":860,""var3"":691}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":9'"
147,"b'00,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19619,""physicalDamageDea'"
148,"b'ltToChampions"":1838,""physicalDamageTaken"":10088,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
149,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":502,""pushPings"":0,""puuid"":""zdMdWqOlvQdmxZLGm6XpH0QUYKIlasvLSR5CQRx4vrj0T8N0uIEL83n4h'"
150,"b'shiGugXCGhJwe9U3RsdjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
151,"b':142,""spell2Casts"":223,""spell3Casts"":0,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts""'"
152,"b':9,""summoner2Id"":12,""summonerId"":""LGuKzPI671bekdsq2N0AJyFO1uhIMfaaWOUQ4ExIuL4ILrQ"",""summonerLevel"":334,""summonerName"":""Vanessa M'"
153,"b'ae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":44,""timePlayed"":1915,""totalAllyJungleMin'"
154,"b'ionsKilled"":6,""totalDamageDealt"":190911,""totalDamageDealtToChampions"":18528,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
155,"b'"":20527,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4000,""totalHealsOnTeammates"":216,""totalMinionsKilled"":233,""totalTimeCCDeal'"
156,"b't"":262,""totalTimeSpentDead"":99,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2172,""trueDamageDealtToChampions"":138,""tru'"
157,"b'eDamageTaken"":70,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vi'"
158,"b'sionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings'"
