,0
80,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
81,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17145907878875732,""visionScorePerMinute"":1.2334834342228358,""wardT'"
82,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5446,""champLevel"":9,""championId"":131,""championName"":""'"
83,"b'Diana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8958'"
84,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":10193,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragon'"
85,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
86,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3'"
87,"b',""goldEarned"":4719,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
88,"b'itorsLost"":0,""item0"":1101,""item1"":3152,""item2"":2055,""item3"":1082,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":18,""killin'"
89,"b'gSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
90,"b'g"":346,""magicDamageDealt"":63268,""magicDamageDealtToChampions"":5010,""magicDamageTaken"":2536,""needVisionPings"":1,""neutralMinionsKi'"
91,"b'lled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""par'"
92,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
93,"b'tyle"",""selections"":[{""perk"":8010,""var1"":157,""var2"":0,""var3"":0},{""perk"":9111,""var1"":131,""var2"":80,""var3"":0},{""perk"":9104,""var1"":1'"
94,"b'4,""var2"":30,""var3"":0},{""perk"":8299,""var1"":226,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
95,"b'8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17306,""physica'"
96,"b'lDamageDealtToChampions"":601,""physicalDamageTaken"":9062,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
97,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nya'"
98,"b'U7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
99,"b'spell1Casts"":59,""spell2Casts"":26,""spell3Casts"":60,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""sum'"
100,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":95,""summonerName"":'"
101,"b'""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingO'"
102,"b'thers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":98147,""totalDamageDealtToChampions"":5797,""totalDa'"
103,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":12301,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4985,""totalHealsOnTeammates"":0'"
104,"b',""totalMinionsKilled"":7,""totalTimeCCDealt"":63,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":175'"
105,"b'72,""trueDamageDealtToChampions"":185,""trueDamageTaken"":702,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""v'"
106,"b'isionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""'"
107,"b'assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
108,"b'abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
109,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7210738641279975,""contro'"
110,"b'lWardsPlaced"":2,""damagePerMinute"":408.0608180620183,""damageTakenOnTeamPercentage"":0.1846339418435108,""dancedWithRiftHerald"":0,""d'"
111,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
112,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""ene'"
113,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
114,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.193636,""getTakedown'"
115,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.6434432015363,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCo'"
116,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
117,"b'sFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
118,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
119,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningP'"
120,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLead'"
121,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
122,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
123,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
124,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
125,"b'odged"":18,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
126,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
127,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
128,"b'eamDamagePercentage"":0.2148317403207456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
129,"b'esTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unse'"
130,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4305418133735657,""visionScorePerMinute"":0.5724686251870611,""wardTakedowns"":1,'"
131,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7539,""champLevel"":11,""championId"":777,""championName"":""Yone"",""cham'"
132,"b'pionTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":2959,""damageDealtToObjectives"":2959,""damageD'"
133,"b'ealtToTurrets"":2959,""damageSelfMitigated"":6992,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
134,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
135,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldE'"
136,"b'arned"":6316,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
137,"b'st"":0,""item0"":1054,""item1"":6672,""item2"":1018,""item3"":0,""item4"":0,""item5"":3006,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1'"
138,"b',""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":280,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":659,""'"
139,"b'magicDamageDealt"":10103,""magicDamageDealtToChampions"":1522,""magicDamageTaken"":5486,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
140,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId'"
141,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
142,"b'ections"":[{""perk"":8008,""var1"":23,""var2"":1,""var3"":0},{""perk"":9111,""var1"":206,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""'"
143,"b'var3"":0},{""perk"":8299,""var1"":246,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":7'"
144,"b'50,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59940,""physicalDamageDeal'"
145,"b'tToChampions"":4285,""physicalDamageTaken"":3751,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
146,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXuk'"
147,"b'NOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
148,"b'39,""spell2Casts"":39,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,'"
149,"b'""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":124,""summonerName"":""\xeb'"
150,"b'\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJ'"
151,"b'ungleMinionsKilled"":0,""totalDamageDealt"":70468,""totalDamageDealtToChampions"":6231,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
152,"b'eTaken"":9332,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1344,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCD'"
153,"b'ealt"":80,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":423,""trueDamageDealtToChampions"":423,""tr'"
154,"b'ueDamageTaken"":94,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""vi'"
155,"b'sionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":'"
156,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""'"
