,0
160,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTak'"
161,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
162,"b'"":3,""damagePerMinute"":626.5840110406689,""damageTakenOnTeamPercentage"":0.1310966923120452,""dancedWithRiftHerald"":0,""deathsByEnemy'"
163,"b'Champs"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1732.2376849999998,""earlyLaningPhase'"
164,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
165,"b'mmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
166,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.9071567,""flawlessAces"":'"
167,"b'0,""fullTeamTakedown"":2,""gameLength"":1779.4521250999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.82782177'"
168,"b'048864,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
169,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":0,""killPartic'"
170,"b'ipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
171,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnem'"
172,"b'yIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
173,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0'"
174,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveF'"
175,"b'lash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
176,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
177,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshot'"
178,"b'sHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
179,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
180,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
181,"b'e"":0.18563061699908492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
182,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
183,"b'ionScoreAdvantageLaneOpponent"":-0.08411508798599243,""visionScorePerMinute"":1.0799853931155619,""wardTakedowns"":6,""wardTakedownsBe'"
184,"b'fore20M"":3,""wardsGuarded"":1},""champExperience"":12388,""champLevel"":14,""championId"":67,""championName"":""Vayne"",""championTransform"":'"
185,"b'0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":5006,""damageDealtToObjectives"":16827,""damageDealtToTurrets""'"
186,"b':5006,""damageSelfMitigated"":7574,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
187,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
188,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12273,'"
189,"b'""goldSpent"":12108,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
190,"b'0"":1036,""item1"":1043,""item2"":3006,""item3"":3087,""item4"":3091,""item5"":3078,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kil'"
191,"b'ls"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":403,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":498,""mag'"
192,"b'icDamageDealt"":49523,""magicDamageDealtToChampions"":3188,""magicDamageTaken"":10691,""needVisionPings"":0,""neutralMinionsKilled"":2,""n'"
193,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":'"
194,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
195,"b'tions"":[{""perk"":8008,""var1"":31,""var2"":4,""var3"":0},{""perk"":9111,""var1"":534,""var2"":220,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""'"
196,"b'var3"":0},{""perk"":8014,""var1"":331,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
197,"b'1,""var2"":1,""var3"":5},{""perk"":8316,""var1"":5433,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91227,""physicalDamageDea'"
198,"b'ltToChampions"":12975,""physicalDamageTaken"":6754,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
199,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwF'"
200,"b'jTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
201,"b's"":105,""spell2Casts"":0,""spell3Casts"":11,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
202,"b':4,""summoner2Id"":1,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":147,""summonerName"":'"
203,"b'""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":17'"
204,"b'79,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":153489,""totalDamageDealtToChampions"":18582,""totalDamageShieldedOnTeammate'"
205,"b's"":0,""totalDamageTaken"":17560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2137,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
206,"b'213,""totalTimeCCDealt"":39,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12739,""trueDamageDealt'"
207,"b'ToChampions"":2418,""trueDamageTaken"":114,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
208,"b':0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":8,'"
209,"b'""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":113'"
210,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
211,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8471693414709222,""controlWardsPlaced"":9,'"
212,"b'""damagePerMinute"":219.41038912816157,""damageTakenOnTeamPercentage"":0.14559480233857672,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
213,"b'amps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1732.2376849999998,""earlyLaningPhaseGo'"
214,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
215,"b'obilizations"":96,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
216,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTi'"
217,"b'me"":835.9071567,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1779.4521250999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
218,"b':0,""goldPerMinute"":227.26729963254746,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithA'"
219,"b'lly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
220,"b'sDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived'"
221,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
222,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst1'"
223,"b'0Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDef'"
224,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
225,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes""'"
226,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
227,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
228,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
229,"b'thWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""t'"
230,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""tak'"
231,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0650021149474023,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
232,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
233,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23877131938934326,""visionScoreP'"
234,"b'erMinute"":2.669523180356488,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":3},""champExperience"":9370,""champLevel"":'"
235,"b'12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":13,""damageDealtToBu'"
236,"b'ildings"":125,""damageDealtToObjectives"":418,""damageDealtToTurrets"":125,""damageSelfMitigated"":25418,""dangerPings"":0,""deaths"":6,""de'"
237,"b'tectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""f'"
238,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
239,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6740,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
240,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3801,""item2"":3001,""item3"":2055,""item4"":3158,""ite'"
241,"b'm5"":3023,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
242,"b'pree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":862,""magicDamageDealt"":5808,""magicDamageDealtToChampions"":3635,""magicDamag'"
243,"b'eTaken"":10781,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
244,"b'""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,'"
245,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":77,""var2"":661,""var3"":0},{""perk"":8306,""'"
246,"b'var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":302,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
247,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":519,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}],""sty'"
248,"b'le"":8400}]},""physicalDamageDealt"":5415,""physicalDamageDealtToChampions"":1920,""physicalDamageTaken"":8141,""placement"":0,""playerAug'"
249,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""'"
250,"b'85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
251,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":47,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacem'"
252,"b'ent"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUaz'"
253,"b'pKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":80,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
254,"b'""UTILITY"",""timeCCingOthers"":58,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19833,""totalDamageDealtToCh'"
255,"b'ampions"":6507,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":927,""tot'"
256,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":270,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills""'"
257,"b':0,""trueDamageDealt"":8609,""trueDamageDealtToChampions"":950,""trueDamageTaken"":579,""turretKills"":0,""turretTakedowns"":1,""turretsLos'"
258,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsPlaced"":33,""win'"
259,"b'"":false},{""allInPings"":1,""assistMePings"":12,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges'"
260,"b'"":{""12AssistStreakCount"":0,""abilityUses"":479,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":1,""blastCone'"
261,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
262,"b'f"":0.2378911089143299,""controlWardsPlaced"":5,""damagePerMinute"":609.1003115293647,""damageTakenOnTeamPercentage"":0.347595706633528'"
263,"b'9,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":54,""doubleAces"":0,""dragonTakedowns"":3,""earliestB'"
264,"b'aron"":1345.6062732,""earliestDragonTakedown"":892.794916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
265,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":4,""epicMons'"
266,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
267,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1779.4521250999999,""goldPerMinute"":428.6711259797916,""ha'"
268,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.600000083446'"
269,"b'5,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAf'"
270,"b'terHiddenWithAlly"":3,""killParticipation"":0.6764705882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
271,"b'arEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
272,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpA'"
273,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.600000023841858,""maxKillDeficit"":3,""maxLeve'"
274,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurr'"
275,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes'"
276,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosi'"
277,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
278,"b':5,""shortestTimeToAceFromFirstTakedown"":8.164930299999924,""skillshotsDodged"":271,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronK'"
279,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":12,""takedownOnFirs'"
280,"b'tTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
281,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16769322176648402,""teamElderDra'"
282,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftH'"
283,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39'"
284,"b'830315113067627,""visionScorePerMinute"":1.0469158049702443,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champE'"
285,"b'xperience"":14854,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":6,""consumablesPu'"
286,"b'rchased"":7,""damageDealtToBuildings"":555,""damageDealtToObjectives"":47068,""damageDealtToTurrets"":555,""damageSelfMitigated"":35349,""'"
287,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPin'"
288,"b'gs"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
289,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":12713,""goldSpent"":11150,""holdPings"":1,""'"
290,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3053,""item1"":6632,""item2"":8020'"
291,"b',""item3"":1036,""item4"":1036,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCri'"
292,"b'ticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":493,""magicDamageDealt"":14325,""magicDamageDe'"
293,"b'altToChampions"":2902,""magicDamageTaken"":16379,""needVisionPings"":0,""neutralMinionsKilled"":165,""nexusKills"":1,""nexusLost"":0,""nexus'"
294,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
295,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""'"
296,"b'var2"":0,""var3"":0},{""perk"":8275,""var1"":30,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15202,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""'"
297,"b'var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347'"
298,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":163814,""physicalDamageDealtToChampions"":13973,""physicalDamag'"
299,"b'eTaken"":26496,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
300,"b'fileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKil'"
301,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":343,""spell2Casts"":64,""spell3Cast'"
302,"b's"":63,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":'"
303,"b'""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":700,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrend'"
304,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":110,""tota'"
305,"b'lDamageDealt"":223915,""totalDamageDealtToChampions"":18064,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44605,""totalEnemy'"
306,"b'JungleMinionsKilled"":14,""totalHeal"":25722,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":181,""totalTimeSpen'"
307,"b'tDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45777,""trueDamageDealtToChampions"":1188,""trueDamageTaken"":1729'"
308,"b',""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtI'"
309,"b'nGame"":6,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,'"
310,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMons'"
311,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,'"
312,"b'""controlWardsPlaced"":0,""damagePerMinute"":973.1329391428201,""damageTakenOnTeamPercentage"":0.21374439950472923,""dancedWithRiftHera'"
313,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1345.6062732,""e'"
314,"b'arliestDragonTakedown"":892.794916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
315,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJung'"
316,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
317,"b'""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1779.4521250999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
318,"b'e"":382.10007421485983,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
319,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,'"
320,"b'""killParticipation"":0.4411764705882353,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kil'"
