,0
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23990738699386077,""controlWardsPlaced"":1,""damagePerMinute"":859.82553'"
13,"b'4752562,""damageTakenOnTeamPercentage"":0.24013704528810556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
14,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.4905733,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonste'"
16,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1453.473822,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":558.3209753020237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initi'"
19,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
20,"b'"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
21,"b'es"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
22,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""la'"
23,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72.39999997615814,""maxKillDef'"
24,"b'icit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
25,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes""'"
26,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSe'"
27,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
28,"b'mDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTu'"
29,"b'rretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurre'"
30,"b't"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
31,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2817496747492651,""teamElderDragonKill'"
32,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":'"
33,"b'5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.054811000'"
34,"b'82397461,""visionScorePerMinute"":0.744813174919615,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
35,"b'e"":15150,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,'"
36,"b'""damageDealtToBuildings"":9388,""damageDealtToObjectives"":18880,""damageDealtToTurrets"":9388,""damageSelfMitigated"":16119,""dangerPin'"
37,"b'gs"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
38,"b'emyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
39,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":13525,""goldSpent"":12325,""holdPings"":0,""individual'"
40,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3031,""item1"":3156,""item2"":1038,""item3"":1055'"
41,"b',""item4"":3006,""item5"":6672,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
42,"b'1425,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":23228,""magicDamageDealtToChamp'"
43,"b'ions"":3781,""magicDamageTaken"":6277,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
44,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
45,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":3,""var'"
46,"b'3"":0},{""perk"":9111,""var1"":630,""var2"":200,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":318,""var2"":0,""'"
47,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":803,""var2"":0,""var3"":0},{""perk"":8451,""var1"":1'"
48,"b'73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":153201,""physicalDamageDealtToChampions"":14159,""physicalDamageTaken""'"
49,"b':9622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
50,"b'"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riot'"
51,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":85,""spell3Casts"":65,""spel'"
52,"b'l4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR'"
53,"b'4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":fa'"
54,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt""'"
55,"b':180888,""totalDamageDealtToChampions"":20828,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16333,""totalEnemyJungleMinions'"
56,"b'Killed"":4,""totalHeal"":3894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":134,""totalTimeSpentDead"":97,""to'"
57,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4458,""trueDamageDealtToChampions"":2887,""trueDamageTaken"":434,""turretKills"":4'"
58,"b',""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsK'"
59,"b'illed"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
60,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""b'"
61,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""comp'"
62,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.578226545039213,""controlWardsPlaced"":3,""damagePerMinute""'"
63,"b':505.4603580177174,""damageTakenOnTeamPercentage"":0.17993570126408276,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
64,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1258.4905733,""earliestDragonTakedown"":763.7797840999999,'"
65,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
66,"b'0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
67,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
68,"b'n"":1,""gameLength"":1453.473822,""goldPerMinute"":403.83963105958856,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCoun'"
69,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
70,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4642857142857143'"
71,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""kil'"
72,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkil'"
73,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
74,"b'dvantageOnLaneOpponent"":18.19999986886978,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
75,"b'ngleThanOpponent"":-46.30000013113022,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
76,"b'iveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
77,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
78,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skil'"
79,"b'lshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
80,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
81,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
82,"b'entage"":0.16563045142770996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
83,"b'turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
84,"b',""visionScoreAdvantageLaneOpponent"":-0.133242666721344,""visionScorePerMinute"":0.8994269388616563,""wardTakedowns"":6,""wardTakedown'"
85,"b'sBefore20M"":5,""wardsGuarded"":0},""champExperience"":11787,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTrans'"
86,"b'form"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":2295,""damageDealtToObjectives"":37137,""damageDealtToT'"
87,"b'urrets"":2295,""damageSelfMitigated"":5056,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""elig'"
88,"b'ibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerA'"
89,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned""'"
90,"b':9782,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
91,"b'""item0"":6655,""item1"":4645,""item2"":0,""item3"":1082,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""k'"
92,"b'ills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":618,""mag'"
93,"b'icDamageDealt"":148704,""magicDamageDealtToChampions"":10776,""magicDamageTaken"":3264,""needVisionPings"":0,""neutralMinionsKilled"":135'"
94,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participant'"
95,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
96,"b'elections"":[{""perk"":8128,""var1"":736,""var2"":11,""var3"":0},{""perk"":8126,""var1"":401,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2""'"
97,"b':0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var'"
98,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12810,""physicalDamageDea'"
99,"b'ltToChampions"":240,""physicalDamageTaken"":8585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
100,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s'"
101,"b'0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
102,"b'200,""spell2Casts"":38,""spell3Casts"":85,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts'"
103,"b'"":2,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":244,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c'"
104,"b'\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1453,""totalAll'"
105,"b'yJungleMinionsKilled"":80,""totalDamageDealt"":189713,""totalDamageDealtToChampions"":12244,""totalDamageShieldedOnTeammates"":0,""total'"
106,"b'DamageTaken"":12238,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":6494,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalT'"
107,"b'imeCCDealt"":524,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28199,""trueDamageDealtToChampions'"
108,"b'"":1227,""trueDamageTaken"":389,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
109,"b'core"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""'"
110,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesBefore15'"
111,"b'Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
112,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15743263100888'"
113,"b'51,""controlWardsPlaced"":1,""damagePerMinute"":579.6916920453144,""damageTakenOnTeamPercentage"":0.28802166270482654,""dancedWithRiftH'"
114,"b'erald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.4905733,'"
115,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
116,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
117,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
118,"b':1,""gameLength"":1453.473822,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.0813517180085,""hadOpenNexus"":0,""imm'"
119,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
120,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2142'"
121,"b'8571428571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
122,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
123,"b'll"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
124,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
125,"b'gleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
126,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
127,"b',""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
128,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":38,""snow'"
129,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
130,"b'ght"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
131,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1899547513'"
132,"b'852569,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
133,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
134,"b'eLaneOpponent"":-0.4914935827255249,""visionScorePerMinute"":0.516914134816451,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsG'"
135,"b'uarded"":0},""champExperience"":13235,""champLevel"":15,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":9'"
136,"b',""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1872,""damageDealtToTurrets"":0,""damageSelfMitigate'"
137,"b'd"":11833,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
138,"b'MissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
139,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":9328,""goldSpent"":8175,""holdPing'"
140,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6693,""item2'"
141,"b'"":3134,""item3"":2422,""item4"":1036,""item5"":1028,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""larg'"
142,"b'estCriticalStrike"":479,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":0,""magicDama'"
143,"b'geDealtToChampions"":0,""magicDamageTaken"":11774,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexus'"
144,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
145,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":837,""'"
146,"b'var2"":0,""var3"":0},{""perk"":8143,""var1"":480,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""va'"
147,"b'r2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""v'"
148,"b'ar1"":3624,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108258,""physicalDamageDealtToChampions"":13286,""physicalDamag'"
149,"b'eTaken"":7664,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
150,"b'ileIcon"":23,""pushPings"":0,""puuid"":""OQIfosiDhevakdb6mjlr7N1hd0GpXNbSkXRqA-xuc5vLhzVbuajlaCWIm2JS_c4sa8xeM7h9KMzjRg"",""quadraKills""'"
151,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":88,""spell3Casts"":1'"
152,"b'90,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""ey'"
153,"b'hu9ADStHBs5jNyizKIE-39048fIYNh6Mu6RaDhuTPCvKV1Kj6A-aY2Ow"",""summonerLevel"":73,""summonerName"":""Dao Long"",""teamEarlySurrendered"":fa'"
154,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
155,"b't"":113505,""totalDamageDealtToChampions"":14042,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19590,""totalEnemyJungleMinio'"
156,"b'nsKilled"":4,""totalHeal"":1994,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":127,""totalTimeSpentDead"":193,'"
157,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5246,""trueDamageDealtToChampions"":756,""trueDamageTaken"":152,""turretKills""'"
158,"b':0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""ward'"
