,0
23,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
24,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minu'"
25,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCha'"
26,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
27,"b'yFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""st'"
28,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,'"
29,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""t'"
30,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.197853682958998,""teamElderDragonKills"":0,""teamRiftHeraldK'"
31,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
32,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10807126760482788,""visionScore'"
33,"b'PerMinute"":0.525112589515862,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9796,""champLevel"":'"
34,"b'12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildi'"
35,"b'ngs"":3619,""damageDealtToObjectives"":6424,""damageDealtToTurrets"":3619,""damageSelfMitigated"":9085,""dangerPings"":0,""deaths"":2,""dete'"
36,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""fir'"
37,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
38,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8990,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
39,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":1028,""item2"":3047,""item3"":1054,""item4"":6333,""item5"":6691'"
40,"b',""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""l'"
41,"b'argestMultiKill"":1,""longestTimeSpentLiving"":520,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3564,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
44,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":84,""var2"":0,""var3"":0},{""perk"":9111,""var1"":757,""var2"":220'"
45,"b',""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":518,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
46,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":437,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
47,"b'hysicalDamageDealt"":96471,""physicalDamageDealtToChampions"":13523,""physicalDamageTaken"":9962,""placement"":0,""playerAugment1"":0,""pl'"
48,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2098,""pushPings"":0,""puuid"":""676DEmPjrx19'"
49,"b'TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
50,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":39,""spell3Casts"":72,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
51,"b'moner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8wbtzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5p'"
52,"b'Hw3rAB5UPxg"",""summonerLevel"":123,""summonerName"":""nano Tech Kid "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
53,"b'""timeCCingOthers"":15,""timePlayed"":1105,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96471,""totalDamageDealtToChampions"":1'"
54,"b'3523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14288,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4944,""totalHealsO'"
55,"b'nTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":217,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
56,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":760,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealK'"
57,"b'ills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPi'"
58,"b'ngs"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCo'"
59,"b'unt"":0,""abilityUses"":777,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
60,"b't"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.334469554076087'"
61,"b'8,""controlWardsPlaced"":1,""damagePerMinute"":872.3407509946369,""damageTakenOnTeamPercentage"":0.29747763337789845,""dancedWithRiftHe'"
62,"b'rald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":820.7'"
63,"b'107351999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2141.603515625,""elderDragonKillsWithOpposingSoul"":'"
64,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""e'"
65,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":785.73622719'"
66,"b'99999,""firstTurretKilled"":1,""firstTurretKilledTime"":771.4207705,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1105.545445,""'"
67,"b'goldPerMinute"":596.1135546083318,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initi'"
68,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
69,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6875,""killedChampTookFullTea'"
70,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":9,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
71,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""lane'"
72,"b'MinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6'"
73,"b'.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000'"
74,"b'00008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
75,"b'ed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
76,"b'ctGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
77,"b'oKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":23.64729490000'"
78,"b'002,""skillshotsDodged"":5,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSi'"
79,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdva'"
80,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
81,"b'amBaronKills"":0,""teamDamagePercentage"":0.23516084215530067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
82,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
83,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03760349750518799,""visionScorePerMinute"":0.9904651493670302'"
84,"b',""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9490,""champLevel"":12,""championId"":76,""champion'"
85,"b'Name"":""Nidalee"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObject'"
86,"b'ives"":34848,""damageDealtToTurrets"":0,""damageSelfMitigated"":10175,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills'"
87,"b'"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloo'"
88,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
89,"b'ckPings"":15,""goldEarned"":10983,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
90,"b'ns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3102,""item2"":3041,""item3"":3145,""item4"":1103,""item5"":3158,""item6"":3364,""itemsPurcha'"
91,"b'sed"":15,""killingSprees"":2,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longe'"
92,"b'stTimeSpentLiving"":611,""magicDamageDealt"":79632,""magicDamageDealtToChampions"":13074,""magicDamageTaken"":5010,""needVisionPings"":0,'"
93,"b'""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
94,"b'WayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
95,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":214,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1315,""var2"":440,""var3"":0},{""'"
96,"b'perk"":9105,""var1"":10,""var2"":10,""var3"":0},{""perk"":8299,""var1"":336,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
97,"b'lections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
98,"b'alt"":13295,""physicalDamageDealtToChampions"":2408,""physicalDamageTaken"":13688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
99,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeet'"
100,"b'nGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
101,"b'ardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":214,""spell3Casts"":133,""spell4Casts"":230,""subteamPlacement"":0,""summoner1Casts'"
102,"b'"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAt'"
103,"b'g"",""summonerLevel"":232,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
104,"b'gOthers"":7,""timePlayed"":1105,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":124005,""totalDamageDealtToChampions"":16073,""to'"
105,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":20561,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":14647,""totalHealsOnTeamm'"
106,"b'ates"":2141,""totalMinionsKilled"":18,""totalTimeCCDealt"":108,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKills"":1,""trueDama'"
107,"b'geDealt"":31077,""trueDamageDealtToChampions"":590,""trueDamageTaken"":1862,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unre'"
108,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":2,""win"":true},{""all'"
109,"b'InPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStre'"
110,"b'akCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
111,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.689971762038'"
112,"b'24,""controlWardsPlaced"":3,""damagePerMinute"":1209.9175073372944,""damageTakenOnTeamPercentage"":0.19249259918348732,""dancedWithRift'"
113,"b'Herald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
114,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
115,"b'ons"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
116,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":771.4207705,""flawlessAces"":0,""fullTeam'"
117,"b'Takedown"":0,""gameLength"":1105.545445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":556.4085530706067,""hadOpenNexu'"
118,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
119,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":1,""killPar'"
120,"b'ticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJ'"
121,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
122,"b'AndKill"":4,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostA'"
123,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
124,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0'"
125,"b',""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
126,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
127,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit""'"
128,"b':43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
129,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
130,"b'wn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
131,"b'.32616293534317486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTak'"
132,"b'edowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
133,"b'coreAdvantageLaneOpponent"":0.33287763595581055,""visionScorePerMinute"":0.787386986110974,""wardTakedowns"":1,""wardTakedownsBefore20'"
134,"b'M"":1,""wardsGuarded"":0},""champExperience"":9610,""champLevel"":12,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""co'"
135,"b'mmandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1102,""damageDealtToObjectives"":1825,""damageDealtToTurrets"":1102,'"
136,"b'""damageSelfMitigated"":7797,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
137,"b'ssion"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""'"
138,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10252,""goldSpe'"
139,"b'nt"":9075,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""'"
140,"b'item1"":3133,""item2"":1036,""item3"":1036,""item4"":6691,""item5"":3111,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":10,""l'"
141,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":540,""magicDamageDeal'"
142,"b't"":7019,""magicDamageDealtToChampions"":1766,""magicDamageTaken"":7121,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
143,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills'"
144,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
145,"b'k"":8369,""var1"":554,""var2"":549,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
146,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2226,""var2"":0,""var'"
147,"b'3"":0},{""perk"":8299,""var1"":696,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":81454,""physicalDamageDealtToChampions"":1'"
148,"b'9937,""physicalDamageTaken"":4926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
149,"b'rSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHw'"
150,"b'sVYvLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2C'"
151,"b'asts"":115,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2'"
152,"b'Id"":12,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":321,""summonerName"":""wos17xdmz"",""teamEarlyS'"
153,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1105,""totalAllyJungleMinionsKilled"":8,""'"
154,"b'totalDamageDealt"":89223,""totalDamageDealtToChampions"":22293,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13305,""totalEn'"
155,"b'emyJungleMinionsKilled"":0,""totalHeal"":1075,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":103,""totalTimeS'"
156,"b'pentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":749,""trueDamageDealtToChampions"":589,""trueDamageTaken"":1257,'"
157,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtIn'"
158,"b'Game"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""'"
