,0
41,"b'"":6665,""item4"":3047,""item5"":1028,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrik'"
42,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":77480,""magicDamageDealtToChampio'"
43,"b'ns"":6144,""magicDamageTaken"":5626,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
44,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
45,"b'"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":562,""var2"":338,""var'"
46,"b'3"":0},{""perk"":8446,""var1"":3577,""var2"":0,""var3"":0},{""perk"":8429,""var1"":44,""var2"":14,""var3"":12},{""perk"":8453,""var1"":699,""var2"":892'"
47,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":190,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
48,"b':717,""var2"":140,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":31987,""physicalDamageDealtToChampions"":2188,""physicalDamageTake'"
49,"b'n"":11343,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
50,"b'con"":4863,""pushPings"":0,""puuid"":""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VMdBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""quadraKills"":0'"
51,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":94,""spell3Casts"":49,'"
52,"b'""spell4Casts"":77,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""iTpiT'"
53,"b'NbxfGkHIEC9MDa23Gn2wEoy4BS0r2DOith1K0ORQ7E"",""summonerLevel"":207,""summonerName"":""EU NA Headache"",""teamEarlySurrendered"":false,""te'"
54,"b'amId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1309,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112351'"
55,"b',""totalDamageDealtToChampions"":8454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17276,""totalEnemyJungleMinionsKilled"":'"
56,"b'4,""totalHeal"":8530,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":1530,""totalTimeSpentDead"":0,""totalUnits'"
57,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":2883,""trueDamageDealtToChampions"":121,""trueDamageTaken"":307,""turretKills"":2,""turretT'"
58,"b'akedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,'"
59,"b'""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLev'"
60,"b'el"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffG'"
61,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppo'"
62,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3375770382813338,""controlWardsPlaced"":4,""damagePerMinute"":580.722'"
63,"b'2019533316,""damageTakenOnTeamPercentage"":0.29147901876654997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSm'"
64,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1227.4820092999998,""earliestDragonTakedown"":648.4046521,""earlyLa'"
65,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
66,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfS'"
67,"b'pawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1157.8574697,""firstTurretKilled"":1,""firstTurr'"
68,"b'etKilledTime"":749.0048667,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1309.2743569,""goldPerMinute"":565.9339381878259,""had'"
69,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":59.75000005960464'"
70,"b'5,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAft'"
71,"b'erHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
72,"b'rEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
73,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAd'"
74,"b'vantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.90000003576279,""maxKillDeficit"":0,""maxLevelL'"
75,"b'eadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurret'"
76,"b'RiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
77,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSe'"
78,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFro'"
79,"b'mDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealt'"
80,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""tak'"
81,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""take'"
82,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22356509980067948,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
83,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Se'"
84,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4219249486923218,""visionScorePe'"
85,"b'rMinute"":1.4280071106391226,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12273,""champLevel"":'"
86,"b'14,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildi'"
87,"b'ngs"":6189,""damageDealtToObjectives"":54701,""damageDealtToTurrets"":6189,""damageSelfMitigated"":13246,""dangerPings"":0,""deaths"":0,""de'"
88,"b'tectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""f'"
89,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
90,"b'ameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":12349,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
91,"b'nhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":6676,""item2"":3134,""item3"":3155,""item4"":1036,""ite'"
92,"b'm5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":1567,""largestKill'"
93,"b'ingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":1546,""magicDamageDealtToChampions"":655,""magicDam'"
94,"b'ageTaken"":4924,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
95,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
96,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4201,""var2"":3184,""var3"":0},{""perk"":'"
97,"b'9111,""var1"":678,""var2"":280,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":412,""var2"":0,""var3"":0}],""styl'"
98,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
99,"b'0}],""style"":8300}]},""physicalDamageDealt"":170082,""physicalDamageDealtToChampions"":11311,""physicalDamageTaken"":10951,""placement"":'"
100,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,'"
101,"b'""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
102,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":19,""spell3Casts"":35,""spell4Casts"":5,""subteam'"
103,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kge'"
104,"b'gLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":141,""summonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
105,"b'ion"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1309,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":208998,""totalDamageDea'"
106,"b'ltToChampions"":12672,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16200,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":'"
107,"b'11011,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":436,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""trip'"
108,"b'leKills"":0,""trueDamageDealt"":37369,""trueDamageDealtToChampions"":704,""trueDamageTaken"":324,""turretKills"":4,""turretTakedowns"":7,""t'"
109,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":'"
110,"b'6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
111,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
112,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
113,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08113149817698073,""controlWardsPlaced"":1,""damagePerMinute"":240.7587501819345,""dam'"
114,"b'ageTakenOnTeamPercentage"":0.11785630806976005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""d'"
115,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.4820092999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
116,"b'ing"":927.3828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMon'"
117,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
118,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.0048667,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
119,"b'"":1309.2743569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.348244772608,""hadOpenNexus"":0,""immobilizeAndKill'"
120,"b'WithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
121,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookF'"
122,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
123,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
124,"b':2,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
125,"b'ponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
126,"b'neSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretEx'"
127,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
128,"b'Ally"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
129,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0'"
130,"b',""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
131,"b',""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
132,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0926867507928284'"
133,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turret'"
134,"b'sTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
135,"b'eOpponent"":0.4888131618499756,""visionScorePerMinute"":0.7725200830008568,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuard'"
136,"b'ed"":0},""champExperience"":12864,""champLevel"":14,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":21,""con'"
137,"b'sumablesPurchased"":3,""damageDealtToBuildings"":6548,""damageDealtToObjectives"":9817,""damageDealtToTurrets"":6548,""damageSelfMitigat'"
138,"b'ed"":5786,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
139,"b'MissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
140,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9216,""goldSpent"":8080,""holdPin'"
141,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":1056,""item2"":'"
142,"b'3020,""item3"":1082,""item4"":4645,""item5"":6655,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""larges'"
143,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":766,""magicDamageDealt"":110392,""magicDam'"
144,"b'ageDealtToChampions"":4656,""magicDamageTaken"":4849,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nex'"
145,"b'usTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
146,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":406'"
147,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":425,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":17'"
148,"b'9,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":83'"
149,"b'45,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13617,""physicalDamageDealtToChampions"":597,""physicalDamage'"
150,"b'Taken"":1608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
151,"b'leIcon"":10,""pushPings"":0,""puuid"":""yLLdJh45Kna0yAv0VtOl8DKkeM0F9Ti5Fiu3HeD5i8tv5A0ZlR1FR6uG7-iSP54i8EFicXH4Jld_Qw"",""quadraKills"":'"
152,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":20,""spell3Casts"":14'"
153,"b'4,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""S11'"
154,"b'Fd5we7ldqX4U051iht2-6zDANe9Q2zxJE7Rru66T7QAE"",""summonerLevel"":657,""summonerName"":""\xec\x82\xb6\xec\x9d\x80\xed\x98\xb8\xeb\x9d\xbd\xed\x95\x98\xec\xa7\x80\xec\x95\x8a\xec\x95\x84"",""teamEarlySurrendere'"
155,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1309,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
156,"b'eDealt"":130134,""totalDamageDealtToChampions"":5253,""totalDamageShieldedOnTeammates"":927,""totalDamageTaken"":6550,""totalEnemyJungle'"
157,"b'MinionsKilled"":0,""totalHeal"":291,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":464,""totalTimeSpentDead"":'"
158,"b'27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6125,""trueDamageDealtToChampions"":0,""trueDamageTaken"":92,""turretKills""'"
