,0
12,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
13,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":12070,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223124,""item1"":223153,""item2"":223184,""item3"":226672,""item4"":223006'"
15,"b',""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
16,"b'ree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":78,""magicDamageDealt"":22628,""magicDamageDealtToChampions"":1665,""magicDamage'"
17,"b'Taken"":5113,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
18,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense""'"
19,"b':0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
20,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selecti'"
21,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":43958,""phy'"
22,"b'sicalDamageDealtToChampions"":8443,""physicalDamageTaken"":9200,""placement"":4,""playerAugment1"":79,""playerAugment2"":81,""playerAugmen'"
23,"b't3"":36,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5736,""pushPings"":0,""puuid"":""7fqDJwAEO3MaVstRULriwNkpr6ivA282r62XIazj'"
24,"b'fgR_KWuXIDfyw5ntwsiGcYecxdIPHWy6qjYkFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
25,"b'ame"":0,""spell1Casts"":27,""spell2Casts"":0,""spell3Casts"":10,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2'"
26,"b'202,""summoner2Casts"":2,""summoner2Id"":2201,""summonerId"":""fDjY6iLtwE23c61LFp-CUctd5Y-9UoNX5OkD3eCoew_P1dFB"",""summonerLevel"":138,""s'"
27,"b'ummonerName"":""\xec\x82\xac\xec\x8a\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":1005,""tota'"
28,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":78983,""totalDamageDealtToChampions"":12113,""totalDamageShieldedOnTeammates"":0,""tot'"
29,"b'alDamageTaken"":14958,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2283,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalT'"
30,"b'imeCCDealt"":11,""totalTimeSpentDead"":783,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12395,""trueDamageDealtToChampions'"
31,"b'"":2004,""trueDamageTaken"":644,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
32,"b'core"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""'"
33,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":111,""championNam'"
34,"b'e"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjective'"
35,"b's"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":40858,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
36,"b'agonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
37,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
38,"b'ngs"":0,""goldEarned"":12070,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns""'"
39,"b':0,""inhibitorsLost"":0,""item0"":223047,""item1"":223001,""item2"":222051,""item3"":223109,""item4"":223050,""item5"":0,""item6"":3348,""itemsPu'"
40,"b'rchased"":6,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
41,"b'gestTimeSpentLiving"":103,""magicDamageDealt"":27612,""magicDamageDealtToChampions"":15198,""magicDamageTaken"":6324,""needVisionPings"":'"
42,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
43,"b'yWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""'"
44,"b'primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
45,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
46,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3945,""physicalDamageDealtToChampions"":33'"
47,"b'66,""physicalDamageTaken"":12415,""placement"":4,""playerAugment1"":75,""playerAugment2"":18,""playerAugment3"":5,""playerAugment4"":0,""play'"
48,"b'erSubteamId"":1,""profileIcon"":4786,""pushPings"":0,""puuid"":""vk7GhZd4iGPEqwKON2JcqorkHZuZqEBY-VfnKOOKBIC2Tm_Yrj0So0z5TzLiAQGKMTzySkH'"
49,"b'5UN0w3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2'"
50,"b'Casts"":21,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":2,""summon'"
51,"b'er2Id"":2202,""summonerId"":""M4tyiVyrejala_3U14fMhHInYqMj2nVtpl0PohqHFNCWd1Lc"",""summonerLevel"":286,""summonerName"":""\xec\x99\x93\xeb\x94\xb0\xeb\xb3\xb4\xeb\x8b\xa4\xec\x99\x80\xec'"
52,"b'\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":61,""timePlayed"":1005,""totalAllyJungleMinionsKi'"
53,"b'lled"":0,""totalDamageDealt"":31557,""totalDamageDealtToChampions"":18565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21400'"
54,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1694,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":149,""tot'"
55,"b'alTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2'"
56,"b'659,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
57,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills""'"
58,"b':0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":41,""championName"":""Gangplank"",""championTr'"
59,"b'ansform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1803,""damageDealtToTur'"
60,"b'rets"":0,""damageSelfMitigated"":13653,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligible'"
61,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
62,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":230'"
63,"b'72,""goldSpent"":22800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
64,"b'item0"":223161,""item1"":226696,""item2"":226691,""item3"":226676,""item4"":226695,""item5"":226694,""item6"":3348,""itemsPurchased"":13,""killi'"
65,"b'ngSprees"":4,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":2219,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpent'"
66,"b'Living"":121,""magicDamageDealt"":16444,""magicDamageDealtToChampions"":8151,""magicDamageTaken"":13380,""needVisionPings"":0,""neutralMin'"
67,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
68,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle""'"
69,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
70,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
71,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":114278,""physicalDamageDealtToChampions"":30267,""physic'"
72,"b'alDamageTaken"":15327,""placement"":2,""playerAugment1"":48,""playerAugment2"":6,""playerAugment3"":36,""playerAugment4"":47,""playerSubteam'"
73,"b'Id"":2,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",'"
74,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Casts"":3'"
75,"b'0,""spell3Casts"":137,""spell4Casts"":19,""subteamPlacement"":2,""summoner1Casts"":12,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id'"
76,"b'"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":822,""summonerName"":""NS Calix"",""teamEarlySu'"
77,"b'rrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":35,""timePlayed"":1005,""totalAllyJungleMinionsKilled"":0,""totalDa'"
78,"b'mageDealt"":218034,""totalDamageDealtToChampions"":46615,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29311,""totalEnemyJun'"
79,"b'gleMinionsKilled"":0,""totalHeal"":7802,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":299,""totalTimeSpentDead'"
80,"b'"":889,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":87311,""trueDamageDealtToChampions"":8196,""trueDamageTaken"":602,""turr'"
81,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
82,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicP'"
83,"b'ings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""comm'"
84,"b'andPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
85,"b'Mitigated"":33734,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
86,"b'e,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
87,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":22450,""goldSpent"":3290'"
88,"b'0,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item'"
89,"b'1"":223157,""item2"":228001,""item3"":223161,""item4"":223111,""item5"":223078,""item6"":3348,""itemsPurchased"":19,""killingSprees"":0,""kills""'"
90,"b':1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":132,""magicDamag'"
91,"b'eDealt"":39304,""magicDamageDealtToChampions"":11452,""magicDamageTaken"":20516,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
92,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pen'"
93,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
94,"b':0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
95,"b'ar2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
96,"b'ar2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":53524,""physicalDamageDealtToChampions"":10794,""physicalDamageTaken"":24506,""p'"
97,"b'lacement"":2,""playerAugment1"":54,""playerAugment2"":41,""playerAugment3"":82,""playerAugment4"":52,""playerSubteamId"":2,""profileIcon"":54'"
98,"b'11,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotI'"
99,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":108,""spell3Casts"":77,""sp'"
100,"b'ell4Casts"":16,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId"":""EdP'"
101,"b'Lu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":712,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""'"
102,"b'teamId"":100,""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":1005,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92931,""'"
103,"b'totalDamageDealtToChampions"":22350,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46554,""totalEnemyJungleMinionsKilled"":0'"
104,"b',""totalHeal"":5608,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":46,""totalTimeSpentDead"":384,""totalUnitsHea'"
105,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":103,""trueDamageDealtToChampions"":103,""trueDamageTaken"":1531,""turretKills"":0,""turretTake'"
106,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
107,"b'dsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
108,"b'0,""champExperience"":17000,""champLevel"":18,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consu'"
109,"b'mablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":93578,""'"
110,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
111,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
112,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19460,""goldSpent"":17000,""holdPings"":0,""in'"
113,"b'dividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223110,""item1"":228001,""item2"":2'"
114,"b'23121,""item3"":226667,""item4"":223075,""item5"":223047,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""la'"
115,"b'rgestCriticalStrike"":40,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":168,""magicDamageDealt"":22287,""magi'"
116,"b'cDamageDealtToChampions"":20628,""magicDamageTaken"":23197,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
117,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":'"
118,"b'{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":'"
119,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""'"
120,"b'style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""'"
121,"b'style"":0}]},""physicalDamageDealt"":3735,""physicalDamageDealtToChampions"":3477,""physicalDamageTaken"":26623,""placement"":3,""playerAu'"
122,"b'gment1"":45,""playerAugment2"":41,""playerAugment3"":13,""playerAugment4"":16,""playerSubteamId"":3,""profileIcon"":4368,""pushPings"":0,""puu'"
123,"b'id"":""mFG-5PDJf-gtJEHGR8PhKbeM6GXCbbeHcm57FJMkohIHIEBBK0XATLKsqh-lu-iu73qNatThGDMnpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
124,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":44,""spell3Casts"":36,""spell4Casts"":8,""subteamP'"
125,"b'lacement"":3,""summoner1Casts"":3,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""BSg3ssH5qHMAaV7MLMEMIfuNmI'"
126,"b'd3k03-zN41rxlQIZvjRw"",""summonerLevel"":517,""summonerName"":""th2ef"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""ti'"
127,"b'meCCingOthers"":129,""timePlayed"":1005,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26085,""totalDamageDealtToChampions"":241'"
128,"b'68,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":55933,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22520,""totalHealsOn'"
129,"b'Teammates"":6385,""totalMinionsKilled"":0,""totalTimeCCDealt"":207,""totalTimeSpentDead"":278,""totalUnitsHealed"":2,""tripleKills"":0,""tru'"
130,"b'eDamageDealt"":63,""trueDamageDealtToChampions"":63,""trueDamageTaken"":6112,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unr'"
131,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""al'"
132,"b'lInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""c'"
133,"b'hampLevel"":18,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":0,""damageDea'"
134,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7489,""dangerPings"":0,""deaths"":5,""det'"
135,"b'ectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
136,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
137,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19500,""goldSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
138,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":223157,""item2"":223124,""item3"":223153,""item4"":226672'"
139,"b',""item5"":223006,""item6"":3348,""itemsPurchased"":7,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
140,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":132,""magicDamageDealt"":7137,""magicDamageDealtToChampions"":2184,""magicD'"
141,"b'amageTaken"":9714,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
142,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
143,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
144,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
145,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":39314'"
146,"b',""physicalDamageDealtToChampions"":16631,""physicalDamageTaken"":13461,""placement"":3,""playerAugment1"":81,""playerAugment2"":6,""player'"
147,"b'Augment3"":71,""playerAugment4"":23,""playerSubteamId"":3,""profileIcon"":596,""pushPings"":0,""puuid"":""vjF9NJje-lgoQczHKG41lZClcdsxQfRsWp'"
148,"b'HO_BmyfrJnV-B7jCzi7QiQWKp0QMyAhI9g9vuGw0XdqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
149,"b'ghtInGame"":0,""spell1Casts"":37,""spell2Casts"":0,""spell3Casts"":19,""spell4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":7,""summone'"
150,"b'r1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""zziM60kh7PIM15XJFtC-l-1z-OvnpnDi-Tbz66glKOkKTw"",""summonerLevel"":1'"
151,"b'14,""summonerName"":""Neo LAu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":1005,""'"
152,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56380,""totalDamageDealtToChampions"":22397,""totalDamageShieldedOnTeammates"":0,'"
153,"b'""totalDamageTaken"":24218,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""to'"
154,"b'talTimeCCDealt"":24,""totalTimeSpentDead"":418,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9928,""trueDamageDealtToChampi'"
155,"b'ons"":3581,""trueDamageTaken"":1042,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
156,"b'ionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists""'"
157,"b':6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":80,""champion'"
