,0
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":1430.2739973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.9837914750306,""hadOpenN'"
18,"b'exus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
19,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.285714'"
20,"b'2857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
21,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
22,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
23,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
24,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
25,"b'temUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
26,"b'perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
27,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":22,""skillshotsHit"":0,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.195389483994'"
31,"b'36215,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
32,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
33,"b',""visionScoreAdvantageLaneOpponent"":-0.14987260103225708,""visionScorePerMinute"":0.8664890446345425,""wardTakedowns"":1,""wardTakedo'"
34,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11489,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTra'"
35,"b'nsform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":3527,""damageDealtToObjectives"":5325,""damageDealtToT'"
36,"b'urrets"":3527,""damageSelfMitigated"":17430,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eli'"
37,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
38,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned'"
39,"b'"":9105,""goldSpent"":9125,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
40,"b'tem0"":6630,""item1"":3071,""item2"":0,""item3"":3047,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kil'"
41,"b'ls"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magic'"
42,"b'DamageDealt"":2782,""magicDamageDealtToChampions"":1145,""magicDamageTaken"":8276,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexus'"
43,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""'"
44,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
45,"b'ns"":[{""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk"":9111,""var1"":525,""var2"":120,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""v'"
46,"b'ar3"":0},{""perk"":8299,""var1"":357,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":16'"
47,"b'51,""var2"":0,""var3"":0},{""perk"":8473,""var1"":748,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":106314,""physicalDamageDe'"
48,"b'altToChampions"":9700,""physicalDamageTaken"":19712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
49,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60p'"
50,"b'RDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
51,"b's"":94,""spell2Casts"":31,""spell3Casts"":85,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
52,"b':3,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":87,""summonerName"":'"
53,"b'""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1430,""totalAllyJung'"
54,"b'leMinionsKilled"":4,""totalDamageDealt"":110806,""totalDamageDealtToChampions"":10846,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":29192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCD'"
56,"b'ealt"":38,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1709,""trueDamageDealtToChampions"":0,""tr'"
57,"b'ueDamageTaken"":1202,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,'"
58,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":32,""assists"":9,""baitPi'"
59,"b'ngs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minute'"
60,"b's"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""compl'"
61,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5230222698307163,""controlWardsPlaced"":3,""damagePerMinute""'"
62,"b':485.6108299747728,""damageTakenOnTeamPercentage"":0.17064164536081194,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkil'"
63,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
64,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":5,""epicMon'"
65,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
66,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.2739973999999,""goldPerMinute"":407.3407663909755,""h'"
67,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.000000089406'"
68,"b'97,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""kill'"
69,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
70,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithH'"
71,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldEx'"
72,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.000000059604645,""maxKillDeficit"":0,""maxLe'"
73,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.500000029802322,""multiKillOneSpell"":0,""multiT'"
74,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minu'"
75,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCh'"
76,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
77,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
78,"b'stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
79,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,'"
80,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20853216119305,""teamElderDragonKills"":0,""teamRiftHerald'"
81,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
82,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.668847918510437,""visionScoreP'"
83,"b'erMinute"":0.9007505723428436,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10080,""champLevel""'"
84,"b':13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuil'"
85,"b'dings"":452,""damageDealtToObjectives"":9947,""damageDealtToTurrets"":452,""damageSelfMitigated"":4702,""dangerPings"":0,""deaths"":8,""dete'"
86,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":8,""fi'"
87,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
88,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9710,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
89,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":4645,""item2"":4630,""item3"":3020,""item4"":0,""item5"":0'"
90,"b',""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
91,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":274,""magicDamageDealt"":113899,""magicDamageDealtToChampions"":10146,""magicDamageTake'"
92,"b'n"":4413,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
93,"b'ectivesStolenAssists"":0,""onMyWayPings"":84,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
94,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":535,""var2"":10,""var3"":0},{""perk"":8126,""var1'"
95,"b'"":335,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""d'"
96,"b'escription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":'"
97,"b'8300}]},""physicalDamageDealt"":9798,""physicalDamageDealtToChampions"":519,""physicalDamageTaken"":10971,""placement"":0,""playerAugment'"
98,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J'"
99,"b'--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
100,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":41,""spell3Casts"":67,""spell4Casts"":49,""subteamPlacement"":0,'"
101,"b'""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf'"
102,"b'1SMqY"",""summonerLevel"":657,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingO'"
103,"b'thers"":18,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":141107,""totalDamageDealtToChampions"":11575,""tot'"
104,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15878,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":2678,""totalHealsOnTeammat'"
105,"b'es"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":527,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
106,"b'alt"":17410,""trueDamageDealtToChampions"":909,""trueDamageTaken"":493,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKil'"
107,"b'ls"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPi'"
108,"b'ngs"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
109,"b'unt"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
110,"b':0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":563.0611069069346,""d'"
111,"b'amageTakenOnTeamPercentage"":0.22627720311465835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,'"
112,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
113,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
114,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
115,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.2739973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
116,"b'te"":403.8759172762194,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
117,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly'"
118,"b'"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
119,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonst'"
120,"b'er"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""'"
121,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFu'"
122,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
123,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
124,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
125,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":'"
126,"b'14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
127,"b'izesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
128,"b'"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24'"
129,"b'179104389651634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
130,"b'wns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
131,"b'eAdvantageLaneOpponent"":0.06121540069580078,""visionScorePerMinute"":0.7511543780878409,""wardTakedowns"":3,""wardTakedownsBefore20M""'"
132,"b':1,""wardsGuarded"":0},""champExperience"":10646,""champLevel"":13,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""comm'"
133,"b'andPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":4795,""damageDealtToObjectives"":4795,""damageDealtToTurrets"":4795,""d'"
134,"b'amageSelfMitigated"":8823,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
135,"b'ion"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
136,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9627,""goldSpe'"
137,"b'nt"":9075,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""'"
138,"b'item1"":1038,""item2"":3095,""item3"":3009,""item4"":1042,""item5"":1036,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""la'"
139,"b'ne"":""MIDDLE"",""largestCriticalStrike"":462,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageD'"
140,"b'ealt"":30932,""magicDamageDealtToChampions"":2955,""magicDamageTaken"":3946,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
141,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":3,""pentaK'"
142,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
143,"b'""perk"":8021,""var1"":1801,""var2"":1400,""var3"":0},{""perk"":8009,""var1"":929,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":'"
144,"b'0},{""perk"":8014,""var1"":186,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,""var2'"
145,"b'"":0,""var3"":0},{""perk"":8237,""var1"":382,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":57449,""physicalDamageDealtToCham'"
146,"b'pions"":9927,""physicalDamageTaken"":16056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
147,"b'0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZX'"
148,"b'BpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""sp'"
149,"b'ell2Casts"":22,""spell3Casts"":18,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""sum'"
150,"b'moner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":75,""summonerName"":""255  A '"
151,"b' Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1430,""totalAllyJungleMi'"
152,"b'nionsKilled"":0,""totalDamageDealt"":92895,""totalDamageDealtToChampions"":13422,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
153,"b'"":21054,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2845,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt""'"
154,"b':71,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4514,""trueDamageDealtToChampions"":539,""trueD'"
155,"b'amageTaken"":1051,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vi'"
156,"b'sionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":1,""baitPings"":'"
157,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,'"
158,"b'""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSup'"
