,0
20,"b'294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
21,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
22,"b'Kill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
23,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.20000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
24,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
25,"b'iveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
26,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""ski'"
28,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":12,""survivedSingleD'"
29,"b'igitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage'"
30,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaro'"
31,"b'nKills"":1,""teamDamagePercentage"":0.27757948006799943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
32,"b'1,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeper'"
33,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6319098472595215,""visionScorePerMinute"":1.0594359010342078,""ward'"
34,"b'Takedowns"":14,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":17485,""champLevel"":17,""championId"":58,""championName'"
35,"b'"":""Renekton"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":5657,""damageDealtToObject'"
36,"b'ives"":11857,""damageDealtToTurrets"":5657,""damageSelfMitigated"":77801,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKi'"
37,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
38,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
39,"b'getBackPings"":0,""goldEarned"":14902,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
40,"b'owns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":6695,""item2"":3193,""item3"":3047,""item4"":3053,""item5"":3133,""item6"":3340,""itemsPurc'"
41,"b'hased"":20,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longe'"
42,"b'stTimeSpentLiving"":1580,""magicDamageDealt"":13132,""magicDamageDealtToChampions"":6857,""magicDamageTaken"":11210,""needVisionPings"":0'"
43,"b',""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
44,"b'WayPings"":30,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
45,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1537,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2602,""var2"":360,""var3"":0},{'"
46,"b'""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":2241,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
47,"b'selections"":[{""perk"":8473,""var1"":989,""var2"":0,""var3"":0},{""perk"":8451,""var1"":264,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
48,"b'ageDealt"":205116,""physicalDamageDealtToChampions"":28494,""physicalDamageTaken"":32916,""placement"":0,""playerAugment1"":0,""playerAugm'"
49,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""GIon556JCZx-QWSQGOF7'"
50,"b'tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
51,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":61,""spell3Casts"":121,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cas'"
52,"b'ts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQipO_lBns_G6wGT2HWssUEzWPqS6Fpyt5jc"",""summon'"
53,"b'erLevel"":222,""summonerName"":""\xeb\xa0\x88\xeb\xaa\xac\xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":27,""'"
54,"b'timePlayed"":1989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":220339,""totalDamageDealtToChampions"":35635,""totalDamageShie'"
55,"b'ldedOnTeammates"":0,""totalDamageTaken"":50745,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":21314,""totalHealsOnTeammates"":0,""total'"
56,"b'MinionsKilled"":270,""totalTimeCCDealt"":86,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2090,""t'"
57,"b'rueDamageDealtToChampions"":284,""trueDamageTaken"":6618,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visio'"
58,"b'nClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":0,""wardsKilled"":14,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""as'"
59,"b'sistMePings"":10,""assists"":16,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
60,"b'abilityUses"":1252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
61,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
62,"b'RiverOrEnemyHalf"":0.5982980000270587,""controlWardsPlaced"":6,""damagePerMinute"":802.0632166948818,""damageTakenOnTeamPercentage"":0.'"
63,"b'23986014343667192,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedow'"
64,"b'ns"":0,""earliestBaron"":1283.5021044,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4096.48828125,""elderDragonKi'"
65,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":36,""epicMonsterKills'"
66,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
67,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1989.7449199999999,""goldPerMinute"":435.19361132167137,""hadOpenNe'"
68,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":42.500000059604645,""jun'"
69,"b'glerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHidde'"
70,"b'nWithAlly"":5,""killParticipation"":0.8235294117647058,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
71,"b'urret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
72,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage'"
73,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.05000013113022,""maxKillDeficit"":0,""maxLevelLeadLane'"
74,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHer'"
75,"b'aldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outn'"
76,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPos'"
77,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
78,"b':1,""scuttleCrabKills"":6,""skillshotsDodged"":68,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
79,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":28,""takedowns'"
80,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
81,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20718274843698878,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
82,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
83,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38618600368499756,""visionScorePerMinute'"
84,"b'"":1.601322263637426,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15260,""champLevel"":16,""cham'"
85,"b'pionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":505'"
86,"b',""damageDealtToObjectives"":19680,""damageDealtToTurrets"":505,""damageSelfMitigated"":27004,""dangerPings"":0,""deaths"":7,""detectorWard'"
87,"b'sPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBlood'"
88,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
89,"b'dInSurrender"":false,""getBackPings"":16,""goldEarned"":14432,""goldSpent"":13575,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibito'"
90,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3916,""item1"":3157,""item2"":3152,""item3"":4645,""item4"":3041,""item5"":315'"
91,"b'8,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
92,"b'7,""largestMultiKill"":2,""longestTimeSpentLiving"":492,""magicDamageDealt"":168124,""magicDamageDealtToChampions"":21476,""magicDamageTa'"
93,"b'ken"":10034,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
94,"b'objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
95,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1864,""var2"":21,""var3"":0},{""perk"":8143,""'"
96,"b'var1"":969,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}'"
97,"b',{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":30,""var3"":0}],""st'"
98,"b'yle"":8200}]},""physicalDamageDealt"":15982,""physicalDamageDealtToChampions"":1868,""physicalDamageTaken"":23562,""placement"":0,""player'"
99,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4150,""pushPings"":0,""puuid'"
100,"b'"":""DI1Y5BpbcfmoFSEMEsp9l6SE6voEpacNY3hnIbSAYBwdvRh4u13WqItUSTJUkYwgZqJ78lG0HVBp4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
101,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":317,""spell2Casts"":371,""spell3Casts"":200,""spell4Casts"":364,""subteamP'"
102,"b'lacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""kxgV3NyCC7U2mTlLxxJoMmSgJmrhJk'"
103,"b'sK3AW-1i4OjkebUQALm10p129MMg"",""summonerLevel"":148,""summonerName"":""Dolby"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
104,"b'"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":222177,""totalDamageDealtT'"
105,"b'oChampions"":26598,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34944,""totalEnemyJungleMinionsKilled"":41,""totalHeal"":211'"
106,"b'44,""totalHealsOnTeammates"":4096,""totalMinionsKilled"":22,""totalTimeCCDealt"":210,""totalTimeSpentDead"":173,""totalUnitsHealed"":5,""tr'"
107,"b'ipleKills"":0,""trueDamageDealt"":38070,""trueDamageDealtToChampions"":3253,""trueDamageTaken"":1347,""turretKills"":1,""turretTakedowns"":'"
108,"b'1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlac'"
109,"b'ed"":21,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
110,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":550,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvant'"
111,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuest'"
112,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1378367068277275,""controlWardsPlaced"":3,""damagePerMinute"":1025.905959782'"
113,"b'5235,""damageTakenOnTeamPercentage"":0.1555022746559434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
114,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.5021044,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
115,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKil'"
116,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
117,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1989.7449199999999,""getTakedownsInAllLane'"
118,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":401.8851843110875,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""in'"
119,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
120,"b'kda"":4.833333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8529411764705882,""killedChampTookFullTeamDamageSurvived'"
121,"b'"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
122,"b'sUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst1'"
123,"b'0Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDe'"
124,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
125,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes'"
126,"b'"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChamp'"
127,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
128,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
129,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""'"
130,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""ta'"
131,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2650040694566444,""teamElderDragonKills"":0,""teamRiftHeraldK'"
132,"b'ills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
133,"b':5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22632962'"
134,"b'465286255,""visionScorePerMinute"":0.77738540873255,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
135,"b'e"":15221,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4'"
136,"b',""damageDealtToBuildings"":2498,""damageDealtToObjectives"":6929,""damageDealtToTurrets"":2498,""damageSelfMitigated"":21723,""dangerPin'"
137,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""en'"
138,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
139,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13327,""goldSpent"":13075,""holdPings"":0,""individual'"
140,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":3134,""item2"":6692,""item3"":3'"
141,"b'042,""item4"":3111,""item5"":3133,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrik'"
142,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":544,""magicDamageDealt"":16747,""magicDamageDealtToChamp'"
143,"b'ions"":3702,""magicDamageTaken"":8624,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
144,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
145,"b'e"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":19,""var2"":0,""var3""'"
146,"b':0},{""perk"":8226,""var1"":250,""var2"":982,""var3"":0},{""perk"":8233,""var1"":22,""var2"":40,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var'"
147,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var'"
148,"b'2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":141944,""physicalDamageDealtToChampions"":28695,""physicalDamageTaken"":11500,'"
149,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030'"
150,"b',""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdN'"
151,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":98,""spell3Casts"":103,""spell4'"
152,"b'Casts"":199,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""SCxvepKncDV'"
153,"b'paGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":190,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrender'"
154,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":4,""totalDam'"
155,"b'ageDealt"":172075,""totalDamageDealtToChampions"":34021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22654,""totalEnemyJung'"
156,"b'leMinionsKilled"":0,""totalHeal"":2545,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":191,""totalTimeSpentDea'"
157,"b'd"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13383,""trueDamageDealtToChampions"":1623,""trueDamageTaken"":2530,""tu'"
158,"b'rretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGam'"
