,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.5871517314060399,""controlWardsPlaced"":2,""damagePerMinute"":677.265789671202,""damageTakenOnTeamPercentage"":0.1'"
13,"b'9295160711911458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.99'"
17,"b'24831,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1081.2144965999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
18,"b'rMinute"":469.18581780741187,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
19,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.3333333333333333,""kill'"
20,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
21,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
22,"b'nster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":'"
23,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
24,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
25,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
26,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplos'"
27,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
28,"b'"":0,""skillshotsDodged"":9,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSi'"
29,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
30,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
31,"b'BaronKills"":0,""teamDamagePercentage"":0.3282349551078839,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""'"
32,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
33,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1795947551727295,""visionScorePerMinute"":'"
34,"b'0.9177061615669899,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8871,""champLevel"":12,""champi'"
35,"b'onId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1896,""'"
36,"b'damageDealtToObjectives"":3124,""damageDealtToTurrets"":1896,""damageSelfMitigated"":8577,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
37,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssi'"
38,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
39,"b'urrender"":true,""getBackPings"":1,""goldEarned"":8454,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
40,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":1056,""item3"":0,""item4"":3916,""item5"":3158,""item6"":3340'"
41,"b',""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
42,"b'll"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":69508,""magicDamageDealtToChampions"":10666,""magicDamageTaken"":1767,""needVis'"
43,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
44,"b'ts"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
45,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":451,""var2"":458,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var'"
46,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
47,"b',""selections"":[{""perk"":8226,""var1"":250,""var2"":523,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
48,"b'amageDealt"":10581,""physicalDamageDealtToChampions"":1093,""physicalDamageTaken"":9012,""placement"":0,""playerAugment1"":0,""playerAugme'"
49,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTI'"
50,"b'zRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
51,"b'sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":60,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cas'"
52,"b'ts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summon'"
53,"b'erLevel"":204,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":34,""t'"
54,"b'imePlayed"":1081,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85139,""totalDamageDealtToChampions"":12204,""totalDamageShield'"
55,"b'edOnTeammates"":0,""totalDamageTaken"":10839,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2590,""totalHealsOnTeammates"":0,""totalMin'"
56,"b'ionsKilled"":145,""totalTimeCCDealt"":314,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5049,""true'"
57,"b'DamageDealtToChampions"":443,""trueDamageTaken"":59,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClea'"
58,"b'redPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMeP'"
59,"b'ings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
60,"b'es"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
61,"b':0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6390677041168336,""controlWardsPl'"
62,"b'aced"":4,""damagePerMinute"":279.21468658273176,""damageTakenOnTeamPercentage"":0.3074990234982153,""dancedWithRiftHerald"":0,""deathsBy'"
63,"b'EnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
64,"b'eHealAndShielding"":5.8344950675964355,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
65,"b'ns"":11,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
66,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.9924831,""flawlessAces"":0,""fullTeamT'"
67,"b'akedown"":0,""gameLength"":1081.2144965999998,""goldPerMinute"":332.72200710694307,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
68,"b'itialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
69,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killPart'"
70,"b'icipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
71,"b'sJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
72,"b'ill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
73,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJun'"
74,"b'gleThanOpponent"":-61.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
75,"b'iveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
76,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
77,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":58,""skil'"
78,"b'lshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedT'"
79,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
80,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
81,"b'ntage"":0.13532061048061791,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
82,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
83,"b'""visionScoreAdvantageLaneOpponent"":0.35081946849823,""visionScorePerMinute"":1.0867860111690142,""wardTakedowns"":1,""wardTakedownsBe'"
84,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":5291,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0'"
85,"b',""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":310,""damageDealtToObjectives"":8258,""damageDealtToTurrets"":31'"
86,"b'0,""damageSelfMitigated"":11878,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
87,"b'gression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":tru'"
88,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5995,""goldS'"
89,"b'pent"":5900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103'"
90,"b',""item1"":6630,""item2"":3133,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":'"
91,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":217,""magicDamageDealt"":17'"
92,"b'158,""magicDamageDealtToChampions"":1120,""magicDamageTaken"":4680,""needVisionPings"":0,""neutralMinionsKilled"":74,""nexusKills"":0,""nex'"
93,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,'"
94,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
95,"b'010,""var1"":92,""var2"":0,""var3"":0},{""perk"":9111,""var1"":91,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":829'"
96,"b'9,""var1"":133,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}'"
97,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45750,""physicalDamageDealtToChampions"":3716,""ph'"
98,"b'ysicalDamageTaken"":12108,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
99,"b'mId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""q'"
100,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":87,""'"
101,"b'spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""su'"
102,"b'mmonerId"":""Pyr7pYDzbjLMxwBlYvD2jQY2fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":200,""summonerName"":""llIIIlIllIIlll"",""teamEarlySurren'"
103,"b'dered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1081,""totalAllyJungleMinionsKilled"":43,""total'"
104,"b'DamageDealt"":83557,""totalDamageDealtToChampions"":5031,""totalDamageShieldedOnTeammates"":5,""totalDamageTaken"":17274,""totalEnemyJun'"
105,"b'gleMinionsKilled"":6,""totalHeal"":5707,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":281,""totalTimeSpentDead'"
106,"b'"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20648,""trueDamageDealtToChampions"":195,""trueDamageTaken"":485,""turre'"
107,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":'"
108,"b'4,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basi'"
109,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
110,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
111,"b'rolWardsPlaced"":3,""damagePerMinute"":357.23710939952826,""damageTakenOnTeamPercentage"":0.20651527970732073,""dancedWithRiftHerald"":'"
112,"b'0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
113,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""'"
114,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
115,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.9924831,""flawlessAces"":0,""fullTeamTakedown""'"
116,"b':0,""gameLength"":1081.2144965999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.4095478272975,""hadOpenNexus""'"
117,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
118,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation""'"
119,"b':0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
120,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
121,"b'andSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
122,"b'""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
123,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
124,"b'd"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
125,"b'tGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
126,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":6,""snowballsHit'"
127,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,'"
128,"b'""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
129,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17313395767937795'"
130,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
131,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
132,"b'pponent"":0.44891607761383057,""visionScorePerMinute"":1.1266670567295436,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarde'"
133,"b'd"":0},""champExperience"":8140,""champLevel"":11,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":7,'"
134,"b'""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2525,""damageDealtToTurrets"":0,""damageSelfMitigated'"
135,"b'"":4848,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
136,"b'ssingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
137,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5809,""goldSpent"":5055,""holdPings""'"
138,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2031,""item2"":'"
139,"b'0,""item3"":3070,""item4"":3067,""item5"":1082,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCrit'"
140,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":670,""magicDamageDealt"":45351,""magicDamageDea'"
141,"b'ltToChampions"":6256,""magicDamageTaken"":6456,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
142,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
143,"b':{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":91,""var2""'"
144,"b':0,""var3"":0},{""perk"":8009,""var1"":818,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":299,""var2"":'"
145,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
146,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6359,""physicalDamageDealtToChampions"":180,""physicalDamageTaken"":5060'"
147,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,'"
148,"b'""pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdNa'"
149,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":10,""spell3Casts"":201,""spell'"
150,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOV'"
151,"b'QVCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":150,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendere'"
152,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1081,""totalAllyJungleMinionsKilled"":0,""totalDama'"
153,"b'geDealt"":54951,""totalDamageDealtToChampions"":6437,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11601,""totalEnemyJungleM'"
154,"b'inionsKilled"":0,""totalHeal"":833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":161,""totalTimeSpentDead"":6'"
155,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3240,""trueDamageDealtToChampions"":0,""trueDamageTaken"":84,""turretKills"":'"
156,"b'0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":5,""visionScore"":20,""visionWardsBoughtInGame"":3,""wards'"
157,"b'Killed"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
