,0
16,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
17,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1398.7641393,""firstTurretKilled"":0,""flawl'"
18,"b'essAces"":1,""fullTeamTakedown"":6,""gameLength"":1780.6858859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":728.14000'"
19,"b'66565777,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
20,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":28,""killAfterHidd'"
21,"b'enWithAlly"":6,""killParticipation"":0.6829268292682927,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemy'"
22,"b'Turret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
23,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvan'"
24,"b'tage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.80000004172325,""maxKillDeficit"":10,""maxLevelLea'"
25,"b'dLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
26,"b'""multikills"":7,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
27,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""po'"
28,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
29,"b'rabKills"":1,""skillshotsDodged"":51,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""su'"
30,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingL'"
31,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
32,"b'"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3622182210060201,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTaked'"
33,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
34,"b'condsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.016798794269561768,""visionSco'"
35,"b'rePerMinute"":0.811680781089403,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":19267,""champLeve'"
36,"b'l"":18,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToB'"
37,"b'uildings"":11210,""damageDealtToObjectives"":44032,""damageDealtToTurrets"":11210,""damageSelfMitigated"":16635,""dangerPings"":0,""deaths'"
38,"b'"":1,""detectorWardsPlaced"":3,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPing'"
39,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
40,"b':false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":21609,""goldSpent"":17175,""holdPings"":0,""individualPosition"":""TO'"
41,"b'P"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3036,""item1"":6673,""item2"":6676,""item3"":3508,""item4"":3111'"
42,"b',""item5"":6691,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":20,""lane"":""JUNGLE"",""largestCriticalStrike"":1528,""larges'"
43,"b'tKillingSpree"":15,""largestMultiKill"":3,""longestTimeSpentLiving"":1146,""magicDamageDealt"":13185,""magicDamageDealtToChampions"":4858'"
44,"b',""magicDamageTaken"":7327,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
45,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
46,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":708,""var2"":504,""var3"":0},{""'"
47,"b'perk"":8446,""var1"":3178,""var2"":0,""var3"":0},{""perk"":8444,""var1"":870,""var2"":0,""var3"":0},{""perk"":8451,""var1"":215,""var2"":0,""var3"":0}]'"
48,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
49,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":245985,""physicalDamageDealtToChampions"":34080,""physicalDamageTaken"":12458,""plac'"
50,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pus'"
51,"b'hPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":'"
52,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":15,""spell3Casts"":143,""spell4Casts'"
53,"b'"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNp'"
54,"b'Jp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":197,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":10'"
55,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":284297,""total'"
56,"b'DamageDealtToChampions"":45484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20355,""totalEnemyJungleMinionsKilled"":0,""tot'"
57,"b'alHeal"":8950,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":265,""totalTimeSpentDead"":41,""totalUnitsHealed'"
58,"b'"":1,""tripleKills"":2,""trueDamageDealt"":25125,""trueDamageDealtToChampions"":6545,""trueDamageTaken"":570,""turretKills"":4,""turretTaked'"
59,"b'owns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""war'"
60,"b'dsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
61,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronBuffGoldA'"
62,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupport'"
63,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":764.7355436718352,""damageTakenOnTeamPercentage"":0.3469287074347192,""danc'"
64,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1'"
65,"b'251.0323681999998,""earliestDragonTakedown"":1412.5617536999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
66,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":17,""'"
67,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
68,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1780.6858859,""goldPerMinute"":468.80297443466696,'"
69,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":69.6000000834'"
70,"b'465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7142857'"
71,"b'142857144,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6341463414634146,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
72,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
73,"b'"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""l'"
74,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.80000004172325,""maxKillDe'"
75,"b'ficit"":10,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.90000009536743,""multiKillOneS'"
76,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecu'"
77,"b'tesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
78,"b'y"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
79,"b'owns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":93,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,'"
80,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
81,"b'0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedo'"
82,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18074063928341197,""teamElderDragonKills""'"
83,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,'"
84,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45262950658'"
85,"b'79822,""visionScorePerMinute"":0.5773094889816038,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
86,"b':18026,""champLevel"":17,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1'"
87,"b',""damageDealtToBuildings"":1334,""damageDealtToObjectives"":39902,""damageDealtToTurrets"":1334,""damageSelfMitigated"":61291,""dangerPi'"
88,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
89,"b'nemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
90,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13913,""goldSpent"":13290,""holdPings"":0,""individua'"
91,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":3157,""item2"":1082,""item3"":'"
92,"b'3110,""item4"":3111,""item5"":6657,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStri'"
93,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":400,""magicDamageDealt"":150916,""magicDamageDealtToCha'"
94,"b'mpions"":15518,""magicDamageTaken"":9261,""needVisionPings"":0,""neutralMinionsKilled"":168,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
95,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
96,"b'efense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":161,""var2"":0,'"
97,"b'""var3"":0},{""perk"":9101,""var1"":14936,""var2"":10788,""var3"":0},{""perk"":9105,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":452,""va'"
98,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""va'"
99,"b'r1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23070,""physicalDamageDealtToChampions"":1234,""physicalDamageTaken'"
100,"b'"":28795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
101,"b'on"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""r'"
102,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":77,""spell3Casts"":78,""s'"
103,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc'"
104,"b'7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":615,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""tea'"
105,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":27'"
106,"b'3092,""totalDamageDealtToChampions"":22695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40392,""totalEnemyJungleMinionsKil'"
107,"b'led"":21,""totalHeal"":18835,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":468,""totalTimeSpentDead"":253,""tot'"
108,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":99104,""trueDamageDealtToChampions"":5942,""trueDamageTaken"":2335,""turretKills"":'"
109,"b'1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wards'"
110,"b'Killed"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
111,"b',""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""b'"
112,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
113,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1321.7925533005427,""damageTakenOnTeamPercentage"":0.12255220'"
114,"b'522449693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
115,"b'rliestBaron"":1251.0323681999998,""earliestDragonTakedown"":1726.6143992999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
116,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMons'"
117,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
118,"b'olenWithoutSmite"":0,""fastestLegendary"":1742.738286,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1780'"
119,"b'.6858859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.312889547203,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
120,"b'ly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
121,"b'DestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7317073170731707,""killedChampTookFullTe'"
122,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
123,"b'ramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""l'"
124,"b'aneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
125,"b't"":0,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
126,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecute'"
127,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
128,"b':20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedow'"
129,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.89352319999989,""skillshotsDodged"":25,""s'"
130,"b'killshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surviv'"
131,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
132,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamageP'"
133,"b'ercentage"":0.3123977080188016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0'"
134,"b',""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCo'"
135,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2316606640815735,""visionScorePerMinute"":0.4527581968859869,""wardT'"
136,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18419,""champLevel"":18,""championId"":101,""championName""'"
137,"b':""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":260,""damageDealtToObjectives""'"
138,"b':2923,""damageDealtToTurrets"":260,""damageSelfMitigated"":5754,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""'"
139,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
140,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
141,"b'ings"":2,""goldEarned"":14047,""goldSpent"":13450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
142,"b':0,""inhibitorsLost"":0,""item0"":3135,""item1"":6653,""item2"":3020,""item3"":3916,""item4"":3041,""item5"":3089,""item6"":3363,""itemsPurchased'"
143,"b'"":18,""killingSprees"":1,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longes'"
144,"b'tTimeSpentLiving"":536,""magicDamageDealt"":151319,""magicDamageDealtToChampions"":37680,""magicDamageTaken"":8389,""needVisionPings"":0,'"
145,"b'""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
146,"b'ayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
147,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2219,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1073,""var3"":0},{""p'"
148,"b'erk"":8233,""var1"":16,""var2"":40,""var3"":0},{""perk"":8237,""var1"":1002,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
149,"b'lections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
150,"b'lt"":5701,""physicalDamageDealtToChampions"":467,""physicalDamageTaken"":4802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
151,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8Kl'"
152,"b'KUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
153,"b'InGame"":0,""spell1Casts"":124,""spell2Casts"":66,""spell3Casts"":42,""spell4Casts"":50,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
154,"b'1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":537,""s'"
155,"b'ummonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":17'"
156,"b'80,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":163341,""totalDamageDealtToChampions"":39228,""totalDamageShieldedOnTeammate'"
157,"b's"":0,""totalDamageTaken"":14268,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
158,"b'192,""totalTimeCCDealt"":183,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6320,""trueDamageDealt'"
159,"b'ToChampions"":1080,""trueDamageTaken"":1076,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings'"
