,0
137,"b'es"":18486,""damageDealtToTurrets"":8449,""damageSelfMitigated"":17550,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKill'"
138,"b's"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlo'"
139,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
140,"b'tBackPings"":6,""goldEarned"":14890,""goldSpent"":14225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
141,"b'downs"":0,""inhibitorsLost"":0,""item0"":6673,""item1"":6672,""item2"":3181,""item3"":3006,""item4"":3031,""item5"":0,""item6"":3363,""itemsPurcha'"
142,"b'sed"":31,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":787,""largestKillingSpree"":6,""largestMultiKill"":2,""lo'"
143,"b'ngestTimeSpentLiving"":784,""magicDamageDealt"":26629,""magicDamageDealtToChampions"":2920,""magicDamageTaken"":3921,""needVisionPings"":'"
144,"b'0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
145,"b'MyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
146,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1324,""var2"":320,""var3"":0},{'"
147,"b'""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8299,""var1"":580,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
148,"b'lections"":[{""perk"":8444,""var1"":681,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
149,"b'eDealt"":169188,""physicalDamageDealtToChampions"":11420,""physicalDamageTaken"":11757,""placement"":0,""playerAugment1"":0,""playerAugmen'"
150,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2,""pushPings"":0,""puuid"":""22OkDYC_2ylpifal37Osrjuvz'"
151,"b'f7x3tyVZoewMvgbo1VEA2_QlzARUZeNq4RyuxRUz911DgeoCg3T3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
152,"b'rdsBoughtInGame"":0,""spell1Casts"":276,""spell2Casts"":77,""spell3Casts"":62,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""'"
153,"b'summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yxOlIvHnVS9OWHFsoTRYW4N-ydonpP7MRrSj7lQJfFBxgCI"",""summonerLevel'"
154,"b'"":309,""summonerName"":""yasuu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed""'"
155,"b':1421,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":201537,""totalDamageDealtToChampions"":15663,""totalDamageShieldedOnTeamm'"
156,"b'ates"":0,""totalDamageTaken"":16393,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":6230,""totalHealsOnTeammates"":0,""totalMinionsKill'"
157,"b'ed"":237,""totalTimeCCDealt"":199,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5719,""trueDamageDe'"
158,"b'altToChampions"":1322,""trueDamageTaken"":714,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
