,0
18,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAl'"
20,"b'ly"":0,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":'"
21,"b'4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
22,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,'"
23,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
24,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
25,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
26,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
27,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
28,"b'ToAceFromFirstTakedown"":17.827427700000044,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
29,"b'"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedo'"
30,"b'wns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
31,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1958673869484454,""teamElderDragonKills"":0,""teamRi'"
32,"b'ftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1701.6603518,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":'"
33,"b'5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
34,"b'ntageLaneOpponent"":1.0150375366210938,""visionScorePerMinute"":1.209830503115991,""wardTakedowns"":10,""wardTakedownsBefore20M"":2,""wa'"
35,"b'rdsGuarded"":1},""champExperience"":15621,""champLevel"":16,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandP'"
36,"b'ings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":3109,""damageDealtToObjectives"":4822,""damageDealtToTurrets"":3109,""damag'"
37,"b'eSelfMitigated"":71038,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
38,"b'"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
39,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13653,""goldSpent""'"
40,"b':13125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3047,""item1'"
41,"b'"":1033,""item2"":6665,""item3"":3068,""item4"":3110,""item5"":8020,""item6"":3340,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""'"
42,"b'MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":899,""magicDamageDealt"":7'"
43,"b'9194,""magicDamageDealtToChampions"":16110,""magicDamageTaken"":9410,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""ne'"
44,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":1,""pentaKills"":'"
45,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
46,"b':8229,""var1"":1367,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":923,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""pe'"
47,"b'rk"":8237,""var1"":625,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":302,""var2"":0,""'"
48,"b'var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34560,""physicalDamageDealtToChampions""'"
49,"b':4566,""physicalDamageTaken"":12453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
50,"b'yerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY'"
51,"b'3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Cas'"
52,"b'ts"":60,""spell3Casts"":64,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2I'"
53,"b'd"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":118,""summonerName"":""takes you hom'"
54,"b'e"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1971,""totalAllyJungleMinions'"
55,"b'Killed"":1,""totalDamageDealt"":113755,""totalDamageDealtToChampions"":20677,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22'"
56,"b'434,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5567,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":110'"
57,"b'2,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTak'"
58,"b'en"":570,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWards'"
59,"b'BoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":12,""baitPings"":1,""bar'"
60,"b'onKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""allie'"
61,"b'dJungleMonsterKills"":57,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQue'"
62,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7587168360526125,""controlWardsPlaced"":7,""damagePerMinute"":606.73217298'"
63,"b'69777,""damageTakenOnTeamPercentage"":0.26047319144483577,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
64,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1436.6583727999998,""earliestDragonTakedown"":865.5728968,""earlyLaningP'"
65,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
66,"b'ionImmobilizations"":10,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn'"
67,"b'"":1,""epicMonsterSteals"":2,""epicMonsterStolenWithoutSmite"":2,""firstTurretKilled"":1,""firstTurretKilledTime"":802.2613745,""flawlessA'"
68,"b'ces"":0,""fullTeamTakedown"":3,""gameLength"":1971.2453401999999,""goldPerMinute"":451.00282975040517,""hadOpenNexus"":0,""highestWardKill'"
69,"b's"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.75000008940697,""jungle'"
70,"b'rKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHidde'"
71,"b'nWithAlly"":1,""killParticipation"":0.7666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
72,"b'urret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
73,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage'"
74,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.60000002384186,""maxKillDeficit"":1,""maxLevelLeadLane'"
75,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHera'"
76,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
77,"b'mberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosi'"
78,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":'"
79,"b'0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":17.827427700000044,""skillshotsDodged"":23,""skillshotsHit"":0,""snowball'"
80,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
81,"b':3,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
82,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1888208279880'"
83,"b'687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1701.6603518,""tookLargeDamageSurvived"":0,""tur'"
84,"b'retPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
85,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5331201553344727,""visionScorePerMinute"":1.586041374735382,""wardTakedown'"
86,"b's"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":15350,""champLevel"":16,""championId"":59,""championName"":""Jarva'"
87,"b'nIV"",""championTransform"":0,""commandPings"":80,""consumablesPurchased"":10,""damageDealtToBuildings"":2047,""damageDealtToObjectives"":3'"
88,"b'6885,""damageDealtToTurrets"":2047,""damageSelfMitigated"":60626,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,'"
89,"b'""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
90,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
91,"b'Pings"":9,""goldEarned"":14817,""goldSpent"":14525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns'"
92,"b'"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":6630,""item2"":3053,""item3"":3110,""item4"":3026,""item5"":3067,""item6"":3364,""itemsPurchase'"
93,"b'd"":28,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longe'"
94,"b'stTimeSpentLiving"":976,""magicDamageDealt"":16020,""magicDamageDealtToChampions"":2011,""magicDamageTaken"":13223,""needVisionPings"":0,'"
95,"b'""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":2,""objectivesStolenAssists"":0,""onM'"
96,"b'yWayPings"":37,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
97,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":284,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1892,""var2"":460,""var3"":0},{'"
98,"b'""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":380,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
99,"b'lections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
100,"b'lt"":137324,""physicalDamageDealtToChampions"":16939,""physicalDamageTaken"":18440,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
101,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3Ys'"
102,"b'lhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
103,"b'dsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":93,""spell3Casts"":139,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":19'"
104,"b',""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLev'"
105,"b'el"":460,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
106,"b':24,""timePlayed"":1971,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":197745,""totalDamageDealtToChampions"":19933,""totalDama'"
107,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":32205,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":16603,""totalHealsOnTeammates"":0'"
108,"b',""totalMinionsKilled"":35,""totalTimeCCDealt"":734,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
109,"b'44400,""trueDamageDealtToChampions"":982,""trueDamageTaken"":541,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0'"
110,"b',""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":9,""wardsKilled"":12,""wardsPlaced"":10,""win"":true},{""allInPings""'"
111,"b':0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
112,"b'"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
113,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3445607838094308,""c'"
114,"b'ontrolWardsPlaced"":3,""damagePerMinute"":696.5919090254803,""damageTakenOnTeamPercentage"":0.17678591405489869,""dancedWithRiftHerald'"
115,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1436.6583727999998'"
116,"b',""earliestDragonTakedown"":865.5728968,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
117,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemy'"
118,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
119,"b'"":1,""firstTurretKilledTime"":802.2613745,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1971.2453401999999,""getTakedownsInAll'"
120,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.5772284175367,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0'"
121,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
122,"b':1,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
123,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
124,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":83,""laningPhase'"
125,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.000000029802322,""maxKillDeficit"":1,'"
126,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
127,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outn'"
128,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPos'"
129,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
130,"b':0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.827427700000044,""skillshotsDodged"":6,""skillshotsHit"":31,""snowbal'"
131,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survive'"
132,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
133,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
134,"b'rcentage"":0.2167860332582094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1701.6603518,""tookLa'"
135,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,'"
136,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9792181253433228,""visionScorePerMinute"":1.231'"
137,"b'016215871863,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":18412,""champLevel"":18,""championId""'"
138,"b':115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":41754,""dama'"
139,"b'geDealtToObjectives"":55926,""damageDealtToTurrets"":41754,""damageSelfMitigated"":13434,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
140,"b'ced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssis'"
141,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
142,"b'render"":false,""getBackPings"":1,""goldEarned"":15493,""goldSpent"":15460,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
143,"b':1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3020,""item1"":3089,""item2"":1082,""item3"":3040,""item4"":3135,""item5"":4644,""item'"
144,"b'6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""large'"
145,"b'stMultiKill"":1,""longestTimeSpentLiving"":1444,""magicDamageDealt"":246552,""magicDamageDealtToChampions"":21879,""magicDamageTaken"":10'"
146,"b'458,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
147,"b'esStolenAssists"":1,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
148,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2224,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,'"
149,"b'""var2"":2123,""var3"":0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
150,"b'iption"":""subStyle"",""selections"":[{""perk"":8316,""var1"":10092,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
151,"b'8300}]},""physicalDamageDealt"":12607,""physicalDamageDealtToChampions"":981,""physicalDamageTaken"":10939,""placement"":0,""playerAugmen'"
152,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa3'"
153,"b'2L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
154,"b'""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":94,""spell3Casts"":72,""spell4Casts"":16,""subteamPlacement"":'"
155,"b'0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6'"
156,"b'mk69Kc"",""summonerLevel"":311,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
157,"b'eCCingOthers"":19,""timePlayed"":1971,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":290918,""totalDamageDealtToChampions"":2288'"
158,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21858,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3411,""totalHealsOnTe'"
