,0
33,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3803863525390625,""visionScorePerMinute"":0.83485334830974'"
34,"b'92,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9981,""champLevel"":13,""championId"":41,""champi'"
35,"b'onName"":""Gangplank"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":3441,""damageDealtTo'"
36,"b'Objectives"":3441,""damageDealtToTurrets"":3441,""damageSelfMitigated"":9235,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doub'"
37,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
38,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
39,"b'e,""getBackPings"":6,""goldEarned"":8764,""goldSpent"":8158,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
40,"b'downs"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":3078,""item2"":3158,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":1'"
41,"b'3,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":923,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
42,"b'SpentLiving"":433,""magicDamageDealt"":4100,""magicDamageDealtToChampions"":3320,""magicDamageTaken"":5416,""needVisionPings"":0,""neutral'"
43,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
44,"b':3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
45,"b'rimaryStyle"",""selections"":[{""perk"":8437,""var1"":613,""var2"":368,""var3"":0},{""perk"":8446,""var1"":1767,""var2"":0,""var3"":0},{""perk"":8473'"
46,"b',""var1"":550,""var2"":0,""var3"":0},{""perk"":8451,""var1"":157,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
47,"b'[{""perk"":8316,""var1"":3880,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103'"
48,"b'583,""physicalDamageDealtToChampions"":7917,""physicalDamageTaken"":8530,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
49,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sg'"
50,"b'h1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
51,"b'ame"":0,""spell1Casts"":135,""spell2Casts"":23,""spell3Casts"":80,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
52,"b':12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel""'"
53,"b':146,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed'"
54,"b'"":1240,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":118397,""totalDamageDealtToChampions"":13739,""totalDamageShieldedOnTeam'"
55,"b'mates"":0,""totalDamageTaken"":13946,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3184,""totalHealsOnTeammates"":0,""totalMinionsKill'"
56,"b'ed"":176,""totalTimeCCDealt"":203,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10713,""trueDamageD'"
57,"b'ealtToChampions"":2501,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPing'"
58,"b's"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0'"
59,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251'"
60,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
61,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":5,""damagePerMinute"":179.84471354501483,""damageTakenOnTeamPercent'"
62,"b'age"":0.3400530116928642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
63,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
64,"b'ultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
65,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
66,"b'eamTakedown"":0,""gameLength"":1240.2648038,""goldPerMinute"":329.78020814836094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""init'"
67,"b'ialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
68,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.666666'"
69,"b'6666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungl'"
70,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
71,"b',""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
72,"b'0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
73,"b'anOpponent"":-38.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
74,"b'ash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
75,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
76,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshots'"
77,"b'Hit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
78,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
79,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
80,"b':0.11061796633874124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
81,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
82,"b'nScoreAdvantageLaneOpponent"":-0.16299253702163696,""visionScorePerMinute"":0.9419745820792039,""wardTakedowns"":3,""wardTakedownsBefo'"
83,"b're20M"":3,""wardsGuarded"":0},""champExperience"":8469,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,'"
84,"b'""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6445,""damageDealtToTurrets"":0,""d'"
85,"b'amageSelfMitigated"":12077,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
86,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
87,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6816,""goldSpe'"
88,"b'nt"":6608,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""'"
89,"b'item1"":3078,""item2"":0,""item3"":6670,""item4"":1042,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""J'"
90,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":391,""magicDamageDealt"":43'"
91,"b'76,""magicDamageDealtToChampions"":571,""magicDamageTaken"":6620,""needVisionPings"":1,""neutralMinionsKilled"":103,""nexusKills"":0,""nexu'"
92,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,'"
93,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
94,"b'010,""var1"":56,""var2"":0,""var3"":0},{""perk"":9111,""var1"":294,""var2"":80,""var3"":0},{""perk"":9105,""var1"":16,""var2"":30,""var3"":0},{""perk"":'"
95,"b'8014,""var1"":51,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":'"
96,"b'5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99536,""physicalDamageDealtToChampions"":2856,""'"
97,"b'physicalDamageTaken"":14301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
98,"b'eamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_'"
99,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":8'"
100,"b'2,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,'"
101,"b'""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":149,""summonerName"":""xiaofangOWO"",""teamEarlySurren'"
102,"b'dered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":89,""tota'"
103,"b'lDamageDealt"":128250,""totalDamageDealtToChampions"":3717,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21515,""totalEnemyJ'"
104,"b'ungleMinionsKilled"":6,""totalHeal"":9002,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":187,""totalTimeSpentD'"
105,"b'ead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24337,""trueDamageDealtToChampions"":289,""trueDamageTaken"":593,""tur'"
106,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame'"
107,"b'"":6,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""bas'"
108,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
109,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
110,"b'ontrolWardsPlaced"":1,""damagePerMinute"":241.17546865478505,""damageTakenOnTeamPercentage"":0.17378624558470626,""dancedWithRiftHeral'"
111,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
112,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
113,"b'11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
114,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1240.2648038,""ge'"
115,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.068978425666,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
116,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
117,"b'orePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
118,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
119,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":'"
120,"b'57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""m'"
121,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
122,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
123,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositi'"
124,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
125,"b'""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
126,"b'ed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfter'"
127,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
128,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14834097342932248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
129,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6'"
130,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3085821866989136,""visionScorePerMinute"":0.85'"
131,"b'63689067997104,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8760,""champLevel"":12,""championId'"
132,"b'"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":426,""'"
133,"b'damageDealtToObjectives"":426,""damageDealtToTurrets"":426,""damageSelfMitigated"":5928,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
134,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist'"
135,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
136,"b'render"":true,""getBackPings"":1,""goldEarned"":7050,""goldSpent"":6625,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
137,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3108,""item2"":2421,""item3"":1056,""item4"":1082,""item5"":3111,""item6"":'"
138,"b'3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
139,"b'ultiKill"":1,""longestTimeSpentLiving"":672,""magicDamageDealt"":63003,""magicDamageDealtToChampions"":4454,""magicDamageTaken"":6607,""ne'"
140,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
141,"b'Assists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
142,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":204,""var2"":0,""var3"":0},{""perk"":8139,""var1"":280,""var2"":0,'"
143,"b'""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subSt'"
144,"b'yle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":50,""var3"":0}],""style"":8200}]},""physical'"
145,"b'DamageDealt"":9136,""physicalDamageDealtToChampions"":530,""physicalDamageTaken"":4222,""placement"":0,""playerAugment1"":0,""playerAugmen'"
146,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""BtbG0EO79gL2j_oZSlJ6HN'"
147,"b'o2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
148,"b'tWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":109,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4'"
149,"b',""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLeve'"
150,"b'l"":737,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
151,"b'17,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76015,""totalDamageDealtToChampions"":4985,""totalDamageSh'"
152,"b'ieldedOnTeammates"":0,""totalDamageTaken"":10995,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":657,""totalHealsOnTeammates"":0,""total'"
153,"b'MinionsKilled"":129,""totalTimeCCDealt"":178,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3875,""t'"
154,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":165,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCl'"
155,"b'earedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistM'"
156,"b'ePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
157,"b'Uses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
158,"b'"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":428.3513172931015,""damageTakenOnTe'"
