,0
33,"b':0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
34,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.10808825492858887,""visionScorePerMinute"":0.7088813495159991,""wardTakedowns"":2,""wardTak'"
35,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15473,""champLevel"":16,""championId"":114,""championName"":""Fiora"",""championTr'"
36,"b'ansform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":13163,""damageDealtToObjectives"":13163,""damageDealt'"
37,"b'ToTurrets"":13163,""damageSelfMitigated"":32220,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,'"
38,"b'""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
39,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEa'"
40,"b'rned"":12644,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost'"
41,"b'"":1,""item0"":6632,""item1"":3053,""item2"":0,""item3"":3158,""item4"":0,""item5"":3074,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""'"
42,"b'kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":601,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":536,""'"
43,"b'magicDamageDealt"":5123,""magicDamageDealtToChampions"":2603,""magicDamageTaken"":9831,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
44,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId""'"
45,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
46,"b'ctions"":[{""perk"":8437,""var1"":1410,""var2"":857,""var3"":0},{""perk"":8446,""var1"":2449,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1478,""var'"
47,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""va'"
48,"b'r1"":250,""var2"":1009,""var3"":0},{""perk"":8237,""var1"":712,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":119779,""physical'"
49,"b'DamageDealtToChampions"":15149,""physicalDamageTaken"":27379,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
50,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM'"
51,"b'1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
52,"b'pell1Casts"":214,""spell2Casts"":28,""spell3Casts"":59,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""sum'"
53,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName""'"
54,"b':""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1793,""totalAllyJung'"
55,"b'leMinionsKilled"":0,""totalDamageDealt"":134443,""totalDamageDealtToChampions"":24175,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
56,"b'Taken"":38828,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16033,""totalHealsOnTeammates"":3380,""totalMinionsKilled"":194,""totalTim'"
57,"b'eCCDealt"":122,""totalTimeSpentDead"":264,""totalUnitsHealed"":12,""tripleKills"":0,""trueDamageDealt"":9540,""trueDamageDealtToChampions""'"
58,"b':6422,""trueDamageTaken"":1618,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
59,"b'core"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":14,""win"":true},{""allInPings"":3,""assistMePings"":2,""assists"":8,'"
60,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":455,""acesBefore1'"
61,"b'5Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":2225,""buffsStolen"":'"
62,"b'2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7993155704349211,""controlWardsPlaced"":5,""damagePe'"
63,"b'rMinute"":1010.5901431260119,""damageTakenOnTeamPercentage"":0.24335483422787293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
64,"b'dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":501.94335509999996,""earlyLaningPhaseGo'"
65,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
66,"b'obilizations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
67,"b'icMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":985.4649400999999,""flawlessAc'"
68,"b'es"":1,""fullTeamTakedown"":7,""gameLength"":1794.0565437999999,""goldPerMinute"":574.5847328850506,""hadOpenNexus"":1,""immobilizeAndKill'"
69,"b'WithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""j'"
70,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly'"
71,"b'"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,'"
72,"b'""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
73,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""lege'"
74,"b'ndaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":19,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
75,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
76,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
77,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosion'"
78,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5'"
79,"b',""skillshotsDodged"":18,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSing'"
80,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvant'"
81,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
82,"b'aronKills"":0,""teamDamagePercentage"":0.26091569918859703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
83,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
84,"b'erCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30341655015945435,""visionScorePerMinute"":1.4001264677618588,""'"
85,"b'wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15138,""champLevel"":16,""championId"":121,""champion'"
86,"b'Name"":""Khazix"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":1041,""damageDealtToObjec'"
87,"b'tives"":34705,""damageDealtToTurrets"":1041,""damageSelfMitigated"":23405,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleK'"
88,"b'ills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
89,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
90,"b'""getBackPings"":13,""goldEarned"":17180,""goldSpent"":14975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
91,"b'Takedowns"":1,""inhibitorsLost"":1,""item0"":3047,""item1"":6694,""item2"":3814,""item3"":3179,""item4"":6692,""item5"":1038,""item6"":3364,""item'"
92,"b'sPurchased"":28,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
93,"b':2,""longestTimeSpentLiving"":652,""magicDamageDealt"":1495,""magicDamageDealtToChampions"":1495,""magicDamageTaken"":8675,""needVisionPi'"
94,"b'ngs"":0,""neutralMinionsKilled"":157,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists""'"
95,"b':0,""onMyWayPings"":36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":'"
96,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":733,""var2"":739,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
97,"b'5},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
98,"b'elections"":[{""perk"":8105,""var1"":12,""var2"":5,""var3"":0},{""perk"":8143,""var1"":1084,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDama'"
99,"b'geDealt"":195284,""physicalDamageDealtToChampions"":26659,""physicalDamageTaken"":24221,""placement"":0,""playerAugment1"":0,""playerAugme'"
100,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":1,""puuid"":""LTj72RpV-VlcQDJjsKrtP'"
101,"b'pulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
102,"b'htWardsBoughtInGame"":0,""spell1Casts"":247,""spell2Casts"":119,""spell3Casts"":65,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Cast'"
103,"b's"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZTdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summon'"
104,"b'erLevel"":294,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""'"
105,"b'timePlayed"":1793,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":235675,""totalDamageDealtToChampions"":30217,""totalDamageShi'"
106,"b'eldedOnTeammates"":0,""totalDamageTaken"":34073,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":14242,""totalHealsOnTeammates"":0,""tot'"
107,"b'alMinionsKilled"":25,""totalTimeCCDealt"":227,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38895'"
108,"b',""trueDamageDealtToChampions"":2062,""trueDamageTaken"":1176,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""v'"
109,"b'isionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""a'"
110,"b'ssistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
111,"b'abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
112,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7304042461362248,""contro'"
113,"b'lWardsPlaced"":5,""damagePerMinute"":931.9111456326999,""damageTakenOnTeamPercentage"":0.1784610096722988,""dancedWithRiftHerald"":0,""d'"
114,"b'eathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":501.94335509999'"
115,"b'996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
116,"b'ls"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
117,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":985.46'"
118,"b'49400999999,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1794.0565437999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
119,"b'goldPerMinute"":384.16392128599085,""hadOpenNexus"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount""'"
120,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
121,"b'l"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageS'"
122,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
123,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinion'"
124,"b'sFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":16,""ma'"
125,"b'xKillDeficit"":19,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
126,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore1'"
127,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""play'"
128,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
129,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
130,"b':0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedown'"
131,"b's"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
132,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2406022360284229,""teamElderDragonKills"":0,""teamRift'"
133,"b'HeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRift'"
134,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3'"
135,"b'3555400371551514,""visionScorePerMinute"":0.9179310152427986,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
136,"b'Experience"":14935,""champLevel"":16,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":13,""consumabl'"
137,"b'esPurchased"":7,""damageDealtToBuildings"":2559,""damageDealtToObjectives"":4302,""damageDealtToTurrets"":2559,""damageSelfMitigated"":13'"
138,"b'761,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
139,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""'"
140,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11486,""goldSpent"":10875,""holdPings"":'"
141,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6653,""item1"":3157,""item2"":0'"
142,"b',""item3"":3165,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCritic'"
143,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":152302,""magicDamageDeal'"
144,"b'tToChampions"":25425,""magicDamageTaken"":9957,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
145,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
146,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":692,""var2'"
147,"b'"":523,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":6784,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
148,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":932,""var3"":0},{""perk"":8210,'"
149,"b'""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11687,""physicalDamageDealtToChampions"":1868,""physicalDamageT'"
150,"b'aken"":13928,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
151,"b'leIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills'"
152,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":41,""spell3Casts""'"
153,"b':86,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""L'"
154,"b'2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":421,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""tea'"
155,"b'mId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":73,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1662'"
156,"b'68,""totalDamageDealtToChampions"":27865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24987,""totalEnemyJungleMinionsKille'"
157,"b'd"":0,""totalHeal"":1917,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":658,""totalTimeSpentDead"":330,""totalU'"
158,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2278,""trueDamageDealtToChampions"":570,""trueDamageTaken"":1100,""turretKills"":1,""tu'"
159,"b'rretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKille'"
