,0
33,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6180837154388428,""visionScorePerMinute"":1.0458369508159036,""wardTakedowns"":2,""'"
34,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13367,""champLevel"":15,""championId"":54,""championName"":""Malphite"",""c'"
35,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":4487,""damageDealtToObjectives"":6314,""dama'"
36,"b'geDealtToTurrets"":4487,""damageSelfMitigated"":45366,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKil'"
37,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""'"
39,"b'goldEarned"":10805,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
40,"b'sLost"":0,""item0"":3047,""item1"":6665,""item2"":3068,""item3"":3076,""item4"":1054,""item5"":1011,""item6"":3364,""itemsPurchased"":21,""killing'"
41,"b'Sprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving""'"
42,"b':723,""magicDamageDealt"":48166,""magicDamageDealtToChampions"":7187,""magicDamageTaken"":5553,""needVisionPings"":0,""neutralMinionsKill'"
43,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""partici'"
44,"b'pantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
45,"b'"",""selections"":[{""perk"":8437,""var1"":843,""var2"":533,""var3"":0},{""perk"":8446,""var1"":2028,""var2"":0,""var3"":0},{""perk"":8444,""var1"":121'"
46,"b'8,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":83'"
47,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45962,""physicalDa'"
48,"b'mageDealtToChampions"":4272,""physicalDamageTaken"":13915,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
49,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZ'"
50,"b'i-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
51,"b'l1Casts"":26,""spell2Casts"":60,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner'"
52,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":103,""summone'"
53,"b'rName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1561,""t'"
54,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94643,""totalDamageDealtToChampions"":11641,""totalDamageShieldedOnTeammates"":0,""'"
55,"b'totalDamageTaken"":22276,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3592,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""t'"
56,"b'otalTimeCCDealt"":463,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":515,""trueDamageDealtToChamp'"
57,"b'ions"":181,""trueDamageTaken"":2807,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vis'"
58,"b'ionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":4,""assistMePings"":20,""assists'"
59,"b'"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBe'"
60,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppo'"
61,"b'nentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30433'"
62,"b'310742621295,""controlWardsPlaced"":2,""damagePerMinute"":862.2717540032404,""damageTakenOnTeamPercentage"":0.2963825588525688,""danced'"
63,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1316'"
64,"b'.8033936,""earliestDragonTakedown"":367.7483529,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKil'"
65,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":15,""epicMonsterKills'"
66,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestL'"
67,"b'egendary"":1017.3562178999999,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1562.0688097999998,""goldPe'"
68,"b'rMinute"":526.9935800589981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
69,"b'ore10Minutes"":66.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
70,"b'latesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
71,"b'ees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
72,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""lani'"
73,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.950000017881393,""maxKillDefi'"
74,"b'cit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.50000008940697,""multiKillOneSpel'"
75,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutes'"
76,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
77,"b'15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
78,"b's"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":32.08065959999999,""skillshotsDodged"":26,""sk'"
79,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survived'"
80,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
81,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
82,"b'centage"":0.2352510151351894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
83,"b'turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
84,"b',""visionScoreAdvantageLaneOpponent"":0.2064201831817627,""visionScorePerMinute"":1.0379975804184522,""wardTakedowns"":3,""wardTakedown'"
85,"b'sBefore20M"":2,""wardsGuarded"":1},""champExperience"":14025,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTrans'"
86,"b'form"":0,""commandPings"":24,""consumablesPurchased"":3,""damageDealtToBuildings"":2018,""damageDealtToObjectives"":42269,""damageDealtToT'"
87,"b'urrets"":2018,""damageSelfMitigated"":46064,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eli'"
88,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
89,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarne'"
90,"b'd"":13720,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
91,"b'"":0,""item0"":6630,""item1"":3211,""item2"":3067,""item3"":3110,""item4"":3158,""item5"":3071,""item6"":3340,""itemsPurchased"":16,""killingSpree'"
92,"b's"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
93,"b'1259,""magicDamageDealt"":14079,""magicDamageDealtToChampions"":2209,""magicDamageTaken"":7884,""needVisionPings"":1,""neutralMinionsKill'"
94,"b'ed"":149,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""parti'"
95,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
96,"b'le"",""selections"":[{""perk"":8010,""var1"":439,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2069,""var2"":480,""var3"":0},{""perk"":9104,""var1"":8'"
97,"b',""var2"":10,""var3"":0},{""perk"":8299,""var1"":537,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
98,"b'304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":152105,""physical'"
99,"b'DamageDealtToChampions"":19126,""physicalDamageTaken"":18868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
100,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM'"
101,"b'---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
102,"b'll1Casts"":162,""spell2Casts"":88,""spell3Casts"":125,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summo'"
103,"b'ner2Casts"":19,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":41,""sum'"
104,"b'monerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":15'"
105,"b'61,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":213690,""totalDamageDealtToChampions"":22448,""totalDamageShieldedOnTeammat'"
106,"b'es"":0,""totalDamageTaken"":29470,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":16814,""totalHealsOnTeammates"":0,""totalMinionsKille'"
107,"b'd"":31,""totalTimeCCDealt"":671,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47505,""trueDamageDea'"
108,"b'ltToChampions"":1112,""trueDamageTaken"":2716,""turretKills"":0,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
109,"b'gs"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":'"
110,"b'11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
111,"b'310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
112,"b'positeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
113,"b'f"":0.5055840255213321,""controlWardsPlaced"":2,""damagePerMinute"":960.2364885206609,""damageTakenOnTeamPercentage"":0.172579635014382'"
114,"b'78,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
115,"b'aron"":1316.8033936,""earliestDragonTakedown"":1042.2598521,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
116,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":3,""epicMo'"
117,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
118,"b',""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1562.0688097999998,""getTakedownsInAllLanesEarlyJungleA'"
119,"b'sLaner"":0,""goldPerMinute"":476.3644708625371,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCou'"
120,"b'nt"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.71428'"
121,"b'57142857144,""killAfterHiddenWithAlly"":2,""killParticipation"":0.59375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
122,"b'""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
123,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":67,""laningP'"
124,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":5,""maxLevelLead'"
125,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
126,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
127,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""por'"
128,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
129,"b'abKills"":1,""shortestTimeToAceFromFirstTakedown"":32.08065959999999,""skillshotsDodged"":38,""skillshotsHit"":123,""snowballsHit"":0,""so'"
130,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
131,"b'nOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
132,"b'nutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.261978439680498,""teamEld'"
133,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWith'"
134,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
135,"b'0.3569561243057251,""visionScorePerMinute"":0.7549742131290756,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
136,"b'mpExperience"":13676,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":12,""consumabl'"
137,"b'esPurchased"":8,""damageDealtToBuildings"":3498,""damageDealtToObjectives"":8705,""damageDealtToTurrets"":3498,""damageSelfMitigated"":73'"
138,"b'06,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
139,"b'gPings"":26,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
140,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12401,""goldSpent"":11715,""holdPings""'"
141,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":1082,""item2"":'"
142,"b'6655,""item3"":4645,""item4"":3020,""item5"":4629,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""larges'"
143,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":146672,""magicDam'"
144,"b'ageDealtToChampions"":22292,""magicDamageTaken"":4795,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0,""n'"
145,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""s'"
146,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":'"
147,"b'1793,""var2"":0,""var3"":0},{""perk"":8139,""var1"":753,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
148,"b':450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2631,""var2"":0,""var3"":0},{""per'"
149,"b'k"":9105,""var1"":14,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7811,""physicalDamageDealtToChampions"":1574,""physica'"
150,"b'lDamageTaken"":10777,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
151,"b'0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""qua'"
152,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":38,""spel'"
153,"b'l3Casts"":53,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summon'"
154,"b'erId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":248,""summonerName"":""255  A  Ming"",""teamEarlyS'"
155,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":16,'"
156,"b'""totalDamageDealt"":155615,""totalDamageDealtToChampions"":24999,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17160,""total'"
157,"b'EnemyJungleMinionsKilled"":4,""totalHeal"":1699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":393,""totalTim'"
158,"b'eSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1132,""trueDamageDealtToChampions"":1132,""trueDamageTaken"":'"
