,0
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":436,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.5654777129026992,""controlWardsPlaced"":4,""damagePerMinute"":852.7209784950651,""damageTakenOnTeamPercentage"":0.2'"
13,"b'4221855335711096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestBaron"":1252.6283796,""earliestDragonTakedown"":1198.4778231,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKi'"
16,"b'lls"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.7021252,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1787'"
18,"b'.9739435,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.8848334450015,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
19,"b'lly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
20,"b'tsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.43478260869565216,""killedChampTookFullT'"
21,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
22,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":6,'"
23,"b'""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
24,"b'ent"":27.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
25,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""'"
26,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
27,"b'""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
28,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""so'"
29,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
30,"b'nOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
31,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20435325376161148,""teamE'"
32,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWi'"
33,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
34,"b'"":0.4827688932418823,""visionScorePerMinute"":1.291987154552055,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""ch'"
35,"b'ampExperience"":17308,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""consumable'"
36,"b'sPurchased"":6,""damageDealtToBuildings"":2257,""damageDealtToObjectives"":12859,""damageDealtToTurrets"":2257,""damageSelfMitigated"":37'"
37,"b'317,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
38,"b'ngPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
39,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":14210,""goldSpent"":13025,""holdPings"":'"
40,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3026,""item1"":3044,""item2"":1028'"
41,"b',""item3"":6333,""item4"":6691,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCritic'"
42,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":535,""magicDamageDealt"":0,""magicDamageDealtToCh'"
43,"b'ampions"":0,""magicDamageTaken"":10686,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
44,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
45,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":149,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":9111,""var1"":1342,""var2"":400,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":641,""var2"":0,'"
47,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":942,""var2"":0,""var3"":0},{""perk"":8451,""var1"":'"
48,"b'209,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":161244,""physicalDamageDealtToChampions"":25227,""physicalDamageTaken'"
49,"b'"":14593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
50,"b'on"":977,""pushPings"":0,""puuid"":""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyiptrJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""quadraKills"":0,""'"
51,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":44,""spell3Casts"":177,'"
52,"b'""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""A9_0a'"
53,"b'gpGZMqhWIKk_FiqlHVKCFZOoZdAmlH4DUZtACPqW0s"",""summonerLevel"":343,""summonerName"":""kiin"",""teamEarlySurrendered"":false,""teamId"":100,'"
54,"b'""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162272,""totalDam'"
55,"b'ageDealtToChampions"":25410,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31654,""totalEnemyJungleMinionsKilled"":10,""total'"
56,"b'Heal"":12676,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":294,""totalTimeSpentDead"":214,""totalUnitsHealed'"
57,"b'"":1,""tripleKills"":0,""trueDamageDealt"":1028,""trueDamageDealtToChampions"":183,""trueDamageTaken"":6374,""turretKills"":1,""turretTakedo'"
58,"b'wns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""ward'"
59,"b'sPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
60,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":654,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns""'"
61,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
62,"b'RiverOrEnemyHalf"":0.7154139110640793,""controlWardsPlaced"":5,""damagePerMinute"":1114.510395478255,""damageTakenOnTeamPercentage"":0.'"
63,"b'24485796319460637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
64,"b's"":2,""earliestBaron"":1252.6283796,""earliestDragonTakedown"":881.1498667,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
65,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
66,"b'ls"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenW'"
67,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.7021252,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1787'"
68,"b'.9739435,""goldPerMinute"":528.2745622650345,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialB'"
69,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
70,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.428571428571429,""killAfterHiddenWithAlly"":2,""killParticipation'"
71,"b'"":0.6739130434782609,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
72,"b'gleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
73,"b'AndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
74,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.65000003576279,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
75,"b'Time"":0,""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""m'"
76,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
77,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
78,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shor'"
79,"b'testTimeToAceFromFirstTakedown"":13.340216099999907,""skillshotsDodged"":25,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,'"
80,"b'""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
81,"b'1,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""taked'"
82,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26709067961371835,""teamElderDragonKills'"
83,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5'"
84,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2425506711'"
85,"b'0061646,""visionScorePerMinute"":0.88597033470636,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
86,"b':16804,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,'"
87,"b'""damageDealtToBuildings"":1760,""damageDealtToObjectives"":33422,""damageDealtToTurrets"":1760,""damageSelfMitigated"":28219,""dangerPin'"
88,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
89,"b'emyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
90,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":15742,""goldSpent"":14900,""holdPings"":0,""individualPos'"
91,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3916,""item2"":3158,""item3"":4645'"
92,"b',""item4"":4637,""item5"":4636,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike""'"
93,"b':0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":572,""magicDamageDealt"":186257,""magicDamageDealtToChampi'"
94,"b'ons"":28794,""magicDamageTaken"":14229,""needVisionPings"":0,""neutralMinionsKilled"":163,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
95,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
96,"b'fense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1947,""var2"":24'"
97,"b',""var3"":0},{""perk"":8126,""var1"":1290,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,'"
98,"b'""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7'"
99,"b',""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":23186,""physicalDamageDealtToChampions"":1604,""physicalDamageTaken"":16'"
100,"b'596,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
101,"b'7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotId'"
102,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":264,""spell3Casts"":213,""spel'"
103,"b'l4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxNR9DW'"
104,"b'-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":605,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":'"
105,"b'100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":114,""totalDamageDealt"":254594,'"
106,"b'""totalDamageDealtToChampions"":33211,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31999,""totalEnemyJungleMinionsKilled"":'"
107,"b'19,""totalHeal"":11452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":530,""totalTimeSpentDead"":242,""totalUni'"
108,"b'tsHealed"":1,""tripleKills"":1,""trueDamageDealt"":45151,""trueDamageDealtToChampions"":2812,""trueDamageTaken"":1173,""turretKills"":2,""tu'"
109,"b'rretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKille'"
110,"b'd"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
111,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
112,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
113,"b'erageInRiverOrEnemyHalf"":0.6963912341265057,""controlWardsPlaced"":3,""damagePerMinute"":898.7110572649126,""damageTakenOnTeamPercent'"
114,"b'age"":0.15134080540162798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
115,"b'akedowns"":0,""earliestBaron"":1252.6283796,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
116,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
117,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
118,"b'ed"":1,""firstTurretKilledTime"":831.7021252,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1787.9739435,""getTakedownsInAllLane'"
119,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":479.7387970156401,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
120,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
121,"b'kda"":6.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
122,"b'rees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
123,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":55,""'"
124,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLe'"
125,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
126,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
127,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition""'"
128,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
129,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.4069716999999855,""skillshotsDodged"":10,""skillshotsHit"":3,""snowballsHit""'"
130,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
131,"b'akedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
132,"b'rstXMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21537470447572166'"
133,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turrets'"
134,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
135,"b'pponent"":-0.05543839931488037,""visionScorePerMinute"":0.7644596391795513,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuard'"
136,"b'ed"":0},""champExperience"":16313,""champLevel"":16,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":3,'"
137,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":4190,""damageDealtToObjectives"":5181,""damageDealtToTurrets"":4190,""damageSelfMit'"
138,"b'igated"":12531,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
139,"b'enemyMissingPings"":0,""enemyVisionPings"":35,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
140,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":14296,""goldSpent"":12475,""'"
141,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":464'"
142,"b'5,""item2"":4630,""item3"":1082,""item4"":3115,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""MIDDL'"
143,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":612,""magicDamageDealt"":137767'"
144,"b',""magicDamageDealtToChampions"":25676,""magicDamageTaken"":4395,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
145,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""p'"
146,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
147,"b'0,""var1"":840,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1612,""var2"":640,""var3"":0},{""perk"":9105,""var1"":9,""var2"":0,""var3"":0},{""perk"":8'"
148,"b'014,""var1"":678,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1542,""var2"":0,""var3'"
149,"b'"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9464,""physicalDamageDealtToChampions"":1021'"
150,"b',""physicalDamageTaken"":14037,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
151,"b'bteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiB'"
152,"b'Y8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":'"
153,"b'61,""spell3Casts"":0,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,'"
154,"b'""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":869,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrende'"
155,"b'red"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":0,""totalDam'"
156,"b'ageDealt"":147462,""totalDamageDealtToChampions"":26781,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19777,""totalEnemyJung'"
157,"b'leMinionsKilled"":0,""totalHeal"":2766,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":61,""totalTimeSpentDead'"
158,"b'"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":229,""trueDamageDealtToChampions"":83,""trueDamageTaken"":1344,""turretK'"
