,0
62,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuest'"
63,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6767816642659361,""controlWardsPlaced"":5,""damagePerMinute"":375.7387555020'"
64,"b'012,""damageTakenOnTeamPercentage"":0.32152908698345595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWind'"
65,"b'ow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1270.9270248999999,""earliestDragonTakedown"":338.864159,""earlyLaningPhas'"
66,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
67,"b'Immobilizations"":9,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
68,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":930.7993709,""flawlessAces""'"
69,"b':1,""fullTeamTakedown"":0,""gameLength"":1449.1693338999999,""goldPerMinute"":387.1078089371927,""hadOpenNexus"":0,""immobilizeAndKillWit'"
70,"b'hAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.50000008940697,""junglerKillsEarlyJungle"":1,""jung'"
71,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,'"
72,"b'""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
73,"b'llsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,'"
74,"b'""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legenda'"
75,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000089406967,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,'"
76,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
77,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
78,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""por'"
79,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
80,"b'abKills"":2,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""sur'"
81,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
82,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
83,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.1035697534020427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
84,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
85,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20497548580169678,""visionScorePerMinute"":1.0109375153'"
86,"b'200777,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11509,""champLevel"":14,""championId"":59,""c'"
87,"b'hampionName"":""JarvanIV"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":690,""damageDea'"
88,"b'ltToObjectives"":25215,""damageDealtToTurrets"":690,""damageSelfMitigated"":26916,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,'"
89,"b'""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
90,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
91,"b':false,""getBackPings"":2,""goldEarned"":9349,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
92,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":0,""item2"":6630,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurc'"
93,"b'hased"":22,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
94,"b'ngestTimeSpentLiving"":245,""magicDamageDealt"":10738,""magicDamageDealtToChampions"":729,""magicDamageTaken"":7117,""needVisionPings"":0'"
95,"b',""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
96,"b'MyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
97,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":32,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1052,""var2"":300,""var3"":0},{""'"
98,"b'perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":244,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
99,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
100,"b'lt"":116865,""physicalDamageDealtToChampions"":7536,""physicalDamageTaken"":17057,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
101,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""As7SYYGvzvzF-kp8udys28mEVjA'"
102,"b'593coc4w4W8fE08sTHuN955SH4T_cov7LmZV692eHpjWImXi0Wg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
103,"b'sBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":64,""spell3Casts"":92,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":18,""'"
104,"b'summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""L-_j6V8n4cA5CZ7jUoXnWVGQbdn0diHU7297H5qBccrCeA"",""summonerLevel""'"
105,"b':131,""summonerName"":""\xeb\xbd\x80\xec\x96\x80\xeb\xbd\x80\xec\x8b\x9d2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""time'"
106,"b'Played"":1449,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":158739,""totalDamageDealtToChampions"":9075,""totalDamageShielded'"
107,"b'OnTeammates"":0,""totalDamageTaken"":25991,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":12221,""totalHealsOnTeammates"":0,""totalMin'"
108,"b'ionsKilled"":2,""totalTimeCCDealt"":407,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31135,""true'"
109,"b'DamageDealtToChampions"":809,""trueDamageTaken"":1816,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionCl'"
110,"b'earedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMe'"
111,"b'Pings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
112,"b'ses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
113,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
114,"b'myHalf"":0.7620038704712202,""controlWardsPlaced"":1,""damagePerMinute"":557.7691538294565,""damageTakenOnTeamPercentage"":0.2121482889'"
115,"b'56044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
116,"b'stBaron"":1270.9270248999999,""earliestDragonTakedown"":1001.2303172999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
117,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKi'"
118,"b'lls"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
119,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":930.7993709,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1449'"
120,"b'.1693338999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":568.0253391289003,""hadOpenNexus"":0,""immobilizeAndKil'"
121,"b'lWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""k'"
122,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampToo'"
123,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
124,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGam'"
125,"b'e"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
126,"b'Opponent"":55,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
127,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurret'"
128,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
129,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
130,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
131,"b':0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
132,"b':2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
133,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1537451563658'"
134,"b'973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turr'"
135,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
136,"b'aneOpponent"":-0.3215709328651428,""visionScorePerMinute"":0.6766943385413647,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
137,"b'arded"":0},""champExperience"":15208,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings""'"
138,"b':3,""consumablesPurchased"":2,""damageDealtToBuildings"":12817,""damageDealtToObjectives"":31592,""damageDealtToTurrets"":12817,""damageS'"
139,"b'elfMitigated"":10837,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":'"
140,"b'true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
141,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13719,""goldSpent"":'"
142,"b'12375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""ite'"
143,"b'm1"":6672,""item2"":2421,""item3"":3072,""item4"":3006,""item5"":6675,""item6"":3340,""itemsPurchased"":12,""killingSprees"":2,""kills"":9,""lane""'"
144,"b':""MIDDLE"",""largestCriticalStrike"":554,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":974,""magicDamageDeal'"
145,"b't"":21807,""magicDamageDealtToChampions"":2130,""magicDamageTaken"":10158,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":'"
146,"b'1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKil'"
147,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
148,"b'erk"":8008,""var1"":38,""var2"":3,""var3"":0},{""perk"":9101,""var1"":3369,""var2"":2441,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0}'"
149,"b',{""perk"":8014,""var1"":402,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":511,""var2'"
150,"b'"":0,""var3"":0},{""perk"":8446,""var1"":1776,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":154009,""physicalDamageDealtToCh'"
151,"b'ampions"":11341,""physicalDamageTaken"":6296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
152,"b'"":0,""playerSubteamId"":0,""profileIcon"":903,""pushPings"":0,""puuid"":""621RyiQbhaWSjTidIaR4x23dh8OZJ4Dofbkxldns-oj-pL4-vDDRAMFMuJ1DpyM'"
153,"b'8dqAjgYvRKvlD4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""s'"
154,"b'pell2Casts"":25,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""sum'"
155,"b'moner2Id"":4,""summonerId"":""nP8mD-a5OIocAqAxCBkZ0rPeO6K8yP8bysdqtLS6KxpMmg"",""summonerLevel"":650,""summonerName"":""Legends go"",""teamE'"
156,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1449,""totalAllyJungleMinionsKilled""'"
157,"b':4,""totalDamageDealt"":180049,""totalDamageDealtToChampions"":13471,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17149,""to'"
158,"b'talEnemyJungleMinionsKilled"":10,""totalHeal"":9077,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":30,""total'"
