,0
50,"b'uPjMxzx97CS8evOBQc_rSYEM6EnkwdDIcXNqKBsq6bBQkrWmFIs4mA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
51,"b'ardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":25,""spell3Casts"":48,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,'"
52,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""mby2gKQQTHXF-ugOQIcF5fQvu0QRwtNYkoo32CmhQX_rNp0Y9PjM4j1-uQ"",""s'"
53,"b'ummonerLevel"":94,""summonerName"":""\xec\xbb\xa4\xed\x94\xbc\xeb\xac\xbc\xec\xa1\xb0\xec\xa0\x88\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCin'"
54,"b'gOthers"":43,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":206732,""totalDamageDealtToChampions"":29318,""to'"
55,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":38888,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9109,""totalHealsOnTeammat'"
56,"b'es"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":429,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
57,"b'ealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2202,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":8,""unrealKill'"
58,"b's"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":14,""win"":false},{""allInPi'"
59,"b'ngs"":0,""assistMePings"":12,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
60,"b'ount"":0,""abilityUses"":439,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
61,"b'nt"":0,""bountyGold"":750,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.588368351682'"
62,"b'773,""controlWardsPlaced"":8,""damagePerMinute"":708.24210486509,""damageTakenOnTeamPercentage"":0.2784306352001341,""dancedWithRiftHer'"
63,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1408.2329075,""'"
64,"b'earliestDragonTakedown"":1246.5280152999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
65,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":11,""epicMonsterKillsNea'"
66,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLege'"
67,"b'ndary"":844.5893543999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1878.5392958999998,""goldPerMin'"
68,"b'ute"":494.4321664888363,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore1'"
69,"b'0Minutes"":58.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
70,"b'sFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
72,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningP'"
73,"b'haseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.799999952316284,""maxKillDeficit'"
74,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.600000083446503,""multiKillOneSpell""'"
75,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBe'"
76,"b'fore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13'"
77,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
78,"b':2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":122,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
79,"b'oKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
80,"b'akedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedowns'"
81,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26644341919947384,""teamElderDragonKills"":0,'"
82,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""tw'"
83,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.298766016960144'"
84,"b'04,""visionScorePerMinute"":1.720465054530459,""wardTakedowns"":11,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15'"
85,"b'735,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":12,""d'"
86,"b'amageDealtToBuildings"":1099,""damageDealtToObjectives"":43640,""damageDealtToTurrets"":1099,""damageSelfMitigated"":31247,""dangerPings'"
87,"b'"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":28,""ene'"
88,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
89,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":15480,""goldSpent"":14983,""holdPings"":1,""individual'"
90,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3078,""item2"":3153,""item3"":3'"
91,"b'156,""item4"":3026,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStri'"
92,"b'ke"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":848,""magicDamageDealt"":6358,""magicDamageDealtToChamp'"
93,"b'ions"":1464,""magicDamageTaken"":9961,""needVisionPings"":1,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
94,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
95,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":701,""var2"":0,""v'"
96,"b'ar3"":0},{""perk"":9111,""var1"":1219,""var2"":340,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":722,""var2"":'"
97,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
98,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":178584,""physicalDamageDealtToChampions"":19828,""physicalDamageTaken"":'"
99,"b'27326,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
100,"b'"":4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""r'"
101,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":147,""spell3Casts"":72,""'"
102,"b'spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fxIE3'"
103,"b'SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":476,""summonerName"":""DK Lucid"",""teamEarlySurrendered"":false,""teamId""'"
104,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":226749,'"
105,"b'""totalDamageDealtToChampions"":22174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38082,""totalEnemyJungleMinionsKilled"":'"
106,"b'28,""totalHeal"":19068,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":275,""totalTimeSpentDead"":169,""totalUni'"
107,"b'tsHealed"":1,""tripleKills"":2,""trueDamageDealt"":41805,""trueDamageDealtToChampions"":881,""trueDamageTaken"":794,""turretKills"":0,""turr'"
108,"b'etTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":13,""wardsKilled'"
109,"b'"":11,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
110,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
111,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
112,"b'CoverageInRiverOrEnemyHalf"":0.7380451130971734,""controlWardsPlaced"":4,""damagePerMinute"":663.6820300531357,""damageTakenOnTeamPerc'"
113,"b'entage"":0.12867747895147602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""drag'"
114,"b'onTakedowns"":0,""earliestBaron"":1408.2329075,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
115,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
116,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
117,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1878.5392958999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
118,"b'dPerMinute"":424.11330833688953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
119,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWit'"
120,"b'hAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnO'"
121,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""kno'"
122,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
123,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
124,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
125,"b'essiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
126,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
127,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""'"
128,"b'skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
129,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
130,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
131,"b'ercentage"":0.24967974670510407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
132,"b'3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecall'"
133,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.04367643594741821,""visionScorePerMinute"":0.6356883647451185,""wardTakedowns"":2,""wardTa'"
134,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15094,""champLevel"":16,""championId"":101,""championName"":""Xerath"",""champion'"
135,"b'Transform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":1120,""damageDealtToObjectives"":1120,""damageDealt'"
136,"b'ToTurrets"":1120,""damageSelfMitigated"":8194,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""e'"
137,"b'ligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
138,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
139,"b'ed"":13278,""goldSpent"":13500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
140,"b't"":2,""item0"":1011,""item1"":3020,""item2"":3089,""item3"":6653,""item4"":3135,""item5"":1026,""item6"":3363,""itemsPurchased"":27,""killingSpre'"
141,"b'es"":3,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
142,"b'511,""magicDamageDealt"":149115,""magicDamageDealtToChampions"":20258,""magicDamageTaken"":2434,""needVisionPings"":0,""neutralMinionsKil'"
143,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
144,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
145,"b'e"",""selections"":[{""perk"":8214,""var1"":1622,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":843,""var3"":0},{""perk"":8210,""var1"":0,'"
146,"b'""var2"":0,""var3"":0},{""perk"":8237,""var1"":659,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":830'"
147,"b'4,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":5431,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9334,""physical'"
148,"b'DamageDealtToChampions"":520,""physicalDamageTaken"":15140,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
149,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""v7zC1P0V0vIRXnWHf65lArNirOF_wzcmjl4oVTeWy4awU02v'"
150,"b'ivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
151,"b'ell1Casts"":107,""spell2Casts"":57,""spell3Casts"":34,""spell4Casts"":62,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
152,"b'ner2Casts"":4,""summoner2Id"":6,""summonerId"":""xpAliOBv7Z-PJfFE0ibjlxt9z3DcGIgxhr2sWHSTT_qFREQD661Exvig5Q"",""summonerLevel"":114,""summ'"
153,"b'onerName"":""\xec\x9d\xb8\xec\x9e\xa5\xec\x8a\xa4\xeb\x9d\xbc\xec\xa0\x9c\xeb\x93\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePl'"
154,"b'ayed"":1878,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159041,""totalDamageDealtToChampions"":20779,""totalDamageShieldedOn'"
155,"b'Teammates"":0,""totalDamageTaken"":17599,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":670,""totalHealsOnTeammates"":0,""totalMinionsK'"
156,"b'illed"":214,""totalTimeCCDealt"":152,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":592,""trueDamag'"
157,"b'eDealtToChampions"":0,""trueDamageTaken"":24,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPing'"
