,0
12,"b'PerMinute"":627.1849495678326,""damageTakenOnTeamPercentage"":0.19670800851108694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":'"
15,"b'1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.4962849,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.77073'"
17,"b'1,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.85905220206035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
18,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
19,"b'oyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedCham'"
20,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
21,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarl'"
22,"b'yGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
23,"b'LaneOpponent"":20,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
24,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
25,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedC'"
26,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
27,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
28,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,'"
29,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""t'"
30,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22324695332370928,""teamElderDragonKills"":0,""teamRiftHeral'"
31,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
32,"b'SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2855982184410095,""visionScor'"
33,"b'ePerMinute"":0.43756764106542906,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6394,""champLeve'"
34,"b'l"":10,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuil'"
35,"b'dings"":52,""damageDealtToObjectives"":52,""damageDealtToTurrets"":52,""damageSelfMitigated"":3205,""dangerPings"":0,""deaths"":3,""detector'"
36,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBl'"
37,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
38,"b'ndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5147,""goldSpent"":4550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
39,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3087,""item2"":1042,""item3"":3047,""item4"":0,""item5"":0,""item6"":'"
40,"b'3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":236,""largestKillingSpree"":0,""largestM'"
41,"b'ultiKill"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":6644,""magicDamageDealtToChampions"":1438,""magicDamageTaken"":4168,""nee'"
42,"b'dVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
43,"b'ssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
44,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1168,""var2"":842,""var3"":0},{""perk"":8009,""var1"":629,""var2""'"
45,"b':0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":479,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
46,"b'subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8237,""var1"":332,""var2"":0,""var3"":0}],""style"":8200}]},""'"
47,"b'physicalDamageDealt"":36949,""physicalDamageDealtToChampions"":7696,""physicalDamageTaken"":3512,""placement"":0,""playerAugment1"":0,""pl'"
48,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":""7Jkvb76cYpV0'"
49,"b'Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
50,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":12,""spell3Casts"":18,""spell4Casts"":11,""subteamPlacement"":0,""sum'"
51,"b'moner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVrI'"
52,"b'"",""summonerLevel"":874,""summonerName"":""\xeb\x8c\x80 \xed\x99\xa9 \xea\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
53,"b'rs"":13,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44042,""totalDamageDealtToChampions"":9583,""totalDamag'"
54,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":8456,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1220,""totalHealsOnTeammates"":0,""to'"
55,"b'talMinionsKilled"":92,""totalTimeCCDealt"":53,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":448,""t'"
56,"b'rueDamageDealtToChampions"":448,""trueDamageTaken"":775,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
57,"b'ClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistM'"
58,"b'ePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ability'"
59,"b'Uses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
60,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5187531346918622,""controlWards'"
61,"b'Placed"":1,""damagePerMinute"":379.9355255935303,""damageTakenOnTeamPercentage"":0.2353017466147323,""dancedWithRiftHerald"":0,""deathsB'"
62,"b'yEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":885.2011099,""earlyLan'"
63,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
64,"b'hampionImmobilizations"":9,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
65,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.4962849,""flawles'"
66,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":916.770731,""goldPerMinute"":512.3438924072992,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
67,"b'lly"":1,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":1,""jungl'"
68,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipatio'"
69,"b'n"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJu'"
70,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
71,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
72,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.250000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
73,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
74,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
75,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
76,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skills'"
77,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThre'"
78,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
79,"b'nionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
80,"b'age"":0.1352383353692454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
81,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
82,"b'sionScoreAdvantageLaneOpponent"":1.3675525188446045,""visionScorePerMinute"":1.2885652360913094,""wardTakedowns"":4,""wardTakedownsBef'"
83,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":6636,""champLevel"":10,""championId"":35,""championName"":""Shaco"",""championTransform"":0,'"
84,"b'""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":219,""damageDealtToObjectives"":16191,""damageDealtToTurrets"":21'"
85,"b'9,""damageSelfMitigated"":5299,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProg'"
86,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7828,""goldS'"
88,"b'pent"":7025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103'"
89,"b',""item1"":6631,""item2"":2055,""item3"":3047,""item4"":3134,""item5"":1037,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""'"
90,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDea'"
91,"b'lt"":35112,""magicDamageDealtToChampions"":1718,""magicDamageTaken"":2421,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":'"
92,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKil'"
93,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
94,"b'erk"":9923,""var1"":15,""var2"":71,""var3"":0},{""perk"":8126,""var1"":227,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":432,""var2"":20'"
96,"b'0,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":43574,""physicalDamageDealtToChampio'"
97,"b'ns"":3273,""physicalDamageTaken"":7482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
98,"b'layerSubteamId"":0,""profileIcon"":3152,""pushPings"":0,""puuid"":""597Ppzv1PUGVf1MLiOFef5Se2QgLnGtB9M2e8H1cgk0FSckIfk93BAQxGP1LX1bzxlAQ'"
99,"b'1MCCHw3eZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spe'"
100,"b'll2Casts"":34,""spell3Casts"":47,""spell4Casts"":71,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":4,""summ'"
101,"b'oner2Id"":14,""summonerId"":""cG9zcj9Rm6n0XmV1zjiLp0YwnlItJe6ZiKW9CHDz4nFguGw"",""summonerLevel"":324,""summonerName"":""\xec\xb2\xad\xec\xa3\xbc\xec\x83\xa4\xec\xbd\x94"",""te'"
102,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":916,""totalAllyJungleMinionsKill'"
103,"b'ed"":62,""totalDamageDealt"":101073,""totalDamageDealtToChampions"":5805,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10115,'"
104,"b'""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":511,""tot'"
105,"b'alTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22386,""trueDamageDealtToChampions"":812,""trueDamageTak'"
106,"b'en"":211,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWards'"
107,"b'BoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKi'"
108,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJun'"
109,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestI'"
110,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5545516047893986,""controlWardsPlaced"":2,""damagePerMinute"":1123.7769547776'"
111,"b'936,""damageTakenOnTeamPercentage"":0.33842664520376636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
112,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
113,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
114,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
115,"b'led"":1,""firstTurretKilledTime"":714.4962849,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.770731,""getTakedownsInAllLanes'"
116,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":546.0373010370463,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5'"
117,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
118,"b'oyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChamp'"
119,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
120,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
121,"b'Game"":7,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
122,"b'aneOpponent"":27,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
123,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
124,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCh'"
125,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
126,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
127,"b'tealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11'"
128,"b',""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,'"
129,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.40000925013010413,""teamElderDragonKills"":0,""teamRiftHer'"
130,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
131,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.468623161315918,""visionScor'"
132,"b'ePerMinute"":0.808017061088036,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6854,""champLevel""'"
133,"b':10,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildi'"
134,"b'ngs"":2483,""damageDealtToObjectives"":2483,""damageDealtToTurrets"":2483,""damageSelfMitigated"":8341,""dangerPings"":0,""deaths"":3,""dete'"
135,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""fir'"
136,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
137,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8343,""goldSpent"":8185,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
138,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":6656,""item2"":3157,""item3"":1082,""item4"":1056,""item5"":'"
139,"b'3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
140,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":53013,""magicDamageDealtToChampions"":16332,""magicDamageTak'"
141,"b'en"":3124,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
142,"b'ctivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
143,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":676,""var2"":663,""var3"":0},{""perk"":8304,""var1""'"
144,"b':6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
145,"b'tion"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":311,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":82'"
146,"b'00}]},""physicalDamageDealt"":4759,""physicalDamageDealtToChampions"":233,""physicalDamageTaken"":10593,""placement"":0,""playerAugment1""'"
147,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFM'"
148,"b'LdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
149,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":40,""spell3Casts"":82,""spell4Casts"":12,""subteamPlacement"":'"
150,"b'0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRX'"
151,"b'BcOq3_90cwEDHWmTw"",""summonerLevel"":55,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
152,"b'timeCCingOthers"":17,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58378,""totalDamageDealtToChampions"":171'"
153,"b'70,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14548,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4441,""totalHealsOnT'"
154,"b'eammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":168,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
155,"b'mageDealt"":605,""trueDamageDealtToChampions"":605,""trueDamageTaken"":830,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
156,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allI'"
157,"b'nPings"":1,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
