,0
25,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""out'"
26,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPos'"
27,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
28,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLat'"
29,"b'egame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""ta'"
30,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInA'"
31,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19440852230919714,""teamElderDragonKills"":0,""te'"
32,"b'amRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWi'"
33,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
34,"b'"":-0.08530420064926147,""visionScorePerMinute"":0.814291613081176,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
35,"b'champExperience"":12431,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumab'"
36,"b'lesPurchased"":3,""damageDealtToBuildings"":6981,""damageDealtToObjectives"":6981,""damageDealtToTurrets"":6981,""damageSelfMitigated"":1'"
37,"b'8267,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
38,"b'ingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,'"
39,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9906,""goldSpent"":9300,""holdPings"":0,'"
40,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":6662,""item2"":0,""ite'"
41,"b'm3"":3047,""item4"":1011,""item5"":3068,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStr'"
42,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":9285,""magicDamageDealtToChampi'"
43,"b'ons"":1268,""magicDamageTaken"":3991,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
44,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
45,"b'e"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":880,""var2"":503,""va'"
46,"b'r3"":0},{""perk"":8446,""var1"":3383,""var2"":0,""var3"":0},{""perk"":8444,""var1"":992,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
48,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":104406,""physicalDamageDealtToChampions"":9945,""physicalDamageTaken"":9919,'"
49,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""p'"
50,"b'ushPings"":0,""puuid"":""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA"",""quadraKills"":0,""riotIdName'"
51,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":18,""spell3Casts"":69,""spell4Cast'"
52,"b's"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-JElMksg0Tg1sB7xQ'"
53,"b'kw81SMk9ofeBt-k5eY6H2mzjfcebM6j-yQANVbyQw"",""summonerLevel"":178,""summonerName"":""NS Jihoo"",""teamEarlySurrendered"":false,""teamId"":1'"
54,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1290,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119864,""total'"
55,"b'DamageDealtToChampions"":11612,""totalDamageShieldedOnTeammates"":172,""totalDamageTaken"":14204,""totalEnemyJungleMinionsKilled"":0,""t'"
56,"b'otalHeal"":3098,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":3108,""totalTimeSpentDead"":0,""totalUnitsHeal'"
57,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":6172,""trueDamageDealtToChampions"":397,""trueDamageTaken"":292,""turretKills"":1,""turretTaked'"
58,"b'owns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""war'"
59,"b'dsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
60,"b'10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns'"
61,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
62,"b'iverOrEnemyHalf"":0.6707201344428044,""controlWardsPlaced"":4,""damagePerMinute"":504.1858514698912,""damageTakenOnTeamPercentage"":0.2'"
63,"b'4428523202928748,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
64,"b'"":2,""earliestDragonTakedown"":768.8528361,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
65,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEne'"
66,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendar'"
67,"b'y"":1243.3689216,""firstTurretKilled"":1,""firstTurretKilledTime"":863.4684444,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":129'"
68,"b'0.9619423,""goldPerMinute"":575.4543368753033,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCoun'"
69,"b't"":1,""jungleCsBefore10Minutes"":68.45000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
70,"b'sDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTe'"
71,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAra'"
72,"b'mPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
73,"b'eMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
74,"b'32.150000005960464,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.4'"
75,"b'0000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
76,"b'Used"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
77,"b'fectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
78,"b'oloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":9,""skillshotsHit"":20,""snowball'"
79,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
80,"b':2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
81,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1816162429156'"
82,"b'3017,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""tur'"
83,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
84,"b'aneOpponent"":0.006994366645812988,""visionScorePerMinute"":1.1198016692227823,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsG'"
85,"b'uarded"":1},""champExperience"":11934,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings""'"
86,"b':6,""consumablesPurchased"":5,""damageDealtToBuildings"":1800,""damageDealtToObjectives"":52690,""damageDealtToTurrets"":1800,""damageSel'"
87,"b'fMitigated"":12393,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":tr'"
88,"b'ue,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowe'"
89,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12381,""goldSpent"":10800'"
90,"b',""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3'"
91,"b'071,""item2"":0,""item3"":0,""item4"":6691,""item5"":6676,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":11,""lane"":""JUNGLE"",'"
92,"b'""largestCriticalStrike"":1425,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":224,""magicDamageDealt"":1899,'"
93,"b'""magicDamageDealtToChampions"":435,""magicDamageTaken"":4689,""needVisionPings"":2,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLo'"
94,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":2,""pentaKills"":0,""pe'"
95,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021'"
96,"b',""var1"":3410,""var2"":2465,""var3"":0},{""perk"":9111,""var1"":940,""var2"":320,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk'"
97,"b'"":8014,""var1"":389,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3'"
98,"b'"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":177136,""physicalDamageDealtToChampions"":94'"
99,"b'80,""physicalDamageTaken"":10812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
100,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""YWi8dbSmiG1DxbHtKkiA1oRpEhwfsr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0A'"
101,"b'DQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":'"
102,"b'22,""spell3Casts"":43,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4'"
103,"b',""summonerId"":""wh3pSZJ2t2eXJRNByJhQQwaxRAuZ8SDKBTYHW1BifXoZ0-xpsOcPHX-4Kg"",""summonerLevel"":293,""summonerName"":""zwtzzz"",""teamEarl'"
104,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1290,""totalAllyJungleMinionsKilled"":1'"
105,"b'07,""totalDamageDealt"":217821,""totalDamageDealtToChampions"":10848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15695,""to'"
106,"b'talEnemyJungleMinionsKilled"":12,""totalHeal"":11134,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":464,""tota'"
107,"b'lTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":38786,""trueDamageDealtToChampions"":932,""trueDamageTake'"
108,"b'n"":192,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsB'"
109,"b'oughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":1,""baronKil'"
110,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJung'"
111,"b'leMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
112,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29034491708733623,""controlWardsPlaced"":1,""damagePerMinute"":761.2383555962168'"
113,"b',""damageTakenOnTeamPercentage"":0.1727701171770207,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":'"
114,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
115,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
116,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
117,"b'1,""firstTurretKilledTime"":863.4684444,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1290.9619423,""getTakedownsInAllLanesEar'"
118,"b'lyJungleAsLaner"":0,""goldPerMinute"":483.93441936460255,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""'"
119,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
120,"b'edBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamage'"
121,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack""'"
122,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMini'"
123,"b'onsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.9'"
124,"b'99999970197678,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
125,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurr'"
126,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
127,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeral'"
128,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKill'"
129,"b's"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
130,"b'ret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
131,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2742108881151607,""teamElderDragonKi'"
132,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
133,"b'"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5574840'"
134,"b'307235718,""visionScorePerMinute"":0.48631709987502797,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
135,"b'ence"":12491,""champLevel"":14,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":'"
136,"b'5,""damageDealtToBuildings"":4511,""damageDealtToObjectives"":4511,""damageDealtToTurrets"":4511,""damageSelfMitigated"":6673,""dangerPin'"
137,"b'gs"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
138,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
139,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":10412,""goldSpent"":10375,""holdPings"":0,""individual'"
140,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6693,""item2"":3814,""item3"":0'"
141,"b',""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
142,"b'largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1105,""magicDamageDealt"":7536,""magicDamageDealtToChampions"":'"
143,"b'1453,""magicDamageTaken"":4421,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
144,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
145,"b'03,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1241,""var2"":0,""var3"":0}'"
146,"b',{""perk"":8139,""var1"":764,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],'"
147,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":492,""var2"":0,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,'"
148,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":114282,""physicalDamageDealtToChampions"":14188,""physicalDamageTaken"":6400,""place'"
149,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""push'"
150,"b'Pings"":0,""puuid"":""CDuG0o27d5_uMN4WnC589mSBH2YRja_NjzO6AydXvbaJscT28yH1I-TTLDmyW-RtSrJO0Sz_Ke2TOA"",""quadraKills"":0,""riotIdName"":""'"
151,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":79,""spell3Casts"":78,""spell4Casts"":1'"
152,"b'2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Qqr_Y3W-K8aQmKek4a6e'"
153,"b'Hx1QIkPo_5uCkE67Iw3pzZlxGXQ0zQQmbv-IiA"",""summonerLevel"":155,""summonerName"":""\xec\xa0\x84\xec\x84\xa4\xec\x9d\xb4 \xeb\x90\xa0 \xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""'"
154,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1290,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":12'"
155,"b'2638,""totalDamageDealtToChampions"":16378,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11100,""totalEnemyJungleMinionsKil'"
156,"b'led"":0,""totalHeal"":2173,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":131,""totalTimeSpentDead"":41,""total'"
157,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":819,""trueDamageDealtToChampions"":736,""trueDamageTaken"":278,""turretKills"":3,""tur'"
158,"b'retTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled'"
