,0
122,"b'ponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
123,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretEx'"
124,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
125,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
126,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
127,"b',""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
128,"b':0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
129,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21057612953283406,""teamElderDragonKills""'"
130,"b':0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsT'"
131,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
132,"b'ponent"":-0.391784131526947,""visionScorePerMinute"":0.4302904393189793,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
133,"b':0},""champExperience"":10990,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""co'"
134,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":4580,""damageDealtToObjectives"":4580,""damageDealtToTurrets"":4580,""damageSelfMitiga'"
135,"b'ted"":10614,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
136,"b'myMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
137,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9606,""goldSpent"":8900,""holdP'"
138,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":6672,""it'"
139,"b'em2"":6675,""item3"":3047,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""l'"
140,"b'argestCriticalStrike"":425,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":624,""magicDamageDealt"":32999,""ma'"
141,"b'gicDamageDealtToChampions"":1704,""magicDamageTaken"":7259,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
142,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":'"
143,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var'"
144,"b'1"":1416,""var2"":1132,""var3"":0},{""perk"":8009,""var1"":1009,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017'"
145,"b',""var1"":729,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":513,""var2"":0,""var3"":0}'"
146,"b',{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":90766,""physicalDamageDealtToChampions"":13758,""'"
147,"b'physicalDamageTaken"":11366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
148,"b'eamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""CKl8WTJkBo8vExgdwvsg8pisnlVbqHZ3wL4CDf6vOVWhUzUyy4ps8wguyi_I6cqiKcrFpyhqOYpyu'"
149,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":20'"
150,"b',""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""s'"
151,"b'ummonerId"":""ok1DdZ21Nf6S9QEmUOrjIglS3VvfZrYIMct3-Aebr0Pobgi4VQ_UaBlMTQ"",""summonerLevel"":85,""summonerName"":""\xeb\x82\xb4\xea\xb0\x80\xea\xb8\xb0\xeb\xa6\xb0\xea\xb7\xb8\xeb\xa6\xbc\xea\xb7\xb8'"
152,"b'\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1484,""totalAllyJungleMin'"
153,"b'ionsKilled"":0,""totalDamageDealt"":127966,""totalDamageDealtToChampions"":15462,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
154,"b'"":19123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2434,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt""'"
155,"b':51,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4200,""trueDamageDealtToChampions"":0,""trueDam'"
156,"b'ageTaken"":498,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visi'"
157,"b'onWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":4,""assistMePings"":2,""assists"":6,""baitPings"":1,'"
