,0
34,"b'rdsGuarded"":0},""champExperience"":13595,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPi'"
35,"b'ngs"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2257,""damageDealtToObjectives"":6602,""damageDealtToTurrets"":2257,""damage'"
36,"b'SelfMitigated"":22252,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
37,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
38,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11050,""goldSpent""'"
39,"b':10800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1'"
40,"b'"":3047,""item2"":2055,""item3"":3071,""item4"":3035,""item5"":3133,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":5,""lane"":""'"
41,"b'MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":0'"
42,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":9817,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost'"
43,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks'"
44,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
45,"b'ar1"":184,""var2"":0,""var3"":0},{""perk"":9111,""var1"":485,""var2"":220,""var3"":0},{""perk"":9105,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299'"
46,"b',""var1"":514,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1004,""var2"":0,""var3"":0'"
47,"b'},{""perk"":8453,""var1"":543,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137888,""physicalDamageDealtToChampions"":1827'"
48,"b'0,""physicalDamageTaken"":18893,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
49,"b'ubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE'"
50,"b'8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts""'"
51,"b':44,""spell3Casts"":111,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id""'"
52,"b':4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":458,""summonerName"":""Gen G Zest"",""teamEarlySur'"
53,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1841,""totalAllyJungleMinionsKilled"":10,""tota'"
54,"b'lDamageDealt"":139368,""totalDamageDealtToChampions"":18270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30644,""totalEnemy'"
55,"b'JungleMinionsKilled"":0,""totalHeal"":6323,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":194,""totalTimeSpen'"
56,"b'tDead"":328,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1932,""tu'"
57,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGam'"
58,"b'e"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":12,""baitPings"":0,""baronKills"":0,""'"
59,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""alliedJungleMonst'"
60,"b'erKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":'"
61,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8184189184555785,""controlWardsPlaced"":6,""damagePerMinute"":460.8510103761605,""dam'"
62,"b'ageTakenOnTeamPercentage"":0.2705587438888612,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""do'"
63,"b'ubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":362.2509244,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
64,"b'ding"":5522.6806640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
65,"b'leMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
66,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1841.4715903,""goldPerMinute"":'"
67,"b'409.00999881624404,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1'"
68,"b',""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
69,"b'troyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.68,""killedChampTookFullTeam'"
70,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramP'"
71,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
72,"b'inionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.'"
73,"b'399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.5000'"
74,"b'0008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
75,"b'd"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
76,"b'tGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
77,"b'Kills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skillshotsDodged"":17,""skillshotsHit"":29,""snowballsH'"
78,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
79,"b',""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
80,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.155845676945655'"
81,"b'96,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turre'"
82,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLan'"
83,"b'eOpponent"":0.5881366729736328,""visionScorePerMinute"":1.8659682234706851,""wardTakedowns"":13,""wardTakedownsBefore20M"":3,""wardsGuar'"
84,"b'ded"":0},""champExperience"":12875,""champLevel"":14,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":3'"
85,"b'7,""consumablesPurchased"":9,""damageDealtToBuildings"":101,""damageDealtToObjectives"":49003,""damageDealtToTurrets"":101,""damageSelfMi'"
86,"b'tigated"":25315,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,'"
87,"b'""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
88,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":50,""goldEarned"":12553,""goldSpent"":12383'"
89,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":3'"
90,"b'071,""item2"":6672,""item3"":2420,""item4"":2055,""item5"":3047,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":5,""lane"":""JUN'"
91,"b'GLE"",""largestCriticalStrike"":541,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":820,""magicDamageDealt"":27'"
92,"b'953,""magicDamageDealtToChampions"":2984,""magicDamageTaken"":5823,""needVisionPings"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""ne'"
93,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":2,""pentaKills"":'"
94,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
95,"b':8010,""var1"":89,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1108,""var2"":340,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""pe'"
96,"b'rk"":8299,""var1"":870,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":429,""var2"":0,""'"
97,"b'var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":148985,""physicalDamageDealtToChampion'"
98,"b's"":10859,""physicalDamageTaken"":21770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
99,"b'playerSubteamId"":0,""profileIcon"":5465,""pushPings"":1,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR93'"
100,"b'8aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spel'"
101,"b'l2Casts"":63,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summo'"
102,"b'ner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":235,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9'"
103,"b'\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1841,""totalAllyJungleMi'"
104,"b'nionsKilled"":103,""totalDamageDealt"":216487,""totalDamageDealtToChampions"":14144,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
105,"b'ken"":30098,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":17041,""totalHealsOnTeammates"":5522,""totalMinionsKilled"":25,""totalTimeCC'"
106,"b'Dealt"":203,""totalTimeSpentDead"":198,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":39548,""trueDamageDealtToChampions"":3'"
107,"b'00,""trueDamageTaken"":2504,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
108,"b'e"":57,""visionWardsBoughtInGame"":8,""wardsKilled"":13,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""b'"
109,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15M'"
110,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""c'"
111,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":753.3232903549726,""damageTakenOnTeamPercentage"":0.13490505'"
112,"b'823268817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
113,"b'rliestDragonTakedown"":1079.8566154,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
114,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
115,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
116,"b'""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1841.4715903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376'"
117,"b'.0949491214641,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
118,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""kill'"
119,"b'Participation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
120,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
121,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
122,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreE'"
123,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
124,"b',""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
125,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
126,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":'"
127,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
128,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
129,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25'"
130,"b'475083161578066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
131,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
132,"b'eAdvantageLaneOpponent"":-0.45139080286026,""visionScorePerMinute"":0.47333540518127803,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
133,"b'0,""wardsGuarded"":0},""champExperience"":13858,""champLevel"":15,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""com'"
134,"b'mandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1103,""damageDealtToObjectives"":4552,""damageDealtToTurrets"":1103,""'"
135,"b'damageSelfMitigated"":21810,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
136,"b'ssion"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
137,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11542,""goldS'"
138,"b'pent"":11535,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":315'"
139,"b'7,""item1"":6655,""item2"":3135,""item3"":1082,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,'"
140,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":625,""magicDamage'"
141,"b'Dealt"":88758,""magicDamageDealtToChampions"":19298,""magicDamageTaken"":4773,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
142,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""penta'"
143,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
144,"b'{""perk"":8229,""var1"":1871,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":637,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":'"
145,"b'0},{""perk"":8237,""var1"":614,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":392,""va'"
146,"b'r2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":40129,""physicalDamageDealtToCh'"
147,"b'ampions"":3821,""physicalDamageTaken"":9037,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
148,"b':0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXA'"
149,"b'bjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""sp'"
150,"b'ell2Casts"":51,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
151,"b'oner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":535,""summonerName"":""I LOVE WIN"",""teamE'"
152,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1841,""totalAllyJungleMinionsKilled'"
153,"b'"":0,""totalDamageDealt"":128888,""totalDamageDealtToChampions"":23120,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15007,""t'"
154,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1014,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":692,""tota'"
155,"b'lTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":11'"
156,"b'96,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBough'"
157,"b'tInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":18,""assists"":6,""baitPings"":0,""baronKills'"
158,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungle'"
