,0
31,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
32,"b'coreAdvantageLaneOpponent"":0.080513596534729,""visionScorePerMinute"":0.6297188172439082,""wardTakedowns"":2,""wardTakedownsBefore20M'"
33,"b'"":2,""wardsGuarded"":0},""champExperience"":6971,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""com'"
34,"b'mandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSel'"
35,"b'fMitigated"":4914,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
36,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
37,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4677,""goldSpent"":4400,""'"
38,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1054,""'"
39,"b'item2"":6691,""item3"":1001,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""larg'"
40,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":0,""magicDamage'"
41,"b'DealtToChampions"":0,""magicDamageTaken"":3237,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
42,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
43,"b':{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":665,""var2'"
44,"b'"":0,""var3"":0},{""perk"":8224,""var1"":135,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0'"
45,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":231,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
46,"b':2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":34879,""physicalDamageDealtToChampions"":4497,""physicalDamageTaken"":5'"
47,"b'571,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
48,"b'7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotId'"
49,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":23,""spell3Casts"":43,""spel'"
50,"b'l4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8R'"
51,"b'l-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":219,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId""'"
52,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37374,""total'"
53,"b'DamageDealtToChampions"":4497,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8921,""totalEnemyJungleMinionsKilled"":0,""total'"
54,"b'Heal"":1893,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":127,""totalTimeSpentDead"":44,""totalUnitsHealed"":1'"
55,"b',""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":111,""turretKills"":0,""turretTakedowns"":0'"
56,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced'"
57,"b'"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
58,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""bla'"
59,"b'stConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
60,"b'EnemyHalf"":0.1376232829517738,""controlWardsPlaced"":4,""damagePerMinute"":207.41005677279153,""damageTakenOnTeamPercentage"":0.276983'"
61,"b'9295022482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""e'"
62,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
63,"b'""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
64,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
65,"b'0,""gameLength"":915.613115,""goldPerMinute"":354.7964568665009,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWith'"
66,"b'Ally"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""jung'"
67,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipa'"
68,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungle'"
69,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
70,"b'""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
71,"b',""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
72,"b'reEnemyJungleThanOpponent"":-35.800000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
73,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
74,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
75,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":7,'"
76,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
77,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
78,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12406'"
79,"b'725453951739,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
80,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
81,"b'vantageLaneOpponent"":0.0008494853973388672,""visionScorePerMinute"":1.1558893354182225,""wardTakedowns"":4,""wardTakedownsBefore20M"":'"
82,"b'4,""wardsGuarded"":1},""champExperience"":5348,""champLevel"":9,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""comma'"
83,"b'ndPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2783,""damageDealtToTurrets"":0,""damageSe'"
84,"b'lfMitigated"":7892,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
85,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
86,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5414,""goldSpent"":5200,'"
87,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":66'"
88,"b'31,""item2"":3133,""item3"":0,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""lar'"
89,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":303,""magicDamageDealt"":1707,""magicDa'"
90,"b'mageDealtToChampions"":257,""magicDamageTaken"":3837,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""nexusLost"":0,""ne'"
91,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""st'"
92,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":1'"
93,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":158,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":58,'"
94,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,'"
95,"b'""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":65564,""physicalDamageDealtToChampions"":2826,""physicalDamageT'"
96,"b'aken"":10585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
97,"b'leIcon"":5875,""pushPings"":0,""puuid"":""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",""quadraKills'"
98,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":8,""spell3Casts'"
99,"b'"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""4'"
100,"b'8GEBEYhUThkKKajzh3uO5fI4HfXcXrB4q8MDca4H8dMCgM"",""summonerLevel"":154,""summonerName"":""M1anhua"",""teamEarlySurrendered"":false,""teamI'"
101,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":48,""timePlayed"":915,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":81874,'"
102,"b'""totalDamageDealtToChampions"":3165,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14793,""totalEnemyJungleMinionsKilled"":1'"
103,"b'5,""totalHeal"":6575,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":182,""totalTimeSpentDead"":104,""totalUnits'"
104,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":14602,""trueDamageDealtToChampions"":81,""trueDamageTaken"":370,""turretKills"":0,""turretT'"
105,"b'akedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":4,'"
106,"b'""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLe'"
107,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
108,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
109,"b'InRiverOrEnemyHalf"":0.39109840295374104,""controlWardsPlaced"":1,""damagePerMinute"":507.78385223053516,""damageTakenOnTeamPercentage'"
110,"b'"":0.2064163693426719,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
111,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
112,"b'ikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
113,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
114,"b'akedown"":0,""gameLength"":915.613115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.1579453812214,""hadOpenNexus""'"
115,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
116,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTo'"
117,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
118,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
119,"b'me"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
120,"b'eOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
121,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
122,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedCham'"
123,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
124,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
125,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""ta'"
126,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""take'"
127,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3037429786481157,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
128,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
129,"b'ndsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27629345655441284,""visionScorePe'"
130,"b'rMinute"":0.5644874284516118,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6029,""champLevel"":9'"
131,"b',""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings""'"
132,"b':0,""damageDealtToObjectives"":1741,""damageDealtToTurrets"":0,""damageSelfMitigated"":5292,""dangerPings"":0,""deaths"":6,""detectorWardsP'"
133,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAss'"
134,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
135,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":4275,""goldSpent"":3275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
136,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3802,""item1"":1082,""item2"":2031,""item3"":1001,""item4"":3067,""item5"":1056,""item'"
137,"b'6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
138,"b'MultiKill"":0,""longestTimeSpentLiving"":303,""magicDamageDealt"":36821,""magicDamageDealtToChampions"":7581,""magicDamageTaken"":6372,""n'"
139,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
140,"b'nAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
141,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":61,""var2"":0,""var3"":0},{""perk"":8009,""var1"":372,""var2"":0,'"
142,"b'""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
143,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
144,"b'DamageDealt"":3240,""physicalDamageDealtToChampions"":167,""physicalDamageTaken"":4322,""placement"":0,""playerAugment1"":0,""playerAugmen'"
145,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3211,""pushPings"":1,""puuid"":""vNmQD7LyoN6fZg5M3A1w2b'"
146,"b'eA0XVexkwzSXc1ZwRoCks6z7lFd5PDx_2qRyzQcgrEdctYphEgmtN8rQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
147,"b'ightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":79,""spell3Casts"":5,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
148,"b':2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W2mZC-11WtoR8KJD9TKWvXHi0o6342yDBxK5x7TdZNppmn3JUVjPKmTbjQ""'"
149,"b',""summonerLevel"":197,""summonerName"":""jiaojiaojiao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingO'"
150,"b'thers"":6,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44142,""totalDamageDealtToChampions"":7748,""totalDam'"
151,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":11024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":41,""totalHealsOnTeammates"":0,""t'"
152,"b'otalMinionsKilled"":105,""totalTimeCCDealt"":56,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":408'"
153,"b'1,""trueDamageDealtToChampions"":0,""trueDamageTaken"":329,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visi'"
154,"b'onClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assi'"
155,"b'stMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
156,"b'ityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
157,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":420.2257831150114,""damageTakenOnTe'"
158,"b'amPercentage"":0.17095733697409526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
