,0
39,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13592,""goldSpent""'"
40,"b':11125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3075,""item1'"
41,"b'"":3068,""item2"":6662,""item3"":3047,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""TOP'"
42,"b'"",""largestCriticalStrike"":41,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1264,""magicDamageDealt"":85712'"
43,"b',""magicDamageDealtToChampions"":5519,""magicDamageTaken"":7252,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
44,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""per'"
45,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,'"
46,"b'""var1"":965,""var2"":553,""var3"":0},{""perk"":8401,""var1"":761,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1802,""var2"":0,""var3"":0},{""perk"":8'"
47,"b'453,""var1"":738,""var2"":1674,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":630,""var2"":0,""va'"
48,"b'r3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":59391,""physicalDamageDealtToChampions"":67'"
49,"b'91,""physicalDamageTaken"":15624,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
50,"b'SubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-'"
51,"b'NXhMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Cast'"
52,"b's"":23,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":'"
53,"b'12,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s"",""summonerLevel"":243,""summonerName"":""U Rong"",""teamEarlySurrende'"
54,"b'red"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1986,""totalAllyJungleMinionsKilled"":2,""totalDamag'"
55,"b'eDealt"":168749,""totalDamageDealtToChampions"":12937,""totalDamageShieldedOnTeammates"":2689,""totalDamageTaken"":23672,""totalEnemyJun'"
56,"b'gleMinionsKilled"":0,""totalHeal"":5512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":2782,""totalTimeSpentD'"
57,"b'ead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23646,""trueDamageDealtToChampions"":626,""trueDamageTaken"":796,""tur'"
58,"b'retKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame'"
59,"b'"":3,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":43,""assists"":8,""baitPings"":0,""baronKills"":1,""bas'"
60,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":605,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
61,"b'ills"":75,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
62,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6779941882590561,""controlWardsPlaced"":10,""dam'"
63,"b'agePerMinute"":458.7000556165054,""damageTakenOnTeamPercentage"":0.30132779902170753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
64,"b':2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1928.2783923,""earliestDragonTakedown"":925.'"
65,"b'4884079,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":635.7728271484375,""elderDragonKillsWithOpposingSoul"":0,'"
66,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
67,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurr'"
68,"b'etKilledTime"":827.1865273,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1986.5072292999998,""goldPerMinute"":427.836614339045'"
69,"b'6,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000005'"
70,"b'9604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""ki'"
71,"b'llAfterHiddenWithAlly"":4,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
72,"b'et"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
73,"b'nster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":'"
74,"b'0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":7.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
75,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
76,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
77,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosit'"
78,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0'"
79,"b',""scuttleCrabKills"":5,""skillshotsDodged"":55,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
80,"b'aced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAf'"
81,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
82,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23409940017964798,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
83,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
84,"b'"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5241619348526001,""visionScorePerMinute"":1'"
85,"b'.5811890083596254,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15029,""champLevel"":16,""champ'"
86,"b'ionId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":11,""damageDealtToBuildings"":232'"
87,"b'5,""damageDealtToObjectives"":37637,""damageDealtToTurrets"":2325,""damageSelfMitigated"":32106,""dangerPings"":0,""deaths"":2,""detectorWa'"
88,"b'rdsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":0,""firstBl'"
89,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
90,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":14165,""goldSpent"":12450,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibito'"
91,"b'rKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3071,""item1"":6630,""item2"":3044,""item3"":3026,""item4"":3047,""item5"":0,""'"
92,"b'item6"":3340,""itemsPurchased"":25,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""l'"
93,"b'argestMultiKill"":1,""longestTimeSpentLiving"":746,""magicDamageDealt"":47046,""magicDamageDealtToChampions"":2913,""magicDamageTaken"":1'"
94,"b'2884,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""object'"
95,"b'ivesStolenAssists"":0,""onMyWayPings"":88,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
96,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":209,""var2"":0,""var3"":0},{""perk"":9111,""var1"":13'"
97,"b'90,""var2"":320,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":393,""var2"":0,""var3"":0}],""style"":8000},{""d'"
98,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
99,"b'8300}]},""physicalDamageDealt"":128978,""physicalDamageDealtToChampions"":11962,""physicalDamageTaken"":19535,""placement"":0,""playerAug'"
100,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":982,""pushPings"":1,""puuid"":""x'"
101,"b'hjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
102,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":222,""spell3Casts"":156,""spell4Casts"":9,""subteamPlaceme'"
103,"b'nt"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YosvgJMVxIKXeyKaAJN2KQkrWvosHheEjZl-'"
104,"b'yDCxPKBEeus"",""summonerLevel"":615,""summonerName"":""o1nce"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeC'"
105,"b'CingOthers"":17,""timePlayed"":1986,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":229164,""totalDamageDealtToChampions"":15186'"
106,"b',""totalDamageShieldedOnTeammates"":635,""totalDamageTaken"":34020,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21935,""totalHealsOn'"
107,"b'Teammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":398,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
108,"b'mageDealt"":53139,""trueDamageDealtToChampions"":310,""trueDamageTaken"":1600,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""un'"
109,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":19,""win"":true},'"
110,"b'{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assis'"
111,"b'tStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""'"
112,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
113,"b'imeCoverageInRiverOrEnemyHalf"":0.7913296968740108,""controlWardsPlaced"":4,""damagePerMinute"":640.5210652119624,""damageTakenOnTeamP'"
114,"b'ercentage"":0.13663392754837786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""d'"
115,"b'ragonTakedowns"":3,""earliestBaron"":1928.2783923,""earliestDragonTakedown"":925.4884079,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
116,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJun'"
117,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMo'"
118,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.1865273,""flawlessAces"":0,""fullTeamTakedown"":2,""game'"
119,"b'Length"":1986.5072292999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.80248656460304,""hadOpenNexus"":0,""imm'"
120,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
121,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFul'"
122,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
123,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0'"
124,"b',""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppo'"
125,"b'nent"":35.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
126,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""'"
127,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
128,"b'""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
129,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":5,""snowballsHit"":0,""sol'"
130,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
131,"b'OnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
132,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.32689247653789494,""teamEl'"
133,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWit'"
134,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
135,"b'"":-0.11869043111801147,""visionScorePerMinute"":0.8141882584948671,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
136,"b'""champExperience"":17162,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":2,""consumabl'"
137,"b'esPurchased"":8,""damageDealtToBuildings"":6677,""damageDealtToObjectives"":15313,""damageDealtToTurrets"":6677,""damageSelfMitigated"":1'"
138,"b'3301,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
139,"b'ingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,'"
140,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13601,""goldSpent"":12925,""holdPings""'"
141,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4645,""item1"":3157,""item2"":'"
142,"b'3145,""item3"":1082,""item4"":6655,""item5"":3158,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""larges'"
143,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1099,""magicDamageDealt"":203250,""magicDa'"
144,"b'mageDealtToChampions"":21010,""magicDamageTaken"":5078,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""n'"
145,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
146,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1'"
147,"b'524,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":877,""var3"":0},{""perk"":8210,""var1"":22,""var2"":0,""var3"":0},{""perk"":8237,""var1'"
148,"b'"":648,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
149,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2637,""physicalDamageDealtToChampions"":110,""physicalDama'"
150,"b'geTaken"":9745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
151,"b'fileIcon"":4854,""pushPings"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""quadraKil'"
152,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":199,""spell3Cast'"
153,"b's"":11,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""'"
154,"b'KrhWVDCCsZG_SvaJfTnFLgJF09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":456,""summonerName"":""EIderwood"",""teamEarlySurrendered"":false,""te'"
155,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1986,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":206'"
156,"b'302,""totalDamageDealtToChampions"":21206,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15426,""totalEnemyJungleMinionsKill'"
157,"b'ed"":0,""totalHeal"":2320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCDealt"":246,""totalTimeSpentDead"":83,""totalU'"
158,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":415,""trueDamageDealtToChampions"":85,""trueDamageTaken"":602,""turretKills"":2,""turre'"
159,"b'tTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
