,0
18,"b'us"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipati'"
20,"b'on"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
21,"b'aner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
22,"b':3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
23,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
24,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
25,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
26,"b'erfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
27,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowball'"
28,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
29,"b':0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
30,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20055109262642'"
31,"b'257,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turr'"
32,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
33,"b'neOpponent"":-0.38429343700408936,""visionScorePerMinute"":0.5821710858672106,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
34,"b'arded"":0},""champExperience"":10841,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,'"
35,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":2326,""damageDealtToObjectives"":4655,""damageDealtToTurrets"":2326,""damageSelfMit'"
36,"b'igated"":20105,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
37,"b'enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
38,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9140,""goldSpent"":8950,""hol'"
39,"b'dPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2033,""ite'"
40,"b'm2"":3082,""item3"":3742,""item4"":2055,""item5"":6632,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""large'"
41,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":802,""magicDamageDealt"":2778,""magicDama'"
42,"b'geDealtToChampions"":1316,""magicDamageTaken"":7288,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
43,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statP'"
44,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":353,'"
45,"b'""var2"":203,""var3"":0},{""perk"":8401,""var1"":27,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1027,""var2"":0,""var3"":0},{""perk"":8453,""var1"":4'"
46,"b'52,""var2"":569,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8352,""var1"":248,""var2"":682,""var3"":511}],""style"":8300}]},""physicalDamageDealt"":73593,""physicalDamageDealtToChampions"":7903,""physi'"
48,"b'calDamageTaken"":10270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
49,"b'"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""q'"
50,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":29,""spe'"
51,"b'll3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
52,"b'erId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":714,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":fals'"
53,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7'"
54,"b'6785,""totalDamageDealtToChampions"":9271,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18798,""totalEnemyJungleMinionsKill'"
55,"b'ed"":0,""totalHeal"":3094,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":438,""totalTimeSpentDead"":74,""totalU'"
56,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":413,""trueDamageDealtToChampions"":51,""trueDamageTaken"":1238,""turretKills"":1,""turr'"
57,"b'etTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled""'"
58,"b':1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baron'"
60,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
61,"b'verageInRiverOrEnemyHalf"":0.696532768939928,""controlWardsPlaced"":4,""damagePerMinute"":387.94507999871576,""damageTakenOnTeamPercen'"
62,"b'tage"":0.32340758484180354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
63,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
64,"b'nMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
65,"b'llsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
66,"b'lTeamTakedown"":0,""gameLength"":1274.7427943,""goldPerMinute"":349.69423406147666,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""imm'"
67,"b'obilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEar'"
68,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly'"
69,"b'"":1,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLane'"
70,"b'rsEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
71,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
72,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
73,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
74,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
75,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplos'"
76,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills'"
77,"b'"":3,""skillshotsDodged"":10,""skillshotsHit"":101,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survived'"
78,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAd'"
79,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
80,"b'eamBaronKills"":0,""teamDamagePercentage"":0.1782804386219328,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
81,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
82,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14845019578933716,""visionScorePerMinute"":0.969562224342785'"
83,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8541,""champLevel"":11,""championId"":20,""champion'"
84,"b'Name"":""Nunu"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
85,"b'"":20693,""damageDealtToTurrets"":0,""damageSelfMitigated"":18896,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,'"
86,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
87,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
88,"b'Pings"":3,""goldEarned"":7429,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
89,"b'0,""inhibitorsLost"":0,""item0"":3143,""item1"":6667,""item2"":2055,""item3"":1001,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":19'"
90,"b',""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
91,"b'SpentLiving"":735,""magicDamageDealt"":27699,""magicDamageDealtToChampions"":7086,""magicDamageTaken"":8788,""needVisionPings"":0,""neutra'"
92,"b'lMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
93,"b's"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
94,"b':""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""'"
95,"b'var1"":6598,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
96,"b'""perk"":9111,""var1"":771,""var2"":220,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18'"
97,"b'838,""physicalDamageDealtToChampions"":1039,""physicalDamageTaken"":15681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
98,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34'"
99,"b'DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
100,"b'InGame"":0,""spell1Casts"":70,""spell2Casts"":51,""spell3Casts"":175,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner'"
101,"b'1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":366,""s'"
102,"b'ummonerName"":""\xeb\x8b\xa4\xeb\x88\x84\xeb\xa6\xac \xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""ti'"
103,"b'mePlayed"":1274,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":122597,""totalDamageDealtToChampions"":8242,""totalDamageShield'"
104,"b'edOnTeammates"":0,""totalDamageTaken"":25778,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":16068,""totalHealsOnTeammates"":0,""totalM'"
105,"b'inionsKilled"":10,""totalTimeCCDealt"":259,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":76058,""tr'"
106,"b'ueDamageDealtToChampions"":116,""trueDamageTaken"":1308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vision'"
107,"b'ClearedPings"":1,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assis'"
108,"b'tMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
109,"b'tyUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
110,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":413.28231443979064,""damageTakenOnT'"
111,"b'eamPercentage"":0.1602522198077399,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
112,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
113,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
114,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
115,"b':0,""fullTeamTakedown"":0,""gameLength"":1274.7427943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.5730662836389'"
116,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
117,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation'"
118,"b'"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
119,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
120,"b'""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
121,"b':0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
122,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
123,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
124,"b'ithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
125,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills'"
126,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
127,"b'et"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
128,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.189924182807673,""teamElderDragonKills'"
129,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
130,"b',""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5592603683'"
131,"b'47168,""visionScorePerMinute"":0.4747734565512219,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
132,"b':7862,""champLevel"":11,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""'"
133,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":414,""damageDealtToTurrets"":0,""damageSelfMitigated"":8460,""dangerPings"":0,""dea'"
134,"b'ths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionP'"
135,"b'ings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
136,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6768,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""MI'"
137,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6672,""item2"":0,""item3"":1053,""item4"":1037'"
138,"b',""item5"":1042,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":299,""largestK'"
139,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":416,""magicDamageDealt"":3742,""magicDamageDealtToChampions"":807,""magi'"
140,"b'cDamageTaken"":4237,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
141,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
142,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1155,""var2"":852,""var3"":302},{""perk'"
143,"b'"":8009,""var1"":800,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8014,""var1"":177,""var2"":0,""var3"":0}],""sty'"
144,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":122,""var2"":0,""var3"":0},{""perk"":8473,""var1"":588,""var2"":0,""v'"
145,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":59087,""physicalDamageDealtToChampions"":7948,""physicalDamageTaken"":8368,""placement'"
146,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5248,""pushPing'"
147,"b's"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
148,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":18,""spell3Casts"":71,""spell4Casts"":3,""su'"
149,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""4eczWNiC_Tn6dkSEXiVCuuwEk'"
150,"b'sTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":680,""summonerName"":""Indexy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
151,"b'DDLE"",""timeCCingOthers"":1,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67539,""totalDamageDealtToChampio'"
152,"b'ns"":8780,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12773,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":725,""totalHea'"
153,"b'lsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":38,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
154,"b'ueDamageDealt"":4709,""trueDamageDealtToChampions"":24,""trueDamageTaken"":167,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""u'"
155,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{'"
156,"b'""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
157,"b'StreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOppon'"
