,0
100,"b'mageDealt"":17357,""physicalDamageDealtToChampions"":1080,""physicalDamageTaken"":20960,""placement"":0,""playerAugment1"":0,""playerAugme'"
101,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUi'"
102,"b'Z8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
103,"b'tWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":193,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
104,"b'15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerL'"
105,"b'evel"":459,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""time'"
106,"b'Played"":1315,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":141777,""totalDamageDealtToChampions"":12303,""totalDamageShielde'"
107,"b'dOnTeammates"":0,""totalDamageTaken"":27051,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":41515,""totalHealsOnTeammates"":1222,""tota'"
108,"b'lMinionsKilled"":16,""totalTimeCCDealt"":378,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":40870,""'"
109,"b'trueDamageDealtToChampions"":388,""trueDamageTaken"":300,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visio'"
110,"b'nClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assis'"
111,"b'tMePings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abili'"
112,"b'tyUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
113,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
114,"b'emyHalf"":0.619055708751134,""controlWardsPlaced"":6,""damagePerMinute"":830.3971529176148,""damageTakenOnTeamPercentage"":0.1239917678'"
115,"b'7039771,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
116,"b'iestBaron"":1257.0865744999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":568,""elderDragonKillsWithOpposing'"
117,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
118,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
119,"b'rstTurretKilledTime"":1030.1597413,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1316.0603569,""getTakedownsInAllLanesEarlyJu'"
120,"b'ngleAsLaner"":0,""goldPerMinute"":483.76686022093037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
121,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,'"
122,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
123,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
124,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":64,""laningPha'"
125,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":1,""maxLevelLeadL'"
126,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
127,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKil'"
128,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
129,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":16,""'"
130,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
131,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2'"
132,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23536'"
133,"b'047253115844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
134,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
135,"b'vantageLaneOpponent"":0.564176082611084,""visionScorePerMinute"":1.316702465507577,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wa'"
136,"b'rdsGuarded"":1},""champExperience"":10367,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPin'"
137,"b'gs"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":1143,""damageDealtToObjectives"":5794,""damageDealtToTurrets"":1143,""damageS'"
138,"b'elfMitigated"":6510,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
139,"b'rue,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
140,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10611,""goldSpent"":955'"
141,"b'0,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":'"
142,"b'6672,""item2"":1055,""item3"":3086,""item4"":1042,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":8,""lane"":""BO'"
143,"b'TTOM"",""largestCriticalStrike"":391,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":778,""magicDamageDealt"":1'"
144,"b'0563,""magicDamageDealtToChampions"":4245,""magicDamageTaken"":1428,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""ne'"
145,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":3,""pentaKills"":'"
146,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
147,"b':8008,""var1"":73,""var2"":19,""var3"":0},{""perk"":9111,""var1"":792,""var2"":320,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""pe'"
148,"b'rk"":8017,""var1"":404,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""va'"
149,"b'r3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90105,""physicalDamageDealtToChampions"":13'"
150,"b'760,""physicalDamageTaken"":8844,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
151,"b'SubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI'"
152,"b'8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Cast'"
153,"b's"":23,""spell3Casts"":147,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id""'"
154,"b':4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":744,""summonerName"":""HLE Loki"",""teamEarlySurren'"
155,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":4,""totalD'"
156,"b'amageDealt"":103789,""totalDamageDealtToChampions"":18214,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10462,""totalEnemyJu'"
157,"b'ngleMinionsKilled"":2,""totalHeal"":4283,""totalHealsOnTeammates"":568,""totalMinionsKilled"":167,""totalTimeCCDealt"":39,""totalTimeSpent'"
158,"b'Dead"":36,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":3119,""trueDamageDealtToChampions"":208,""trueDamageTaken"":190,""tur'"
