,0
14,"b'e"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
15,"b':0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
16,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.8960486999999,""flawlessAces"":0,""fullTea'"
17,"b'mTakedown"":0,""gameLength"":1338.1666000999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.66958603385643,""ha'"
18,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithA'"
20,"b'lly"":0,""killParticipation"":0.15625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
21,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
22,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendary'"
23,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
24,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
25,"b'AggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
26,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
27,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3'"
28,"b',""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSi'"
29,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
30,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
31,"b'BaronKills"":1,""teamDamagePercentage"":0.2506804903923442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
32,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
33,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4333546757698059,""visionScorePerMinute"":0.4397478083643596,""w'"
34,"b'ardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12605,""champLevel"":14,""championId"":420,""championN'"
35,"b'ame"":""Illaoi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":4076,""damageDealtToObject'"
36,"b'ives"":9487,""damageDealtToTurrets"":4076,""damageSelfMitigated"":23552,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKil'"
37,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstB'"
38,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
39,"b'getBackPings"":3,""goldEarned"":10296,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
40,"b'wns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":2033,""item2"":3047,""item3"":3071,""item4"":3155,""item5"":1036,""item6"":3364,""itemsPurch'"
41,"b'ased"":31,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
42,"b'tTimeSpentLiving"":642,""magicDamageDealt"":852,""magicDamageDealtToChampions"":701,""magicDamageTaken"":7778,""needVisionPings"":0,""neut'"
43,"b'ralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
44,"b'gs"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
45,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":597,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1561,""var2"":0,""var3"":0},{""perk"":910'"
46,"b'5,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1873,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
47,"b':[{""perk"":8226,""var1"":250,""var2"":364,""var3"":0},{""perk"":8237,""var1"":486,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt""'"
48,"b':147356,""physicalDamageDealtToChampions"":18927,""physicalDamageTaken"":14603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
49,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFf'"
50,"b'gUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
51,"b'oughtInGame"":0,""spell1Casts"":65,""spell2Casts"":100,""spell3Casts"":23,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
52,"b'oner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summon'"
53,"b'erLevel"":343,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""tim'"
54,"b'ePlayed"":1338,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":152422,""totalDamageDealtToChampions"":19689,""totalDamageShielde'"
55,"b'dOnTeammates"":0,""totalDamageTaken"":22396,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5181,""totalHealsOnTeammates"":0,""totalMini'"
56,"b'onsKilled"":191,""totalTimeCCDealt"":1552,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4213,""tru'"
57,"b'eDamageDealtToChampions"":60,""trueDamageTaken"":15,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClea'"
58,"b'redPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePin'"
59,"b'gs"":6,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6057337096437967,""controlWardsPla'"
62,"b'ced"":5,""damagePerMinute"":535.9689897563227,""damageTakenOnTeamPercentage"":0.271715838763706,""dancedWithRiftHerald"":0,""deathsByEne'"
63,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1264.3805206,""earliestDragonTakedo'"
64,"b'wn"":806.0290382999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
65,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epic'"
66,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
67,"b'KilledTime"":737.8960486999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1338.1666000999999,""goldPerMinute"":512.74804246'"
68,"b'06513,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBef'"
69,"b'ore10Minutes"":51.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
70,"b'latesFall"":1,""kda"":4.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.71875,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
71,"b'gSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
72,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""'"
73,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.599999964237213,""maxKill'"
74,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOn'"
75,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExe'"
76,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
77,"b'lly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
78,"b'edowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":10.339740899999924,""skillshotsDodged"":'"
79,"b'9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
80,"b'vivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
81,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
82,"b'gePercentage"":0.15218724065897682,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
83,"b'n"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
84,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.5262715816497803,""visionScorePerMinute"":1.5649437836535764,""wardTakedowns"":7,""wardTa'"
85,"b'kedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11813,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""champio'"
86,"b'nTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":133,""damageDealtToObjectives"":28965,""damageDea'"
87,"b'ltToTurrets"":133,""damageSelfMitigated"":25638,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,'"
88,"b'""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
89,"b'owerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEa'"
90,"b'rned"":11435,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
91,"b'ost"":0,""item0"":6630,""item1"":3065,""item2"":0,""item3"":3071,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":'"
92,"b'3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":447,'"
93,"b'""magicDamageDealt"":8390,""magicDamageDealtToChampions"":1353,""magicDamageTaken"":9501,""needVisionPings"":0,""neutralMinionsKilled"":10'"
94,"b'7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participan'"
95,"b'tId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
96,"b'selections"":[{""perk"":8010,""var1"":172,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1059,""var2"":460,""var3"":0},{""perk"":9104,""var1"":10,""va'"
97,"b'r2"":20,""var3"":0},{""perk"":8299,""var1"":495,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
98,"b'""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84056,""physicalDamag'"
99,"b'eDealtToChampions"":10124,""physicalDamageTaken"":12670,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
100,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ'"
101,"b'5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
102,"b'Casts"":89,""spell2Casts"":54,""spell3Casts"":81,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2'"
103,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":564,""summoner'"
104,"b'Name"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":133'"
105,"b'8,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":122837,""totalDamageDealtToChampions"":11953,""totalDamageShieldedOnTeammate'"
106,"b's"":0,""totalDamageTaken"":22586,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":8687,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
107,"b':18,""totalTimeCCDealt"":461,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30390,""trueDamageDealt'"
108,"b'ToChampions"":475,""trueDamageTaken"":414,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":'"
109,"b'0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""as'"
110,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""ac'"
111,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
112,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6443093222739,""controlWardsPlaced"":5,""damage'"
113,"b'PerMinute"":1035.3689972787868,""damageTakenOnTeamPercentage"":0.19437307337014836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
114,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1264.3805206,""earliestDragonTakedown"":806.029'"
115,"b'0382999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
116,"b'ultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
117,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
118,"b'737.8960486999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1338.1666000999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
119,"b'r"":0,""goldPerMinute"":607.0622081234459,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCoun'"
120,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
121,"b'all"":1,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
122,"b'killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
123,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":91,""laningPha'"
124,"b'seGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadL'"
125,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
126,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
127,"b'4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poro'"
128,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
129,"b'bKills"":0,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""ste'"
130,"b'althWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""'"
131,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""ta'"
132,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2939907975484722,""teamElderDragonKills"":0,""teamRiftHeraldK'"
133,"b'ills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald""'"
134,"b':0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.703497290'"
135,"b'6112671,""visionScorePerMinute"":0.7797986864025908,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperienc'"
136,"b'e"":13994,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6'"
137,"b',""damageDealtToBuildings"":14497,""damageDealtToObjectives"":19440,""damageDealtToTurrets"":14497,""damageSelfMitigated"":8578,""dangerP'"
138,"b'ings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,'"
139,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedIn'"
140,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13539,""goldSpent"":11850,""holdPings"":0,""individu'"
141,"b'alPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":4636,""item2"":3100,""item3""'"
142,"b':2055,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":13,""lane"":""MIDDLE"",""largestCriticalSt'"
143,"b'rike"":243,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":669,""magicDamageDealt"":113063,""magicDamageDealtT'"
144,"b'oChampions"":16003,""magicDamageTaken"":8418,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedo'"
145,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
146,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3299,""var2'"
147,"b'"":2573,""var3"":0},{""perk"":8009,""var1"":2286,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":585,'"
148,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,'"
149,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38353,""physicalDamageDealtToChampions"":6653,""physicalDamageTa'"
150,"b'ken"":7425,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
151,"b'Icon"":23,""pushPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,'"
152,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":149,""spell3Casts"":35'"
153,"b',""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PKE5'"
154,"b'MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel"":45,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":fals'"
155,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1338,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
156,"b'"":155738,""totalDamageDealtToChampions"":23091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16157,""totalEnemyJungleMinion'"
157,"b'sKilled"":0,""totalHeal"":3557,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":137,""totalTimeSpentDead"":71,""t'"
158,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4321,""trueDamageDealtToChampions"":434,""trueDamageTaken"":314,""turretKills"":5'"
159,"b',""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":6,""wardsK'"
