,0
13,"b'972455,""damageTakenOnTeamPercentage"":0.2448256116590285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1407.3142199,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterK'"
16,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1827.3904287,""getTakedownsInAllLanesEar'"
18,"b'lyJungleAsLaner"":0,""goldPerMinute"":403.60900379315314,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""init'"
19,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
20,"b'a"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
21,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
22,"b':1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""l'"
23,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":11,""maxL'"
24,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
25,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
26,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition'"
27,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
28,"b'cuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
29,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfter'"
30,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemy'"
31,"b'Fountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20476915440016644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
32,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8'"
33,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34221839904785156,""visionScorePerMinute"":1.2'"
34,"b'330127228455914,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16051,""champLevel"":16,""champion'"
35,"b'Id"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":2612,""d'"
36,"b'amageDealtToObjectives"":5125,""damageDealtToTurrets"":2612,""damageSelfMitigated"":20579,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
37,"b'aced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":11,""firstBloodAss'"
38,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
39,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":12292,""goldSpent"":12325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
40,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3047,""item2"":6694,""item3"":2420,""item4"":0,""item5"":3071,""item6"":3'"
41,"b'364,""itemsPurchased"":28,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
42,"b'Kill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7542,""needVisionPin'"
43,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
44,"b'""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
45,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":362,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1087,""var2"":340,""var3"":0'"
46,"b'},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":448,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
47,"b',""selections"":[{""perk"":8242,""var1"":37,""var2"":0,""var3"":0},{""perk"":8473,""var1"":930,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
48,"b'mageDealt"":124867,""physicalDamageDealtToChampions"":22504,""physicalDamageTaken"":17468,""placement"":0,""playerAugment1"":0,""playerAug'"
49,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8ll'"
50,"b'e_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
51,"b'htWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":49,""spell3Casts"":196,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Cast'"
52,"b's"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaw'"
53,"b'w"",""summonerLevel"":397,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,'"
54,"b'""timePlayed"":1827,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132643,""totalDamageDealtToChampions"":22580,""totalDamageShi'"
55,"b'eldedOnTeammates"":0,""totalDamageTaken"":25449,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10671,""totalHealsOnTeammates"":0,""tota'"
56,"b'lMinionsKilled"":190,""totalTimeCCDealt"":226,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7776,'"
57,"b'""trueDamageDealtToChampions"":76,""trueDamageTaken"":438,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visio'"
58,"b'nClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assi'"
59,"b'stMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abi'"
60,"b'lityUses"":426,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""'"
61,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
62,"b'rOrEnemyHalf"":0.808672723842203,""controlWardsPlaced"":7,""damagePerMinute"":841.4698474733781,""damageTakenOnTeamPercentage"":0.16053'"
63,"b'40867942617,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""'"
64,"b'earliestBaron"":1407.3142199,""earliestDragonTakedown"":1526.5520652,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
65,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":'"
66,"b'10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWitho'"
67,"b'utSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1827.3904287,""goldPerMinute"":519.85452729760'"
68,"b'16,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":3,""initialCrabCount"":0,""jungle'"
69,"b'CsBefore10Minutes"":46.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
70,"b'eforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7586206896551724,""killedChampTookFullTeamDamageSu'"
71,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
72,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":16,""laneMinionsF'"
73,"b'irst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKi'"
74,"b'llDeficit"":11,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKill'"
75,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretE'"
76,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
77,"b'hAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
78,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":9,""skillshotsHit"":119,""snowballsHit"":0,""soloBaronKills'"
79,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
80,"b'et"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
81,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23240773365656842,""teamElderDragonKi'"
82,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
83,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21416616'"
84,"b'439819336,""visionScorePerMinute"":1.3833693626246952,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
85,"b'nce"":17610,""champLevel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":10,""consumablesPurchas'"
86,"b'ed"":9,""damageDealtToBuildings"":2679,""damageDealtToObjectives"":32283,""damageDealtToTurrets"":2679,""damageSelfMitigated"":8187,""dang'"
87,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":'"
88,"b'5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
89,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":15832,""goldSpent"":15725,""holdPings"":0,""indivi'"
90,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3135,""item2"":3041,""item'"
91,"b'3"":6655,""item4"":3165,""item5"":3020,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCritical'"
92,"b'Strike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":754,""magicDamageDealt"":211686,""magicDamageDealtT'"
93,"b'oChampions"":22700,""magicDamageTaken"":6407,""needVisionPings"":0,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
94,"b'downs"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
95,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2004,""va'"
96,"b'r2"":23,""var3"":0},{""perk"":8126,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""'"
97,"b'var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":24,""var2"":10,""var3"":0},{""perk"":8232'"
98,"b',""var1"":4,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14569,""physicalDamageDealtToChampions"":990,""physicalDamageT'"
99,"b'aken"":9748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
100,"b'eIcon"":29,""pushPings"":1,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",""quadraKills"":0'"
101,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":58,""spell3Casts"":97'"
102,"b',""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""Lv4'"
103,"b'9NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":302,""summonerName"":""kabmah"",""teamEarlySurrendered"":false,""teamId"":'"
104,"b'100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1827,""totalAllyJungleMinionsKilled"":116,""totalDamageDealt"":256792,'"
105,"b'""totalDamageDealtToChampions"":25628,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16687,""totalEnemyJungleMinionsKilled"":'"
106,"b'16,""totalHeal"":7460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":661,""totalTimeSpentDead"":91,""totalUnits'"
107,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":30535,""trueDamageDealtToChampions"":1936,""trueDamageTaken"":532,""turretKills"":3,""turre'"
108,"b'tTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":8,""wardsKilled"":'"
109,"b'9,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
110,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuff'"
111,"b'GoldAdvantageOverThreshold"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSu'"
112,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8067565818700186,""controlWardsPlaced"":4,""damagePerMinute"":1132'"
113,"b'.4782538930237,""damageTakenOnTeamPercentage"":0.2584196545587723,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
114,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1407.3142199,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
115,"b'ealAndShielding"":3303.4296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
116,"b'nemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
117,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1827.3904287,""getTake'"
118,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.81785443136704,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
119,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
120,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41379310344827586,""killedCha'"
121,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
122,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
123,"b'lyGame"":16,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
124,"b'OnLaneOpponent"":56.000000059604645,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
125,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
126,"b'Used"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
127,"b'fectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
128,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":51,""snowball'"
129,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
130,"b':2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
131,"b'wnsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3127820981261'"
132,"b'629,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turr'"
133,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
134,"b'aneOpponent"":0.4748455286026001,""visionScorePerMinute"":1.1449151743332648,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGua'"
135,"b'rded"":0},""champExperience"":17248,""champLevel"":17,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":'"
136,"b'9,""consumablesPurchased"":5,""damageDealtToBuildings"":2446,""damageDealtToObjectives"":2446,""damageDealtToTurrets"":2446,""damageSelfM'"
137,"b'itigated"":30619,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
138,"b',""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
139,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15222,""goldSpent"":13875,'"
140,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":66'"
141,"b'94,""item2"":3071,""item3"":2055,""item4"":3161,""item5"":3158,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""MIDD'"
142,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":610,""magicDamageDealt"":0,""ma'"
143,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":14495,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,'"
144,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{'"
145,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1'"
146,"b'"":1302,""var2"":1205,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
147,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1212,""var2"":0,""var3"":0},{""pe'"
148,"b'rk"":8134,""var1"":32,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":156792,""physicalDamageDealtToChampions"":33350,""phys'"
149,"b'icalDamageTaken"":12098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
150,"b'd"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""'"
151,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":15,""s'"
152,"b'pell3Casts"":99,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""sum'"
153,"b'monerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":484,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEa'"
154,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1827,""totalAllyJungleMinionsKilled""'"
155,"b':4,""totalDamageDealt"":161706,""totalDamageDealtToChampions"":34491,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26862,""to'"
156,"b'talEnemyJungleMinionsKilled"":4,""totalHeal"":9599,""totalHealsOnTeammates"":3303,""totalMinionsKilled"":238,""totalTimeCCDealt"":226,""to'"
157,"b'talTimeSpentDead"":205,""totalUnitsHealed"":25,""tripleKills"":0,""trueDamageDealt"":4913,""trueDamageDealtToChampions"":1141,""trueDamage'"
158,"b'Taken"":268,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWa'"
