,0
20,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
21,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
22,"b'me"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
23,"b'eOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
24,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
25,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChamp'"
26,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
27,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""steal'"
28,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""tak'"
29,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
30,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12567422847497994,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
31,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
32,"b'ndsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04824244976043701,""visionScorePe'"
33,"b'rMinute"":0.5767575493301236,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9917,""champLevel"":1'"
34,"b'2,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildi'"
35,"b'ngs"":690,""damageDealtToObjectives"":1501,""damageDealtToTurrets"":690,""damageSelfMitigated"":12087,""dangerPings"":0,""deaths"":2,""detec'"
36,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firs'"
37,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
38,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6522,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
39,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2031,""item2"":1036,""item3"":1054,""item4"":3047,""item5"":2055'"
40,"b',""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""l'"
41,"b'argestMultiKill"":1,""longestTimeSpentLiving"":536,""magicDamageDealt"":5096,""magicDamageDealtToChampions"":625,""magicDamageTaken"":177'"
42,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
43,"b'tolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
44,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":401,""var2"":246,""var3"":154},{""perk"":9111,""var1"":340,'"
45,"b'""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":299,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
46,"b'tion"":""subStyle"",""selections"":[{""perk"":8451,""var1"":139,""var2"":0,""var3"":0},{""perk"":8473,""var1"":806,""var2"":0,""var3"":0}],""style"":84'"
47,"b'00}]},""physicalDamageDealt"":64334,""physicalDamageDealtToChampions"":5009,""physicalDamageTaken"":12501,""placement"":0,""playerAugment'"
48,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0n'"
49,"b'hBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
50,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":15,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement""'"
51,"b':0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sd'"
52,"b'kAyYw"",""summonerLevel"":994,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
53,"b'meCCingOthers"":6,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69431,""totalDamageDealtToChampions"":5634,'"
54,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14295,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2495,""totalHealsOnTeam'"
55,"b'mates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":47,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
56,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0'"
57,"b',""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,'"
58,"b'""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,'"
59,"b'""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
60,"b'ountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":537.8671020613142,""damage'"
61,"b'TakenOnTeamPercentage"":0.32078803012170226,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doub'"
62,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":786.9435351,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
63,"b'ng"":100,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKill'"
64,"b's"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
65,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1023.2737625999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
66,"b':1036.7565593,""goldPerMinute"":429.74079864774967,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCra'"
67,"b'bCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
68,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6111111111111112,""killedChampTook'"
69,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeale'"
70,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
71,"b'1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
72,"b'nent"":20,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000005960'"
73,"b'4645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":307'"
74,"b'8,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
75,"b':0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
76,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":10,""snowballsHit"":0,""s'"
77,"b'oloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
78,"b'wnOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
79,"b'inutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20729635654399423,""team'"
80,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenW'"
81,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
82,"b't"":-0.14632773399353027,""visionScorePerMinute"":0.7410804217814535,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
83,"b',""champExperience"":7609,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":7,""consumab'"
84,"b'lesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22949,""damageDealtToTurrets"":0,""damageSelfMitigated"":9676,""'"
85,"b'dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
86,"b'gs"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
87,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7425,""goldSpent"":5333,""holdPings"":0,""indi'"
88,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3078,""item2"":3047,""item3'"
89,"b'"":1036,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike""'"
90,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":4098,""magicDamageDealtToChampion'"
91,"b's"":1206,""magicDamageTaken"":3399,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
92,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
93,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":303,""var2"":0,""var3'"
94,"b'"":0},{""perk"":9111,""var1"":701,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":308,""var2"":0,""va'"
95,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""v'"
96,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93347,""physicalDamageDealtToChampions"":7841,""physicalDamageTaken"":12207,'"
97,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,'"
98,"b'""pushPings"":1,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdNa'"
99,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":95,""spell3Casts"":44,""spell'"
100,"b'4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1h'"
101,"b'oQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":438,""summonerName"":""iflve"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
102,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":121542,""totalDam'"
103,"b'ageDealtToChampions"":9293,""totalDamageShieldedOnTeammates"":100,""totalDamageTaken"":15742,""totalEnemyJungleMinionsKilled"":4,""total'"
104,"b'Heal"":10456,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":176,""totalTimeSpentDead"":21,""totalUnitsHealed"":1'"
105,"b',""tripleKills"":0,""trueDamageDealt"":24096,""trueDamageDealtToChampions"":245,""trueDamageTaken"":135,""turretKills"":1,""turretTakedowns'"
106,"b'"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPl'"
107,"b'aced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""c'"
108,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
109,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePer'"
110,"b'Minute"":756.1211242160213,""damageTakenOnTeamPercentage"":0.05689033342659636,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""do'"
111,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
112,"b'517.391357421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMon'"
113,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
114,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1023.2737625999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
115,"b'eLength"":1036.7565593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.4829851684644,""hadOpenNexus"":0,""immobiliz'"
116,"b'eAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
117,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedCh'"
118,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
119,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
120,"b'rlyGame"":9,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
121,"b'OnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
122,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outer'"
123,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
124,"b'KillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
125,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":35,""snowballsHit"":0,""soloBaron'"
126,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
127,"b'tTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
128,"b'6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29141242056864514,""teamElderDra'"
129,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftH'"
130,"b'erald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09'"
131,"b'821432828903198,""visionScorePerMinute"":1.026492609687984,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
132,"b'perience"":9516,""champLevel"":12,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
133,"b'"":3,""damageDealtToBuildings"":1710,""damageDealtToObjectives"":1710,""damageDealtToTurrets"":1710,""damageSelfMitigated"":1727,""dangerP'"
134,"b'ings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,'"
135,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
136,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8838,""goldSpent"":6760,""holdPings"":0,""individual'"
137,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":1052,""item2"":6655,""item3"":1'"
138,"b'056,""item4"":3020,""item5"":1082,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike""'"
139,"b':0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":75997,""magicDamageDealtToChampions'"
140,"b'"":10929,""magicDamageTaken"":1548,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
141,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
142,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":736,""var2"":534,""var3""'"
143,"b':0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
144,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":5,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""'"
145,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":9017,""physicalDamageDealtToChampions"":1494,""physicalDamageTaken"":1154,""placement'"
146,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5863,""pushPing'"
147,"b's"":0,""puuid"":""VJ5T3mHediiNE2z0PIfbaIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""quadraKills"":0,""riotIdName"":"""",""r'"
148,"b'iotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":11,""spell3Casts"":110,""spell4Casts"":9,""su'"
149,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""92ffmiG-LlK0obvjInMEle8bd'"
150,"b'X_y4d7N5QSQc-PtXLTAH77kOcewF1LZbA"",""summonerLevel"":111,""summonerName"":""xwtLux"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
151,"b'sition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85656,""totalDamageDe'"
152,"b'altToChampions"":13065,""totalDamageShieldedOnTeammates"":517,""totalDamageTaken"":2791,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
153,"b':27,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":274,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
154,"b'eKills"":0,""trueDamageDealt"":640,""trueDamageDealtToChampions"":640,""trueDamageTaken"":88,""turretKills"":0,""turretTakedowns"":1,""turre'"
155,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""w'"
156,"b'in"":true},{""allInPings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges""'"
157,"b':{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
158,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
