,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.11932122863229021,""controlWardsPlaced"":1,""damagePerMinute"":522.545523641606,""damageTakenOnTeamPercentage"":0.28'"
13,"b'695712649820576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1243.2039596,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.70695284744977,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
20,"b'0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
21,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
22,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
23,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
24,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
25,"b',""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
26,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0'"
28,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
29,"b'esInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
30,"b'0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2492'"
31,"b'9884888473666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedown'"
32,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
33,"b'dvantageLaneOpponent"":0.2101207971572876,""visionScorePerMinute"":0.7091570051032293,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
34,"b'""wardsGuarded"":0},""champExperience"":10256,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""comma'"
35,"b'ndPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":3708,""damageDealtToObjectives"":7597,""damageDealtToTurrets"":3708,""d'"
36,"b'amageSelfMitigated"":14716,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
37,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
38,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8261,""goldSpent'"
39,"b'"":7925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1'"
40,"b'"":6630,""item2"":1029,""item3"":3071,""item4"":1001,""item5"":1028,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""'"
41,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":567,""magicDamageDealt"":1'"
42,"b'811,""magicDamageDealtToChampions"":1224,""magicDamageTaken"":4341,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
43,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""'"
44,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
45,"b'10,""var1"":301,""var2"":0,""var3"":0},{""perk"":9111,""var1"":154,""var2"":40,""var3"":0},{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8'"
46,"b'299,""var1"":548,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1812,""var2"":0,""var3'"
47,"b'"":0},{""perk"":8473,""var1"":519,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102871,""physicalDamageDealtToChampions"":9'"
48,"b'602,""physicalDamageTaken"":15135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
49,"b'rSubteamId"":0,""profileIcon"":741,""pushPings"":0,""puuid"":""DQr1nnr-qdBuazCsURSziJNbAYM0UNDbvEqUZL-Z68xKVosp-GsgGhuwxYOMsDfA5MjR-rujz'"
50,"b'vg3EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts'"
51,"b'"":27,""spell3Casts"":55,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1'"
52,"b'2,""summonerId"":""JoUhJLEPz11AamehNJtU28vfa8Td5BB84Ze59v77_6hihOwV1O_K-tPYCQ"",""summonerLevel"":58,""summonerName"":""20201005"",""teamEa'"
53,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":0,'"
54,"b'""totalDamageDealt"":108828,""totalDamageDealtToChampions"":10827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19868,""total'"
55,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":7374,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":36,""totalTime'"
56,"b'SpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4145,""trueDamageDealtToChampions"":0,""trueDamageTaken"":391,""'"
57,"b'turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInG'"
58,"b'ame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""'"
59,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonst'"
60,"b'erKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,'"
61,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6197556778598922,""controlWardsPlaced"":2,""damagePerMinute"":433.2608006992307,""damag'"
62,"b'eTakenOnTeamPercentage"":0.20042425682666065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""dou'"
63,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":547.6773498,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
64,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
65,"b':6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
66,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243.2039596,""goldPerMinute"":376.47966933405'"
67,"b'837,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initi'"
68,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
69,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChamp'"
70,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyH'"
71,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
72,"b'me"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
73,"b'Opponent"":0.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
74,"b'nt"":-32.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
75,"b'ythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
76,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
77,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":34,""'"
78,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
79,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
80,"b'""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.206702'"
81,"b'4096359467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
82,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
83,"b'ntageLaneOpponent"":0.18610739707946777,""visionScorePerMinute"":1.3568243054846676,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""w'"
84,"b'ardsGuarded"":0},""champExperience"":7508,""champLevel"":11,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPi'"
85,"b'ngs"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":192,""damageDealtToObjectives"":18506,""damageDealtToTurrets"":192,""damageS'"
86,"b'elfMitigated"":8068,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":t'"
87,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
88,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7800,""goldSpent"":6850'"
89,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3'"
90,"b'142,""item2"":0,""item3"":0,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""lar'"
91,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":588,""magicDam'"
92,"b'ageDealtToChampions"":588,""magicDamageTaken"":3984,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""ne'"
93,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
94,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":17'"
95,"b'13,""var2"":1224,""var3"":0},{""perk"":9111,""var1"":178,""var2"":160,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var'"
96,"b'1"":220,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk'"
97,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":95808,""physicalDamageDealtToChampions"":7610,""physicalD'"
98,"b'amageTaken"":9803,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
99,"b'profileIcon"":5457,""pushPings"":0,""puuid"":""tishh3cLOlR6zQivlouPqRUne7TyCy2x_F0VY-GPvhzl3wccoJ2h34s5q3loHsR_quXRjA0UTWqeVg"",""quadra'"
100,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":14,""spell3Ca'"
101,"b'sts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
102,"b'"":""WG5upheTn2Ulq9AE6P0RktgsZyVaOhGejCsSdwpsmuvaTxzmWxo7j6WxAg"",""summonerLevel"":116,""summonerName"":""EGG sryyyyyyyyyy"",""teamEarlyS'"
103,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":77,'"
104,"b'""totalDamageDealt"":125032,""totalDamageDealtToChampions"":8977,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13877,""totalE'"
105,"b'nemyJungleMinionsKilled"":7,""totalHeal"":5628,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":348,""totalTimeSp'"
106,"b'entDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28635,""trueDamageDealtToChampions"":778,""trueDamageTaken"":89,""'"
107,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInG'"
108,"b'ame"":2,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
109,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonst'"
110,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
111,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6263431323453452,""controlWardsPlaced"":4,""damagePerMinute"":473.09773116029095,""damag'"
112,"b'eTakenOnTeamPercentage"":0.13061507832434266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""dou'"
113,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
114,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
115,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
116,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243.2039596,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.550'"
117,"b'11127703057,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
118,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParti'"
119,"b'cipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
120,"b'AsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
121,"b'll"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
122,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
123,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
124,"b'icItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
125,"b'0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
126,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":48,""sno'"
127,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
128,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
129,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.225708028'"
130,"b'20451208,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
131,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
132,"b'ageLaneOpponent"":1.294463872909546,""visionScorePerMinute"":1.194345322928721,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsG'"
133,"b'uarded"":0},""champExperience"":9471,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":4,'"
134,"b'""consumablesPurchased"":8,""damageDealtToBuildings"":505,""damageDealtToObjectives"":505,""damageDealtToTurrets"":505,""damageSelfMitiga'"
135,"b'ted"":5152,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
136,"b'yMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
137,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8154,""goldSpent"":7175,""holdPin'"
138,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6653,""item'"
139,"b'2"":2055,""item3"":3111,""item4"":3145,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""lar'"
140,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":858,""magicDamageDealt"":49632,""magicD'"
141,"b'amageDealtToChampions"":6931,""magicDamageTaken"":1276,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
142,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
143,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":5'"
144,"b'13,""var2"":0,""var3"":0},{""perk"":8139,""var1"":526,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4'"
145,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":535,""var3"":0},{""perk"":'"
146,"b'8237,""var1"":334,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10264,""physicalDamageDealtToChampions"":858,""physicalDa'"
147,"b'mageTaken"":7747,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
148,"b'rofileIcon"":28,""pushPings"":0,""puuid"":""Ycfn1mK_EaNxGkF0MsDb5KNJMkRVlfB_SXgiYKl-OvsWMWl0PzJG1Vj36iC3m08kiDbvYrSKyi7a-Q"",""quadraKil'"
149,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":76,""spell3Casts'"
150,"b'"":20,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
151,"b'v4fBdPpGnXoUg-39y_9esG9AnDyDAGH1pIBfgmR3VXsV1I8"",""summonerLevel"":35,""summonerName"":""\xec\x9c\xb5\xeb\x96\xa0\xec\x9e\x89"",""teamEarlySurrendered"":false,""tea'"
152,"b'mId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8767'"
153,"b'7,""totalDamageDealtToChampions"":9802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9043,""totalEnemyJungleMinionsKilled"":'"
154,"b'0,""totalHeal"":1695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":31,""totalTimeSpentDead"":32,""totalUnitsH'"
155,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":27780,""trueDamageDealtToChampions"":2012,""trueDamageTaken"":20,""turretKills"":0,""turretT'"
156,"b'akedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":6,'"
157,"b'""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
158,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":487,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedo'"
