,0
30,"b'eamBaronKills"":0,""teamDamagePercentage"":0.2363611092425084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
31,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSw'"
32,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28428107500076294,""visionScorePerMinute"":0.594777944506393'"
33,"b'5,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12062,""champLevel"":14,""championId"":39,""champi'"
34,"b'onName"":""Irelia"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":3455,""damageDealtToObj'"
35,"b'ectives"":4209,""damageDealtToTurrets"":3455,""damageSelfMitigated"":19988,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""double'"
36,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
38,"b',""getBackPings"":3,""goldEarned"":9146,""goldSpent"":9230,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
39,"b'owns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3047,""item2"":1036,""item3"":1029,""item4"":3153,""item5"":6630,""item6"":3364,""itemsPurc'"
40,"b'hased"":22,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
41,"b'stTimeSpentLiving"":800,""magicDamageDealt"":16094,""magicDamageDealtToChampions"":4742,""magicDamageTaken"":4664,""needVisionPings"":0,""'"
42,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
43,"b'yPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":269,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1275,""var2"":0,""var3"":0},{""perk""'"
45,"b':9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":666,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
46,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9'"
47,"b'0947,""physicalDamageDealtToChampions"":8088,""physicalDamageTaken"":17282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
48,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4026,""pushPings"":0,""puuid"":""JuACrRNFCv2WaQ3mzaUOiTJg5cOA4RssX'"
49,"b'faBboi56QPZBn6g7AIbYR3o5GPYkT7IxHgt6NX-94PyDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
50,"b'tInGame"":0,""spell1Casts"":195,""spell2Casts"":12,""spell3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
51,"b'1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sYrJVG3EK1eTRsEVYy2Eh74P-yIl4ZwsXLHYC2FyROd-YZs"",""summonerLevel"":296,""s'"
52,"b'ummonerName"":""Work Work"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1510,""'"
53,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107042,""totalDamageDealtToChampions"":12831,""totalDamageShieldedOnTeammates"":0'"
54,"b',""totalDamageTaken"":22672,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7779,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,'"
55,"b'""totalTimeCCDealt"":69,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampio'"
56,"b'ns"":0,""trueDamageTaken"":726,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
57,"b'ore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""'"
58,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15'"
59,"b'Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
60,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7121389841462662,""controlWardsPlaced"":2,""damagePerMin'"
61,"b'ute"":612.03546694496,""damageTakenOnTeamPercentage"":0.2900287192519643,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
62,"b'llShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":522.23'"
63,"b'84033203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterK'"
64,"b'ills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
65,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1510.3323943,""goldPerMinute"":397.35393'"
66,"b'725408886,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.'"
67,"b'00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
68,"b'"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
69,"b's"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
70,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laning'"
71,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.999999970197678,""maxKillDefici'"
72,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOneSpell'"
73,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesB'"
74,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9'"
75,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
76,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":37,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
77,"b'Kills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
78,"b'kedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
79,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2837943682175961,""teamElderDragonKills"":0,""te'"
80,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twent'"
81,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30129706859588623'"
82,"b',""visionScorePerMinute"":0.7719033855569885,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":1116'"
83,"b'5,""champLevel"":13,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""dama'"
84,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":19950,""damageDealtToTurrets"":0,""damageSelfMitigated"":27348,""dangerPings"":0,""deat'"
85,"b'hs"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
86,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
87,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10002,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""JU'"
88,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1011,""item1"":4637,""item2"":2055,""item3"":6667,""item4"":3'"
89,"b'158,""item5"":1029,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
90,"b'KillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":889,""magicDamageDealt"":94072,""magicDamageDealtToChampions"":11098,""'"
91,"b'magicDamageTaken"":7008,""needVisionPings"":3,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
92,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
93,"b'flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":397,""var2"":0,""var3"":0},{""pe'"
94,"b'rk"":9101,""var1"":3592,""var2"":4044,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":291,""var2"":0,""var3"":0}'"
95,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3'"
96,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15157,""physicalDamageDealtToChampions"":472,""physicalDamageTaken"":20443,""placem'"
97,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPin'"
98,"b'gs"":0,""puuid"":""RxMJF3hFUmRhI8O5olxoSR6l4j6GskrJnZ2e3VCMQeRiIi18f1jNH6HgDOFIzVewnhhKQt3PYyms7A"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":57,""spell3Casts"":53,""spell4Casts"":6,""'"
100,"b'subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rb7GfepT4AuE9j2YP8EYyk'"
101,"b'2YmdhWhrTwj6md7UWtVfg7I2k"",""summonerLevel"":1161,""summonerName"":""Refuge"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
102,"b':""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":169940,""totalDamageDealtTo'"
103,"b'Champions"":15406,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28183,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":1438'"
104,"b'6,""totalHealsOnTeammates"":522,""totalMinionsKilled"":42,""totalTimeCCDealt"":269,""totalTimeSpentDead"":134,""totalUnitsHealed"":4,""trip'"
105,"b'leKills"":0,""trueDamageDealt"":60712,""trueDamageDealtToChampions"":3835,""trueDamageTaken"":732,""turretKills"":1,""turretTakedowns"":1,""'"
106,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced""'"
107,"b':3,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
108,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
109,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
110,"b'myHalf"":0.34778711870472123,""controlWardsPlaced"":7,""damagePerMinute"":295.2025826368783,""damageTakenOnTeamPercentage"":0.169339484'"
111,"b'94114237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
112,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
113,"b'nemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
114,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
115,"b'""gameLength"":1510.3323943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.84782716819996,""hadOpenNexus"":0,""immo'"
116,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
117,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3684210526315789,""ki'"
118,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
119,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
120,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
121,"b'antageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
122,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
123,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""'"
124,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
125,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
126,"b'lls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
127,"b'downs"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
128,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13688231313426413,""teamElderDragonKills"":0,""team'"
129,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyM'"
130,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1879851222038269,""v'"
131,"b'isionScorePerMinute"":0.8212015630988886,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9885,""c'"
132,"b'hampLevel"":12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":8,""damageDea'"
133,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10842,""dangerPings"":0,""deaths"":5,""de'"
134,"b'tectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""f'"
135,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
136,"b'gameEndedInSurrender"":false,""getBackPings"":32,""goldEarned"":8630,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
137,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3133,""item2"":3087,""item3"":0,""item4"":3134,""item5"":315'"
138,"b'8,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":305,""largestKillingSpree""'"
139,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":613,""magicDamageDealt"":19702,""magicDamageDealtToChampions"":1155,""magicDamageTak'"
140,"b'en"":5004,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
141,"b'ctivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
142,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":22,""var2"":66,""var3"":0},{""perk"":8143,""var1"":'"
143,"b'192,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
144,"b'ption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":807,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":84'"
145,"b'00}]},""physicalDamageDealt"":35393,""physicalDamageDealtToChampions"":4989,""physicalDamageTaken"":10564,""placement"":0,""playerAugment'"
146,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""puuid"":""0iAE'"
147,"b'MgDMM1AD02CHxhuaopxd43UNlaSfslgwKbUwQhAFPHeaNxzcO9XoU_mstt-ZDpQipKgDqzVVCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
148,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":51,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,'"
149,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""UjiNxMpHV-F-dKw8LJubZ47H7rd0nwW0nFr6KzFMAim0'"
150,"b'wvk"",""summonerLevel"":346,""summonerName"":""SOOD4NGKIM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCin'"
151,"b'gOthers"":14,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58986,""totalDamageDealtToChampions"":7430,""tota'"
152,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":16455,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2779,""totalHealsOnTeammates'"
153,"b'"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":60,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
154,"b't"":3890,""trueDamageDealtToChampions"":1285,""trueDamageTaken"":886,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills'"
155,"b'"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPin'"
156,"b'gs"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
157,"b'nt"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
158,"b'"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":545.5330064987934,""'"
