,0
22,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
23,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
24,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
25,"b'lash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
26,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
27,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":48,""snowballsHit"":0,""so'"
28,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
29,"b'nOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
30,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2533632924391966,""teamEld'"
31,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWith'"
32,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
33,"b'0.32349884510040283,""visionScorePerMinute"":1.3494337802070244,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""c'"
34,"b'hampExperience"":12554,""champLevel"":14,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":31,""consumables'"
35,"b'Purchased"":7,""damageDealtToBuildings"":2078,""damageDealtToObjectives"":6065,""damageDealtToTurrets"":2078,""damageSelfMitigated"":7410'"
36,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
37,"b'ings"":8,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
38,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10209,""goldSpent"":9975,""holdPings"":0,'"
39,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":2421,""item2"":464'"
40,"b'5,""item3"":3020,""item4"":1056,""item5"":3108,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCr'"
41,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1576,""magicDamageDealt"":96416,""magicDamage'"
42,"b'DealtToChampions"":16526,""magicDamageTaken"":6059,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexus'"
43,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{""statP'"
44,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":656,'"
45,"b'""var2"":0,""var3"":0},{""perk"":8139,""var1"":761,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""'"
46,"b'var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4790,""var2"":0,""var3"":0},{""perk"":834'"
47,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18121,""physicalDamageDealtToChampions"":1329,""physicalDamage'"
48,"b'Taken"":7564,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
49,"b'leIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills'"
50,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":19,""spell3Casts""'"
51,"b':52,""spell4Casts"":44,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Q'"
52,"b'mKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":200,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""t'"
53,"b'eamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":12'"
54,"b'4861,""totalDamageDealtToChampions"":21014,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15518,""totalEnemyJungleMinionsKil'"
55,"b'led"":0,""totalHeal"":3280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":140,""totalTimeSpentDead"":93,""total'"
56,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10323,""trueDamageDealtToChampions"":3159,""trueDamageTaken"":1894,""turretKills"":1,'"
57,"b'""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKi'"
58,"b'lled"":11,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":22,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
59,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""'"
60,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardT'"
61,"b'imeCoverageInRiverOrEnemyHalf"":0.556362273023514,""controlWardsPlaced"":7,""damagePerMinute"":452.0109476632204,""damageTakenOnTeamPe'"
62,"b'rcentage"":0.2599976377061741,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
63,"b'gonTakedowns"":1,""earliestDragonTakedown"":476.3681521,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
64,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":15,""epicMonst'"
65,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
66,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1761.472002,""goldPerMinute"":380.3262843813853,""hadOpenNex'"
67,"b'us"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.'"
68,"b'40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
69,"b'"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
70,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
71,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpA'"
72,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.19999998807907,""maxKillDeficit"":0,""maxLevel'"
73,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.90000006556511,""multiKillOneSpell"":0,""multiTurre'"
74,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes""'"
75,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSe'"
76,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
77,"b'mDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":16,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
78,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""ta'"
79,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
80,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15998921000294328,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
81,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
82,"b'ondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2734318971633911,""visionScorePer'"
83,"b'Minute"":1.7359159011432472,""wardTakedowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":13020,""champLevel"":'"
84,"b'15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":9,""damageDealtToBuildi'"
85,"b'ngs"":151,""damageDealtToObjectives"":24266,""damageDealtToTurrets"":151,""damageSelfMitigated"":29857,""dangerPings"":0,""deaths"":4,""dete'"
86,"b'ctorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":54,""enemyVisionPings"":2,""fi'"
87,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
88,"b'gameEndedInSurrender"":false,""getBackPings"":41,""goldEarned"":11165,""goldSpent"":10683,""holdPings"":1,""individualPosition"":""JUNGLE"",""'"
89,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3078,""item2"":1038,""item3"":3071,""item4"":3111,""it'"
90,"b'em5"":2421,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKilling'"
91,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":768,""magicDamageDealt"":8313,""magicDamageDealtToChampions"":1383,""magicDama'"
92,"b'geTaken"":5912,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
93,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
94,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":330,""var2"":0,""var3"":0},{""perk"":9111,'"
95,"b'""var1"":693,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":352,""var2"":0,""var3"":0}],""style"":80'"
96,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
97,"b'""style"":8300}]},""physicalDamageDealt"":160378,""physicalDamageDealtToChampions"":10864,""physicalDamageTaken"":21051,""placement"":0,""p'"
98,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""'"
99,"b'puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
100,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":160,""spell3Casts"":77,""spell4Casts"":11,""subte'"
101,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjf'"
102,"b'Zz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":251,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
103,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":213295,""totalD'"
104,"b'amageDealtToChampions"":13270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27665,""totalEnemyJungleMinionsKilled"":19,""tot'"
105,"b'alHeal"":13728,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":365,""totalTimeSpentDead"":70,""totalUnitsHealed'"
106,"b'"":1,""tripleKills"":0,""trueDamageDealt"":44602,""trueDamageDealtToChampions"":1022,""trueDamageTaken"":702,""turretKills"":0,""turretTaked'"
107,"b'owns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":10,""wardsKilled"":14,""w'"
108,"b'ardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
109,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
110,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
111,"b'RiverOrEnemyHalf"":0.6772890377737608,""controlWardsPlaced"":3,""damagePerMinute"":812.3478136824227,""damageTakenOnTeamPercentage"":0.'"
112,"b'3610201695289977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns'"
113,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
114,"b'ls"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
115,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
116,"b'down"":0,""gameLength"":1761.472002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.42208981119535,""hadOpenNexus"":'"
117,"b'0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
118,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killPar'"
119,"b'ticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
120,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
121,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
122,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
123,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
124,"b'0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
125,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
126,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
127,"b'Kills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
128,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
129,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2875303'"
130,"b'919751593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3'"
131,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
132,"b'ntageLaneOpponent"":0.31084144115448,""visionScorePerMinute"":0.963460041000451,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wards'"
133,"b'Guarded"":0},""champExperience"":14684,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":5,'"
134,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":6425,""damageDealtToObjectives"":6999,""damageDealtToTurrets"":6425,""damageSelfMit'"
135,"b'igated"":29067,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
136,"b'enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
137,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12254,""goldSpent"":12435,""'"
138,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3066,""item1"":3157,""'"
139,"b'item2"":6632,""item3"":1036,""item4"":3071,""item5"":3158,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",'"
140,"b'""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":779,""magicDamageDealt"":66187,""ma'"
141,"b'gicDamageDealtToChampions"":11702,""magicDamageTaken"":13951,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
142,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perk'"
143,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""'"
144,"b'var1"":1710,""var2"":1011,""var3"":0},{""perk"":8446,""var1"":2212,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2116,""var2"":0,""var3"":0},{""perk""'"
145,"b':8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
146,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93269,""physicalDamageDealtToChampions"":12063,'"
147,"b'""physicalDamageTaken"":22647,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
148,"b'teamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYv'"
149,"b'LA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":1'"
150,"b'30,""spell3Casts"":75,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,'"
151,"b'""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":319,""summonerName"":""wos17xdmz"",""teamEarlySurrende'"
152,"b'red"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
153,"b'eDealt"":159950,""totalDamageDealtToChampions"":23848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38415,""totalEnemyJungle'"
154,"b'MinionsKilled"":4,""totalHeal"":10066,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":213,""totalTimeSpentDead'"
155,"b'"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":493,""trueDamageDealtToChampions"":83,""trueDamageTaken"":1816,""turretK'"
156,"b'ills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,'"
157,"b'""wardsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
158,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
159,"b's"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
