,0
77,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCha'"
78,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
79,"b'yFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":44,""skillshotsHit"":140,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
80,"b'stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
81,"b'7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,'"
82,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.26533232845708493,""teamElderDragonKills"":0,""teamRiftHer'"
83,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
84,"b'n3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4943345785140991,""visionSco'"
85,"b'rePerMinute"":1.7467949066994795,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":17699,""champL'"
86,"b'evel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":8,""damageDealt'"
87,"b'ToBuildings"":932,""damageDealtToObjectives"":50619,""damageDealtToTurrets"":932,""damageSelfMitigated"":16354,""dangerPings"":0,""deaths""'"
88,"b':5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPing'"
89,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
90,"b'false,""gameEndedInSurrender"":false,""getBackPings"":35,""goldEarned"":15537,""goldSpent"":15075,""holdPings"":0,""individualPosition"":""JU'"
91,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":3157,""item2"":6656,""item3"":3135,""item4"":3'"
92,"b'916,""item5"":3020,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
93,"b'KillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":516,""magicDamageDealt"":256931,""magicDamageDealtToChampions"":21276,'"
94,"b'""magicDamageTaken"":3900,""needVisionPings"":0,""neutralMinionsKilled"":191,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
95,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
96,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1068,""var2"":818,""var3"":0},'"
97,"b'{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
98,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":889,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""v'"
99,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":17462,""physicalDamageDealtToChampions"":891,""physicalDamageTaken"":21302,""placement'"
100,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPing'"
101,"b's"":0,""puuid"":""F3tb0mEwsyHBXaKreOzwm5PlL9-wp7uNAjmzXdmCXq6E55sp9O1jNhlMiGmsgxJ2yfSpipRReBELYQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
102,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":348,""spell2Casts"":75,""spell3Casts"":148,""spell4Casts"":31,'"
103,"b'""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""dVNsPfDP-terCK4ajMoj1'"
104,"b'3M9AcSAY-9HA788cdWC7ApvYIFo_AMqmg5M1Q"",""summonerLevel"":78,""summonerName"":""sooyoung"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
105,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1988,""totalAllyJungleMinionsKilled"":133,""totalDamageDealt"":312019,""total'"
106,"b'DamageDealtToChampions"":26211,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25762,""totalEnemyJungleMinionsKilled"":15,""to'"
107,"b'talHeal"":9388,""totalHealsOnTeammates"":0,""totalMinionsKilled"":63,""totalTimeCCDealt"":718,""totalTimeSpentDead"":137,""totalUnitsHeale'"
108,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":37625,""trueDamageDealtToChampions"":4044,""trueDamageTaken"":559,""turretKills"":0,""turretTake'"
109,"b'downs"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":5,""wardsKilled"":18,""w'"
110,"b'ardsPlaced"":7,""win"":false},{""allInPings"":4,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLeve'"
111,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":395,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
112,"b'AdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSuppor'"
113,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8117447145343928,""controlWardsPlaced"":4,""damagePerMinute"":704.4799'"
114,"b'832127452,""damageTakenOnTeamPercentage"":0.22606106912160906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSma'"
115,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1343.495979,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
116,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonst'"
117,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
118,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1988.3060274999998,""getTakedownsInAl'"
119,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.7773395813437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
120,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
121,"b'"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageS'"
122,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
123,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinion'"
124,"b'sFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""ma'"
125,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
126,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10'"
127,"b'Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playe'"
128,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
129,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.925340200000164,""skillshotsDodged"":23,""skillshots'"
130,"b'Hit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCo'"
131,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
132,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
133,"b'2,""teamDamagePercentage"":0.23631979147801285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
134,"b'tPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0'"
135,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14753258228302002,""visionScorePerMinute"":0.9047606046877094,""wardTakedow'"
136,"b'ns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":19330,""champLevel"":18,""championId"":164,""championName"":""Cami'"
137,"b'lle"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":6949,""damageDealtToObjectives"":137'"
138,"b'63,""damageDealtToTurrets"":6949,""damageSelfMitigated"":47454,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
139,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill""'"
140,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
141,"b'ngs"":10,""goldEarned"":14440,""goldSpent"":13333,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
142,"b':0,""inhibitorsLost"":1,""item0"":3047,""item1"":3074,""item2"":2421,""item3"":1031,""item4"":3078,""item5"":6333,""item6"":3364,""itemsPurchased'"
143,"b'"":24,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longest'"
144,"b'TimeSpentLiving"":910,""magicDamageDealt"":1907,""magicDamageDealtToChampions"":1837,""magicDamageTaken"":3476,""needVisionPings"":0,""neu'"
145,"b'tralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
146,"b'ngs"":22,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
147,"b'n"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":796,""var2"":516,""var3"":0},{""perk"":8446,""var1"":1184,""var2"":0,""var3"":0},{""perk""'"
148,"b':8473,""var1"":1322,""var2"":0,""var3"":0},{""perk"":8451,""var1"":230,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
149,"b'ions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
150,"b':153740,""physicalDamageDealtToChampions"":13965,""physicalDamageTaken"":26271,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
151,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug2F81M-W'"
152,"b'XFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
153,"b'oughtInGame"":0,""spell1Casts"":228,""spell2Casts"":52,""spell3Casts"":106,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
154,"b'moner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""TJKuvJVcaqE9npjYZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLevel"":9'"
155,"b'34,""summonerName"":""Pevp"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":198'"
156,"b'8,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":191058,""totalDamageDealtToChampions"":23345,""totalDamageShieldedOnTeammates'"
157,"b'"":0,""totalDamageTaken"":33067,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5916,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
158,"b'39,""totalTimeCCDealt"":215,""totalTimeSpentDead"":281,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35409,""trueDamageDealt'"
159,"b'ToChampions"":7541,""trueDamageTaken"":3320,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings'"
