,0
19,"b'7041475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
20,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipa'"
21,"b'tion"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
22,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
23,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
24,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":23.000000029802322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
25,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressive'"
26,"b'Flash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
27,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
28,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillsh'"
29,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitH'"
30,"b'pCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""t'"
31,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
32,"b'"":1,""teamDamagePercentage"":0.13910530708366772,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
33,"b'retPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
34,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42479628324508667,""visionScorePerMinute"":0.825096829461148,""wardTaked'"
35,"b'owns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12959,""champLevel"":14,""championId"":23,""championName"":""Try'"
36,"b'ndamere"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":6886,""damageDealtToObjectives""'"
37,"b':18871,""damageDealtToTurrets"":6886,""damageSelfMitigated"":22398,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":'"
38,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
39,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
40,"b'kPings"":0,""goldEarned"":11221,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
41,"b'1,""inhibitorsLost"":0,""item0"":3181,""item1"":3006,""item2"":6631,""item3"":6672,""item4"":1042,""item5"":0,""item6"":3340,""itemsPurchased"":22'"
42,"b',""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":561,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
43,"b'pentLiving"":1136,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11150,""needVisionPings"":0,""neutralMinio'"
44,"b'nsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
45,"b'articipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
46,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":3,""var3"":0},{""perk"":9111,""var1"":314,""var2"":80,""var3"":0},{""perk"":9104,""var1"":'"
47,"b'21,""var2"":0,""var3"":0},{""perk"":8299,""var1"":467,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
48,"b'8444,""var1"":1153,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133166,""phy'"
49,"b'sicalDamageDealtToChampions"":11252,""physicalDamageTaken"":13265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
50,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""JtBO4lP5WxOJSri_h_4YZhSxSfWjPZXd6-78F0Moix'"
51,"b'fk_q3-K1_RAIhUtcOG5oKvpANOxwOk-WcqaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
52,"b'0,""spell1Casts"":38,""spell2Casts"":11,""spell3Casts"":72,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""su'"
53,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rRHGEEKN0E4Cj1b2t3U1FVm1CRfwYKz-j_iccxuVFDOPeA"",""summonerLevel"":521,""summonerName""'"
54,"b':""Twitch \xea\xb3\xb0\xed\x8c\xa1\xed\x98\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1525,""totalA'"
55,"b'llyJungleMinionsKilled"":2,""totalDamageDealt"":137761,""totalDamageDealtToChampions"":11252,""totalDamageShieldedOnTeammates"":0,""tota'"
56,"b'lDamageTaken"":24595,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9823,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""total'"
57,"b'TimeCCDealt"":128,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4595,""trueDamageDealtToChampions'"
58,"b'"":0,""trueDamageTaken"":179,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
59,"b'e"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":10,""b'"
60,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15M'"
61,"b'inutes"":0,""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
62,"b'nt"":0,""bountyGold"":975,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.766658046643'"
63,"b'1685,""controlWardsPlaced"":6,""damagePerMinute"":761.5195443266482,""damageTakenOnTeamPercentage"":0.23895919343979793,""dancedWithRif'"
64,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1252.565693'"
65,"b'3999999,""earliestDragonTakedown"":1066.7829356,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
66,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":17,""epicMonsterKills'"
67,"b'NearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
68,"b'retKilled"":1,""firstTurretKilledTime"":790.2155045999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1525.877511,""goldPerMi'"
69,"b'nute"":546.9758601498256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefor'"
70,"b'e10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
71,"b'atesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
72,"b'es"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
73,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""lanin'"
74,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDefic'"
75,"b'it"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33,""multiKillOneSpell"":0,""multiTurre'"
76,"b'tRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
77,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poro'"
78,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCra'"
79,"b'bKills"":2,""shortestTimeToAceFromFirstTakedown"":22.2937551,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
80,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
81,"b'rret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""'"
82,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23940537777030618,""teamElderDragon'"
83,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHera'"
84,"b'ld"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0600'"
85,"b'18181800842285,""visionScorePerMinute"":1.522526442184537,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champEx'"
86,"b'perience"":14891,""champLevel"":16,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":15,""consumablesPu'"
87,"b'rchased"":8,""damageDealtToBuildings"":4988,""damageDealtToObjectives"":45347,""damageDealtToTurrets"":4988,""damageSelfMitigated"":28251'"
88,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
89,"b'ings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
90,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":13910,""goldSpent"":11025,""holdPings"":0,""'"
91,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6672,""item2"":0,""i'"
92,"b'tem3"":3053,""item4"":6665,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCritical'"
93,"b'Strike"":559,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":352,""magicDamageDealt"":9052,""magicDamageDealtT'"
94,"b'oChampions"":2014,""magicDamageTaken"":7034,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
95,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks""'"
96,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2334,""var'"
97,"b'2"":1398,""var3"":935},{""perk"":9111,""var1"":1486,""var2"":400,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1""'"
98,"b':529,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":'"
99,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129165,""physicalDamageDealtToChampions"":15578,""physicalD'"
100,"b'amageTaken"":17251,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
101,"b'""profileIcon"":3890,""pushPings"":0,""puuid"":""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""quadr'"
102,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":266,""spell2Casts"":49,""spell3'"
103,"b'Casts"":44,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summone'"
104,"b'rId"":""vC2Dg-1sd4tPo90O8W8nM9rGmddLJWJhZdQ-Ud2DuDY8wQreRpVyiHbSWQ"",""summonerLevel"":382,""summonerName"":""NS Carim"",""teamEarlySurren'"
105,"b'dered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":69,""tota'"
106,"b'lDamageDealt"":177973,""totalDamageDealtToChampions"":19366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24824,""totalEnemy'"
107,"b'JungleMinionsKilled"":17,""totalHeal"":12526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":304,""totalTimeSpe'"
108,"b'ntDead"":53,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":39755,""trueDamageDealtToChampions"":1772,""trueDamageTaken"":537,'"
109,"b'""turretKills"":6,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtIn'"
110,"b'Game"":7,""wardsKilled"":13,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,'"
111,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMons'"
112,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
113,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7946488793883272,""controlWardsPlaced"":2,""d'"
114,"b'amagePerMinute"":677.033860673696,""damageTakenOnTeamPercentage"":0.14017094034770128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
115,"b'"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1252.5656933999999,""earlyLaningPhaseGoldEx'"
116,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
117,"b'izations"":82,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
118,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":790.2155045999999,""flawlessAces"":'"
119,"b'0,""fullTeamTakedown"":0,""gameLength"":1525.877511,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.8006325512324,""'"
120,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
121,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":2,""killP'"
122,"b'articipation"":0.40625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
123,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoT'"
124,"b'eamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
125,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
126,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash""'"
127,"b':0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
128,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
129,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit'"
130,"b'"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
131,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
132,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
133,"b'.21284489463917114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
134,"b'edowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
135,"b'ScoreAdvantageLaneOpponent"":-0.3064112067222595,""visionScorePerMinute"":0.8820641065515158,""wardTakedowns"":5,""wardTakedownsBefore'"
136,"b'20M"":4,""wardsGuarded"":0},""champExperience"":14038,""champLevel"":15,""championId"":134,""championName"":""Syndra"",""championTransform"":0,'"
137,"b'""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":3153,""damageDealtToObjectives"":5912,""damageDealtToTurrets"":3'"
138,"b'153,""damageSelfMitigated"":7038,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
139,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
140,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11540,""g'"
141,"b'oldSpent"":11135,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
142,"b':1056,""item1"":3157,""item2"":4645,""item3"":3020,""item4"":1052,""item5"":4644,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills'"
143,"b'"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDa'"
144,"b'mageDealt"":112681,""magicDamageDealtToChampions"":15898,""magicDamageTaken"":5715,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
145,"b'sKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""'"
146,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
147,"b'ns"":[{""perk"":8214,""var1"":1240,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":907,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""v'"
148,"b'ar3"":0},{""perk"":8237,""var1"":605,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
149,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11514,""physicalDamageDealtToC'"
150,"b'hampions"":835,""physicalDamageTaken"":8246,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
151,"b':0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc'"
152,"b'0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""'"
153,"b'spell2Casts"":173,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""su'"
154,"b'mmoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":418,""summonerName"":""NS Callme"",""tea'"
155,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":1525,""totalAllyJungleMinionsKill'"
156,"b'ed"":0,""totalDamageDealt"":129615,""totalDamageDealtToChampions"":17217,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14561,'"
157,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":337,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":403,""tot'"
158,"b'alTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5419,""trueDamageDealtToChampions"":483,""trueDamageTak'"
159,"b'en"":600,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWards'"
