,0
17,"b'lyJungleAsLaner"":0,""goldPerMinute"":299.34014250445676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
18,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
19,"b'"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
20,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
21,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdva'"
22,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0'"
23,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
24,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
25,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
26,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""skill'"
27,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigi'"
28,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,'"
29,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
30,"b'ls"":0,""teamDamagePercentage"":0.12901415566132118,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
31,"b'urretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount'"
32,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6310571432113647,""visionScorePerMinute"":0.4606316645512556,""wardTake'"
33,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4783,""champLevel"":8,""championId"":58,""championName"":""Rene'"
34,"b'kton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":3114,""damageDealtToObjectives"":31'"
35,"b'14,""damageDealtToTurrets"":3114,""damageSelfMitigated"":6557,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
36,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
37,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
38,"b's"":0,""goldEarned"":4549,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
39,"b'bitorsLost"":0,""item0"":2031,""item1"":6630,""item2"":1036,""item3"":0,""item4"":1001,""item5"":1055,""item6"":3340,""itemsPurchased"":12,""killi'"
40,"b'ngSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
41,"b'ng"":321,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":715,""needVisionPings"":0,""neutralMinionsKilled"":4'"
42,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantI'"
43,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
44,"b'lections"":[{""perk"":8010,""var1"":50,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":8299,""var1"":187,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":266'"
46,"b',""var2"":0,""var3"":0},{""perk"":8446,""var1"":1064,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41971,""physicalDamageDeal'"
47,"b'tToChampions"":3654,""physicalDamageTaken"":11119,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
48,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""ONWYxOgX1mAVWEC0RYkd4RtXf0v3o_wVGaCSkLI3kYvJoZ9OaGZc5n3fc'"
49,"b'aFNNg15vVXf4ge4V75yww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
50,"b'ts"":39,""spell2Casts"":11,""spell3Casts"":50,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Cast'"
51,"b's"":2,""summoner2Id"":4,""summonerId"":""3NUSwP8a6IR4itGvUxVxWwsmxSWCY_LUCjoDdhifdbf8cOI"",""summonerLevel"":336,""summonerName"":""zehus"",""'"
52,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":911,""totalAllyJungleMinionsKilled'"
53,"b'"":0,""totalDamageDealt"":42165,""totalDamageDealtToChampions"":3848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12058,""tot'"
54,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2138,""totalHealsOnTeammates"":0,""totalMinionsKilled"":72,""totalTimeCCDealt"":8,""totalTime'"
55,"b'SpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":194,""trueDamageDealtToChampions"":194,""trueDamageTaken"":223,'"
56,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInG'"
57,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
58,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonst'"
59,"b'erKills"":28,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":1,""completeSupportQuestInTime"":'"
60,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":557.8427511281355,""damageTakenOnTeamPercentage"":0.25427360268912347,""dancedWithRiftHe'"
61,"b'rald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":376.8'"
62,"b'9065469999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
63,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
64,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
65,"b'lTeamTakedown"":0,""gameLength"":911.8277558999999,""goldPerMinute"":389.9794019954663,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
66,"b',""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":50.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTaked'"
67,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killPa'"
68,"b'rticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleA'"
69,"b'sJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
70,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
71,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":33.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
72,"b'"":0,""moreEnemyJungleThanOpponent"":-16,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
73,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
74,"b'erfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
75,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowball'"
76,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
77,"b':2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
78,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28422793037160'"
79,"b'22,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
80,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
81,"b'eOpponent"":-0.7963293194770813,""visionScorePerMinute"":0.1974057039120671,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
82,"b'ded"":0},""champExperience"":5642,""champLevel"":9,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":8,""c'"
83,"b'onsumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5639,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
84,"b'4940,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
85,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
86,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5926,""goldSpent"":4800,""holdPings"":0'"
87,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6653,""item2"":30'"
88,"b'20,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStri'"
89,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":208,""magicDamageDealt"":68917,""magicDamageDealtToCham'"
90,"b'pions"":7667,""magicDamageTaken"":2719,""needVisionPings"":0,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
91,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
92,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":281,""var2"":7,""va'"
93,"b'r3"":0},{""perk"":8126,""var1"":154,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3""'"
94,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":688,""var2"":0,""var3"":0},{""perk"":8299,""var1"":554,""v'"
95,"b'ar2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3753,""physicalDamageDealtToChampions"":184,""physicalDamageTaken"":9566,""pl'"
96,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":938,""pu'"
97,"b'shPings"":0,""puuid"":""z1QRuvQb9w8TbPevcez18D44LPk7o7zL5jeXnQOIyOfbwaGGV_LGXUfrB6CULdeEnrrF9-qE35MyHg"",""quadraKills"":0,""riotIdName""'"
98,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":280,""spell2Casts"":9,""spell3Casts"":110,""spell4Ca'"
99,"b'sts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":7,""summoner2Id"":11,""summonerId"":""QUaKuP-7QlODLhc'"
100,"b'DBVXDJU8mRYkEb2CaGT9x5CrfVpuh44Z7ns4_rrhGgA"",""summonerLevel"":60,""summonerName"":""\xeb\xac\xb4\xeb\xa1\x80\xed\x95\x9c\xec\xa7\x93"",""teamEarlySurrendered"":false,""team'"
101,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":911,""totalAllyJungleMinionsKilled"":47,""totalDamageDealt"":84205,'"
102,"b'""totalDamageDealtToChampions"":8477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12890,""totalEnemyJungleMinionsKilled"":1'"
103,"b'2,""totalHeal"":4337,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":90,""totalTimeSpentDead"":112,""totalUnitsH'"
104,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":11535,""trueDamageDealtToChampions"":625,""trueDamageTaken"":605,""turretKills"":0,""turretT'"
105,"b'akedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
106,"b'wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
107,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
108,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
109,"b'InRiverOrEnemyHalf"":0.4479364864221063,""controlWardsPlaced"":3,""damagePerMinute"":497.6470882776459,""damageTakenOnTeamPercentage"":'"
110,"b'0.20516673613969702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
111,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
112,"b'kills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
113,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
114,"b'kedown"":0,""gameLength"":911.8277558999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.4859459234849,""hadOpen'"
115,"b'Nexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
116,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticip'"
117,"b'ation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
118,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
119,"b':1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
120,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
121,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
122,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
123,"b'llWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
124,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
125,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
126,"b'rret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""t'"
127,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25355747954161295,""teamElderDragonK'"
128,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
129,"b'd"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.263207'"
130,"b'43560791016,""visionScorePerMinute"":0.9656438554909936,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
131,"b'ience"":6504,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchas'"
132,"b'ed"":4,""damageDealtToBuildings"":1091,""damageDealtToObjectives"":1091,""damageDealtToTurrets"":1091,""damageSelfMitigated"":5249,""dange'"
133,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
134,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
135,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5691,""goldSpent"":5525,""holdPings"":0,""individua'"
136,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1001,""item2"":1033,""item3"":'"
137,"b'1055,""item4"":1053,""item5"":3087,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
138,"b'"":280,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":220,""magicDamageDealt"":15458,""magicDamageDealtToCham'"
139,"b'pions"":1438,""magicDamageTaken"":5884,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
140,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
141,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":798,""var2"":570,""v'"
142,"b'ar3"":0},{""perk"":9101,""var1"":772,""var2"":918,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":47,""var2"":0,""v'"
143,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":454,""var2"":0,""var3"":0},{""perk"":8451,""var1"":10'"
144,"b'6,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33429,""physicalDamageDealtToChampions"":6124,""physicalDamageTaken"":41'"
145,"b'96,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
146,"b'025,""pushPings"":0,""puuid"":""YCzLTHVnarlt2IQil1WhqKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""quadraKills"":0,""riot'"
147,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":15,""spell3Casts"":25,""spell4'"
148,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wHfGtAlJNnYNP'"
149,"b'hiQt7UMxMI0vxg3YdJmrSb50z8fBRxrrIY"",""summonerLevel"":536,""summonerName"":""fukuoka softbank"",""teamEarlySurrendered"":false,""teamId"":'"
150,"b'100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48887,""tota'"
151,"b'lDamageDealtToChampions"":7562,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10401,""totalEnemyJungleMinionsKilled"":0,""tot'"
152,"b'alHeal"":1593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":16,""totalTimeSpentDead"":127,""totalUnitsHealed'"
153,"b'"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":319,""turretKills"":0,""turretTakedowns"":1'"
154,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlace'"
155,"b'd"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
156,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
157,"b'tConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
158,"b'inute"":410.79359081053724,""damageTakenOnTeamPercentage"":0.13163774448453197,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
