,0
38,"b':false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
39,"b'gs"":0,""goldEarned"":10320,""goldSpent"":11135,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
40,"b'nhibitorsLost"":1,""item0"":4630,""item1"":3152,""item2"":3020,""item3"":4645,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killi'"
41,"b'ngSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
42,"b'g"":719,""magicDamageDealt"":78822,""magicDamageDealtToChampions"":16526,""magicDamageTaken"":13317,""needVisionPings"":1,""neutralMinions'"
43,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""pa'"
44,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
45,"b'Style"",""selections"":[{""perk"":8214,""var1"":1258,""var2"":0,""var3"":0},{""perk"":8224,""var1"":714,""var2"":0,""var3"":0},{""perk"":8210,""var1"":'"
46,"b'7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":544,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
47,"b'106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8139,""var1"":702,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21274,""physica'"
48,"b'lDamageDealtToChampions"":2503,""physicalDamageTaken"":9960,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
49,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGctVbd32_PHkuVqW0V'"
50,"b'qjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
51,"b'll1Casts"":129,""spell2Casts"":47,""spell3Casts"":112,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summo'"
52,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""M_i4mMy4MHLqzE-YwxeloLOF7SeFuyuRVQM85EfX4jfjiQ"",""summonerLevel"":595,""summonerName"":""\xec'"
53,"b'\xb2\xad\xeb\x85\x84\xec\xb9\x98\xeb\xa7\xa4\xeb\xa7\x90\xea\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1816,""'"
54,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103549,""totalDamageDealtToChampions"":19300,""totalDamageShieldedOnTeammates"":0'"
55,"b',""totalDamageTaken"":24005,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3469,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,'"
56,"b'""totalTimeCCDealt"":57,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3452,""trueDamageDealtToCha'"
57,"b'mpions"":270,""trueDamageTaken"":727,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vi'"
58,"b'sionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":2,""assistMePings"":12,""assis'"
59,"b'ts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":524,""acesB'"
60,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSto'"
61,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7757493376454153,""controlWardsPlaced"":5,""dam'"
62,"b'agePerMinute"":1135.1567890777017,""damageTakenOnTeamPercentage"":0.3145945368017914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
63,"b':4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1182.0004566,""earlyLaningPhaseGold'"
64,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
65,"b'ilizations"":97,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epic'"
66,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1320.4372635,""firstTurretKilled"":1,""firstTurretKilledTime""'"
67,"b':927.9092267,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.518339,""goldPerMinute"":524.6339478326621,""hadOpenNexus"":0,""'"
68,"b'immobilizeAndKillWithAlly"":17,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKill'"
69,"b'sEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWith'"
70,"b'Ally"":0,""killParticipation"":0.7931034482758621,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""killsNearEnemyTurret'"
71,"b'"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
72,"b'ter"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0'"
73,"b',""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
74,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
75,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
76,"b'beredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosit'"
77,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
78,"b',""scuttleCrabKills"":5,""skillshotsDodged"":24,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPl'"
79,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAf'"
80,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEn'"
81,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33639390620010673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
82,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
83,"b'"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40697717666625977,""visionScorePerMinute""'"
84,"b':0.918686882144308,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":17062,""champLevel"":17,""champ'"
85,"b'ionId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":20'"
86,"b'06,""damageDealtToObjectives"":41950,""damageDealtToTurrets"":2006,""damageSelfMitigated"":41221,""dangerPings"":0,""deaths"":4,""detectorW'"
87,"b'ardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBlo'"
88,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
89,"b'dedInSurrender"":false,""getBackPings"":32,""goldEarned"":15883,""goldSpent"":15675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
90,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2420,""item1"":6632,""item2"":8020,""item3"":3071,""item4"":6694,""item5"":3'"
91,"b'111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":176,""largestKillingSpr'"
92,"b'ee"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":736,""magicDamageDealt"":21825,""magicDamageDealtToChampions"":3936,""magicDamage'"
93,"b'Taken"":15078,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
94,"b',""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
95,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8275,""v'"
96,"b'ar1"":29,""var2"":0,""var3"":0},{""perk"":8234,""var1"":16294,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200}'"
97,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
98,"b'le"":8300}]},""physicalDamageDealt"":207664,""physicalDamageDealtToChampions"":28882,""physicalDamageTaken"":30487,""placement"":0,""playe'"
99,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":2,""puui'"
100,"b'd"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
101,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":369,""spell2Casts"":64,""spell3Casts"":80,""spell4Casts"":11,""subteamPla'"
102,"b'cement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37'"
103,"b'e12QC2mSsIGXulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
104,"b'ition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":267209,""totalDamage'"
105,"b'DealtToChampions"":34367,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46251,""totalEnemyJungleMinionsKilled"":4,""totalHeal'"
106,"b'"":25452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":73,""totalTimeCCDealt"":350,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""'"
107,"b'tripleKills"":0,""trueDamageDealt"":37718,""trueDamageDealtToChampions"":1548,""trueDamageTaken"":684,""turretKills"":0,""turretTakedowns""'"
108,"b':1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPla'"
109,"b'ced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
110,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
111,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
112,"b'Minute"":769.0262214165293,""damageTakenOnTeamPercentage"":0.27548263823405517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""do'"
113,"b'dgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
114,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""'"
115,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
116,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":927.9092267,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.518339,'"
117,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.6183004865056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""i'"
118,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroye'"
119,"b'dBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3793103448275862,""killedChampToo'"
120,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
121,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
122,"b'e"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
123,"b'Opponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
124,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretE'"
125,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
126,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
127,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
128,"b':0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurre'"
129,"b't"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
130,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22789427599935422,""teamElderDragonKil'"
131,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
132,"b':0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37685167'"
133,"b'78945923,""visionScorePerMinute"":0.7200409373042105,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperien'"
134,"b'ce"":12969,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased'"
135,"b'"":2,""damageDealtToBuildings"":983,""damageDealtToObjectives"":6073,""damageDealtToTurrets"":983,""damageSelfMitigated"":31301,""dangerPi'"
136,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""e'"
137,"b'nemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
138,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10282,""goldSpent"":9700,""holdPings"":0,""individual'"
139,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":6630,""item2"":3111,""item3"":3'"
140,"b'076,""item4"":1011,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
141,"b'2,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":431,""magicDamageDealt"":5827,""magicDamageDealtToChampions'"
142,"b'"":3980,""magicDamageTaken"":22178,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
143,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
144,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":910,""var2"":0,""var3"":0'"
145,"b'},{""perk"":9111,""var1"":910,""var2"":220,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1053,""var2"":0,""var'"
146,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":815,""var2"":0,""var3"":0},{""perk"":8446,""var1"":512,'"
147,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109563,""physicalDamageDealtToChampions"":17679,""physicalDamageTaken"":17'"
148,"b'100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
149,"b'907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riot'"
150,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":37,""spell3Casts"":86,""spel'"
151,"b'l4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJ'"
152,"b'nLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw"",""summonerLevel"":41,""summonerName"":""MoineR"",""teamEarlySurrendered"":false,""teamId'"
153,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121659,'"
154,"b'""totalDamageDealtToChampions"":23282,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40501,""totalEnemyJungleMinionsKilled"":'"
155,"b'0,""totalHeal"":13335,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":34,""totalTimeSpentDead"":200,""totalUnit'"
156,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":6269,""trueDamageDealtToChampions"":1622,""trueDamageTaken"":1222,""turretKills"":0,""turr'"
157,"b'etTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled""'"
158,"b':4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
