,0
158,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2244.3093037702242,""damageTakenOnTeamPercentage"":0.20748'"
159,"b'859465711533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":'"
160,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
161,"b'"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
162,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.2294'"
163,"b'365,""flawlessAces"":1,""fullTeamTakedown"":9,""gameLength"":1245.394955,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
164,"b'771.8847919865309,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initialCrabCou'"
165,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.07692'"
166,"b'3076923077,""killAfterHiddenWithAlly"":9,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
167,"b'Sprees"":3,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTur'"
168,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":'"
169,"b'6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""ma'"
170,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
171,"b'Count"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
172,"b'eredKills"":9,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quic'"
173,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
174,"b'TimeToAceFromFirstTakedown"":11.807248200000004,""skillshotsDodged"":58,""skillshotsHit"":41,""snowballsHit"":10,""soloBaronKills"":0,""so'"
175,"b'loKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
176,"b'takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":27,""takedown'"
177,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2601345152643182,""teamElderDragonKills"":0,'"
178,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
179,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePe'"
180,"b'rMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20487,""champLevel"":18,""championId"":2'"
181,"b'46,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1601,""damage'"
182,"b'DealtToObjectives"":1601,""damageDealtToTurrets"":1601,""damageSelfMitigated"":23526,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced'"
183,"b'"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
184,"b'true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
185,"b'er"":true,""getBackPings"":0,""goldEarned"":16021,""goldSpent"":15550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""'"
186,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":6696,""item2"":3042,""item3"":6694,""item4"":3158,""item5"":3177,""item6"":2'"
187,"b'052,""itemsPurchased"":22,""killingSprees"":6,""kills"":20,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestM'"
188,"b'ultiKill"":4,""longestTimeSpentLiving"":211,""magicDamageDealt"":3894,""magicDamageDealtToChampions"":2523,""magicDamageTaken"":14382,""ne'"
189,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
190,"b'Assists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
191,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1700,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1792,""var2"":'"
192,"b'0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""'"
193,"b'subStyle"",""selections"":[{""perk"":8014,""var1"":1311,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4939,""var2"":0,""var3"":0}],""style"":8000}]}'"
194,"b',""physicalDamageDealt"":57259,""physicalDamageDealtToChampions"":41397,""physicalDamageTaken"":13137,""placement"":0,""playerAugment1"":0'"
195,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5128,""pushPings"":0,""puuid"":""DzZmqWDP'"
196,"b'DB3DcZ-ZqucfScuWzU_bdPKukjErWXJyvXQuILPpSclEqknWCxNAk_BqXKWkRKpw-caV8Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
197,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":113,""spell3Casts"":35,""spell4Casts"":12,""subteamPlacement"":0,""'"
198,"b'summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":27,""summoner2Id"":32,""summonerId"":""Be-iQsmbhqenCLCeTi-omC51fxJJejdMQVjHF_fZpV2'"
199,"b'qA1c"",""summonerLevel"":560,""summonerName"":""\xec\xb2\xbc\xec\x8b\x9c\xed\x8c\xac\xed\x95\x98\xea\xb8\xb0\xed\x9e\x98\xeb\x93\xa4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",'"
200,"b'""timeCCingOthers"":37,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64256,""totalDamageDealtToChampions"":4'"
201,"b'6584,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27827,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1590,""totalHealsO'"
202,"b'nTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":89,""totalTimeSpentDead"":352,""totalUnitsHealed"":1,""tripleKills"":2,""trueD'"
203,"b'amageDealt"":3102,""trueDamageDealtToChampions"":2662,""trueDamageTaken"":306,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""un'"
204,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""al'"
205,"b'lInPings"":0,""assistMePings"":0,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
206,"b'reakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
207,"b'tCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1856.89587123'"
208,"b'78917,""damageTakenOnTeamPercentage"":0.17428530144145102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWi'"
209,"b'ndow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
210,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":185,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
211,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
212,"b'Killed"":1,""firstTurretKilledTime"":797.2294365,""flawlessAces"":1,""fullTeamTakedown"":9,""gameLength"":1245.394955,""getTakedownsInAllL'"
213,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":714.1615280290741,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0'"
214,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
215,"b':0,""kda"":3.888888888888889,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurv'"
216,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
217,"b'killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":30,""laneMinions'"
218,"b'First10Minutes"":30,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""max'"
219,"b'KillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
220,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10M'"
221,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroE'"
222,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
223,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":12.298550099999943,""skillshotsDodged"":50,""skillshotsHit"":68,""snowballsHit"":0,""solo'"
224,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
225,"b'nFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
226,"b'tes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2152300070891821,""teamEld'"
227,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
228,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
229,"b'-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22304,""champLevel"":'"
230,"b'18,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildi'"
231,"b'ngs"":2125,""damageDealtToObjectives"":2125,""damageDealtToTurrets"":2125,""damageSelfMitigated"":18158,""dangerPings"":0,""deaths"":9,""det'"
232,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
233,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
234,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14823,""goldSpent"":13800,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
235,"b'hibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6653,""item1"":3157,""item2"":3040,""item3"":3020,""item4"":3135,""item'"
236,"b'5"":3112,""item6"":0,""itemsPurchased"":13,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
237,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":243,""magicDamageDealt"":78966,""magicDamageDealtToChampions"":33727,""magicDamageTake'"
238,"b'n"":12605,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
239,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
240,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":958,""var2"":735,""var3"":0},{""perk"":8304,""var1""'"
241,"b':4,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
242,"b'tion"":""subStyle"",""selections"":[{""perk"":8014,""var1"":837,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5054,""var2"":0,""var3"":0}],""style"":8'"
243,"b'000}]},""physicalDamageDealt"":2362,""physicalDamageDealtToChampions"":475,""physicalDamageTaken"":10304,""placement"":0,""playerAugment1'"
244,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5500,""pushPings"":0,""puuid"":""VhsV1'"
245,"b'2K1sD88l4fRAtf0vitcm4qXXz-DP9md17q1dp232HGYcrDbdfPqmb4OhyoyvQqKaMZkaqkg8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
246,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":129,""spell3Casts"":51,""spell4Casts"":10,""subteamPlacemen'"
247,"b't"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""NYnmLxBmVen-fmC6T21yS2v1y-__07yt8c4eaGv'"
248,"b't4aNztQ"",""summonerLevel"":367,""summonerName"":""\xec\x9a\xb0\xec\xa7\x84TV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOth'"
249,"b'ers"":63,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87722,""totalDamageDealtToChampions"":38542,""totalDa'"
250,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":23374,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2091,""totalHealsOnTeammates"":0'"
251,"b',""totalMinionsKilled"":63,""totalTimeCCDealt"":422,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
252,"b'6393,""trueDamageDealtToChampions"":4340,""trueDamageTaken"":463,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0'"
253,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,'"
254,"b'""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
255,"b',""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
256,"b'ountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":845.7897636878575,""damage'"
257,"b'TakenOnTeamPercentage"":0.1420419864207827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":40,""dou'"
258,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3091.871826171875,""elderDragonKi'"
259,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
260,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
261,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1245.394955,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
262,"b'rMinute"":684.5928302570087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
263,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3636363636363638,""killA'"
264,"b'fterHiddenWithAlly"":1,""killParticipation"":0.6981132075471698,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
265,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWith'"
266,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":15,""laningPhaseGold'"
267,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
268,"b'nent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
269,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
270,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quick'"
271,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":204,""ski'"
272,"b'llshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survived'"
273,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
274,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
275,"b'rcentage"":0.1455370543582745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
276,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
277,"b'0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
278,"b'""champExperience"":20509,""champLevel"":18,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":0,""consumab'"
279,"b'lesPurchased"":0,""damageDealtToBuildings"":2058,""damageDealtToObjectives"":2058,""damageDealtToTurrets"":2058,""damageSelfMitigated"":1'"
280,"b'1295,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
281,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
282,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14209,""goldSpent"":13100,""holdPings'"
283,"b'"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6673,""item2'"
284,"b'"":0,""item3"":6672,""item4"":3042,""item5"":6692,""item6"":2052,""itemsPurchased"":19,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCri'"
285,"b'ticalStrike"":579,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":215,""magicDamageDealt"":420,""magicDamageDe'"
286,"b'altToChampions"":135,""magicDamageTaken"":8638,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
287,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
288,"b':{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2""'"
289,"b':2,""var3"":0},{""perk"":8009,""var1"":4469,""var2"":0,""var3"":0},{""perk"":9103,""var1"":7,""var2"":50,""var3"":0},{""perk"":8014,""var1"":625,""var2'"
290,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":256,""var3"":0},{""perk"":8234,""'"
291,"b'var1"":6220,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":65602,""physicalDamageDealtToChampions"":17420,""physicalDamag'"
292,"b'eTaken"":16675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
293,"b'fileIcon"":29,""pushPings"":0,""puuid"":""kgngfmgEu3ogRR0PjsDl4Q410LEecp8mzzxtGAV3hDQbFM4Wzz-JbO8jR8NWmjo-j-PbAxabWSMwJQ"",""quadraKills'"
294,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":47,""spell3Cast'"
295,"b's"":15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""7'"
296,"b'fQSGk725mLOX-3TP0a-8fCH618oPuXq9tTaMpMG1jqVjlI"",""summonerLevel"":403,""summonerName"":""\xeb\xb6\x80\xec\x8b\x9d\xec\xb0\xa82072"",""teamEarlySurrendered"":false,'"
297,"b'""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66022,'"
298,"b'""totalDamageDealtToChampions"":17555,""totalDamageShieldedOnTeammates"":295,""totalDamageTaken"":26306,""totalEnemyJungleMinionsKilled'"
299,"b'"":0,""totalHeal"":9395,""totalHealsOnTeammates"":2795,""totalMinionsKilled"":55,""totalTimeCCDealt"":230,""totalTimeSpentDead"":274,""total'"
300,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":992,""turretKills"":0,""turretT'"
301,"b'akedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
302,"b'wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
303,"b'vel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
304,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
305,"b',""damagePerMinute"":838.7260218586641,""damageTakenOnTeamPercentage"":0.240179304194275,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
306,"b'ps"":11,""dodgeSkillShotsSmallWindow"":136,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
307,"b'dShielding"":341.0690002441406,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":110,'"
308,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
309,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1245.394955,""getTak'"
310,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.015626499587,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
311,"b'AndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
312,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4545454545454546,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5094339622'"
313,"b'641509,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
314,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""'"
315,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
316,"b'""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
317,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
318,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
319,"b'Ally"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
