,0
10,"b'uildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18583,""dangerPings"":0,""deaths"":7,""detecto'"
11,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
12,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
13,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":12400,""holdPings"":1,""individualPosition"":""Invalid"",""inh'"
14,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226632,""item1"":223111,""item2"":223184,""item3"":223153,""item4"":226'"
15,"b'609,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
16,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":119,""magicDamageDealt"":1447,""magicDamageDealtToChampions"":1447,""magicDam'"
17,"b'ageTaken"":12480,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
18,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offe'"
19,"b'nse"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
20,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sel'"
21,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":44081,'"
22,"b'""physicalDamageDealtToChampions"":44059,""physicalDamageTaken"":11286,""placement"":3,""playerAugment1"":4,""playerAugment2"":71,""playerA'"
23,"b'ugment3"":29,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5692,""pushPings"":0,""puuid"":""0sB3hrq74eKw-XSoiK0uMsSkA1h3XcPqqvP'"
24,"b'Cpc9_0tgyR6UsPzyQMEUFJrnKa6LuuDkZFes45i1PTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
25,"b'htInGame"":0,""spell1Casts"":81,""spell2Casts"":30,""spell3Casts"":23,""spell4Casts"":0,""subteamPlacement"":3,""summoner1Casts"":10,""summone'"
26,"b'r1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""vvaxB8YuDe-4_vNvHJpBL6Bhjwjzohbyc_AQoUqKLlBoLQ"",""summonerLevel"":1'"
27,"b'80,""summonerName"":""\xec\x84\x9c\xed\x8f\xac\xed\x84\xb0\xec\x9c\xa0\xeb\xa7\x9d\xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":27,""timePla'"
28,"b'yed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46304,""totalDamageDealtToChampions"":46282,""totalDamageShieldedOnTe'"
29,"b'ammates"":0,""totalDamageTaken"":27636,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12804,""totalHealsOnTeammates"":0,""totalMinionsK'"
30,"b'illed"":0,""totalTimeCCDealt"":159,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":775,""trueDamageD'"
31,"b'ealtToChampions"":775,""trueDamageTaken"":3871,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
32,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":'"
33,"b'0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":2'"
34,"b'54,""championName"":""Vi"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtTo'"
35,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":19721,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKil'"
36,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
37,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
38,"b'getBackPings"":0,""goldEarned"":12750,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorT'"
39,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":226632,""item1"":223071,""item2"":226333,""item3"":0,""item4"":223184,""item5"":223047,""item6"":3348'"
40,"b',""itemsPurchased"":5,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
41,"b'l"":1,""longestTimeSpentLiving"":111,""magicDamageDealt"":317,""magicDamageDealtToChampions"":317,""magicDamageTaken"":10016,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
45,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0'"
46,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":24786,""physicalDamageDealtToChampi'"
47,"b'ons"":24772,""physicalDamageTaken"":4628,""placement"":3,""playerAugment1"":58,""playerAugment2"":72,""playerAugment3"":36,""playerAugment4""'"
48,"b':0,""playerSubteamId"":1,""profileIcon"":5895,""pushPings"":0,""puuid"":""3qF_DdQMfHPpB70zXL-a_unXXYGzrQnSvKBXbwTsqYUdel31_a-N7nU-f2qCNUy'"
49,"b'2hm9blGvKLRY0Rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48'"
50,"b',""spell2Casts"":0,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":5,'"
51,"b'""summoner2Id"":2201,""summonerId"":""muNNj8UIp8C1atqtt4u82QbonH8dVKd2KzjwlfcJIyQD3GEDBkOjw9uEHw"",""summonerLevel"":27,""summonerName"":""'"
52,"b'\xed\x8c\x8c\xec\x9d\xb4\xed\x81\xac\xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":35,""timePlayed"":1126,""totalAllyJungl'"
53,"b'eMinionsKilled"":0,""totalDamageDealt"":25423,""totalDamageDealtToChampions"":25409,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
54,"b'ken"":17088,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3721,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt'"
55,"b'"":43,""totalTimeSpentDead"":324,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":319,""trueDamageDealtToChampions"":319,""trueD'"
56,"b'amageTaken"":2443,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vis'"
57,"b'ionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0'"
58,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":19,""championName"":""Warwick"",'"
59,"b'""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
60,"b'altToTurrets"":0,""damageSelfMitigated"":73022,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
61,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
62,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
63,"b'ed"":19450,""goldSpent"":22400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
64,"b'st"":0,""item0"":226609,""item1"":223111,""item2"":223153,""item3"":226632,""item4"":223091,""item5"":223065,""item6"":3348,""itemsPurchased"":12'"
65,"b',""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
66,"b'entLiving"":93,""magicDamageDealt"":43004,""magicDamageDealtToChampions"":43004,""magicDamageTaken"":26012,""needVisionPings"":0,""neutral'"
67,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
68,"b':0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySty'"
69,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
70,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3""'"
71,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":46669,""physicalDamageDealtToChampions"":46654,""phys'"
72,"b'icalDamageTaken"":9960,""placement"":2,""playerAugment1"":6,""playerAugment2"":36,""playerAugment3"":52,""playerAugment4"":45,""playerSubtea'"
73,"b'mId"":2,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A""'"
74,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":1'"
75,"b'6,""spell3Casts"":40,""spell4Casts"":10,""subteamPlacement"":2,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":'"
76,"b'2202,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""team'"
77,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""'"
78,"b'totalDamageDealt"":90983,""totalDamageDealtToChampions"":90968,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41973,""totalEn'"
79,"b'emyJungleMinionsKilled"":0,""totalHeal"":21840,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":114,""totalTimeSp'"
80,"b'entDead"":794,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1308,""trueDamageDealtToChampions"":1308,""trueDamageTaken"":600'"
81,"b'0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
82,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,'"
83,"b'""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":78,""championName"":""Poppy"",""championTransform'"
84,"b'"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1345,""damageDealtToTurrets"":0'"
85,"b',""damageSelfMitigated"":101797,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
86,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""gol'"
88,"b'dSpent"":25900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
89,"b'223111,""item1"":228020,""item2"":226632,""item3"":224401,""item4"":223053,""item5"":223065,""item6"":3348,""itemsPurchased"":12,""killingSpree'"
90,"b's"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":176'"
91,"b',""magicDamageDealt"":2178,""magicDamageDealtToChampions"":2102,""magicDamageTaken"":20053,""needVisionPings"":0,""neutralMinionsKilled"":'"
92,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
93,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections'"
94,"b'"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
95,"b'var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
96,"b'var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":40690,""physicalDamageDealtToChampions"":39411,""physicalDamageTaken'"
97,"b'"":8834,""placement"":2,""playerAugment1"":53,""playerAugment2"":21,""playerAugment3"":82,""playerAugment4"":88,""playerSubteamId"":2,""profil'"
98,"b'eIcon"":3795,""pushPings"":0,""puuid"":""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""quadraKills""'"
99,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":27,""spell3Casts'"
100,"b'"":40,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerI'"
101,"b'd"":""nuI8ss2ttIen_G5DyCDSm0pOv5wo6KkcpYR7W3tQKHEtZbY"",""summonerLevel"":97,""summonerName"":""\xec\x88\x98\xed\x9d\xac0"",""teamEarlySurrendered"":false,""t'"
102,"b'eamId"":100,""teamPosition"":"""",""timeCCingOthers"":84,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43197,""t'"
103,"b'otalDamageDealtToChampions"":41841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35661,""totalEnemyJungleMinionsKilled"":0,'"
104,"b'""totalHeal"":7774,""totalHealsOnTeammates"":730,""totalMinionsKilled"":0,""totalTimeCCDealt"":256,""totalTimeSpentDead"":620,""totalUnitsH'"
105,"b'ealed"":2,""tripleKills"":0,""trueDamageDealt"":328,""trueDamageDealtToChampions"":328,""trueDamageTaken"":6773,""turretKills"":0,""turretTa'"
106,"b'kedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""w'"
107,"b'ardsPlaced"":0,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
108,"b'l"":0,""champExperience"":17000,""champLevel"":18,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":6,""con'"
109,"b'sumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":60261'"
110,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
111,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
112,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20500,""goldSpent"":20500,""holdPings"":0,'"
113,"b'""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223109,""item1"":223190,""item2'"
114,"b'"":223107,""item3"":223047,""item4"":226616,""item5"":223011,""item6"":3348,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE""'"
115,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":106,""magicDamageDealt"":10381,""m'"
116,"b'agicDamageDealtToChampions"":10381,""magicDamageTaken"":9077,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
117,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks'"
118,"b'"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
119,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
120,"b',""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
121,"b',""style"":0}]},""physicalDamageDealt"":6156,""physicalDamageDealtToChampions"":6122,""physicalDamageTaken"":27545,""placement"":1,""player'"
122,"b'Augment1"":35,""playerAugment2"":68,""playerAugment3"":13,""playerAugment4"":88,""playerSubteamId"":3,""profileIcon"":5116,""pushPings"":0,""p'"
123,"b'uuid"":""2rAPt_KMfLgaHCzly7mKPL5DE1ehWLtLnf-Vd-avGBv2gBY_gYo-sZKBHYSB34MgNoD1IgfoDEJTZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
124,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":45,""spell3Casts"":49,""spell4Casts"":7,""subte'"
125,"b'amPlacement"":1,""summoner1Casts"":14,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""-nN3sMPCfnbhmYLfBufx2p'"
126,"b'MA8wQJ1ymiOpLUmZUIvxUOHsmzNPWyGStbew"",""summonerLevel"":34,""summonerName"":""\xec\x9b\x90\xeb\x94\x9c\xec\x95\x84 \xec\xa0\x95\xed\x99\x94\xec\xa2\x80\xeb\x93\xa4\xec\xa7\x80\xeb\xa7\x88 \xeb\xaf\xb8\xec\xb9\xb4\xec\x97\x98\xea\xb0\x88\xea\xb2\x8c"",""teamEarl'"
127,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":91,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""tota'"
128,"b'lDamageDealt"":22946,""totalDamageDealtToChampions"":22912,""totalDamageShieldedOnTeammates"":4762,""totalDamageTaken"":40796,""totalEne'"
129,"b'myJungleMinionsKilled"":0,""totalHeal"":43030,""totalHealsOnTeammates"":18194,""totalMinionsKilled"":0,""totalTimeCCDealt"":275,""totalTim'"
130,"b'eSpentDead"":2329,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6408,""trueDamageDealtToChampions"":6408,""trueDamageTaken""'"
131,"b':4174,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
132,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills'"
133,"b'"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":27,""championName"":""Singed"",""championTran'"
134,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets""'"
135,"b':0,""damageSelfMitigated"":69809,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForPr'"
136,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
137,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20500,""g'"
138,"b'oldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
139,"b'"":223089,""item1"":223116,""item2"":226653,""item3"":224637,""item4"":223047,""item5"":223742,""item6"":3348,""itemsPurchased"":12,""killingSpr'"
140,"b'ees"":2,""kills"":16,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving""'"
141,"b':115,""magicDamageDealt"":111015,""magicDamageDealtToChampions"":111015,""magicDamageTaken"":14203,""needVisionPings"":0,""neutralMinions'"
142,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
143,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""se'"
144,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
146,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":858,""physicalDamageDealtToChampions"":847,""physicalDamageT'"
147,"b'aken"":23860,""placement"":1,""playerAugment1"":45,""playerAugment2"":50,""playerAugment3"":64,""playerAugment4"":41,""playerSubteamId"":3,""p'"
148,"b'rofileIcon"":5024,""pushPings"":0,""puuid"":""LUAWus4OS23_Us68anRZayEig4L-NZH3jw3AvinnsRNEkPlGc-gy1LiQ9VLig8xr7hSdYeP3Y5O61A"",""quadraK'"
149,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":39,""spell3'"
150,"b'Casts"":115,""spell4Casts"":16,""subteamPlacement"":1,""summoner1Casts"":13,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""s'"
151,"b'ummonerId"":""_gYKoULVCDDz7g4MRk09Hltxm4TFlGcKO4hxbPBJzNrdBC4"",""summonerLevel"":635,""summonerName"":""\xec\x95\x84\xec\x95\x99 \xec\x84\xa0\xec\x89\x94\xeb\x8b\x98"",""teamEarlySur'"
152,"b'rendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":123,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDa'"
153,"b'mageDealt"":114538,""totalDamageDealtToChampions"":114527,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42490,""totalEnemyJu'"
154,"b'ngleMinionsKilled"":0,""totalHeal"":1829,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":462,""totalTimeSpentDea'"
155,"b'd"":2235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2667,""trueDamageDealtToChampions"":2667,""trueDamageTaken"":4426,""tu'"
