,0
48,"b'yle"",""selections"":[{""perk"":8444,""var1"":1512,""var2"":0,""var3"":0},{""perk"":8446,""var1"":4955,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
49,"b'sicalDamageDealt"":220432,""physicalDamageDealtToChampions"":31623,""physicalDamageTaken"":19541,""placement"":0,""playerAugment1"":0,""pl'"
50,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""3XHTor4v4Jcs'"
51,"b'LYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
52,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":132,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
53,"b'er1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""5LlDEncKqKGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H'"
54,"b'5jTVxfpA"",""summonerLevel"":362,""summonerName"":""dlznlshrtm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
55,"b'ingOthers"":3,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":221172,""totalDamageDealtToChampions"":32020,""t'"
56,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31654,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14423,""totalHealsOnTeamm'"
57,"b'ates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":44,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
58,"b'ealt"":334,""trueDamageDealtToChampions"":101,""trueDamageTaken"":429,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":6,""unrealKill'"
59,"b's"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPing'"
60,"b's"":2,""assistMePings"":12,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
61,"b'unt"":0,""abilityUses"":518,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
62,"b't"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0408317212266'"
63,"b'2046,""controlWardsPlaced"":2,""damagePerMinute"":607.589484021655,""damageTakenOnTeamPercentage"":0.1879597376944209,""dancedWithRiftH'"
64,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":438'"
65,"b'.68400249999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
66,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
67,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
68,"b'Time"":793.0511018,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1708.4134761999999,""goldPerMinute"":364.86246784808054,""hadO'"
69,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,'"
70,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAft'"
71,"b'erHiddenWithAlly"":1,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
72,"b't"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
73,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,'"
74,"b'""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":14.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
75,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
76,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
77,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPositi'"
78,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
79,"b'""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":21.200965300000007,""skillshotsDodged"":52,""skillshotsHit"":15,""snowballs'"
80,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
81,"b'0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
82,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14515875298527'"
83,"b'764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
84,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
85,"b'neOpponent"":-0.5458930134773254,""visionScorePerMinute"":0.6432257001689052,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGua'"
86,"b'rded"":1},""champExperience"":12873,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":11'"
87,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":194,""damageDealtToObjectives"":28165,""damageDealtToTurrets"":194,""damageSelfMit'"
88,"b'igated"":19421,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""'"
89,"b'enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
90,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":10388,""goldSpent"":9300,""h'"
91,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4645,""item1"":2055'"
92,"b',""item2"":1082,""item3"":3020,""item4"":4636,""item5"":1026,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE'"
93,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":923,""magicDamageDealt"":137807,'"
94,"b'""magicDamageDealtToChampions"":14731,""magicDamageTaken"":9316,""needVisionPings"":1,""neutralMinionsKilled"":140,""nexusKills"":1,""nexus'"
95,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""'"
96,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
97,"b'28,""var1"":1292,""var2"":16,""var3"":0},{""perk"":8126,""var1"":631,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":'"
98,"b'8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":645,""var2"":300,""var3'"
99,"b'"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20231,""physicalDamageDealtToChampions"":21'"
100,"b'3,""physicalDamageTaken"":12659,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
101,"b'ubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXE'"
102,"b'epSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts'"
103,"b'"":211,""spell3Casts"":164,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id'"
104,"b'"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":208,""summonerName"":""youchuan"",""te'"
105,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1708,""totalAllyJungleMinionsKil'"
106,"b'led"":90,""totalDamageDealt"":193830,""totalDamageDealtToChampions"":17300,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2226'"
107,"b'7,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9156,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":377,""'"
108,"b'totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35792,""trueDamageDealtToChampions"":2355,""trueDama'"
109,"b'geTaken"":291,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vision'"
110,"b'WardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""ba'"
111,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":624,""acesBefore15Minutes"":0,""alli'"
112,"b'edJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQ'"
113,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6493144715571988,""controlWardsPlaced"":1,""damagePerMinute"":1307.64304'"
114,"b'49196898,""damageTakenOnTeamPercentage"":0.19036243873001077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
115,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1103.3033077,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
116,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
117,"b'gleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
118,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.0511018,""flawlessAces"":1,""fullTeamTakedown"":1,""game'"
119,"b'Length"":1708.4134761999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":587.7207210009481,""hadOpenNexus"":0,""high'"
120,"b'estChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
121,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation'"
122,"b'"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLane'"
123,"b'r"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
124,"b'""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
125,"b':1,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
126,"b'hanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
127,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""pe'"
128,"b'rfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
129,"b'oloKills"":3,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":113,""snowba'"
130,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
131,"b't"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
132,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31240802999'"
133,"b'75178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""'"
134,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
135,"b',""visionScoreAdvantageLaneOpponent"":0.3677177429199219,""visionScorePerMinute"":0.6381629821449989,""wardTakedowns"":2,""wardTakedown'"
136,"b'sBefore20M"":2,""wardsGuarded"":0},""champExperience"":15153,""champLevel"":16,""championId"":91,""championName"":""Talon"",""championTransfor'"
137,"b'm"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":4049,""damageDealtToObjectives"":16523,""damageDealtToTurr'"
138,"b'ets"":4049,""damageSelfMitigated"":15524,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligib'"
139,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
140,"b'st"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":16'"
141,"b'734,""goldSpent"":15725,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""'"
142,"b'item0"":6691,""item1"":3814,""item2"":6694,""item3"":3009,""item4"":6695,""item5"":3071,""item6"":3364,""itemsPurchased"":24,""killingSprees"":5,'"
143,"b'""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":652,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":663'"
144,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9933,""needVisionPings"":0,""neutralMinionsKilled"":16,""nex'"
145,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,'"
146,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
147,"b'ons"":[{""perk"":8369,""var1"":1505,""var2"":1596,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5500,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":41'"
149,"b'7,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2285,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":180403,""physicalDamageDe'"
150,"b'altToChampions"":35580,""physicalDamageTaken"":12504,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
151,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""OQIfosiDhevakdb6mjlr7N1hd0GpXNbSkXRqA-xuc5vLhzVbuajlaCWI'"
152,"b'm2JS_c4sa8xeM7h9KMzjRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
153,"b'"":88,""spell2Casts"":140,""spell3Casts"":377,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
154,"b's"":4,""summoner2Id"":12,""summonerId"":""eyhu9ADStHBs5jNyizKIE-39048fIYNh6Mu6RaDhuTPCvKV1Kj6A-aY2Ow"",""summonerLevel"":73,""summonerName'"
155,"b'"":""Dao Long"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1708,""totalAlly'"
156,"b'JungleMinionsKilled"":5,""totalDamageDealt"":189658,""totalDamageDealtToChampions"":37233,""totalDamageShieldedOnTeammates"":0,""totalDa'"
157,"b'mageTaken"":22552,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3998,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTim'"
158,"b'eCCDealt"":297,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9254,""trueDamageDealtToChampions"":'"
159,"b'1653,""trueDamageTaken"":114,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
