,0
32,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
33,"b'ScoreAdvantageLaneOpponent"":-0.6734747886657715,""visionScorePerMinute"":0.3593877378034326,""wardTakedowns"":0,""wardTakedownsBefore'"
34,"b'20M"":0,""wardsGuarded"":1},""champExperience"":13004,""champLevel"":14,""championId"":54,""championName"":""Malphite"",""championTransform"":0'"
35,"b',""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3488,""damageDealtToTurrets"":0,""d'"
36,"b'amageSelfMitigated"":42789,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
37,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
38,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9318,""goldSpe'"
39,"b'nt"":9000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""ite'"
40,"b'm1"":6665,""item2"":1082,""item3"":3158,""item4"":1028,""item5"":3076,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane""'"
41,"b':""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamageDealt"":61'"
42,"b'769,""magicDamageDealtToChampions"":15966,""magicDamageTaken"":7716,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nex'"
43,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":1,""pentaKills"":0'"
44,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
45,"b'8229,""var1"":1281,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":519,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""per'"
46,"b'k"":8237,""var1"":550,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1075,""var2"":0,""'"
47,"b'var3"":0},{""perk"":8451,""var1"":207,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":35634,""physicalDamageDealtToChampions'"
48,"b'"":2743,""physicalDamageTaken"":15389,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
49,"b'ayerSubteamId"":0,""profileIcon"":5507,""pushPings"":1,""puuid"":""rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGyzs82Rqr9IL6UaoD'"
50,"b'QkGy9xpNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2C'"
51,"b'asts"":55,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2'"
52,"b'Id"":4,""summonerId"":""p-7AQDe2Zcmu853ZfGLgNyh6ltKkCgnSm0ByIS-8h-XGDQ"",""summonerLevel"":878,""summonerName"":""\xec\x9e\xad\xec\x9e\xa5\xea\xb5\xb0 \xec\x9d\xb4\xed\x98\x84"",""teamE'"
53,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":2'"
54,"b',""totalDamageDealt"":105944,""totalDamageDealtToChampions"":18890,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23883,""tota'"
55,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2473,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":520,""totalTi'"
56,"b'meSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8540,""trueDamageDealtToChampions"":180,""trueDamageTaken"":'"
57,"b'777,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoug'"
58,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":8,""baitPings"":0,""baronKill'"
59,"b's"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":569,""acesBefore15Minutes"":0,""alliedJungl'"
60,"b'eMonsterKills"":75,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""completeSupportQuestIn'"
61,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5792465065034018,""controlWardsPlaced"":6,""damagePerMinute"":750.331358022181'"
62,"b'3,""damageTakenOnTeamPercentage"":0.218774975209683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":'"
63,"b'0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1349.5463691999998,""earliestDragonTakedown"":656.3519073,""earlyLaningPhaseGo'"
64,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
65,"b'obilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
66,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":178'"
67,"b'0.1349235999999,""goldPerMinute"":402.99642364282863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialC'"
68,"b'rabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
69,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238'"
70,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""kil'"
71,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
72,"b'lShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
73,"b'dvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
74,"b'"":-33.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
75,"b'hicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
76,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
77,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":70,""s'"
78,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
79,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
80,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.220613'"
81,"b'10645411672,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
82,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
83,"b'antageLaneOpponent"":-0.12440270185470581,""visionScorePerMinute"":1.5858368817482638,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,'"
84,"b'""wardsGuarded"":0},""champExperience"":12464,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""command'"
85,"b'Pings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14683,""damageDealtToTurrets"":0,""damageSe'"
86,"b'lfMitigated"":20854,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":t'"
87,"b'rue,""enemyMissingPings"":19,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
88,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11956,""goldSpent"":1'"
89,"b'0850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item'"
90,"b'1"":3108,""item2"":2421,""item3"":3165,""item4"":4636,""item5"":1058,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":'"
91,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":516,""magicDamageDealt"":'"
92,"b'136201,""magicDamageDealtToChampions"":18707,""magicDamageTaken"":8779,""needVisionPings"":0,""neutralMinionsKilled"":153,""nexusKills"":0'"
93,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKil'"
94,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
95,"b'erk"":8369,""var1"":1103,""var2"":1129,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""'"
96,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":780,""var2"":0,""'"
97,"b'var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19065,""physicalDamageDealtToChampions"":'"
98,"b'491,""physicalDamageTaken"":15397,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
99,"b'rSubteamId"":0,""profileIcon"":1445,""pushPings"":1,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg'"
100,"b'9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Cas'"
101,"b'ts"":219,""spell3Casts"":171,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summone'"
102,"b'r2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":896,""summonerName"":""Radiohead"",""teamEarly'"
103,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":10'"
104,"b'2,""totalDamageDealt"":194930,""totalDamageDealtToChampions"":22261,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24533,""tot'"
105,"b'alEnemyJungleMinionsKilled"":16,""totalHeal"":9091,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":407,""totalT'"
106,"b'imeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39663,""trueDamageDealtToChampions"":3062,""trueDamageTake'"
107,"b'n"":356,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsB'"
108,"b'oughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronK'"
109,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":487,""acesBefore15Minutes"":0,""alliedJu'"
110,"b'ngleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuest'"
111,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7249647500820482,""controlWardsPlaced"":6,""damagePerMinute"":1333.838019324'"
112,"b'5034,""damageTakenOnTeamPercentage"":0.1978034908733917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWind'"
113,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1349.5463691999998,""earliestDragonTakedown"":656.3519073,""earlyLaningPha'"
114,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
115,"b'nImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
116,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
117,"b'"":1780.1349235999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":529.0587607021879,""hadOpenNexus"":0,""highestCha'"
118,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
119,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
120,"b'.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
121,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
122,"b'ndKill"":7,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
123,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":87.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackIn'"
124,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggr'"
125,"b'essiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
126,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
127,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""s'"
128,"b'killshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
129,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
130,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
131,"b'ercentage"":0.39217626426468216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
132,"b'2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecall'"
133,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.3213566541671753,""visionScorePerMinute"":1.0423645323403918,""wardTakedowns"":6,""wardTake'"
134,"b'downsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16183,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTra'"
135,"b'nsform"":0,""commandPings"":17,""consumablesPurchased"":8,""damageDealtToBuildings"":7081,""damageDealtToObjectives"":12710,""damageDealtT'"
136,"b'oTurrets"":7081,""damageSelfMitigated"":16082,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":0,""e'"
137,"b'ligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
138,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEa'"
139,"b'rned"":15696,""goldSpent"":15225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
140,"b'ost"":1,""item0"":2420,""item1"":3158,""item2"":3161,""item3"":6691,""item4"":3042,""item5"":6694,""item6"":3363,""itemsPurchased"":36,""killingSp'"
141,"b'rees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivin'"
142,"b'g"":544,""magicDamageDealt"":14335,""magicDamageDealtToChampions"":6500,""magicDamageTaken"":8966,""needVisionPings"":0,""neutralMinionsKi'"
143,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""part'"
144,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
145,"b'yle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1183,""var3"":0},{""perk"":8233,""var1"":1'"
146,"b'9,""var2"":30,""var3"":0},{""perk"":8237,""var1"":725,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
147,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":169894,""physica'"
148,"b'lDamageDealtToChampions"":32371,""physicalDamageTaken"":12574,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
149,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuh'"
150,"b'NdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
151,"b'spell1Casts"":160,""spell2Casts"":77,""spell3Casts"":100,""spell4Casts"":150,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""'"
152,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":452,""summonerNa'"
153,"b'me"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1780,'"
154,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":185232,""totalDamageDealtToChampions"":39573,""totalDamageShieldedOnTeammates"":'"
155,"b'0,""totalDamageTaken"":22181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1933,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237'"
156,"b',""totalTimeCCDealt"":116,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1002,""trueDamageDealtToC'"
157,"b'hampions"":701,""trueDamageTaken"":641,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
158,"b'visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":3,""ass'"
