,0
28,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
29,"b'akedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
30,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.205756628683086,""t'"
31,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
32,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
33,"b'ScoreAdvantageLaneOpponent"":0.047449707984924316,""visionScorePerMinute"":1.1172582338408632,""wardTakedowns"":4,""wardTakedownsBefor'"
34,"b'e20M"":2,""wardsGuarded"":1},""champExperience"":11195,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""'"
35,"b'commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":596,""damageDealtToObjectives"":1968,""damageDealtToTurrets"":596,'"
36,"b'""damageSelfMitigated"":32914,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
37,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9377,""goldSpe'"
39,"b'nt"":9025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3082,""ite'"
40,"b'm1"":0,""item2"":1054,""item3"":3068,""item4"":3111,""item5"":6665,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""T'"
41,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":900,""magicDamageDealt"":10078'"
42,"b',""magicDamageDealtToChampions"":3191,""magicDamageTaken"":9077,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
43,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":1,""pentaKills"":0,""pe'"
44,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437'"
45,"b',""var1"":843,""var2"":527,""var3"":0},{""perk"":8401,""var1"":133,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1575,""var2"":0,""var3"":0},{""perk"":'"
46,"b'8453,""var1"":444,""var2"":652,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
47,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74215,""physicalDamageDealtToChampions"":9085'"
48,"b',""physicalDamageTaken"":11882,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
49,"b'bteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3'"
50,"b'lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":'"
51,"b'12,""spell3Casts"":23,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,'"
52,"b'""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":105,""summonerName"":""qsxmiocmio"",""teamE'"
53,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1350,""totalAllyJungleMinionsKilled"":0'"
54,"b',""totalDamageDealt"":84293,""totalDamageDealtToChampions"":12277,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22251,""total'"
55,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":515,""totalTim'"
56,"b'eSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1291,""t'"
57,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGa'"
58,"b'me"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,'"
59,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMons'"
60,"b'terKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime""'"
61,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5213680506625828,""controlWardsPlaced"":3,""damagePerMinute"":674.9885953326177,""da'"
62,"b'mageTakenOnTeamPercentage"":0.18293046358115592,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""'"
63,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
64,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJung'"
65,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
66,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1350.2994637,""goldPerMinute"":446.0084860590988,""hadOpenNexus"":0,""highestCrowd'"
67,"b'ControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940'"
68,"b'697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAf'"
69,"b'terHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
70,"b'0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonste'"
71,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""l'"
72,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
73,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
74,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
75,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
76,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
77,"b'0,""skillshotsDodged"":3,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSing'"
78,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvant'"
79,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
80,"b'aronKills"":0,""teamDamagePercentage"":0.25458188488606764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
81,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
82,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.520706057548523,""visionScorePerMinute"":0.7949665297072461,""wa'"
83,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9961,""champLevel"":13,""championId"":143,""championNam'"
84,"b'e"":""Zyra"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":4,""damageDealtToBuildings"":57,""damageDealtToObjectives""'"
85,"b':11409,""damageDealtToTurrets"":57,""damageSelfMitigated"":7934,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
86,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill'"
87,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
88,"b'ngs"":0,""goldEarned"":10037,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
89,"b',""inhibitorsLost"":0,""item0"":2421,""item1"":6653,""item2"":3116,""item3"":3191,""item4"":3108,""item5"":3020,""item6"":3364,""itemsPurchased"":'"
90,"b'18,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
91,"b'meSpentLiving"":481,""magicDamageDealt"":104393,""magicDamageDealtToChampions"":12055,""magicDamageTaken"":5882,""needVisionPings"":0,""ne'"
92,"b'utralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
93,"b'yPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
94,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":479,""var2"":371,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk""'"
95,"b':8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
96,"b':[{""perk"":8126,""var1"":472,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1'"
97,"b'6746,""physicalDamageDealtToChampions"":1081,""physicalDamageTaken"":10294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
98,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkI'"
99,"b'ftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
100,"b'tInGame"":0,""spell1Casts"":110,""spell2Casts"":101,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":13,""summon'"
101,"b'er1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":458,'"
102,"b'""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""tim'"
103,"b'ePlayed"":1350,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":148980,""totalDamageDealtToChampions"":15190,""totalDamageShield'"
104,"b'edOnTeammates"":0,""totalDamageTaken"":17756,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":4674,""totalHealsOnTeammates"":0,""totalMin'"
105,"b'ionsKilled"":27,""totalTimeCCDealt"":416,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27840,""tru'"
106,"b'eDamageDealtToChampions"":2053,""trueDamageTaken"":1579,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""vision'"
107,"b'ClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assis'"
108,"b'tMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
109,"b'tyUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
110,"b'ld"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7460770319344681,""controlWa'"
111,"b'rdsPlaced"":2,""damagePerMinute"":927.0357665754142,""damageTakenOnTeamPercentage"":0.21166700017394693,""dancedWithRiftHerald"":0,""dea'"
112,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
113,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemy'"
114,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
115,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1350.2994637,""getTakedown'"
116,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.6335356580502,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
117,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlate'"
118,"b'sFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
119,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
120,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningP'"
121,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLead'"
122,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
123,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
124,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
125,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
126,"b'odged"":6,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
127,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
128,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
129,"b'teamDamagePercentage"":0.3496451857757261,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamage'"
130,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsO'"
131,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24919509887695312,""visionScorePerMinute"":0.70972843725'"
132,"b'06107,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11850,""champLevel"":14,""championId"":777,""c'"
133,"b'hampionName"":""Yone"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToOb'"
134,"b'jectives"":6220,""damageDealtToTurrets"":0,""damageSelfMitigated"":20498,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKi'"
135,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
136,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
137,"b'getBackPings"":4,""goldEarned"":10389,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
138,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6672,""item2"":3072,""item3"":3105,""item4"":3067,""item5"":3006,""item6"":3364,""itemsP'"
139,"b'urchased"":20,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":400,""largestKillingSpree"":2,""largestMultiKill"":'"
140,"b'1,""longestTimeSpentLiving"":492,""magicDamageDealt"":14578,""magicDamageDealtToChampions"":3253,""magicDamageTaken"":7126,""needVisionPi'"
141,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
142,"b',""onMyWayPings"":28,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
143,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":1,""var3"":0},{""perk"":9101,""var1"":2087,""var2"":951,""var3"":'"
144,"b'0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":650,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
145,"b'"",""selections"":[{""perk"":8451,""var1"":165,""var2"":0,""var3"":0},{""perk"":8444,""var1"":877,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
146,"b'DamageDealt"":92902,""physicalDamageDealtToChampions"":15115,""physicalDamageTaken"":12039,""placement"":0,""playerAugment1"":0,""playerAu'"
147,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nK'"
148,"b'kSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
149,"b'sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":58,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cas'"
150,"b'ts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summon'"
151,"b'erLevel"":742,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""t'"
152,"b'imePlayed"":1350,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109977,""totalDamageDealtToChampions"":20862,""totalDamageShiel'"
153,"b'dedOnTeammates"":0,""totalDamageTaken"":20546,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2811,""totalHealsOnTeammates"":0,""totalMi'"
154,"b'nionsKilled"":166,""totalTimeCCDealt"":117,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""tr'"
155,"b'ueDamageDealtToChampions"":2493,""trueDamageTaken"":1379,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visio'"
156,"b'nClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assi'"
157,"b'stMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
158,"b'ityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
