,0
67,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killed'"
68,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
69,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
70,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
71,"b'nLaneOpponent"":3.8499999344348907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
72,"b'Opponent"":-37.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
73,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
74,"b'e"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
75,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""'"
76,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
77,"b'ownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
78,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20669576785893418,""team'"
79,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
80,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
81,"b't"":-0.38209545612335205,""visionScorePerMinute"":0.6094003330957972,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
82,"b',""champExperience"":5537,""champLevel"":9,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":3,""consumable'"
83,"b'sPurchased"":1,""damageDealtToBuildings"":9,""damageDealtToObjectives"":1370,""damageDealtToTurrets"":9,""damageSelfMitigated"":4001,""dan'"
84,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
85,"b':1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
86,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5116,""goldSpent"":5050,""holdPings"":0,""individ'"
87,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":1028,""item2"":0,""item3"":0'"
88,"b',""item4"":6653,""item5"":1102,""item6"":3364,""itemsPurchased"":9,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
89,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":31919,""magicDamageDealtToChampions"":'"
90,"b'2862,""magicDamageTaken"":2432,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
91,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
92,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":12,""var2"":66,""var3"":0},'"
93,"b'{""perk"":8143,""var1"":114,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""s'"
94,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":154,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""'"
95,"b'var3"":0}],""style"":8000}]},""physicalDamageDealt"":21222,""physicalDamageDealtToChampions"":746,""physicalDamageTaken"":6397,""placement'"
96,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings""'"
97,"b':0,""puuid"":""6GAcdYFTphsLZuQM3QfLmsZVzByQLOFjM8Y14dNdsDdQrOxvrQQCgDHfS2EjdN0kZd-CNbz7Mh_UmQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
98,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":39,""spell3Casts"":32,""spell4Casts"":12,""'"
99,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""Dnn7cCQcndZqkfe8IkDoSuX'"
100,"b'58ES3zK6LgrNUaI_Es_PCAWRvZLQW70mJ0A"",""summonerLevel"":83,""summonerName"":""\xec\x9c\x8c\xeb\x9f\xbc\xed\x94\x841"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
101,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":911,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":66805,""totalDama'"
102,"b'geDealtToChampions"":3790,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8998,""totalEnemyJungleMinionsKilled"":12,""totalHea'"
103,"b'l"":3928,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":369,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""t'"
104,"b'ripleKills"":0,""trueDamageDealt"":13663,""trueDamageDealtToChampions"":181,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":0'"
105,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced'"
106,"b'"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
107,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
108,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
109,"b'te"":270.7549994458308,""damageTakenOnTeamPercentage"":0.20933266669864686,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
110,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
111,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicM'"
112,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
113,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.5518357999999,""getTakedownsInAllLanesEarlyJungleA'"
114,"b'sLaner"":0,""goldPerMinute"":329.57585813204395,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
115,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""ki'"
116,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
117,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
118,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage'"
119,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
120,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
121,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
122,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
123,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshot'"
124,"b'sHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
125,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinion'"
126,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
127,"b':0.224277029733884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
128,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
129,"b'coreAdvantageLaneOpponent"":0.33098018169403076,""visionScorePerMinute"":0.5261037581441917,""wardTakedowns"":1,""wardTakedownsBefore2'"
130,"b'0M"":1,""wardsGuarded"":0},""champExperience"":6579,""champLevel"":10,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""'"
131,"b'commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":564,""damageDealtToObjectives"":564,""damageDealtToTurrets"":564,""'"
132,"b'damageSelfMitigated"":4689,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
133,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
134,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5007,""goldSpen'"
135,"b't"":4225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""i'"
136,"b'tem1"":3134,""item2"":1037,""item3"":3133,""item4"":1001,""item5"":1036,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":1,""lane'"
137,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":353,""magicDamageDealt"":'"
138,"b'700,""magicDamageDealtToChampions"":75,""magicDamageTaken"":1999,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
139,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""pe'"
140,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
141,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":122,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""'"
142,"b'var1"":134,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
143,"b'erk"":8352,""var1"":97,""var2"":365,""var3"":256}],""style"":8300}]},""physicalDamageDealt"":47221,""physicalDamageDealtToChampions"":3643,""p'"
144,"b'hysicalDamageTaken"":6535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
145,"b'mId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""hZ0VFdPLzBpznzqQtuxOUix5Jfd11drRrc1UQqQ91XgAIrEqK-s8fGPRQe3bF1dwUVikUPOuBKogdA"",""q'"
146,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":8,""s'"
147,"b'pell3Casts"":13,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summ'"
148,"b'onerId"":""v5KDJ1trm0wxO8-dZ8RsIi0ipzNq4OGV7UIW_mJ3HgTAtr8gDfKPdjrmBw"",""summonerLevel"":82,""summonerName"":""Team Luck 0"",""teamEarlyS'"
149,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""to'"
150,"b'talDamageDealt"":48316,""totalDamageDealtToChampions"":4113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8591,""totalEnemyJ'"
151,"b'ungleMinionsKilled"":0,""totalHeal"":484,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":7,""totalTimeSpentDea'"
152,"b'd"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":394,""trueDamageDealtToChampions"":394,""trueDamageTaken"":56,""turretK'"
153,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""'"
154,"b'wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":3,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPin'"
155,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
156,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
157,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.25954797479219777,""controlWardsPlaced"":3,""damagePerMinute"":269.521788455475,""damageTakenOnT'"
