,0
22,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
23,"b'll"":15,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
24,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000029802322,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
25,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggress'"
26,"b'iveFlash"":1,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
27,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
28,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""ski'"
29,"b'llshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
30,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
31,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
32,"b'centage"":0.29349459195997973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
33,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
34,"b'0,""visionScoreAdvantageLaneOpponent"":0.6218854188919067,""visionScorePerMinute"":0.8625673802195037,""wardTakedowns"":3,""wardTakedow'"
35,"b'nsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17136,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTrans'"
36,"b'form"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":2407,""damageDealtToObjectives"":5433,""damageDealtToTur'"
37,"b'rets"":2407,""damageSelfMitigated"":35224,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligi'"
38,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
39,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":'"
40,"b'12684,""goldSpent"":12500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
41,"b'tem0"":6692,""item1"":2055,""item2"":2420,""item3"":6333,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""'"
42,"b'kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":639,""m'"
43,"b'agicDamageDealt"":597,""magicDamageDealtToChampions"":597,""magicDamageTaken"":10585,""needVisionPings"":0,""neutralMinionsKilled"":13,""n'"
44,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":'"
45,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
46,"b'tions"":[{""perk"":8229,""var1"":1687,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""va'"
47,"b'r3"":0},{""perk"":8237,""var1"":671,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":173'"
48,"b'7,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151895,""physicalDamageDeal'"
49,"b'tToChampions"":27135,""physicalDamageTaken"":18715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
50,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""sYjurtxY6F9IR7DMAUCtS539z86m-5M667A3rRTI047iCL0J5-dwEY6b'"
51,"b'hBZDNS7_08vh4lmA7m3gZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
52,"b'sts"":188,""spell2Casts"":48,""spell3Casts"":115,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2'"
53,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""_5nID4bMUK8t7dnS7_6T_pUtUHut6BDEkmi0XwGK7Z7wEUU"",""summonerLevel"":610,""summonerName"":""\xed\x98\xb8\xec'"
54,"b'\x8b\x9c\xeb\x85\xb8 \xec\xb9\xb8\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1617,""totalAllyJu'"
55,"b'ngleMinionsKilled"":0,""totalDamageDealt"":156933,""totalDamageDealtToChampions"":27850,""totalDamageShieldedOnTeammates"":0,""totalDama'"
56,"b'geTaken"":31543,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":13189,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTim'"
57,"b'eCCDealt"":262,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4440,""trueDamageDealtToChampions"":'"
58,"b'116,""trueDamageTaken"":2242,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
59,"b're"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""b'"
60,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15M'"
61,"b'inutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
62,"b'nt"":0,""bountyGold"":1475,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25617619650'"
63,"b'249274,""controlWardsPlaced"":4,""damagePerMinute"":570.9714847999771,""damageTakenOnTeamPercentage"":0.18986359968510289,""dancedWithR'"
64,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1402.6976'"
65,"b'24,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
66,"b's"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
67,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.594'"
68,"b'5535999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1617.6532994,""goldPerMinute"":525.7019513446863,""hadOpenNexus"":0,""h'"
69,"b'ighestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":43.'"
70,"b'00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
71,"b'"":5.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4473684210526316,""killedChampTookFullTeamDamageSurvived"":0'"
72,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
73,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
74,"b'tes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.0000000298023224,'"
75,"b'""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604645,""mul'"
76,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerT'"
77,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
78,"b'illWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
79,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":28.218957300000056,""skillshots'"
80,"b'Dodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
81,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
82,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
83,"b'teamDamagePercentage"":0.16222454937047723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
84,"b'atesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
85,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5179502964019775,""visionScorePerMinute"":0.6355488690289076,""wardTakedowns"":'"
86,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15688,""champLevel"":16,""championId"":35,""championName"":""Shaco"",""c'"
87,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":2821,""damageDealtToObjectives"":24352,""dam'"
88,"b'ageDealtToTurrets"":2821,""damageSelfMitigated"":12437,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKi'"
89,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
90,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
91,"b'""goldEarned"":14173,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhi'"
92,"b'bitorsLost"":0,""item0"":3142,""item1"":3117,""item2"":3072,""item3"":0,""item4"":6693,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingS'"
93,"b'prees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":956,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLi'"
94,"b'ving"":625,""magicDamageDealt"":51326,""magicDamageDealtToChampions"":5052,""magicDamageTaken"":7499,""needVisionPings"":1,""neutralMinion'"
95,"b'sKilled"":117,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""'"
96,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
97,"b'ryStyle"",""selections"":[{""perk"":9923,""var1"":35,""var2"":68,""var3"":0},{""perk"":8143,""var1"":587,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
98,"b':18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
99,"b':9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8017,""var1"":609,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":87934,""phy'"
100,"b'sicalDamageDealtToChampions"":8541,""physicalDamageTaken"":13360,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
101,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5631,""pushPings"":0,""puuid"":""DHfjDH3SULZAui1N5VChOfonDFpqmifs_0QF6gWs3A'"
102,"b'8GUxlmIrHWFXYzcJn_2GagEnCKUwxMaLiX4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
103,"b'0,""spell1Casts"":64,""spell2Casts"":71,""spell3Casts"":66,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,'"
104,"b'""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""ji59B7sXVLDykzH0C5yRbwpowYPlWBdK7YntEb1yk5SQLHk"",""summonerLevel"":498,""summoner'"
105,"b'Name"":""\xeb\xa6\xac\xeb\x8d\x95\xea\xb2\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1617,""tota'"
106,"b'lAllyJungleMinionsKilled"":86,""totalDamageDealt"":171078,""totalDamageDealtToChampions"":15393,""totalDamageShieldedOnTeammates"":0,""t'"
107,"b'otalDamageTaken"":21513,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11766,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""t'"
108,"b'otalTimeCCDealt"":666,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31817,""trueDamageDealtToCham'"
109,"b'pions"":1800,""trueDamageTaken"":653,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
110,"b'sionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
111,"b'"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBe'"
112,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
113,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.65326244'"
114,"b'33133833,""controlWardsPlaced"":2,""damagePerMinute"":918.256311233967,""damageTakenOnTeamPercentage"":0.1360970253509553,""dancedWithR'"
115,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1402.6976'"
116,"b'24,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4380.2666015625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
117,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
118,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
119,"b'dTime"":863.5945535999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1617.6532994,""getTakedownsInAllLanesEarlyJungleAsLan'"
120,"b'er"":0,""goldPerMinute"":453.373726111939,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,'"
121,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfte'"
122,"b'rHiddenWithAlly"":2,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
123,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHe'"
124,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldE'"
125,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":8,""maxLevelLeadLaneOppo'"
126,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
127,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outn'"
128,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosi'"
129,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills""'"
130,"b':0,""shortestTimeToAceFromFirstTakedown"":28.218957300000056,""skillshotsDodged"":8,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKi'"
131,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
132,"b'urret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,'"
133,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2608951940020472,""teamElderDragon'"
134,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHera'"
135,"b'ld"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4075'"
136,"b'227379798889,""visionScorePerMinute"":0.6777068179637779,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
137,"b'rience"":16349,""champLevel"":16,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":13,""consumablesPurch'"
138,"b'ased"":5,""damageDealtToBuildings"":4374,""damageDealtToObjectives"":6815,""damageDealtToTurrets"":4374,""damageSelfMitigated"":9816,""dan'"
139,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
140,"b':15,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
141,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12223,""goldSpent"":12465,""holdPings"":0,""ind'"
142,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3157,""item2"":1082,""i'"
143,"b'tem3"":0,""item4"":4645,""item5"":6655,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalS'"
144,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":418,""magicDamageDealt"":136953,""magicDamageDealtTo'"
145,"b'Champions"":22940,""magicDamageTaken"":5430,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
146,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
147,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1344,""var2"":'"
148,"b'1655,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1589,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":727,""'"
149,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""'"
150,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15654,""physicalDamageDealtToChampions"":1633,""physicalDamageTak'"
151,"b'en"":8353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
152,"b'con"":4861,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0'"
153,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":102,""spell3Casts'"
154,"b'"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""P'"
155,"b'lKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":463,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""t'"
156,"b'eamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":15'"
157,"b'5155,""totalDamageDealtToChampions"":24757,""totalDamageShieldedOnTeammates"":4380,""totalDamageTaken"":15420,""totalEnemyJungleMinions'"
158,"b'Killed"":0,""totalHeal"":1616,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":344,""totalTimeSpentDead"":98,""to'"
