,0
18,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedCham'"
20,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
21,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarl'"
22,"b'yGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
23,"b'LaneOpponent"":99.75000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
25,"b'"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
27,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
28,"b'ls"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedo'"
29,"b'wnOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
30,"b'nutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20692895603424002,""teamE'"
31,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWi'"
32,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
33,"b't"":0.3625447750091553,""visionScorePerMinute"":0.7900557085109217,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
34,"b'champExperience"":17552,""champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consuma'"
35,"b'blesPurchased"":8,""damageDealtToBuildings"":15756,""damageDealtToObjectives"":20839,""damageDealtToTurrets"":15756,""damageSelfMitigate'"
36,"b'd"":20125,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
37,"b'MissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
38,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":15100,""goldSpent"":14875,""hold'"
39,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3072,""item1"":3036,""i'"
40,"b'tem2"":3087,""item3"":6675,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""lar'"
41,"b'gestCriticalStrike"":651,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":85393,""magi'"
42,"b'cDamageDealtToChampions"":4049,""magicDamageTaken"":6109,""needVisionPings"":2,""neutralMinionsKilled"":31,""nexusKills"":0,""nexusLost"":1'"
43,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":'"
44,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var'"
45,"b'1"":3418,""var2"":2703,""var3"":0},{""perk"":9101,""var1"":3005,""var2"":3248,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":'"
46,"b'8014,""var1"":470,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2409,""var2"":0,""var'"
47,"b'3"":0},{""perk"":8473,""var1"":1074,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":177472,""physicalDamageDealtToChampions""'"
48,"b':20777,""physicalDamageTaken"":19050,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
49,"b'ayerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2'"
50,"b'FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2C'"
51,"b'asts"":46,""spell3Casts"":45,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
52,"b'Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySur'"
53,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":9,""tot'"
54,"b'alDamageDealt"":264257,""totalDamageDealtToChampions"":25223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25947,""totalEnem'"
55,"b'yJungleMinionsKilled"":17,""totalHeal"":6522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":85,""totalTimeSpe'"
56,"b'ntDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1391,""trueDamageDealtToChampions"":396,""trueDamageTaken"":787,""'"
57,"b'turretKills"":5,""turretTakedowns"":6,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInG'"
58,"b'ame"":5,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,'"
59,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":661,""acesBefore15Minutes"":0,""alliedJungleMons'"
60,"b'terKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":1,""completeSupportQuestInTime""'"
61,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7314107021689874,""controlWardsPlaced"":7,""damagePerMinute"":971.4995844097806,""da'"
62,"b'mageTakenOnTeamPercentage"":0.2181942086736044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""d'"
63,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
64,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungl'"
65,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
66,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1989.5635441,""goldPerMinute"":402.6375584675652,""hadOpenNexus"":0,""immobilizeAnd'"
67,"b'KillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":'"
68,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killPart'"
69,"b'icipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJ'"
70,"b'ungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
71,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
72,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
73,"b'leThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiv'"
74,"b'eFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
75,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
76,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skill'"
77,"b'shotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedT'"
78,"b'hreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
79,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
80,"b'entage"":0.2642814709009881,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
81,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
82,"b'""visionScoreAdvantageLaneOpponent"":-0.3681899309158325,""visionScorePerMinute"":1.045871682232523,""wardTakedowns"":1,""wardTakedowns'"
83,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":15563,""champLevel"":16,""championId"":28,""championName"":""Evelynn"",""championTransfo'"
84,"b'rm"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":561,""damageDealtToObjectives"":11646,""damageDealtToTurre'"
85,"b'ts"":561,""damageSelfMitigated"":17954,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":0,""eligible'"
86,"b'ForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
87,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":133'"
88,"b'51,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
89,"b'tem0"":3100,""item1"":3152,""item2"":1026,""item3"":4645,""item4"":1082,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""'"
90,"b'kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":684,""m'"
91,"b'agicDamageDealt"":144899,""magicDamageDealtToChampions"":30274,""magicDamageTaken"":8725,""needVisionPings"":0,""neutralMinionsKilled"":1'"
92,"b'18,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participa'"
93,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
94,"b'""selections"":[{""perk"":8112,""var1"":1834,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1431,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""va'"
95,"b'r2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
96,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":12400,""physicalDamageD'"
97,"b'ealtToChampions"":455,""physicalDamageTaken"":21096,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
98,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3879,""pushPings"":0,""puuid"":""K018hjS5XS6d9pnrBGdvzF5mWIXuTZunPrPmEodOSo1pzVfdlsdTrG0'"
99,"b'TRDQgFdiZ0IX8Z7jZH2aBMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
100,"b's"":506,""spell2Casts"":50,""spell3Casts"":92,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":11,""summoner2Ca'"
101,"b'sts"":6,""summoner2Id"":4,""summonerId"":""iC3pO92ZCig5meF4BzLzQgXr-99FrU7xJOz0kPEWrPAEaA"",""summonerLevel"":155,""summonerName"":""Ji Hyou'"
102,"b'ng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1989,""totalAllyJungleMin'"
103,"b'ionsKilled"":93,""totalDamageDealt"":190197,""totalDamageDealtToChampions"":32214,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
104,"b'n"":31185,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":12554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDeal'"
105,"b't"":150,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32896,""trueDamageDealtToChampions"":1484,""'"
106,"b'trueDamageTaken"":1364,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
107,"b'4,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":10,""bait'"
108,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minu'"
109,"b'tes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
110,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8867625234348,""controlWardsPlaced"":4,""damagePerMinute"":771'"
111,"b'.8391953621443,""damageTakenOnTeamPercentage"":0.22566808603585897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
112,"b'tsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
113,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterK'"
114,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
115,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1989.5635441,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
116,"b'oldPerMinute"":371.1030825087282,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
117,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHidden'"
118,"b'WithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsO'"
119,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""k'"
120,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendar'"
121,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
122,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
123,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
124,"b'0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
125,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills'"
126,"b'"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
127,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
128,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.209966942984'"
129,"b'61197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""tu'"
130,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
131,"b'eLaneOpponent"":-0.15114015340805054,""visionScorePerMinute"":0.8650586786303459,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""ward'"
132,"b'sGuarded"":0},""champExperience"":15922,""champLevel"":16,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings""'"
133,"b':31,""consumablesPurchased"":7,""damageDealtToBuildings"":7310,""damageDealtToObjectives"":7789,""damageDealtToTurrets"":7310,""damageSel'"
134,"b'fMitigated"":32074,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
135,"b'ue,""enemyMissingPings"":21,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
136,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12305,""goldSpent"":2'"
137,"b'0295,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6653,""item1"":'"
138,"b'4637,""item2"":3070,""item3"":3803,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":37,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""la'"
139,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":693,""magicDamageDealt"":94546,""magic'"
140,"b'DamageDealtToChampions"":16693,""magicDamageTaken"":7109,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,'"
141,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{'"
142,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
143,"b'"":277,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2272,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""va'"
144,"b'r1"":295,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":66,""var2"":0,""var3"":0},{""pe'"
145,"b'rk"":8473,""var1"":1039,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33222,""physicalDamageDealtToChampions"":3165,""phys'"
146,"b'icalDamageTaken"":24852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
147,"b'd"":0,""profileIcon"":3837,""pushPings"":0,""puuid"":""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""'"
148,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":31,""sp'"
149,"b'ell3Casts"":160,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":7,""summoner2Id"":14,""su'"
150,"b'mmonerId"":""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8sZJkyG7xw54DYb4kiQr5z17J2SLQ"",""summonerLevel"":197,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b'"
151,"b'\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1989,""totalAllyJungleMinionsK'"
152,"b'illed"":8,""totalDamageDealt"":176093,""totalDamageDealtToChampions"":25593,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":322'"
153,"b'53,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7082,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":97,""'"
154,"b'totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48322,""trueDamageDealtToChampions"":5734,""trueDama'"
155,"b'geTaken"":291,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""vision'"
156,"b'WardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":6,""baitPings"":0,""'"
157,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":654,""acesBefore15Minutes"":0,""al'"
