,0
34,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15940654277801514,""visionScorePerMinute"":0.9400748771502183,""wardTakedo'"
35,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12550,""champLevel"":14,""championId"":24,""championName"":""Jax""'"
36,"b',""championTransform"":0,""commandPings"":21,""consumablesPurchased"":7,""damageDealtToBuildings"":6062,""damageDealtToObjectives"":7905,""'"
37,"b'damageDealtToTurrets"":6062,""damageSelfMitigated"":15043,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
38,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":t'"
39,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
40,"b'"":16,""goldEarned"":10747,""goldSpent"":10420,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""in'"
41,"b'hibitorsLost"":0,""item0"":3161,""item1"":2420,""item2"":2055,""item3"":1057,""item4"":3158,""item5"":6632,""item6"":3340,""itemsPurchased"":24,""'"
42,"b'killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
43,"b'Living"":679,""magicDamageDealt"":43197,""magicDamageDealtToChampions"":6144,""magicDamageTaken"":9906,""needVisionPings"":0,""neutralMini'"
44,"b'onsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,'"
45,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
46,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":14,""var3"":0},{""perk"":8009,""var1"":1557,""var2"":0,""var3"":0},{""perk"":9104,""var'"
47,"b'1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":591,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
48,"b'rk"":8444,""var1"":971,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63615,""p'"
49,"b'hysicalDamageDealtToChampions"":8424,""physicalDamageTaken"":11469,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
50,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJ'"
51,"b'BkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
52,"b'"":0,""spell1Casts"":52,""spell2Casts"":92,""spell3Casts"":62,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""'"
53,"b'summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":708,""summoner'"
54,"b'Name"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1487,""tot'"
55,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":115477,""totalDamageDealtToChampions"":14569,""totalDamageShieldedOnTeammates"":0,""t'"
56,"b'otalDamageTaken"":21957,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1958,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""to'"
57,"b'talTimeCCDealt"":105,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8665,""trueDamageDealtToChamp'"
58,"b'ions"":0,""trueDamageTaken"":581,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
59,"b'Score"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":5'"
60,"b',""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":534,""acesBefore'"
61,"b'15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
62,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.67247392599'"
63,"b'04613,""controlWardsPlaced"":5,""damagePerMinute"":520.7651365480532,""damageTakenOnTeamPercentage"":0.27498527822192537,""dancedWithRi'"
64,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.87278'"
65,"b'67999999,""earliestDragonTakedown"":1144.3767418,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":836.426635742187'"
66,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":7,""'"
67,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
68,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.8396067,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1487.9771825'"
69,"b',""goldPerMinute"":459.1529030175501,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jun'"
70,"b'gleCsBefore10Minutes"":62.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
71,"b'edBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""'"
72,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
73,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minute'"
74,"b's"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,'"
75,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.500000059604645,""multiKillOneSpell"":0,""'"
76,"b'multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore'"
77,"b'10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""pla'"
78,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
79,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":10.190213000000085,""skillshotsDodged"":25,""skillsho'"
80,"b'tsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThree'"
81,"b'ImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
82,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
83,"b'ge"":0.1581515725849737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
84,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
85,"b'ionScoreAdvantageLaneOpponent"":0.08689391613006592,""visionScorePerMinute"":1.1582135329203826,""wardTakedowns"":5,""wardTakedownsBef'"
86,"b'ore20M"":3,""wardsGuarded"":1},""champExperience"":12142,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":'"
87,"b'0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":3484,""damageDealtToObjectives"":45554,""damageDealtToTurrets""'"
88,"b':3484,""damageSelfMitigated"":28689,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":1,""eligibleFo'"
89,"b'rProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
90,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":113'"
91,"b'86,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
92,"b'tem0"":6630,""item1"":3071,""item2"":6333,""item3"":3111,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills""'"
93,"b':9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":792,""magicDam'"
94,"b'ageDealt"":27838,""magicDamageDealtToChampions"":1718,""magicDamageTaken"":7158,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexus'"
95,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""'"
96,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
97,"b'ns"":[{""perk"":8010,""var1"":257,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1038,""var2"":280,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""'"
98,"b'var3"":0},{""perk"":8014,""var1"":411,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0'"
99,"b',""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109987,""physicalDamageDealt'"
100,"b'ToChampions"":10770,""physicalDamageTaken"":17447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
101,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99'"
102,"b's0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
103,"b':181,""spell2Casts"":210,""spell3Casts"":134,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Cas'"
104,"b'ts"":4,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":237,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb'"
105,"b'\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1487,""totalA'"
106,"b'llyJungleMinionsKilled"":86,""totalDamageDealt"":180090,""totalDamageDealtToChampions"":12914,""totalDamageShieldedOnTeammates"":836,""t'"
107,"b'otalDamageTaken"":25175,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15203,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""to'"
108,"b'talTimeCCDealt"":386,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42265,""trueDamageDealtToChamp'"
109,"b'ions"":425,""trueDamageTaken"":568,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
110,"b'onScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
111,"b':11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBef'"
112,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
113,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1101.449680454'"
114,"b'0213,""damageTakenOnTeamPercentage"":0.18476351489947623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
115,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.8727867999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
116,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMon'"
117,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
118,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.8396067,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
119,"b'"":1487.9771825,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.1427007912132,""hadOpenNexus"":0,""highestChampionD'"
120,"b'amage"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
121,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5312'"
122,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
123,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landS'"
124,"b'killShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
125,"b'xCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
126,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
127,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
128,"b'ame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
129,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.19021300000008'"
130,"b'5,""skillshotsDodged"":12,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSin'"
131,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvan'"
132,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
133,"b'BaronKills"":1,""teamDamagePercentage"":0.3345001169657724,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
134,"b'd"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
135,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36931687593460083,""visionScorePerMinute"":0.7620546079638814,""'"
136,"b'wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13608,""champLevel"":15,""championId"":518,""champion'"
137,"b'Name"":""Neeko"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":5994,""damageDealtToObject'"
138,"b'ives"":8733,""damageDealtToTurrets"":5994,""damageSelfMitigated"":8589,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKill'"
139,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBlo'"
140,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
141,"b'tBackPings"":5,""goldEarned"":11113,""goldSpent"":10060,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
142,"b'downs"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":1058,""item2"":3152,""item3"":1082,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPur'"
143,"b'chased"":19,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
144,"b'ongestTimeSpentLiving"":301,""magicDamageDealt"":88639,""magicDamageDealtToChampions"":24882,""magicDamageTaken"":8550,""needVisionPings'"
145,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
146,"b'nMyWayPings"":23,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
147,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1908,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":752,""var3"":0}'"
148,"b',{""perk"":8210,""var1"":32,""var2"":0,""var3"":0},{""perk"":8237,""var1"":759,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
149,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
150,"b'ealt"":13971,""physicalDamageDealtToChampions"":2432,""physicalDamageTaken"":8094,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
151,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""qeTqUViTQANmMIWu4Go4vYMTkZk'"
152,"b'PBObiUOL02HvZFp-5oU52T7JjfobpIhLdx0PfRC5GxDMFs2xARQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
153,"b'sBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":112,""spell3Casts"":46,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
154,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7B4zN2VVjhGGSdR7ZbOKSeqiWPjte2LxPv_6m2yg8-SCut0"",""summonerLevel""'"
155,"b':573,""summonerName"":""\xeb\xaa\xa8\xeb\x9e\x98\xec\x83\x81\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timeP'"
156,"b'layed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105961,""totalDamageDealtToChampions"":27315,""totalDamageShieldedO'"
157,"b'nTeammates"":0,""totalDamageTaken"":16915,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2345,""totalHealsOnTeammates"":0,""totalMinion'"
