,0
17,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
18,"b'gth"":2412.2701749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.896062043813,""hadOpenNexus"":0,""immobilizeAndK'"
19,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
20,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3220338983050847,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
23,"b'ame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":25.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
25,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerT'"
26,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
27,"b'illWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
28,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
29,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
30,"b'tTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
31,"b'3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12450315538379719,""teamElderDra'"
32,"b'gonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,'"
33,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
34,"b'tageLaneOpponent"":-0.41111642122268677,""visionScorePerMinute"":0.8325682328202807,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""w'"
35,"b'ardsGuarded"":0},""champExperience"":19768,""champLevel"":18,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandP'"
36,"b'ings"":8,""consumablesPurchased"":9,""damageDealtToBuildings"":403,""damageDealtToObjectives"":7673,""damageDealtToTurrets"":403,""damageS'"
37,"b'elfMitigated"":35207,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
38,"b':true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
39,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":14871,""goldSpent"":'"
40,"b'13525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3135,""item1""'"
41,"b':2421,""item2"":3152,""item3"":1082,""item4"":3158,""item5"":3089,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":6,""lane"":""J'"
42,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":701,""magicDamageDealt"":18'"
43,"b'2236,""magicDamageDealtToChampions"":24735,""magicDamageTaken"":24259,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""n'"
44,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":'"
45,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
46,"b':8214,""var1"":1870,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11470,""var2"":0,""var3"":0},{""pe'"
47,"b'rk"":8237,""var1"":780,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1376,""var2"":0,'"
48,"b'""var3"":0},{""perk"":8451,""var1"":293,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12649,""physicalDamageDealtToChampion'"
49,"b's"":1002,""physicalDamageTaken"":34693,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
50,"b'layerSubteamId"":0,""profileIcon"":4379,""pushPings"":0,""puuid"":""swD9hKrdXxgx8YOarXI7jieXGiZrvTyX8S4Vv7GD8UTfoWRUP96AMNEROA0ktwy2qQVK'"
51,"b'M9y3G5zfxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":259,""spell'"
52,"b'2Casts"":17,""spell3Casts"":118,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":12,""summoner2Casts"":6,""summo'"
53,"b'ner2Id"":4,""summonerId"":""tAUtA__131XonGKzYAJ6-B_YkgN7eZlyd67Cootf5bEZtzg"",""summonerLevel"":312,""summonerName"":""\xeb\xb6\x88\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""tea'"
54,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":2412,""totalAllyJungleMinionsKilled"":'"
55,"b'7,""totalDamageDealt"":197410,""totalDamageDealtToChampions"":26551,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":60255,""tot'"
56,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":39801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":140,""total'"
57,"b'TimeSpentDead"":398,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2523,""trueDamageDealtToChampions"":813,""trueDamageTaken'"
58,"b'"":1301,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWards'"
59,"b'BoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":11,""baitPings"":0,""baro'"
60,"b'nKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":511,""acesBefore15Minutes"":0,""allied'"
61,"b'JungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
62,"b'"":1575,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8429334893154302,""controlWar'"
63,"b'dsPlaced"":6,""damagePerMinute"":1666.323378419514,""damageTakenOnTeamPercentage"":0.24277096945406698,""dancedWithRiftHerald"":0,""deat'"
64,"b'hsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1637.9390309999999,""earlies'"
65,"b'tDragonTakedown"":1810.2962602999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5192.6650390625,""elderDrago'"
66,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKi'"
67,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
68,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2412.2701749,""goldPerMinute"":645.1950942340111,""hadOpenNexus""'"
69,"b':0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4'"
70,"b'4.10000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
71,"b'da"":5.285714285714286,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6271186440677966,""killedChampTookFullTeamDamageSurvived""'"
72,"b':0,""killingSprees"":4,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
73,"b'derOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Mi'"
74,"b'nutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.49999997019767'"
75,"b'8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-14.000000029802322,""m'"
76,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6692,""oute'"
77,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
78,"b'kKillWithAlly"":28,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
79,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":40,""skillshotsHit"":31,""snowballsHit"":0,""soloBa'"
80,"b'ronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
81,"b'irstTurret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
82,"b's"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31413967469603554,""teamElde'"
83,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithR'"
84,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
85,"b'0.27488839626312256,""visionScorePerMinute"":0.9361327799984663,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":4},""ch'"
86,"b'ampExperience"":24401,""champLevel"":18,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":13,""consumab'"
87,"b'lesPurchased"":13,""damageDealtToBuildings"":399,""damageDealtToObjectives"":23585,""damageDealtToTurrets"":399,""damageSelfMitigated"":6'"
88,"b'5776,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
89,"b'ingPings"":31,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
90,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":25939,""goldSpent"":30575,""holdPing'"
91,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":6035,""item1"":6692,""item2'"
92,"b'"":3111,""item3"":3026,""item4"":3071,""item5"":6694,""item6"":3364,""itemsPurchased"":35,""killingSprees"":8,""kills"":26,""lane"":""JUNGLE"",""lar'"
93,"b'gestCriticalStrike"":1189,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":555,""magicDamageDealt"":0,""magicDa'"
94,"b'mageDealtToChampions"":0,""magicDamageTaken"":21188,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":1,""ne'"
95,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":0,""perks"":{""st'"
96,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":3'"
97,"b'186,""var2"":2809,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
98,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":3309,""var2"":0,""var3"":0},{""perk"":'"
99,"b'8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":257268,""physicalDamageDealtToChampions"":58615,""physica'"
100,"b'lDamageTaken"":31941,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
101,"b'0,""profileIcon"":5917,""pushPings"":0,""puuid"":""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""qua'"
102,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2Casts"":51,""spel'"
103,"b'l3Casts"":218,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":31,""summoner2Id"":11,""summ'"
104,"b'onerId"":""KSIXgbS6SqbEfa1CSKrW87L9EFx64K04dlibk5YvsRaKpUtbROYkoryZ2g"",""summonerLevel"":108,""summonerName"":""PingMinKu"",""teamEarlySu'"
105,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":2412,""totalAllyJungleMinionsKilled"":79,""'"
106,"b'totalDamageDealt"":292051,""totalDamageDealtToChampions"":66993,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":56957,""totalE'"
107,"b'nemyJungleMinionsKilled"":19,""totalHeal"":23853,""totalHealsOnTeammates"":5192,""totalMinionsKilled"":74,""totalTimeCCDealt"":548,""total'"
108,"b'TimeSpentDead"":287,""totalUnitsHealed"":29,""tripleKills"":0,""trueDamageDealt"":34785,""trueDamageDealtToChampions"":8378,""trueDamageTa'"
109,"b'ken"":3827,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWa'"
110,"b'rdsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":20,""assists"":19,""baitPings"":0,""b'"
111,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":748,""acesBefore15Minutes"":0,""all'"
112,"b'iedJungleMonsterKills"":21,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
113,"b'old"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1556.1988978517384,""damageTaken'"
114,"b'OnTeamPercentage"":0.17877455434527034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":6,""doubleAc'"
115,"b'es"":0,""dragonTakedowns"":2,""earliestBaron"":1637.9390309999999,""earliestDragonTakedown"":1810.2962602999999,""earlyLaningPhaseGoldEx'"
116,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
117,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
118,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2412.27'"
119,"b'01749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.42311307880027,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
120,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.75,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
121,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.5384615384615383,""killAfterHiddenWithAlly"":1,""killParticipation"":0.559322033898305,""kille'"
122,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":4,""killsOnR'"
123,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
124,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
125,"b'ageOnLaneOpponent"":4.749999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
126,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
127,"b'mUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
128,"b'rfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
129,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""snowbal'"
130,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
131,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
132,"b'ownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29337871739'"
133,"b'947324,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""t'"
134,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
135,"b'geLaneOpponent"":-0.504858136177063,""visionScorePerMinute"":0.4922583027093481,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
136,"b'Guarded"":1},""champExperience"":24056,""champLevel"":18,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings'"
137,"b'"":51,""consumablesPurchased"":6,""damageDealtToBuildings"":758,""damageDealtToObjectives"":16653,""damageDealtToTurrets"":758,""damageSel'"
138,"b'fMitigated"":27457,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":t'"
139,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTow'"
140,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":19355,""goldSpent"":188'"
141,"b'25,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1""'"
142,"b':3089,""item2"":3020,""item3"":4645,""item4"":6653,""item5"":3135,""item6"":3363,""itemsPurchased"":32,""killingSprees"":3,""kills"":14,""lane"":""'"
143,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":3066'"
144,"b'79,""magicDamageDealtToChampions"":59641,""magicDamageTaken"":19595,""needVisionPings"":0,""neutralMinionsKilled"":27,""nexusKills"":0,""ne'"
145,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":3,""pentaKills"":'"
146,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
147,"b':8214,""var1"":3905,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2212,""var3"":0},{""perk"":8233,""var1"":21,""var2"":40,""var3"":0},{""'"
148,"b'perk"":8237,""var1"":975,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":7117,""var2"":'"
149,"b'0,""var3"":0},{""perk"":8014,""var1"":1449,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4388,""physicalDamageDealtToChampi'"
150,"b'ons"":798,""physicalDamageTaken"":19313,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
151,"b'playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""-2tU47eHMdRHdEkkmAneV_SGJm2EzRHERHBprLmnEILJAIWBkHVCAEH_mcwFFFKktT5'"
152,"b'ZaTO3Fvz28Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":504,""spel'"
153,"b'l2Casts"":44,""spell3Casts"":189,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":6,""summo'"
154,"b'ner2Id"":4,""summonerId"":""NwhdXUr03RxsgrKd88mia_0sdnKiLMUGixpzh3Ncv0Cong"",""summonerLevel"":530,""summonerName"":""\xec\x97\xac\xeb\xa5\xb4\xeb\xaf\xb8"",""teamEarl'"
155,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":2412,""totalAllyJungleMinionsKilled"":1'"
156,"b'9,""totalDamageDealt"":313475,""totalDamageDealtToChampions"":62566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41942,""tot'"
157,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":276,""totalTimeCCDealt"":228,""totalT'"
158,"b'imeSpentDead"":520,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2406,""trueDamageDealtToChampions"":2126,""trueDamageTaken'"
