,0
10,"b'"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":450,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":3,""completeSuppor'"
12,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7250827935310875,""controlWardsPlaced"":7,""damagePerMinute"":1340.126'"
13,"b'9112839786,""damageTakenOnTeamPercentage"":0.2586577672085893,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
14,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1225.5204852,""earliestDragonTakedown"":439.65298479999996,""earlyLa'"
15,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
16,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfS'"
17,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.1879612,""flawl'"
18,"b'essAces"":1,""fullTeamTakedown"":2,""gameLength"":1655.4921706999999,""goldPerMinute"":631.2288705558419,""hadOpenNexus"":0,""highestChamp'"
19,"b'ionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minut'"
20,"b'es"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
21,"b':1,""kda"":5.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.717948717948718,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
22,"b'gSprees"":3,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
23,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""'"
24,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.69999980926514,""maxKillD'"
25,"b'eficit"":7,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.000000059604645,""multiKillOne'"
26,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExec'"
27,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
28,"b'ly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
29,"b',""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":16.69723070000009,""skillshotsDodged"":1,""skillshotsHit"":60,""snowballsH'"
30,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
31,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
32,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerce'"
33,"b'ntage"":0.30084794850200025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
34,"b'urretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,'"
35,"b'""visionScoreAdvantageLaneOpponent"":0.8344666957855225,""visionScorePerMinute"":2.7686723023801125,""wardTakedowns"":15,""wardTakedown'"
36,"b'sBefore20M"":7,""wardsGuarded"":1},""champExperience"":18169,""champLevel"":17,""championId"":121,""championName"":""Khazix"",""championTransf'"
37,"b'orm"":0,""commandPings"":17,""consumablesPurchased"":8,""damageDealtToBuildings"":3981,""damageDealtToObjectives"":63118,""damageDealtToTu'"
38,"b'rrets"":3981,""damageSelfMitigated"":21926,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":3,""elig'"
39,"b'ibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
40,"b'sist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":'"
41,"b'17416,""goldSpent"":16325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
42,"b',""item0"":3179,""item1"":6694,""item2"":3026,""item3"":3047,""item4"":6691,""item5"":3814,""item6"":3364,""itemsPurchased"":27,""killingSprees"":'"
43,"b'4,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":386'"
44,"b',""magicDamageDealt"":1818,""magicDamageDealtToChampions"":1818,""magicDamageTaken"":9494,""needVisionPings"":0,""neutralMinionsKilled"":1'"
45,"b'50,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participa'"
46,"b'ntId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
47,"b'""selections"":[{""perk"":8369,""var1"":1694,""var2"":1471,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var'"
48,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var'"
49,"b'1"":1195,""var2"":0,""var3"":0},{""perk"":8136,""var1"":18,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":213473,""physicalDam'"
50,"b'ageDealtToChampions"":32723,""physicalDamageTaken"":20088,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
51,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpIt'"
52,"b'TF_fKV6KecAzPT2rxm524Vm2EqZ5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
53,"b'l1Casts"":244,""spell2Casts"":115,""spell3Casts"":58,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summ'"
54,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""o4ijIo5UvD5zJpqb0YFlaPh2Vrb7Vf_obvX0Bnt5TCLHOk0"",""summonerLevel"":504,""summonerName"":'"
55,"b'""\xec\xa2\x8b\xec\x9d\x80\xed\x95\x98\xeb\xa3\xa8\xec\xa2\x8b\xec\x9d\x80\xec\x95\x84\xec\xb9\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1'"
56,"b'655,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":248222,""totalDamageDealtToChampions"":36976,""totalDamageShieldedOnTeamma'"
57,"b'tes"":0,""totalDamageTaken"":30062,""totalEnemyJungleMinionsKilled"":37,""totalHeal"":14722,""totalHealsOnTeammates"":0,""totalMinionsKill'"
58,"b'ed"":57,""totalTimeCCDealt"":362,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32928,""trueDamageD'"
59,"b'ealtToChampions"":2433,""trueDamageTaken"":479,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
60,"b'ngs"":0,""visionScore"":76,""visionWardsBoughtInGame"":7,""wardsKilled"":15,""wardsPlaced"":27,""win"":true},{""allInPings"":0,""assistMePings'"
61,"b'"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
62,"b'327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOp'"
63,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":55'"
64,"b'2.7979957279359,""damageTakenOnTeamPercentage"":0.2767148596477761,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillSh'"
65,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1225.5204852,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
66,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJung'"
67,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
68,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.1879612,""flawlessAces"":1,""fullTeamTakedown"":2,""gameL'"
69,"b'ength"":1655.4921706999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.25899462557936,""hadOpenNexus"":0,""immo'"
70,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEp'"
71,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.23076923076923078'"
72,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
73,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSk'"
74,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
75,"b'sAdvantageOnLaneOpponent"":0,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
76,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
77,"b'30,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
78,"b'"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
79,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
80,"b'0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
81,"b'"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
82,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.12409880105416793,""teamElderDragonKills"":0,""teamRiftH'"
83,"b'eraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftH'"
84,"b'erald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31'"
85,"b'405115127563477,""visionScorePerMinute"":0.5980476313385918,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champE'"
86,"b'xperience"":12568,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":13,""consumablesPu'"
87,"b'rchased"":6,""damageDealtToBuildings"":1869,""damageDealtToObjectives"":7813,""damageDealtToTurrets"":1869,""damageSelfMitigated"":21917,'"
88,"b'""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
89,"b'ings"":22,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
90,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9471,""goldSpent"":8795,""holdPings"":0,""'"
91,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3071,""item2"":6630'"
92,"b',""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStri'"
93,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDamageDealt"":0,""magicDamageDealtToChampion'"
94,"b's"":0,""magicDamageTaken"":6450,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
95,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
96,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":81,""var2"":0,""var3"":0},'"
97,"b'{""perk"":9111,""var1"":818,""var2"":180,""var3"":0},{""perk"":9105,""var1"":24,""var2"":40,""var3"":0},{""perk"":8299,""var1"":510,""var2"":0,""var3"":'"
98,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1204,""var2"":0,""var3"":0},{""perk"":8242,""var1"":121,""v'"
99,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":96219,""physicalDamageDealtToChampions"":15252,""physicalDamageTaken"":25306'"
100,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":584'"
101,"b'8,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotId'"
102,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":34,""spell3Casts"":109,""spell'"
103,"b'4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""UL8nls5thBXs'"
104,"b'BHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":483,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""'"
105,"b'teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":96219,""totalDama'"
106,"b'geDealtToChampions"":15252,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32161,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
107,"b'al"":9902,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":131,""totalTimeSpentDead"":206,""totalUnitsHealed"":1'"
108,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":403,""turretKills"":0,""turretTakedowns"":2,""t'"
109,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":'"
110,"b'6,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
111,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
112,"b'erThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTim'"
113,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1948868858519452,""controlWardsPlaced"":3,""damagePerMinute"":1093.563599154326,""'"
114,"b'damageTakenOnTeamPercentage"":0.1571146818943285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,'"
115,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1225.5204852,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
116,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""'"
117,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
118,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.1879612,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1655.4921706'"
119,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.2099762290045,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
120,"b'y"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
121,"b'estroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46153846153846156,""killedChampTookFullTeam'"
122,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
123,"b'mPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""lan'"
124,"b'eMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
125,"b':19.599999994039536,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
126,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""oute'"
127,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
128,"b'kKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
129,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.69723070000009,""skillshot'"
130,"b'sDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,'"
131,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGaini'"
132,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
133,"b'ain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.24549642469818816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportT'"
134,"b'akedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
135,"b'n3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5761996507644653,""visionSco'"
136,"b'rePerMinute"":1.446128732399401,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16517,""champLeve'"
137,"b'l"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":8,""damageDealtToBuil'"
138,"b'dings"":7634,""damageDealtToObjectives"":13450,""damageDealtToTurrets"":7634,""damageSelfMitigated"":14893,""dangerPings"":0,""deaths"":6,""'"
139,"b'detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":1'"
140,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
141,"b'e,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14022,""goldSpent"":12600,""holdPings"":2,""individualPosition"":""MIDDLE""'"
142,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":3115,""item2"":0,""item3"":3020,""item4"":6653,""ite'"
143,"b'm5"":0,""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
144,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":689,""magicDamageDealt"":142720,""magicDamageDealtToChampions"":29369,""magicDamag'"
145,"b'eTaken"":4291,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
146,"b'objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
147,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":323,""var2"":0,""var3"":0},{""perk"":8009,""va'"
148,"b'r1"":3689,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""var1"":706,""var2"":0,""var3"":0}],""style"":8000}'"
149,"b',{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":628,""var3"":0},{""perk"":8237,""var1"":830,""var2"":0,""var3"":0}'"
150,"b'],""style"":8200}]},""physicalDamageDealt"":4597,""physicalDamageDealtToChampions"":617,""physicalDamageTaken"":12315,""placement"":0,""pla'"
151,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3846,""pushPings"":0,""pu'"
152,"b'uid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
153,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":165,""spell3Casts"":18,""spell4Casts"":9,""subteamP'"
154,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkk'"
155,"b'pT586aizODrsOYJg"",""summonerLevel"":225,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
156,"b',""timeCCingOthers"":14,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154829,""totalDamageDealtToChampions""'"
157,"b':30173,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18260,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":553,""totalHeals'"
158,"b'OnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":161,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
