,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":432.33214152896136,""damageTakenOnTeamPercentage"":0.2682340023116435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.4411496,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":333.28798077665687,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
19,"b'3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
22,"b'es"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit""'"
23,"b':0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
24,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
25,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplos'"
26,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
27,"b'"":0,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSi'"
28,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvan'"
29,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
30,"b'BaronKills"":0,""teamDamagePercentage"":0.22849985484231664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
31,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
32,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09601318836212158,""visionScorePerMinute"":0.5223666717425269,'"
33,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8783,""champLevel"":12,""championId"":266,""champion'"
34,"b'Name"":""Aatrox"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":1338,""damageDealtToObjec'"
35,"b'tives"":1338,""damageDealtToTurrets"":1338,""damageSelfMitigated"":12698,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKi'"
36,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
37,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
38,"b'etBackPings"":0,""goldEarned"":6273,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
39,"b's"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1028,""item2"":0,""item3"":0,""item4"":1054,""item5"":3047,""item6"":3340,""itemsPurchased"":12'"
40,"b',""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
41,"b'entLiving"":364,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2130,""needVisionPings"":0,""neutralMinionsK'"
42,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
43,"b'icipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
44,"b'yle"",""selections"":[{""perk"":8010,""var1"":44,""var2"":0,""var3"":0},{""perk"":9111,""var1"":125,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""'"
45,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444'"
46,"b',""var1"":856,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72108,""physicalD'"
47,"b'amageDealtToChampions"":8138,""physicalDamageTaken"":15419,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
48,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""ONWYxOgX1mAVWEC0RYkd4RtXf0v3o_wVGaCSkLI3kYvJoZ9O'"
49,"b'aGZc5n3fcaFNNg15vVXf4ge4V75yww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
50,"b'spell1Casts"":123,""spell2Casts"":28,""spell3Casts"":69,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""sum'"
51,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""3NUSwP8a6IR4itGvUxVxWwsmxSWCY_LUCjoDdhifdbf8cOI"",""summonerLevel"":335,""summonerName""'"
52,"b':""zehus"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1129,""totalAllyJungleM'"
53,"b'inionsKilled"":0,""totalDamageDealt"":72108,""totalDamageDealtToChampions"":8138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
54,"b'"":17724,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3254,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt""'"
55,"b':154,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
56,"b'Taken"":173,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWar'"
57,"b'dsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baro'"
58,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""allied'"
59,"b'JungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQu'"
60,"b'estInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":440.41414255617985,""damageTakenOnTeamPercentage"":0.23574259146275048,""danc'"
61,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
62,"b'edown"":378.8010246,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
63,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
64,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
65,"b',""fullTeamTakedown"":0,""gameLength"":1129.4411496,""goldPerMinute"":415.36770558819916,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
66,"b'0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":59.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTaked'"
67,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killPa'"
68,"b'rticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLan'"
69,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
70,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
71,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
72,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.40000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
73,"b'ills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
74,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplos'"
75,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
76,"b'"":0,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSin'"
77,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvant'"
78,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
79,"b'aronKills"":0,""teamDamagePercentage"":0.23277142265826437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
80,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
81,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2542462944984436,""visionScorePerMinute"":0.9011290043844729,""w'"
82,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6328,""champLevel"":10,""championId"":121,""championNa'"
83,"b'me"":""Khazix"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
84,"b'"":6878,""damageDealtToTurrets"":0,""damageSelfMitigated"":8397,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""d'"
85,"b'ragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
86,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
87,"b'gs"":1,""goldEarned"":7818,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
88,"b'inhibitorsLost"":0,""item0"":1102,""item1"":6691,""item2"":3158,""item3"":6693,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""kill'"
89,"b'ingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiv'"
90,"b'ing"":474,""magicDamageDealt"":423,""magicDamageDealtToChampions"":423,""magicDamageTaken"":2810,""needVisionPings"":0,""neutralMinionsKil'"
91,"b'led"":79,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""part'"
92,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
93,"b'yle"",""selections"":[{""perk"":8369,""var1"":407,""var2"":338,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,'"
94,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,'"
95,"b'""var1"":5,""var2"":10,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":73511,""physicalDam'"
96,"b'ageDealtToChampions"":7114,""physicalDamageTaken"":12665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
97,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""9RICyFqsXIqbioUpuwozu5Y_DMvd8Va2FSZlU9q1DYSafDyKSFb5'"
98,"b'MlR_ufEj1SE6P-iK7dU7gXYIrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
99,"b'l1Casts"":122,""spell2Casts"":59,""spell3Casts"":23,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summo'"
100,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""sh5SEWAc3NIHuOkWTw_lJ5kG0QNxRFoym9arCf6aGlYRrIk"",""summonerLevel"":119,""summonerName"":""'"
101,"b'Omikuji"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1129,""totalAllyJungl'"
102,"b'eMinionsKilled"":72,""totalDamageDealt"":90438,""totalDamageDealtToChampions"":8290,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
103,"b'ken"":15577,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7599,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDeal'"
104,"b't"":93,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16503,""trueDamageDealtToChampions"":753,""tru'"
105,"b'eDamageTaken"":101,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""v'"
106,"b'isionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":1,""baitPings""'"
107,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0'"
108,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
109,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40645431385476066,""controlWardsPlaced"":2,""damagePerMinute"":463.2'"
110,"b'93198170677,""damageTakenOnTeamPercentage"":0.1910654679635667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
111,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
112,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
113,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
114,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.4411496,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
115,"b'erMinute"":279.5800290833719,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
116,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""kill'"
117,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
118,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
119,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":64,""laningPhaseGo'"
120,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
121,"b'ponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
122,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
123,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
124,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
125,"b':1,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
126,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
127,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
128,"b'agePercentage"":0.2448636554225306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
129,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenReca'"
130,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":1.1355252265930176,""visionScorePerMinute"":0.909189226155038,""wardTakedowns"":0,""wardTak'"
131,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7719,""champLevel"":11,""championId"":103,""championName"":""Ahri"",""championTran'"
132,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets""'"
133,"b':0,""damageSelfMitigated"":6616,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
134,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
135,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5262,""gold'"
136,"b'Spent"":5050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":306'"
137,"b'7,""item1"":1056,""item2"":3802,""item3"":3158,""item4"":1082,""item5"":3916,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,'"
138,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":527,""magicDamageDe'"
139,"b'alt"":32534,""magicDamageDealtToChampions"":5280,""magicDamageTaken"":1329,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
140,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKil'"
141,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
142,"b'erk"":8112,""var1"":520,""var2"":0,""var3"":0},{""perk"":8139,""var1"":424,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""pe'"
143,"b'rk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":223,""'"
144,"b'var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10233,""physicalDamageDealtToChampions"":'"
145,"b'1361,""physicalDamageTaken"":11192,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
146,"b'erSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITc'"
147,"b'J2-tGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2C'"
148,"b'asts"":72,""spell3Casts"":21,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2'"
149,"b'Id"":12,""summonerId"":""KC0vwTr8eyGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":73,""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6'"
150,"b'\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1129,""totalAllyJungleMinio'"
151,"b'nsKilled"":0,""totalDamageDealt"":61793,""totalDamageDealtToChampions"":8721,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12'"
152,"b'625,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":34,'"
153,"b'""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19026,""trueDamageDealtToChampions"":2079,""trueDama'"
154,"b'geTaken"":102,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vision'"
155,"b'WardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""b'"
156,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alli'"
157,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
158,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":301.539070792879,""damageTakenOnTeamPercentage"":0.1434723057534137,""dancedWi'"
