,0
27,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
28,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthW'"
29,"b'ardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedo'"
30,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
31,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15022605615933107,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
32,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
33,"b'Count"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11532247066497803,""visionScorePerMin'"
34,"b'ute"":0.6320727659611229,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8907,""champLevel"":12,""c'"
35,"b'hampionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
36,"b'5208,""damageDealtToObjectives"":6454,""damageDealtToTurrets"":5208,""damageSelfMitigated"":11483,""dangerPings"":0,""deaths"":0,""detector'"
37,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBl'"
38,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
39,"b'ndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7966,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
40,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":2031,""item2"":3068,""item3"":1033,""item4"":1001,""item5"":1054,""i'"
41,"b'tem6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""larg'"
42,"b'estMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":3964,""magicDamageDealtToChampions"":551,""magicDamageTaken"":2700,""ne'"
43,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
44,"b'Assists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""s'"
45,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":471,""var2"":269,""var3"":0},{""perk"":8446,""var1"":2492,""var2""'"
46,"b':0,""var3"":0},{""perk"":8444,""var1"":872,""var2"":0,""var3"":0},{""perk"":8451,""var1"":162,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
47,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
48,"b'ysicalDamageDealt"":63861,""physicalDamageDealtToChampions"":5532,""physicalDamageTaken"":7210,""placement"":0,""playerAugment1"":0,""play'"
49,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajt'"
50,"b'y0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
51,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":16,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
52,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2Zro'"
53,"b'vdIs2-hXQ"",""summonerLevel"":419,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
54,"b'eCCingOthers"":19,""timePlayed"":985,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68560,""totalDamageDealtToChampions"":6317,""'"
55,"b'totalDamageShieldedOnTeammates"":125,""totalDamageTaken"":10616,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1513,""totalHealsOnTea'"
56,"b'mmates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":1263,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
57,"b'geDealt"":734,""trueDamageDealtToChampions"":233,""trueDamageTaken"":704,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealK'"
58,"b'ills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInP'"
59,"b'ings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakC'"
60,"b'ount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
61,"b'nt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17821405640157'"
62,"b'68,""controlWardsPlaced"":1,""damagePerMinute"":562.2959539890144,""damageTakenOnTeamPercentage"":0.25785171572658194,""dancedWithRiftH'"
63,"b'erald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":931.'"
64,"b'7546639,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
65,"b'ikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
66,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":829.1048549999999,""firstTurr'"
67,"b'etKilled"":1,""firstTurretKilledTime"":689.8257044999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":985.6957888,""goldPerMin'"
68,"b'ute"":538.1381891879297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore1'"
69,"b'0Minutes"":72.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
70,"b'sFall"":3,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""'"
71,"b'killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
72,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minute'"
73,"b's"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.500000089406967,""m'"
74,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40,""multiKillOneSpell"":0,'"
75,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefor'"
76,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pl'"
77,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
78,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":30,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
79,"b's"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedo'"
80,"b'wns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlc'"
81,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21966531719653995,""teamElderDragonKills"":0,""team'"
82,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyM'"
83,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09476768970489502,""'"
84,"b'visionScorePerMinute"":0.804190807526564,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7518,""c'"
85,"b'hampLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDea'"
86,"b'ltToBuildings"":2194,""damageDealtToObjectives"":20499,""damageDealtToTurrets"":2194,""damageSelfMitigated"":8348,""dangerPings"":0,""deat'"
87,"b'hs"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
88,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
89,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8840,""goldSpent"":8258,""holdPings"":0,""individualPosition"":""JUNG'"
90,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3047,""item2"":3078,""item3"":0,""item4"":1033,""'"
91,"b'item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
92,"b'ee"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4024,""magicDamageDealtToChampions"":634,""magicDamageTake'"
93,"b'n"":2032,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
94,"b'ectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
95,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":189,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
96,"b'552,""var2"":220,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":362,""var2"":0,""var3"":0}],""style"":8000},{""'"
97,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
98,"b':8300}]},""physicalDamageDealt"":95892,""physicalDamageDealtToChampions"":8013,""physicalDamageTaken"":10867,""placement"":0,""playerAugm'"
99,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""bS'"
100,"b'Y_AOvMnnFipKXju16GW1f-KffHXSQeC05mi2BoK1cfD5wlK4EXzpoZUTKpLUi1OPFP1Y3zFsqDgg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
101,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":93,""spell3Casts"":41,""spell4Casts"":10,""subteamPlacem'"
102,"b'ent"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""U3zkGf0nyFgvn8knRViFR2P9DoOjDIOfC56'"
103,"b'QgokmzUn8ZcrlI1uGWYOhiA"",""summonerLevel"":197,""summonerName"":""\xec\xb2\xad\xed\x8f\xac\xeb\x8f\x84\xec\x9c\xa1\xed\x8f\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
104,"b'ition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":985,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":125600,""totalDamageDe'"
105,"b'altToChampions"":9237,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12900,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":'"
106,"b'8684,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":220,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
107,"b'eKills"":0,""trueDamageDealt"":25684,""trueDamageDealtToChampions"":589,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":4,""turr'"
108,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":3,""'"
109,"b'win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
110,"b'"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeO'"
111,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
112,"b'"":0.08981622677700532,""controlWardsPlaced"":1,""damagePerMinute"":529.8754662032701,""damageTakenOnTeamPercentage"":0.128339922402957'"
113,"b'08,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
114,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
115,"b'ampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
116,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":689.8257044999999,""f'"
117,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":985.6957888,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.09'"
118,"b'772692370666,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
119,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killPart'"
120,"b'icipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOther'"
121,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
122,"b'emyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
123,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
124,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
125,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
126,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
127,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
128,"b'odged"":34,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
129,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
130,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
131,"b'teamDamagePercentage"":0.20699999979099945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
132,"b'atesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
133,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02444005012512207,""visionScorePerMinute"":0.5450109751354266,""wardTakedowns""'"
134,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8494,""champLevel"":11,""championId"":134,""championName"":""Syndra"",'"
135,"b'""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":2718,""damageDealtToObjectives"":2718,""d'"
136,"b'amageDealtToTurrets"":2718,""damageSelfMitigated"":3052,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
137,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false'"
138,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
139,"b'""goldEarned"":7920,""goldSpent"":6625,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
140,"b'torsLost"":0,""item0"":3020,""item1"":0,""item2"":6653,""item3"":1056,""item4"":3108,""item5"":3145,""item6"":3363,""itemsPurchased"":15,""killing'"
141,"b'Sprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
142,"b'"":827,""magicDamageDealt"":64391,""magicDamageDealtToChampions"":7806,""magicDamageTaken"":2530,""needVisionPings"":0,""neutralMinionsKil'"
143,"b'led"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""parti'"
144,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
145,"b'le"",""selections"":[{""perk"":8369,""var1"":387,""var2"":312,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""v'"
146,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""v'"
147,"b'ar1"":456,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11436,""physicalDama'"
148,"b'geDealtToChampions"":424,""physicalDamageTaken"":3812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
149,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""iT-92L8psTrbJyVbdvRUAxoFTzltuz79MRt4IY6pP-cJMB5NdvLX-'"
150,"b'ko9w14bbdKMCzF_nVNAKW0Fjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
151,"b'ts"":95,""spell2Casts"":86,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts'"
152,"b'"":2,""summoner2Id"":12,""summonerId"":""mApTo1d2PTxE3sXsvVX-zEhUwDlmjEOUqnPIc7C33LR6B58opVIAGpjt-w"",""summonerLevel"":70,""summonerName""'"
153,"b':""TobiHawk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":985,""totalAllyJu'"
154,"b'ngleMinionsKilled"":4,""totalDamageDealt"":77098,""totalDamageDealtToChampions"":8704,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
155,"b'Taken"":6420,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":680,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDea'"
156,"b'lt"":193,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1271,""trueDamageDealtToChampions"":473,""tr'"
157,"b'ueDamageTaken"":77,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""vi'"
158,"b'sionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0'"
