,0
15,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":3,""epicMonster'"
16,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fas'"
17,"b'testLegendary"":701.1504506,""firstTurretKilled"":1,""firstTurretKilledTime"":735.3770268999999,""flawlessAces"":1,""fullTeamTakedown"":4'"
18,"b',""gameLength"":1444.9316962,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":689.7787665300438,""hadOpenNexus"":0,""high'"
19,"b'estChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
20,"b'rTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":23,""killAfterHiddenWithAlly"":0,""killParticipatio'"
21,"b'n"":0.5476190476190477,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEar'"
22,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
23,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""los'"
24,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""mor'"
25,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":6,""multikillsAfterAggressiveFlash""'"
26,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
27,"b'"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
28,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.154680999999982,""sk'"
29,"b'illshotsDodged"":30,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":11,""soloTurretsLategame"":1,""stealthWardsPl'"
30,"b'aced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAf'"
31,"b'terGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInE'"
32,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2948239189173767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
33,"b'ookLargeDamageSurvived"":1,""turretPlatesTaken"":7,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCoun'"
34,"b't"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2784568667411804,""visionScorePerMinute'"
35,"b'"":0.611091473474272,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16265,""champLevel"":16,""cham'"
36,"b'pionId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":8588'"
37,"b',""damageDealtToObjectives"":13511,""damageDealtToTurrets"":8588,""damageSelfMitigated"":26697,""dangerPings"":0,""deaths"":1,""detectorWar'"
38,"b'dsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBlood'"
39,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
40,"b'dInSurrender"":false,""getBackPings"":3,""goldEarned"":16611,""goldSpent"":12975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
41,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6333,""item1"":3105,""item2"":3153,""item3"":1055,""item4"":3091,""item5"":3111,""i'"
42,"b'tem6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":18,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""lar'"
43,"b'gestMultiKill"":5,""longestTimeSpentLiving"":1136,""magicDamageDealt"":34635,""magicDamageDealtToChampions"":6706,""magicDamageTaken"":34'"
44,"b'24,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
45,"b'StolenAssists"":1,""onMyWayPings"":2,""participantId"":1,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
46,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":727,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2768,""v'"
47,"b'ar2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":615,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
48,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":687,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}'"
49,"b']},""physicalDamageDealt"":145035,""physicalDamageDealtToChampions"":17072,""physicalDamageTaken"":14207,""placement"":0,""playerAugment1'"
50,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""zm9vMDU'"
51,"b'_3KDLCFXQypFywAeEkHeIenomFSfQpeuH3pL9VysikuJWHeSPmAJL9BtBbhnyN2ies1RUMw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
52,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":249,""spell2Casts"":21,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""s'"
53,"b'ummoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fjrvqqUpaZnMRL2pp8LS5JteYDyh0uXw8CUOUFfbKkasy'"
54,"b'EY"",""summonerLevel"":336,""summonerName"":""General irel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
55,"b'thers"":12,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":182835,""totalDamageDealtToChampions"":23859,""tota'"
56,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":19410,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9298,""totalHealsOnTeammates'"
57,"b'"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":96,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt'"
58,"b'"":3164,""trueDamageDealtToChampions"":80,""trueDamageTaken"":1778,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":'"
59,"b'0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":'"
60,"b'1,""assistMePings"":4,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
61,"b':1,""abilityUses"":640,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
62,"b'ns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
63,"b'amagePerMinute"":762.1022003295992,""damageTakenOnTeamPercentage"":0.28906455863639835,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
64,"b's"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1256.6688327,""earliestDragonTakedown"":617'"
65,"b'.0172302,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
66,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
67,"b'thin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":73'"
68,"b'5.3770268999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1444.9316962,""goldPerMinute"":494.13204282178305,""hadOpenNexus'"
69,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""jungler'"
70,"b'KillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""k'"
71,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
72,"b'llsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
73,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGol'"
74,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.59999990463257,""maxKillDeficit"":1,""max'"
75,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.00000011920929,""multiKillOneSpell"":0,""multi'"
76,"b'TurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Min'"
77,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedC'"
78,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
79,"b'llyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":4.154680999999982,""skillshotsDodged"":18,""skillshotsHit'"
80,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
81,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
82,"b'wn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
83,"b'.22678315955390713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
84,"b'edowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
85,"b'ScoreAdvantageLaneOpponent"":-0.48163992166519165,""visionScorePerMinute"":0.59870952923619,""wardTakedowns"":3,""wardTakedownsBefore2'"
86,"b'0M"":2,""wardsGuarded"":0},""champExperience"":13525,""champLevel"":15,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""'"
87,"b'commandPings"":19,""consumablesPurchased"":1,""damageDealtToBuildings"":1404,""damageDealtToObjectives"":38756,""damageDealtToTurrets"":1'"
88,"b'404,""damageSelfMitigated"":9697,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":3,""eligibleForPr'"
89,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
90,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11899,""g'"
91,"b'oldSpent"":9800,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
92,"b'4645,""item1"":3108,""item2"":2420,""item3"":6653,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills""'"
93,"b':4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":296,""magicDam'"
94,"b'ageDealt"":173252,""magicDamageDealtToChampions"":16831,""magicDamageTaken"":5994,""needVisionPings"":1,""neutralMinionsKilled"":148,""nex'"
95,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":37,""participantId"":2'"
96,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
97,"b'ions"":[{""perk"":8128,""var1"":461,""var2"":10,""var3"":0},{""perk"":8126,""var1"":528,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""v'"
98,"b'ar3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":12'"
99,"b'16,""var2"":440,""var3"":0},{""perk"":8299,""var1"":655,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4298,""physicalDamageDe'"
100,"b'altToChampions"":120,""physicalDamageTaken"":15703,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
101,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3231,""pushPings"":0,""puuid"":""5mBJn6ZPFa3SaZ0imNV_pqZZS3UDJIxUFksmV90ddrsKIqiWaHZdw-ga'"
102,"b'mzwSR5D-fkLRT6-wLCDnzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
103,"b'"":446,""spell2Casts"":30,""spell3Casts"":159,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts'"
104,"b'"":13,""summoner2Id"":11,""summonerId"":""SJUX7k-Cecb47JC6DdcF5-Zir19kJWP3r0RTrGutzEaRJa26zNzeDMQnZw"",""summonerLevel"":77,""summonerName'"
105,"b'"":""\xeb\x8f\x84\xeb\x8f\x84\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1444,""totalAll'"
106,"b'yJungleMinionsKilled"":92,""totalDamageDealt"":207279,""totalDamageDealtToChampions"":18353,""totalDamageShieldedOnTeammates"":0,""total'"
107,"b'DamageTaken"":22464,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9279,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalT'"
108,"b'imeCCDealt"":163,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29729,""trueDamageDealtToChampion'"
109,"b's"":1401,""trueDamageTaken"":765,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
110,"b'Score"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,'"
111,"b'""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore1'"
112,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
113,"b'unt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7258354488023'"
114,"b'031,""controlWardsPlaced"":2,""damagePerMinute"":555.6945197559436,""damageTakenOnTeamPercentage"":0.13326267734564531,""dancedWithRift'"
115,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1256.6688327'"
116,"b',""earliestDragonTakedown"":1291.1892864,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
117,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnem'"
118,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKille'"
119,"b'd"":1,""firstTurretKilledTime"":735.3770268999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1444.9316962,""getTakedownsInAl'"
120,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.52479595083577,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount""'"
121,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
122,"b'l"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
123,"b'ingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
124,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes""'"
125,"b':68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":1,'"
126,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
127,"b'aldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outn'"
128,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPos'"
129,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
130,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.154680999999982,""skillshotsDodged"":7,""skillshotsHit"":35,""snowball'"
131,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
132,"b':0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
133,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1653612322370'"
134,"b'1626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""tur'"
135,"b'retsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
136,"b'LaneOpponent"":-0.42854219675064087,""visionScorePerMinute"":0.682648505282671,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
137,"b'uarded"":0},""champExperience"":13160,""champLevel"":15,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings""'"
138,"b':8,""consumablesPurchased"":4,""damageDealtToBuildings"":1680,""damageDealtToObjectives"":4393,""damageDealtToTurrets"":1680,""damageSelf'"
139,"b'Mitigated"":4753,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
140,"b',""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
141,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11283,""goldSpent"":10160'"
142,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":2'"
143,"b'424,""item2"":3191,""item3"":6655,""item4"":3020,""item5"":4645,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""MID'"
144,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":419,""magicDamageDealt"":8993'"
145,"b'9,""magicDamageDealtToChampions"":11933,""magicDamageTaken"":3342,""needVisionPings"":2,""neutralMinionsKilled"":8,""nexusKills"":0,""nexus'"
146,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""p'"
147,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":836'"
148,"b'9,""var1"":626,""var2"":422,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2669,""var2"":0,""var3"":0},{""perk"":8'"
149,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":593,""var3""'"
150,"b':0},{""perk"":8210,""var1"":26,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9771,""physicalDamageDealtToChampions"":759,""'"
151,"b'physicalDamageTaken"":6447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
152,"b'amId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A'"
153,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":13'"
154,"b'7,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""'"
155,"b'summonerId"":""OOGTc0fgY78alePGAP1PK1ybzMxfJA0NfSKNrLI7Z__hhlc"",""summonerLevel"":284,""summonerName"":""\xec\x95\x84\xed\x94\x84\xeb\xa6\xac\xec\xb9\xb4\xec\x84\x9c\xeb\xb3\x91\xec\x84\xa0"",""teamEa'"
156,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1444,""totalAllyJungleMinionsKilled""'"
157,"b':0,""totalDamageDealt"":103857,""totalDamageDealtToChampions"":13382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10356,""to'"
158,"b'talEnemyJungleMinionsKilled"":4,""totalHeal"":916,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":313,""totalT'"
