,0
48,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":10304,""physicalDamageDealtToChampions"":829,""physicalDamageTaken"":13909,""placement"":'"
49,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings""'"
50,"b':0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
51,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":110,""spell3Casts"":115,""spell4Casts"":7,""s'"
52,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yh'"
53,"b'mYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":865,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
54,"b'n"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1476,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116177,""totalDamageDealtToCh'"
55,"b'ampions"":20714,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19416,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1091,""t'"
56,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":200,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKil'"
57,"b'ls"":0,""trueDamageDealt"":7101,""trueDamageDealtToChampions"":614,""trueDamageTaken"":299,""turretKills"":0,""turretTakedowns"":0,""turrets'"
58,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win'"
59,"b'"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
60,"b'{""12AssistStreakCount"":0,""abilityUses"":549,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOp'"
61,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
62,"b':0.7690600318840269,""controlWardsPlaced"":7,""damagePerMinute"":234.24550313160896,""damageTakenOnTeamPercentage"":0.09488853499221,""'"
63,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDrago'"
64,"b'nTakedown"":977.2635123,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9599.564453125,""elderDragonKillsWithOppo'"
65,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJu'"
66,"b'ngler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
67,"b'1,""firstTurretKilledTime"":854.6447678999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1476.1477261,""goldPerMinute"":346.'"
68,"b'5385349093754,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
69,"b':57.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
70,"b',""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
71,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
72,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""lan'"
73,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevel'"
74,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurr'"
75,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes'"
76,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChamp'"
77,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
78,"b'romDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
79,"b'lthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""t'"
80,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""tak'"
81,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09347721243184372,""teamElderDragonKills"":0,""teamRiftHeraldK'"
82,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
83,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47896039485931396,""visionScoreP'"
84,"b'erMinute"":1.480908771327372,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9465,""champLevel"":'"
85,"b'12,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildin'"
86,"b'gs"":736,""damageDealtToObjectives"":15322,""damageDealtToTurrets"":736,""damageSelfMitigated"":5906,""dangerPings"":0,""deaths"":2,""detect'"
87,"b'orWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""first'"
88,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
89,"b'ndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8525,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
90,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":1082,""item2"":3158,""item3"":3011,""item4"":6617,""item5"":3114,""'"
91,"b'item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
92,"b'argestMultiKill"":1,""longestTimeSpentLiving"":1232,""magicDamageDealt"":9004,""magicDamageDealtToChampions"":3490,""magicDamageTaken"":2'"
93,"b'656,""needVisionPings"":0,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
94,"b'vesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
95,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":572,""var2"":676,""var3"":0},{""perk"":8275,""var1"":1'"
96,"b'5,""var2"":0,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200},{""descrip'"
97,"b'tion"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100'"
98,"b'}]},""physicalDamageDealt"":8827,""physicalDamageDealtToChampions"":2094,""physicalDamageTaken"":5254,""placement"":0,""playerAugment1"":0'"
99,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""hJJL3ycdwpG'"
100,"b'ZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
101,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":55,""spell3Casts"":82,""spell4Casts"":346,""subteamPlacement"":0,""summ'"
102,"b'oner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ'"
103,"b'"",""summonerLevel"":340,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
104,"b'ers"":27,""timePlayed"":1476,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":128236,""totalDamageDealtToChampions"":5763,""totalD'"
105,"b'amageShieldedOnTeammates"":9599,""totalDamageTaken"":8022,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3015,""totalHealsOnTeammates'"
106,"b'"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":98,""totalTimeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
107,"b':110404,""trueDamageDealtToChampions"":178,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills""'"
108,"b':0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPing'"
109,"b's"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
110,"b't"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
111,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3337997638636203,""'"
112,"b'controlWardsPlaced"":1,""damagePerMinute"":616.4237914920973,""damageTakenOnTeamPercentage"":0.33882211754276675,""dancedWithRiftHeral'"
113,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":977.2635'"
114,"b'123,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
115,"b'ls"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
116,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.644'"
117,"b'7678999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1476.1477261,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
118,"b'Minute"":365.43261219284415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
119,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killA'"
120,"b'fterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
121,"b'NearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
122,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""laningPhaseGol'"
123,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
124,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
125,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
126,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
127,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
128,"b':10,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
129,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
130,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
131,"b'magePercentage"":0.2459879781469064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
132,"b'en"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
133,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.27006828784942627,""visionScorePerMinute"":0.7685696122425681,""wardTakedowns"":2,""war'"
134,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12527,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""champi'"
135,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":267,""damageDealtToObjectives"":7931,""damageDeal'"
136,"b'tToTurrets"":267,""damageSelfMitigated"":23938,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
137,"b'eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
138,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
139,"b'ned"":8990,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
140,"b'"":1,""item0"":3153,""item1"":6631,""item2"":2055,""item3"":3111,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":'"
141,"b'1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":493,'"
142,"b'""magicDamageDealt"":19257,""magicDamageDealtToChampions"":4060,""magicDamageTaken"":7681,""needVisionPings"":0,""neutralMinionsKilled"":1'"
143,"b'2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participant'"
144,"b'Id"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
145,"b'elections"":[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""perk"":8009,""var1"":866,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":'"
146,"b'40,""var3"":0},{""perk"":8299,""var1"":651,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
147,"b'1"":764,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115640,""physicalDamag'"
148,"b'eDealtToChampions"":11104,""physicalDamageTaken"":19660,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
149,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""FQ6Ziz-LfUvYMDGJ86QNmuqXdk7o2KAiDvKiU_vsD1Hts49JmqQnOt'"
150,"b'0iANbAERebXRppF1w_mTD0ww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
151,"b'ts"":226,""spell2Casts"":17,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cas'"
152,"b'ts"":2,""summoner2Id"":4,""summonerId"":""_qI5KJ4SKI_ATuZH_qAiYiZBlHWxUaXrldqZq6wMm0lMBZ0w"",""summonerLevel"":243,""summonerName"":""Aileri'"
153,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1476,""totalAllyJungleMinio'"
154,"b'nsKilled"":6,""totalDamageDealt"":137502,""totalDamageDealtToChampions"":15165,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
155,"b'28645,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6903,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":9'"
156,"b'7,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamag'"
157,"b'eTaken"":1302,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vision'"
158,"b'WardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""b'"
