,0
159,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
160,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.06612079676234664,""controlWardsPlaced"":2,""damagePerMinute"":395.1134284868515,""damageTakenOn'"
161,"b'TeamPercentage"":0.08239058847863921,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
162,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
163,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
164,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
165,"b'KilledTime"":698.6287811,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.6539302,""getTakedownsInAllLanesEarlyJungleAsLaner'"
166,"b'"":0,""goldPerMinute"":519.9630811428918,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""'"
167,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHi'"
168,"b'ddenWithAlly"":2,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""k'"
169,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
170,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""leg'"
171,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
172,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
173,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
174,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
175,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":15'"
176,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
177,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
178,"b'0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1737'"
179,"b'9646283902417,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedown'"
180,"b's"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
181,"b'dvantageLaneOpponent"":0.855657696723938,""visionScorePerMinute"":0.793361446349347,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""w'"
182,"b'ardsGuarded"":0},""champExperience"":7055,""champLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""command'"
183,"b'Pings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":3708,""damageDealtToObjectives"":3708,""damageDealtToTurrets"":3708,""dama'"
184,"b'geSelfMitigated"":3134,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
185,"b'"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
186,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8533,""goldSpent"":7'"
187,"b'550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1'"
188,"b'"":6672,""item2"":0,""item3"":1001,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""la'"
189,"b'rgestCriticalStrike"":436,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":179,""magicDamageDealt"":2362,""magi'"
190,"b'cDamageDealtToChampions"":529,""magicDamageTaken"":193,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
191,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
192,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":2'"
193,"b'7,""var2"":0,""var3"":0},{""perk"":9101,""var1"":970,""var2"":1399,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":'"
194,"b'335,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk""'"
195,"b':8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":66458,""physicalDamageDealtToChampions"":5954,""physicalDa'"
196,"b'mageTaken"":2910,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
197,"b'rofileIcon"":4025,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraK'"
198,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":104,""spell'"
199,"b'3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
200,"b'"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":225,""summonerName"":""cdwd"",""teamEarlySurrendered"":'"
201,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
202,"b'lt"":68821,""totalDamageDealtToChampions"":6484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3118,""totalEnemyJungleMinions'"
203,"b'Killed"":0,""totalHeal"":593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":24,""totalTimeSpentDead"":8,""total'"
204,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":13,""turretKills"":2,""turretTa'"
205,"b'kedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""'"
206,"b'wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
207,"b'el"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
208,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
209,"b'RiverOrEnemyHalf"":0.6649067954941474,""controlWardsPlaced"":7,""damagePerMinute"":202.76056707279923,""damageTakenOnTeamPercentage"":0'"
210,"b'.23117591319180586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
211,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1253.2100830078125,""elderDragonKillsWithOpposingSoul"":0,""'"
212,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
213,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
214,"b'tKilledTime"":698.6287811,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.6539302,""getTakedownsInAllLanesEarlyJungleAsLane'"
215,"b'r"":0,""goldPerMinute"":305.68698244137164,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":'"
216,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
217,"b'"":0,""kda"":6.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
218,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
219,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPha'"
220,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":3,""maxLevelLeadLa'"
221,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
222,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
223,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
224,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
225,"b'dged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount""'"
226,"b':0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
227,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
228,"b'""teamDamagePercentage"":0.08918722275636325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
229,"b'latesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
230,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7398502826690674,""visionScorePerMinute"":2.364671284115244,""wardTakedowns"":5'"
231,"b',""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":3841,""champLevel"":7,""championId"":12,""championName"":""Alistar"",""ch'"
232,"b'ampionTransform"":0,""commandPings"":26,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDeal'"
233,"b'tToTurrets"":0,""damageSelfMitigated"":9043,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eli'"
234,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
235,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned""'"
236,"b':5016,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
237,"b',""item0"":3859,""item1"":2031,""item2"":3047,""item3"":0,""item4"":3105,""item5"":1011,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""'"
238,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":110,""magi'"
239,"b'cDamageDealt"":3814,""magicDamageDealtToChampions"":2122,""magicDamageTaken"":1642,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
240,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""'"
241,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
242,"b'ns"":[{""perk"":8439,""var1"":395,""var2"":408,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8429,""var1"":26,""var2"":12,""var'"
243,"b'3"":11},{""perk"":8451,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""v'"
244,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2821,""physicalDamageDealtToCham'"
245,"b'pions"":740,""physicalDamageTaken"":6872,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
246,"b'""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt'"
247,"b'0RpKUTLyeDHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""s'"
248,"b'pell2Casts"":14,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""su'"
249,"b'mmoner2Id"":4,""summonerId"":""XQjUy4a1EMBR1olpmpneE2zA4tN6B5dLIPTCVIlPkXph-Vs"",""summonerLevel"":582,""summonerName"":""\xec\x9d\xb4\xec\x84\xb1\xec\xa1\xb0"",""team'"
250,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":984,""totalAllyJungleMinionsKille'"
251,"b'd"":0,""totalDamageDealt"":11041,""totalDamageDealtToChampions"":3327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8749,""tot'"
252,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2428,""totalHealsOnTeammates"":1253,""totalMinionsKilled"":27,""totalTimeCCDealt"":44,""total'"
253,"b'TimeSpentDead"":12,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4405,""trueDamageDealtToChampions"":464,""trueDamageTaken""'"
254,"b':233,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBou'"
255,"b'ghtInGame"":7,""wardsKilled"":5,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKill'"
256,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungl'"
257,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
258,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":447.2808190759913,""damageTakenOnTeamPercentage"":0.2614620681938112,""dancedWithRift'"
259,"b'Herald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
260,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
261,"b'ons"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
262,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.6539302,'"
263,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.3085635257539,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
264,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
265,"b'dBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamag'"
266,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
267,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMini'"
268,"b'onsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""'"
269,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
270,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
271,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition'"
272,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
273,"b'cuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
274,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGa'"
275,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
276,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26432625943062404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
277,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""'"
278,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2036929726600647,""visionScorePerMinute"":0.538'"
279,"b'0927374926144,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7392,""champLevel"":11,""championId""'"
280,"b':39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":346,""damage'"
281,"b'DealtToObjectives"":6490,""damageDealtToTurrets"":346,""damageSelfMitigated"":6153,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0'"
282,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":fal'"
283,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
284,"b'r"":true,""getBackPings"":0,""goldEarned"":5781,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
285,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3051,""item1"":3153,""item2"":0,""item3"":3111,""item4"":0,""item5"":1055,""item6"":3363,""itemsPur'"
286,"b'chased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
287,"b'gestTimeSpentLiving"":293,""magicDamageDealt"":7736,""magicDamageDealtToChampions"":1294,""magicDamageTaken"":8519,""needVisionPings"":0,'"
288,"b'""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
289,"b'ayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
290,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":59,""var2"":0,""var3"":0},{""perk"":8009,""var1"":207,""var2"":0,""var3"":0},{""perk"":'"
291,"b'9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":222,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
292,"b'"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":631'"
293,"b'08,""physicalDamageDealtToChampions"":6046,""physicalDamageTaken"":3167,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
294,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3'"
295,"b'BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
296,"b'Game"":0,""spell1Casts"":139,""spell2Casts"":7,""spell3Casts"":32,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
297,"b':12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":272,""summo'"
298,"b'nerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":984,""'"
299,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77104,""totalDamageDealtToChampions"":7340,""totalDamageShieldedOnTeammates"":0,""'"
300,"b'totalDamageTaken"":12632,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2665,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""t'"
301,"b'otalTimeCCDealt"":35,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6260,""trueDamageDealtToChamp'"
302,"b'ions"":0,""trueDamageTaken"":945,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
303,"b'Score"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,'"
304,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore1'"
305,"b'5Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
306,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.366466659942856,""controlWardsPlaced"":1,""damagePerMin'"
307,"b'ute"":194.47368903272212,""damageTakenOnTeamPercentage"":0.274823819741895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
308,"b'killShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":640.6534766999999,""earlyLaningPhaseGoldExpAd'"
309,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
310,"b'tions"":10,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
311,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.65393'"
312,"b'02,""goldPerMinute"":336.2826581602822,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""i'"
313,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":43.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
314,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""kille'"
315,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRec'"
316,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
317,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
318,"b'eOnLaneOpponent"":7.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
319,"b'nOpponent"":-37.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
