,0
13,"b'631900175732869,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTaked'"
17,"b'own"":3,""gameLength"":1783.7436042,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.89132688563336,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.521739130434782'"
20,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
22,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":46.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
25,"b'"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.0751987000001,'"
28,"b'""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingle'"
29,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantag'"
30,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
31,"b'onKills"":0,""teamDamagePercentage"":0.20038043174082845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
32,"b':0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweepe'"
33,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24882984161376953,""visionScorePerMinute"":1.0697234348659974,""wa'"
34,"b'rdTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15731,""champLevel"":16,""championId"":58,""championNam'"
35,"b'e"":""Renekton"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":2733,""damageDealtToObjec'"
36,"b'tives"":7191,""damageDealtToTurrets"":2733,""damageSelfMitigated"":30518,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKi'"
37,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
38,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
39,"b'getBackPings"":8,""goldEarned"":12809,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
40,"b'owns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":6630,""item2"":2421,""item3"":3071,""item4"":3053,""item5"":1031,""item6"":3364,""itemsPurc'"
41,"b'hased"":31,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longe'"
42,"b'stTimeSpentLiving"":1261,""magicDamageDealt"":7674,""magicDamageDealtToChampions"":2726,""magicDamageTaken"":6555,""needVisionPings"":0,""'"
43,"b'neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
44,"b'yPings"":24,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
45,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":538,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1069,""var2"":240,""var3"":0},{""pe'"
46,"b'rk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":482,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
47,"b'ctions"":[{""perk"":8473,""var1"":692,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1529,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
48,"b'Dealt"":166324,""physicalDamageDealtToChampions"":16597,""physicalDamageTaken"":26079,""placement"":0,""playerAugment1"":0,""playerAugment'"
49,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3009,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe'"
50,"b'_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
51,"b'WardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":36,""spell3Casts"":91,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,'"
52,"b'""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLeve'"
53,"b'l"":466,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlaye'"
54,"b'd"":1783,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":174943,""totalDamageDealtToChampions"":19593,""totalDamageShieldedOnTea'"
55,"b'mmates"":0,""totalDamageTaken"":33602,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10848,""totalHealsOnTeammates"":0,""totalMinionsKi'"
56,"b'lled"":243,""totalTimeCCDealt"":93,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":944,""trueDamageD'"
57,"b'ealtToChampions"":269,""trueDamageTaken"":968,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPin'"
58,"b'gs"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":'"
59,"b'2,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":5'"
60,"b'51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
61,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14544829884133406,""controlWardsPlaced'"
62,"b'"":9,""damagePerMinute"":553.9442602195933,""damageTakenOnTeamPercentage"":0.25955700307066903,""dancedWithRiftHerald"":0,""deathsByEnem'"
63,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
64,"b'AndShielding"":373.1439514160156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31'"
65,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
66,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1783.7436042,""gold'"
67,"b'PerMinute"":405.0364360901404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
68,"b'efore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
69,"b'ePlatesFall"":1,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullT'"
70,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAr'"
71,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""la'"
72,"b'neMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
73,"b':4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.20000010728836,""m'"
74,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""oute'"
75,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
76,"b'kKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
77,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":15.0751987000001,""skillshots'"
78,"b'Dodged"":14,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCo'"
79,"b'unt"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
80,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
81,"b'0,""teamDamagePercentage"":0.16842041428624674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
82,"b'tPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
83,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22272366285324097,""visionScorePerMinute"":1.4432585189957428,""wardTakedow'"
84,"b'ns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13008,""champLevel"":14,""championId"":64,""championName"":""LeeSi'"
85,"b'n"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":11,""damageDealtToBuildings"":914,""damageDealtToObjectives"":2267'"
86,"b'1,""damageDealtToTurrets"":914,""damageSelfMitigated"":38207,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":1,""dr'"
87,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":20,""firstBloodAssist"":true,""firstBloodKill""'"
88,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
89,"b'ngs"":10,""goldEarned"":12041,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
90,"b':0,""inhibitorsLost"":2,""item0"":3047,""item1"":6630,""item2"":0,""item3"":3053,""item4"":3071,""item5"":0,""item6"":3340,""itemsPurchased"":22,""'"
91,"b'killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSp'"
92,"b'entLiving"":397,""magicDamageDealt"":41595,""magicDamageDealtToChampions"":2444,""magicDamageTaken"":8276,""needVisionPings"":0,""neutralM'"
93,"b'inionsKilled"":139,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
94,"b'"":51,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
95,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":278,""var2"":0,""var3"":0},{""perk"":9111,""var1"":817,""var2"":320,""var3"":0},{""perk"":910'"
96,"b'5,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":315,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
97,"b':[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11423'"
98,"b'2,""physicalDamageDealtToChampions"":13421,""physicalDamageTaken"":24162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
99,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXS'"
100,"b'Oi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
101,"b'ame"":0,""spell1Casts"":216,""spell2Casts"":173,""spell3Casts"":147,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1'"
102,"b'Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":142,""s'"
103,"b'ummonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1'"
104,"b'783,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":202092,""totalDamageDealtToChampions"":16468,""totalDamageShieldedOnTeamm'"
105,"b'ates"":373,""totalDamageTaken"":33139,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14393,""totalHealsOnTeammates"":0,""totalMinionsKi'"
106,"b'lled"":39,""totalTimeCCDealt"":448,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":46265,""trueDamag'"
107,"b'eDealtToChampions"":601,""trueDamageTaken"":700,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedP'"
108,"b'ings"":0,""visionScore"":42,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePin'"
109,"b'gs"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
110,"b's"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
111,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8353085021814257,""controlWardsPlac'"
112,"b'ed"":5,""damagePerMinute"":619.6449819553612,""damageTakenOnTeamPercentage"":0.16950468675927602,""dancedWithRiftHerald"":0,""deathsByEn'"
113,"b'emyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1311.1461281,""earlyLanin'"
114,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
115,"b'mpionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
116,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLe'"
117,"b'ngth"":1783.7436042,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.9440328225621,""hadOpenNexus"":0,""immobilizeAn'"
118,"b'dKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
119,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4782608695652'"
120,"b'174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
121,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""lan'"
122,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
123,"b'axCsAdvantageOnLaneOpponent"":71,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
124,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
125,"b'"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
126,"b'Game"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
127,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":15.0751987000001,'"
128,"b'""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
129,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantag'"
130,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
131,"b'onKills"":0,""teamDamagePercentage"":0.18839596700567912,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":6,""to'"
132,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
133,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18642747402191162,""visionScorePerMinute"":'"
134,"b'0.9998821136601739,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13751,""champLevel"":15,""champ'"
135,"b'ionId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":1604,""'"
136,"b'damageDealtToObjectives"":6953,""damageDealtToTurrets"":1604,""damageSelfMitigated"":15463,""dangerPings"":0,""deaths"":7,""detectorWardsP'"
137,"b'laced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAss'"
138,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
139,"b'Surrender"":false,""getBackPings"":7,""goldEarned"":10225,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
140,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":2421,""item2"":4644,""item3"":3020,""item4"":3115,""item5"":3108,""it'"
141,"b'em6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
142,"b'gestMultiKill"":1,""longestTimeSpentLiving"":471,""magicDamageDealt"":125140,""magicDamageDealtToChampions"":18080,""magicDamageTaken"":7'"
143,"b'607,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
144,"b'sStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
145,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":105,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1300,'"
146,"b'""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":408,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
147,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":560,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":84'"
148,"b'00}]},""physicalDamageDealt"":5173,""physicalDamageDealtToChampions"":340,""physicalDamageTaken"":13243,""placement"":0,""playerAugment1""'"
149,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1105,""pushPings"":0,""puuid"":""J23cbc'"
150,"b'e7nxBKy2gJBN0o7gJzO7puJ5V-s_68eCFgXAm4EPkvOnXkGPuXdX_Nwl4Q0TMW__UqoAAsAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
151,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":152,""spell3Casts"":6,""spell4Casts"":8,""subteamPlacement"":0,""s'"
152,"b'ummoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cNDVytXLjxPRfe41nRn_8OPwoaizT1Gi_jilN7uzfzGWF'"
153,"b'k6T2ZkCEVPnTA"",""summonerLevel"":75,""summonerName"":""yong ye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
154,"b'meCCingOthers"":16,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130314,""totalDamageDealtToChampions"":184'"
155,"b'21,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21641,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":322,""totalHealsOnTe'"
156,"b'ammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":168,""totalTimeSpentDead"":283,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
157,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":790,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKil'"
158,"b'ls"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInP'"
