,0
56,"b'OnTeammates"":0,""totalDamageTaken"":29687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2214,""totalHealsOnTeammates"":0,""totalMinio'"
57,"b'nsKilled"":203,""totalTimeCCDealt"":317,""totalTimeSpentDead"":307,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2259,""trueD'"
58,"b'amageDealtToChampions"":2091,""trueDamageTaken"":463,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionCle'"
59,"b'aredPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMeP'"
60,"b'ings"":16,""assists"":22,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""ability'"
61,"b'Uses"":555,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":94,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
62,"b'tConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
63,"b'nemyHalf"":0.6975158071770924,""controlWardsPlaced"":11,""damagePerMinute"":574.4755824763321,""damageTakenOnTeamPercentage"":0.2323416'"
64,"b'6832009093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":3,""'"
65,"b'earliestBaron"":2208.7054386,""earliestDragonTakedown"":568.8132042999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
66,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKi'"
67,"b'lls"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
68,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.2092321,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2274'"
69,"b'.9237128,""goldPerMinute"":483.31193140724116,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":1,""initialCrabCou'"
70,"b'nt"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
71,"b'tsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333333333,""killedChampTookFullT'"
72,"b'eamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAr'"
73,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
74,"b'neMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent""'"
75,"b':9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""m'"
76,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""oute'"
77,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
78,"b'kKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
79,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":13.323151099999905,""skillsho'"
80,"b'tsDodged"":106,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpC'"
81,"b'ount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""t'"
82,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
83,"b's"":1,""teamDamagePercentage"":0.15100891854292833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""tu'"
84,"b'rretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount""'"
85,"b':2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.363339900970459,""visionScorePerMinute"":1.569726179769223,""wardTakedown'"
86,"b's"":12,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":21310,""champLevel"":18,""championId"":200,""championName"":""Belv'"
87,"b'eth"",""championTransform"":0,""commandPings"":66,""consumablesPurchased"":12,""damageDealtToBuildings"":4167,""damageDealtToObjectives"":3'"
88,"b'4990,""damageDealtToTurrets"":4167,""damageSelfMitigated"":62924,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":1'"
89,"b',""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":62,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
90,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
91,"b'ckPings"":1,""goldEarned"":18324,""goldSpent"":16225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedow'"
92,"b'ns"":1,""inhibitorsLost"":1,""item0"":3748,""item1"":6631,""item2"":3053,""item3"":3047,""item4"":3105,""item5"":6333,""item6"":3364,""itemsPurcha'"
93,"b'sed"":35,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":276,""largestKillingSpree"":6,""largestMultiKill"":2,""l'"
94,"b'ongestTimeSpentLiving"":1309,""magicDamageDealt"":25341,""magicDamageDealtToChampions"":2835,""magicDamageTaken"":17684,""needVisionPing'"
95,"b's"":0,""neutralMinionsKilled"":168,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
96,"b',""onMyWayPings"":63,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
97,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":759,""var2"":0,""var3"":0},{""perk"":9111,""var1"":3723,""var2"":660,""var3""'"
98,"b':0},{""perk"":9105,""var1"":10,""var2"":10,""var3"":0},{""perk"":8299,""var1"":520,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
99,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
100,"b'ageDealt"":224659,""physicalDamageDealtToChampions"":15494,""physicalDamageTaken"":20178,""placement"":0,""playerAugment1"":0,""playerAugm'"
101,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""BYqWXfTkflvvFr6AVBVZEEv'"
102,"b'4z4ASL8AnhTWVDh6B0YqvS_xVxJYNF240wb9C-NXZEVBu1n8diNwqEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
103,"b'WardsBoughtInGame"":0,""spell1Casts"":401,""spell2Casts"":71,""spell3Casts"":62,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":'"
104,"b'22,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Yc6q4PeRdsk0uNCpiAkNNRfXyu5NCfmta-0w7Ep68iuTZdA"",""summonerL'"
105,"b'evel"":329,""summonerName"":""\xeb\x9a\xb1\xeb\x9d\xa0\xec\x9d\x98\xeb\xb0\x98\xeb\x9e\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3'"
106,"b'1,""timePlayed"":2274,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":293689,""totalDamageDealtToChampions"":21781,""totalDamag'"
107,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":43142,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":21223,""totalHealsOnTeammates"":0,'"
108,"b'""totalMinionsKilled"":80,""totalTimeCCDealt"":620,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4'"
109,"b'3688,""trueDamageDealtToChampions"":3451,""trueDamageTaken"":5279,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":'"
110,"b'0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":11,""wardsKilled"":12,""wardsPlaced"":11,""win"":true},{""allInPing'"
111,"b's"":0,""assistMePings"":24,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
112,"b'unt"":0,""abilityUses"":471,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
113,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
114,"b'rageInRiverOrEnemyHalf"":0.5136264189104812,""controlWardsPlaced"":1,""damagePerMinute"":723.1730652904467,""damageTakenOnTeamPercenta'"
115,"b'ge"":0.2103807372090257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTa'"
116,"b'kedowns"":1,""earliestBaron"":2208.7054386,""earliestDragonTakedown"":901.2294496,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
117,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMon'"
118,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
119,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.2092321,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength'"
120,"b'"":2274.9237128,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.0895716027107,""hadOpenNexus"":0,""immobilizeAndKil'"
121,"b'lWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
122,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5333333333333333,""killedChampTook'"
123,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
124,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
125,"b'"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneO'"
126,"b'pponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
127,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretEx'"
128,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
129,"b'Ally"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
130,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.323151099999905,""skillshotsDodged""'"
131,"b':113,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,'"
132,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
133,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
134,"b'DamagePercentage"":0.19009612564931608,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSur'"
135,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOne'"
136,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20809876918792725,""visionScorePerMinute"":0.7183704856444'"
137,"b'293,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":21496,""champLevel"":18,""championId"":517,""cha'"
138,"b'mpionName"":""Sylas"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":4870,""damageDealtTo'"
139,"b'Objectives"":13486,""damageDealtToTurrets"":4870,""damageSelfMitigated"":28330,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""do'"
140,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
141,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
142,"b'alse,""getBackPings"":19,""goldEarned"":15738,""goldSpent"":14225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
143,"b'bitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6656,""item1"":3157,""item2"":4645,""item3"":3135,""item4"":1058,""item5"":3158,""item6"":3364,'"
144,"b'""itemsPurchased"":23,""killingSprees"":3,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
145,"b'ill"":1,""longestTimeSpentLiving"":975,""magicDamageDealt"":182247,""magicDamageDealtToChampions"":26003,""magicDamageTaken"":20578,""need'"
146,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
147,"b'sists"":0,""onMyWayPings"":28,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""st'"
148,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":600,""var2"":563,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""'"
149,"b'var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
150,"b'le"",""selections"":[{""perk"":8444,""var1"":2095,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
151,"b'alDamageDealt"":4176,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":15764,""placement"":0,""playerAugment1"":0,""playerAugme'"
152,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eige'"
153,"b'neDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
154,"b'tWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":77,""spell3Casts"":224,""spell4Casts"":40,""subteamPlacement"":0,""summoner1Casts'"
155,"b'"":6,""summoner1Id"":12,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA'"
156,"b'"",""summonerLevel"":42,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOther'"
157,"b's"":41,""timePlayed"":2274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":194594,""totalDamageDealtToChampions"":27419,""totalDam'"
158,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":39064,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9281,""totalHealsOnTeammates"":0,'"
159,"b'""totalMinionsKilled"":248,""totalTimeCCDealt"":522,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
